
1it [00:00, ?it/s]
 20%|█▉        | 577/2900 [00:24<01:21, 28.49it/s]
 20%|██        | 580/2900 [00:24<01:21, 28.61it/s]
 20%|██        | 583/2900 [00:24<01:20, 28.67it/s]
 20%|██        | 586/2900 [00:25<01:20, 28.73it/s]
 20%|██        | 589/2900 [00:25<01:20, 28.73it/s]
 20%|██        | 592/2900 [00:25<01:20, 28.78it/s]
 21%|██        | 595/2900 [00:25<01:31, 25.21it/s]
 21%|██        | 598/2900 [00:25<01:28, 26.09it/s]
 21%|██        | 601/2900 [00:25<01:25, 26.84it/s]
 21%|██        | 604/2900 [00:25<01:24, 27.16it/s]
 21%|██        | 607/2900 [00:25<01:23, 27.52it/s]
 21%|██        | 610/2900 [00:25<01:22, 27.80it/s]
 21%|██        | 613/2900 [00:26<01:21, 27.97it/s]
 21%|██        | 616/2900 [00:26<01:20, 28.22it/s]
 21%|██▏       | 619/2900 [00:26<01:20, 28.32it/s]
 21%|██▏       | 622/2900 [00:26<01:21, 28.10it/s]
 22%|██▏       | 625/2900 [00:26<01:21, 28.00it/s]
 22%|██▏       | 628/2900 [00:26<01:20, 28.20it/s]
 22%|██▏       | 631/2900 [00:26<01:20, 28.36it/s]
 22%|██▏       | 634/2900 [00:26<01:19, 28.48it/s]
 22%|██▏       | 637/2900 [00:26<01:19, 28.58it/s]
 22%|██▏       | 640/2900 [00:26<01:18, 28.71it/s]
 22%|██▏       | 643/2900 [00:27<01:18, 28.69it/s]
 22%|██▏       | 646/2900 [00:27<01:18, 28.71it/s]
 22%|██▏       | 649/2900 [00:27<01:21, 27.74it/s]
 22%|██▏       | 652/2900 [00:27<01:20, 27.92it/s]
 23%|██▎       | 655/2900 [00:27<01:19, 28.16it/s]
 23%|██▎       | 658/2900 [00:27<01:18, 28.41it/s]
 23%|██▎       | 661/2900 [00:27<01:18, 28.54it/s]
 23%|██▎       | 664/2900 [00:27<01:20, 27.69it/s]
 23%|██▎       | 667/2900 [00:27<01:19, 28.02it/s]
 23%|██▎       | 670/2900 [00:28<01:18, 28.28it/s]
 23%|██▎       | 673/2900 [00:28<01:18, 28.44it/s]
 23%|██▎       | 676/2900 [00:28<01:17, 28.57it/s]
 23%|██▎       | 679/2900 [00:28<01:17, 28.65it/s]
 24%|██▎       | 682/2900 [00:28<01:17, 28.67it/s]
 24%|██▎       | 685/2900 [00:28<01:16, 28.77it/s]
 24%|██▎       | 688/2900 [00:28<01:16, 28.78it/s]
 24%|██▍       | 691/2900 [00:28<01:17, 28.68it/s]
 24%|██▍       | 694/2900 [00:28<01:16, 28.73it/s]
 24%|██▍       | 697/2900 [00:28<01:16, 28.80it/s]
 24%|██▍       | 700/2900 [00:29<01:16, 28.80it/s]
 24%|██▍       | 703/2900 [00:29<01:16, 28.65it/s]
 24%|██▍       | 706/2900 [00:29<01:16, 28.66it/s]
 24%|██▍       | 709/2900 [00:29<01:16, 28.71it/s]
 25%|██▍       | 712/2900 [00:29<01:16, 28.75it/s]
 25%|██▍       | 715/2900 [00:29<01:16, 28.73it/s]
 25%|██▍       | 718/2900 [00:29<01:15, 28.80it/s]
 25%|██▍       | 721/2900 [00:29<01:15, 28.86it/s]
 25%|██▍       | 724/2900 [00:29<01:15, 28.92it/s]
 25%|██▌       | 727/2900 [00:29<01:15, 28.91it/s]
 25%|██▌       | 730/2900 [00:30<01:15, 28.89it/s]
 25%|██▌       | 733/2900 [00:30<01:14, 28.93it/s]
 25%|██▌       | 736/2900 [00:30<01:14, 28.93it/s]
 25%|██▌       | 739/2900 [00:30<01:14, 28.94it/s]
 26%|██▌       | 742/2900 [00:30<01:14, 28.97it/s]
 26%|██▌       | 745/2900 [00:30<01:14, 28.92it/s]
 26%|██▌       | 748/2900 [00:30<01:14, 28.88it/s]
 26%|██▌       | 751/2900 [00:30<01:14, 28.93it/s]
 26%|██▌       | 754/2900 [00:30<01:14, 28.66it/s]
 26%|██▌       | 757/2900 [00:31<01:14, 28.71it/s]
 26%|██▌       | 760/2900 [00:31<01:14, 28.78it/s]
 26%|██▋       | 763/2900 [00:31<01:14, 28.76it/s]
 26%|██▋       | 766/2900 [00:31<01:14, 28.76it/s]
 27%|██▋       | 769/2900 [00:31<01:13, 28.83it/s]
 27%|██▋       | 772/2900 [00:31<01:13, 28.94it/s]
 27%|██▋       | 775/2900 [00:31<01:13, 28.96it/s]
 27%|██▋       | 778/2900 [00:31<01:13, 29.03it/s]
 27%|██▋       | 781/2900 [00:31<01:12, 29.04it/s]
 27%|██▋       | 784/2900 [00:31<01:12, 29.03it/s]
 27%|██▋       | 787/2900 [00:32<01:12, 29.08it/s]
 27%|██▋       | 790/2900 [00:32<01:12, 29.08it/s]
 27%|██▋       | 793/2900 [00:32<01:12, 29.03it/s]
 27%|██▋       | 796/2900 [00:32<01:12, 28.94it/s]
 28%|██▊       | 799/2900 [00:32<01:12, 28.82it/s]
 28%|██▊       | 802/2900 [00:32<01:12, 28.88it/s]
 28%|██▊       | 805/2900 [00:32<01:12, 28.92it/s]
 28%|██▊       | 808/2900 [00:32<01:12, 28.86it/s]
 28%|██▊       | 811/2900 [00:32<01:12, 28.82it/s]
 28%|██▊       | 814/2900 [00:33<01:12, 28.85it/s]
 28%|██▊       | 817/2900 [00:33<01:12, 28.79it/s]
 28%|██▊       | 820/2900 [00:33<01:12, 28.87it/s]
 28%|██▊       | 823/2900 [00:33<01:11, 28.88it/s]
 28%|██▊       | 826/2900 [00:33<01:11, 28.88it/s]
 29%|██▊       | 829/2900 [00:33<01:11, 28.86it/s]
 29%|██▊       | 832/2900 [00:33<01:11, 28.91it/s]
 29%|██▉       | 835/2900 [00:33<01:11, 28.90it/s]
 29%|██▉       | 838/2900 [00:33<01:11, 28.91it/s]
 29%|██▉       | 841/2900 [00:33<01:11, 28.89it/s]
 29%|██▉       | 844/2900 [00:34<01:11, 28.87it/s]
 29%|██▉       | 847/2900 [00:34<01:11, 28.91it/s]
 29%|██▉       | 850/2900 [00:34<01:10, 28.91it/s]
 29%|██▉       | 853/2900 [00:34<01:10, 28.89it/s]
 30%|██▉       | 856/2900 [00:34<01:10, 28.90it/s]
 30%|██▉       | 859/2900 [00:34<01:10, 28.88it/s]
 30%|██▉       | 862/2900 [00:34<01:10, 28.89it/s]
 30%|██▉       | 865/2900 [00:34<01:10, 28.89it/s]
 30%|██▉       | 868/2900 [00:34<01:10, 28.87it/s]
 30%|███       | 871/2900 [00:34<01:11, 28.56it/s]
 30%|███       | 874/2900 [00:35<01:10, 28.58it/s]
 30%|███       | 877/2900 [00:35<01:10, 28.64it/s]
 30%|███       | 880/2900 [00:35<01:10, 28.75it/s]
 30%|███       | 883/2900 [00:35<01:10, 28.80it/s]
 31%|███       | 886/2900 [00:35<01:09, 28.84it/s]
 31%|███       | 889/2900 [00:35<01:09, 28.86it/s]
 31%|███       | 892/2900 [00:35<01:09, 28.93it/s]
 31%|███       | 895/2900 [00:35<01:09, 28.87it/s]
 31%|███       | 898/2900 [00:35<01:09, 28.90it/s]
 31%|███       | 901/2900 [00:36<01:08, 28.97it/s]
 31%|███       | 904/2900 [00:36<01:08, 28.96it/s]
 31%|███▏      | 907/2900 [00:36<01:08, 28.95it/s]
 31%|███▏      | 910/2900 [00:36<01:08, 28.95it/s]
 31%|███▏      | 913/2900 [00:36<01:08, 28.98it/s]
 32%|███▏      | 916/2900 [00:36<01:08, 28.95it/s]
 32%|███▏      | 919/2900 [00:36<01:08, 28.97it/s]
 32%|███▏      | 922/2900 [00:36<01:08, 28.93it/s]
 32%|███▏      | 925/2900 [00:36<01:08, 28.90it/s]
 32%|███▏      | 928/2900 [00:36<01:08, 28.90it/s]
 32%|███▏      | 931/2900 [00:37<01:08, 28.92it/s]
 32%|███▏      | 934/2900 [00:37<01:08, 28.84it/s]
 32%|███▏      | 937/2900 [00:37<01:07, 28.89it/s]
 32%|███▏      | 940/2900 [00:37<01:07, 28.89it/s]
 33%|███▎      | 943/2900 [00:37<01:07, 28.95it/s]
 33%|███▎      | 946/2900 [00:37<01:07, 28.91it/s]
 33%|███▎      | 949/2900 [00:37<01:07, 28.90it/s]
 33%|███▎      | 952/2900 [00:37<01:07, 28.88it/s]
 33%|███▎      | 955/2900 [00:37<01:07, 28.85it/s]
 33%|███▎      | 958/2900 [00:37<01:07, 28.90it/s]
 33%|███▎      | 961/2900 [00:38<01:07, 28.90it/s]
 33%|███▎      | 964/2900 [00:38<01:06, 28.91it/s]
 33%|███▎      | 967/2900 [00:38<01:06, 28.94it/s]
 33%|███▎      | 970/2900 [00:38<01:06, 28.99it/s]
 34%|███▎      | 973/2900 [00:38<01:06, 29.03it/s]
 34%|███▎      | 976/2900 [00:38<01:06, 29.01it/s]
 34%|███▍      | 979/2900 [00:38<01:06, 28.87it/s]
 34%|███▍      | 982/2900 [00:38<01:06, 28.73it/s]
 34%|███▍      | 985/2900 [00:38<01:06, 28.84it/s]
 34%|███▍      | 988/2900 [00:39<01:06, 28.81it/s]
 34%|███▍      | 991/2900 [00:39<01:06, 28.82it/s]
 34%|███▍      | 994/2900 [00:39<01:06, 28.80it/s]
 34%|███▍      | 997/2900 [00:39<01:06, 28.69it/s]
 34%|███▍      | 1000/2900 [00:39<01:06, 28.76it/s]
 35%|███▍      | 1003/2900 [00:39<01:05, 28.83it/s]
 35%|███▍      | 1006/2900 [00:39<01:05, 28.84it/s]
 35%|███▍      | 1009/2900 [00:39<01:05, 28.87it/s]
 35%|███▍      | 1012/2900 [00:39<01:05, 28.74it/s]
 35%|███▌      | 1015/2900 [00:39<01:05, 28.76it/s]
 35%|███▌      | 1018/2900 [00:40<01:05, 28.68it/s]
 35%|███▌      | 1021/2900 [00:40<01:05, 28.68it/s]
 35%|███▌      | 1024/2900 [00:40<01:05, 28.55it/s]
 35%|███▌      | 1027/2900 [00:40<01:05, 28.64it/s]
 36%|███▌      | 1030/2900 [00:40<01:05, 28.72it/s]
 36%|███▌      | 1033/2900 [00:40<01:04, 28.72it/s]
 36%|███▌      | 1036/2900 [00:40<01:04, 28.77it/s]
 36%|███▌      | 1039/2900 [00:40<01:05, 28.46it/s]
 36%|███▌      | 1042/2900 [00:40<01:05, 28.43it/s]
 36%|███▌      | 1045/2900 [00:41<01:05, 28.52it/s]
 36%|███▌      | 1048/2900 [00:41<01:04, 28.62it/s]
 36%|███▌      | 1051/2900 [00:41<01:04, 28.70it/s]
 36%|███▋      | 1054/2900 [00:41<01:04, 28.80it/s]
 36%|███▋      | 1057/2900 [00:41<01:03, 28.89it/s]
 37%|███▋      | 1060/2900 [00:41<01:03, 28.93it/s]
 37%|███▋      | 1063/2900 [00:41<01:03, 28.93it/s]
 37%|███▋      | 1066/2900 [00:41<01:03, 28.88it/s]
 37%|███▋      | 1069/2900 [00:41<01:03, 28.87it/s]
 37%|███▋      | 1072/2900 [00:41<01:03, 28.93it/s]
 37%|███▋      | 1075/2900 [00:42<01:03, 28.93it/s]
 37%|███▋      | 1078/2900 [00:42<01:03, 28.85it/s]
 37%|███▋      | 1081/2900 [00:42<01:03, 28.63it/s]
 37%|███▋      | 1084/2900 [00:42<01:03, 28.63it/s]
 37%|███▋      | 1087/2900 [00:42<01:03, 28.59it/s]
 38%|███▊      | 1090/2900 [00:42<01:03, 28.70it/s]
 38%|███▊      | 1093/2900 [00:42<01:02, 28.76it/s]
 38%|███▊      | 1096/2900 [00:42<01:02, 28.79it/s]
 38%|███▊      | 1099/2900 [00:42<01:02, 28.84it/s]
 38%|███▊      | 1102/2900 [00:42<01:02, 28.80it/s]
 38%|███▊      | 1105/2900 [00:43<01:02, 28.81it/s]
 38%|███▊      | 1108/2900 [00:43<01:02, 28.88it/s]
 38%|███▊      | 1111/2900 [00:43<01:02, 28.83it/s]
 38%|███▊      | 1114/2900 [00:43<01:01, 28.83it/s]
 39%|███▊      | 1117/2900 [00:43<01:01, 28.80it/s]
 39%|███▊      | 1120/2900 [00:43<01:01, 28.77it/s]
 39%|███▊      | 1123/2900 [00:43<01:01, 28.76it/s]
 39%|███▉      | 1126/2900 [00:43<01:01, 28.80it/s]
 39%|███▉      | 1129/2900 [00:43<01:01, 28.86it/s]
 39%|███▉      | 1132/2900 [00:44<01:01, 28.88it/s]
 39%|███▉      | 1135/2900 [00:44<01:01, 28.85it/s]
 39%|███▉      | 1138/2900 [00:44<01:01, 28.88it/s]
 39%|███▉      | 1141/2900 [00:44<01:00, 28.88it/s]
 39%|███▉      | 1144/2900 [00:44<01:00, 28.90it/s]
 40%|███▉      | 1147/2900 [00:44<01:00, 28.88it/s]
 40%|███▉      | 1150/2900 [00:44<01:00, 28.93it/s]
 40%|███▉      | 1153/2900 [00:44<01:00, 28.93it/s]
 40%|███▉      | 1156/2900 [00:44<01:00, 29.03it/s]
 40%|███▉      | 1159/2900 [00:44<01:00, 28.90it/s]
 40%|████      | 1162/2900 [00:45<01:00, 28.92it/s]
 40%|████      | 1165/2900 [00:45<00:59, 28.95it/s]
 40%|████      | 1168/2900 [00:45<00:59, 29.00it/s]
 40%|████      | 1171/2900 [00:45<00:59, 29.03it/s]
 40%|████      | 1174/2900 [00:45<00:59, 28.86it/s]
 41%|████      | 1177/2900 [00:45<00:59, 28.85it/s]
 41%|████      | 1180/2900 [00:45<00:59, 28.86it/s]
 41%|████      | 1183/2900 [00:45<00:59, 28.84it/s]
 41%|████      | 1186/2900 [00:45<00:59, 28.61it/s]
 41%|████      | 1189/2900 [00:46<00:59, 28.66it/s]
 41%|████      | 1192/2900 [00:46<00:59, 28.56it/s]
 41%|████      | 1195/2900 [00:46<00:59, 28.64it/s]
 41%|████▏     | 1198/2900 [00:46<00:59, 28.67it/s]
 41%|████▏     | 1201/2900 [00:46<00:59, 28.67it/s]
 42%|████▏     | 1204/2900 [00:46<00:58, 28.80it/s]
 42%|████▏     | 1207/2900 [00:46<00:58, 28.81it/s]
 42%|████▏     | 1210/2900 [00:46<00:58, 28.83it/s]
 42%|████▏     | 1213/2900 [00:46<00:58, 28.86it/s]
 42%|████▏     | 1216/2900 [00:46<00:58, 28.86it/s]
 42%|████▏     | 1219/2900 [00:47<00:58, 28.87it/s]
 42%|████▏     | 1222/2900 [00:47<00:58, 28.53it/s]
 42%|████▏     | 1225/2900 [00:47<00:58, 28.61it/s]
 42%|████▏     | 1228/2900 [00:47<00:58, 28.74it/s]
 42%|████▏     | 1231/2900 [00:47<00:57, 28.80it/s]
 43%|████▎     | 1234/2900 [00:47<00:57, 28.82it/s]
 43%|████▎     | 1237/2900 [00:47<00:57, 28.90it/s]
 43%|████▎     | 1240/2900 [00:47<00:57, 28.88it/s]
 43%|████▎     | 1243/2900 [00:47<00:57, 28.86it/s]
 43%|████▎     | 1246/2900 [00:47<00:57, 28.94it/s]
 43%|████▎     | 1249/2900 [00:48<00:57, 28.95it/s]
 43%|████▎     | 1252/2900 [00:48<00:56, 28.92it/s]
 43%|████▎     | 1255/2900 [00:48<00:56, 28.91it/s]
 43%|████▎     | 1258/2900 [00:48<00:56, 28.89it/s]
 43%|████▎     | 1261/2900 [00:48<00:56, 28.90it/s]
 44%|████▎     | 1264/2900 [00:48<00:56, 28.85it/s]
 44%|████▎     | 1267/2900 [00:48<00:56, 28.85it/s]
 44%|████▍     | 1270/2900 [00:48<00:56, 28.92it/s]
 44%|████▍     | 1273/2900 [00:48<00:56, 28.77it/s]
 44%|████▍     | 1276/2900 [00:49<00:56, 28.70it/s]
 44%|████▍     | 1279/2900 [00:49<00:56, 28.55it/s]
 44%|████▍     | 1282/2900 [00:49<00:56, 28.58it/s]
 44%|████▍     | 1285/2900 [00:49<00:56, 28.63it/s]
 44%|████▍     | 1288/2900 [00:49<00:56, 28.69it/s]
 45%|████▍     | 1291/2900 [00:49<00:55, 28.83it/s]
 45%|████▍     | 1294/2900 [00:49<00:55, 28.87it/s]
 45%|████▍     | 1297/2900 [00:49<00:55, 28.89it/s]
 45%|████▍     | 1300/2900 [00:49<00:55, 28.93it/s]
 45%|████▍     | 1303/2900 [00:49<00:55, 28.93it/s]
 45%|████▌     | 1306/2900 [00:50<00:54, 28.99it/s]
 45%|████▌     | 1309/2900 [00:50<00:54, 28.99it/s]
 45%|████▌     | 1312/2900 [00:50<00:54, 28.91it/s]
 45%|████▌     | 1315/2900 [00:50<00:54, 28.89it/s]
 45%|████▌     | 1318/2900 [00:50<00:54, 28.84it/s]
 46%|████▌     | 1321/2900 [00:50<00:54, 28.81it/s]
 46%|████▌     | 1324/2900 [00:50<00:54, 28.81it/s]
 46%|████▌     | 1327/2900 [00:50<00:54, 28.81it/s]
 46%|████▌     | 1330/2900 [00:50<00:54, 28.86it/s]
 46%|████▌     | 1333/2900 [00:51<00:54, 28.93it/s]
 46%|████▌     | 1336/2900 [00:51<00:54, 28.91it/s]
 46%|████▌     | 1339/2900 [00:51<00:54, 28.75it/s]
 46%|████▋     | 1342/2900 [00:51<00:54, 28.40it/s]
 46%|████▋     | 1345/2900 [00:51<00:54, 28.53it/s]
 46%|████▋     | 1348/2900 [00:51<00:54, 28.60it/s]
 47%|████▋     | 1351/2900 [00:51<00:53, 28.71it/s]
 47%|████▋     | 1354/2900 [00:51<00:53, 28.71it/s]
 47%|████▋     | 1357/2900 [00:51<00:53, 28.75it/s]
 47%|████▋     | 1360/2900 [00:51<00:53, 28.71it/s]
 47%|████▋     | 1363/2900 [00:52<00:53, 28.74it/s]
 47%|████▋     | 1366/2900 [00:52<00:53, 28.82it/s]
 47%|████▋     | 1369/2900 [00:52<00:53, 28.86it/s]
 47%|████▋     | 1372/2900 [00:52<00:52, 28.87it/s]
 47%|████▋     | 1375/2900 [00:52<00:52, 28.91it/s]
 48%|████▊     | 1378/2900 [00:52<00:52, 28.94it/s]
 48%|████▊     | 1381/2900 [00:52<00:52, 28.97it/s]
 48%|████▊     | 1384/2900 [00:52<00:52, 28.96it/s]
 48%|████▊     | 1387/2900 [00:52<00:52, 29.05it/s]
 48%|████▊     | 1390/2900 [00:52<00:51, 29.04it/s]
 48%|████▊     | 1393/2900 [00:53<00:52, 28.66it/s]
 48%|████▊     | 1396/2900 [00:53<00:52, 28.62it/s]
 48%|████▊     | 1399/2900 [00:53<00:52, 28.64it/s]
 48%|████▊     | 1402/2900 [00:53<00:52, 28.80it/s]
 48%|████▊     | 1405/2900 [00:53<00:51, 28.82it/s]
 49%|████▊     | 1408/2900 [00:53<00:51, 28.85it/s]
 49%|████▊     | 1411/2900 [00:53<00:51, 28.92it/s]
 49%|████▉     | 1414/2900 [00:53<00:51, 28.91it/s]
 49%|████▉     | 1417/2900 [00:53<00:51, 28.91it/s]
 49%|████▉     | 1420/2900 [00:54<00:51, 28.96it/s]
 49%|████▉     | 1423/2900 [00:54<00:51, 28.86it/s]
 49%|████▉     | 1426/2900 [00:54<00:51, 28.57it/s]
 49%|████▉     | 1429/2900 [00:54<00:51, 28.57it/s]
 49%|████▉     | 1432/2900 [00:54<00:51, 28.70it/s]
 49%|████▉     | 1435/2900 [00:54<00:50, 28.84it/s]
 50%|████▉     | 1438/2900 [00:54<00:50, 28.91it/s]
 50%|████▉     | 1441/2900 [00:54<00:50, 28.94it/s]
 50%|████▉     | 1444/2900 [00:54<00:50, 28.96it/s]
 50%|████▉     | 1447/2900 [00:54<00:50, 28.93it/s]
 50%|█████     | 1450/2900 [00:55<00:50, 28.91it/s]
 50%|█████     | 1453/2900 [00:55<00:50, 28.79it/s]
 50%|█████     | 1456/2900 [00:55<00:50, 28.84it/s]
 50%|█████     | 1459/2900 [00:55<00:49, 28.93it/s]
 50%|█████     | 1462/2900 [00:55<00:49, 28.96it/s]
 51%|█████     | 1465/2900 [00:55<00:49, 28.95it/s]
 51%|█████     | 1468/2900 [00:55<00:49, 28.93it/s]
 51%|█████     | 1471/2900 [00:55<00:49, 28.89it/s]
 51%|█████     | 1474/2900 [00:55<00:49, 28.85it/s]
 51%|█████     | 1477/2900 [00:56<00:49, 28.88it/s]
 51%|█████     | 1480/2900 [00:56<00:49, 28.94it/s]
 51%|█████     | 1483/2900 [00:56<00:49, 28.90it/s]
 51%|█████     | 1486/2900 [00:56<00:48, 28.93it/s]
 51%|█████▏    | 1489/2900 [00:56<00:48, 28.96it/s]
 51%|█████▏    | 1492/2900 [00:56<00:48, 28.97it/s]
 52%|█████▏    | 1495/2900 [00:56<00:48, 28.95it/s]
 52%|█████▏    | 1498/2900 [00:56<00:48, 28.88it/s]
 52%|█████▏    | 1501/2900 [00:56<00:48, 28.87it/s]
 52%|█████▏    | 1504/2900 [00:56<00:48, 28.94it/s]
 52%|█████▏    | 1507/2900 [00:57<00:48, 28.79it/s]
 52%|█████▏    | 1510/2900 [00:57<00:48, 28.85it/s]
 52%|█████▏    | 1513/2900 [00:57<00:47, 28.90it/s]
 52%|█████▏    | 1516/2900 [00:57<00:47, 28.88it/s]
 52%|█████▏    | 1519/2900 [00:57<00:47, 28.87it/s]
 52%|█████▏    | 1522/2900 [00:57<00:47, 28.85it/s]
 53%|█████▎    | 1525/2900 [00:57<00:47, 28.77it/s]
 53%|█████▎    | 1528/2900 [00:57<00:47, 28.78it/s]
 53%|█████▎    | 1531/2900 [00:57<00:47, 28.89it/s]
 53%|█████▎    | 1534/2900 [00:57<00:47, 28.87it/s]
 53%|█████▎    | 1537/2900 [00:58<00:47, 28.78it/s]
 53%|█████▎    | 1540/2900 [00:58<00:47, 28.78it/s]
 53%|█████▎    | 1543/2900 [00:58<00:47, 28.81it/s]
 53%|█████▎    | 1546/2900 [00:58<00:46, 28.93it/s]
 53%|█████▎    | 1549/2900 [00:58<00:46, 28.92it/s]
 54%|█████▎    | 1552/2900 [00:58<00:46, 28.85it/s]
 54%|█████▎    | 1555/2900 [00:58<00:46, 28.76it/s]
 54%|█████▎    | 1558/2900 [00:58<00:46, 28.80it/s]
 54%|█████▍    | 1561/2900 [00:58<00:46, 28.79it/s]
 54%|█████▍    | 1564/2900 [00:59<00:46, 28.83it/s]
 54%|█████▍    | 1567/2900 [00:59<00:46, 28.93it/s]
 54%|█████▍    | 1570/2900 [00:59<00:45, 28.95it/s]
 54%|█████▍    | 1573/2900 [00:59<00:45, 28.93it/s]
 54%|█████▍    | 1576/2900 [00:59<00:45, 28.94it/s]
 54%|█████▍    | 1579/2900 [00:59<00:45, 29.01it/s]
 55%|█████▍    | 1582/2900 [00:59<00:45, 28.98it/s]
 55%|█████▍    | 1585/2900 [00:59<00:45, 28.95it/s]
 55%|█████▍    | 1588/2900 [00:59<00:45, 28.93it/s]
 55%|█████▍    | 1591/2900 [00:59<00:45, 28.96it/s]
 55%|█████▍    | 1594/2900 [01:00<00:45, 29.00it/s]
 55%|█████▌    | 1597/2900 [01:00<00:44, 29.00it/s]
 55%|█████▌    | 1600/2900 [01:00<00:45, 28.87it/s]
 55%|█████▌    | 1603/2900 [01:00<00:44, 28.89it/s]
 55%|█████▌    | 1606/2900 [01:00<00:44, 28.91it/s]
 55%|█████▌    | 1609/2900 [01:00<00:44, 28.95it/s]
 56%|█████▌    | 1612/2900 [01:00<00:44, 28.92it/s]
 56%|█████▌    | 1615/2900 [01:00<00:44, 28.95it/s]
 56%|█████▌    | 1618/2900 [01:00<00:44, 28.96it/s]
 56%|█████▌    | 1621/2900 [01:00<00:44, 28.98it/s]
 56%|█████▌    | 1624/2900 [01:01<00:43, 29.00it/s]
 56%|█████▌    | 1627/2900 [01:01<00:43, 28.99it/s]
 56%|█████▌    | 1630/2900 [01:01<00:43, 28.98it/s]
 56%|█████▋    | 1633/2900 [01:01<00:43, 29.01it/s]
 56%|█████▋    | 1636/2900 [01:01<00:43, 29.00it/s]
 57%|█████▋    | 1639/2900 [01:01<00:43, 28.99it/s]
 57%|█████▋    | 1642/2900 [01:01<00:43, 29.05it/s]
 57%|█████▋    | 1645/2900 [01:01<00:43, 28.99it/s]
 57%|█████▋    | 1648/2900 [01:01<00:43, 28.87it/s]
 57%|█████▋    | 1651/2900 [01:02<00:43, 28.87it/s]
 57%|█████▋    | 1654/2900 [01:02<00:43, 28.89it/s]
 57%|█████▋    | 1657/2900 [01:02<00:43, 28.86it/s]
 57%|█████▋    | 1660/2900 [01:02<00:42, 28.92it/s]
 57%|█████▋    | 1663/2900 [01:02<00:42, 28.99it/s]
 57%|█████▋    | 1666/2900 [01:02<00:42, 29.02it/s]
 58%|█████▊    | 1669/2900 [01:02<00:42, 28.95it/s]
 58%|█████▊    | 1672/2900 [01:02<00:42, 28.96it/s]
 58%|█████▊    | 1675/2900 [01:02<00:42, 28.94it/s]
 58%|█████▊    | 1678/2900 [01:02<00:42, 28.83it/s]
 58%|█████▊    | 1681/2900 [01:03<00:42, 28.84it/s]
 58%|█████▊    | 1684/2900 [01:03<00:42, 28.84it/s]
 58%|█████▊    | 1687/2900 [01:03<00:41, 28.88it/s]
 58%|█████▊    | 1690/2900 [01:03<00:41, 28.87it/s]
 58%|█████▊    | 1693/2900 [01:03<00:41, 28.89it/s]
 58%|█████▊    | 1696/2900 [01:03<00:41, 28.79it/s]
 59%|█████▊    | 1699/2900 [01:03<00:41, 28.82it/s]
 59%|█████▊    | 1702/2900 [01:03<00:41, 28.84it/s]
 59%|█████▉    | 1705/2900 [01:03<00:41, 28.88it/s]
 59%|█████▉    | 1708/2900 [01:03<00:41, 28.86it/s]
 59%|█████▉    | 1711/2900 [01:04<00:41, 28.88it/s]
 59%|█████▉    | 1714/2900 [01:04<00:41, 28.91it/s]
 59%|█████▉    | 1717/2900 [01:04<00:40, 28.91it/s]
 59%|█████▉    | 1720/2900 [01:04<00:40, 28.98it/s]
 59%|█████▉    | 1723/2900 [01:04<00:40, 28.98it/s]
 60%|█████▉    | 1726/2900 [01:04<00:40, 28.99it/s]
 60%|█████▉    | 1729/2900 [01:04<00:40, 28.95it/s]
 60%|█████▉    | 1732/2900 [01:04<00:40, 28.93it/s]
 60%|█████▉    | 1735/2900 [01:04<00:40, 28.93it/s]
 60%|█████▉    | 1738/2900 [01:05<00:40, 28.88it/s]
 60%|██████    | 1741/2900 [01:05<00:40, 28.83it/s]
 60%|██████    | 1744/2900 [01:05<00:40, 28.79it/s]
 60%|██████    | 1747/2900 [01:05<00:39, 28.83it/s]
 60%|██████    | 1750/2900 [01:05<00:39, 28.88it/s]
 60%|██████    | 1753/2900 [01:05<00:39, 28.77it/s]
 61%|██████    | 1756/2900 [01:05<00:39, 28.87it/s]
 61%|██████    | 1759/2900 [01:05<00:39, 28.89it/s]
 61%|██████    | 1762/2900 [01:05<00:39, 28.88it/s]
 61%|██████    | 1765/2900 [01:05<00:39, 28.90it/s]
 61%|██████    | 1768/2900 [01:06<00:39, 28.96it/s]
 61%|██████    | 1771/2900 [01:06<00:38, 28.98it/s]
 61%|██████    | 1774/2900 [01:06<00:39, 28.71it/s]
 61%|██████▏   | 1777/2900 [01:06<00:39, 28.43it/s]
 61%|██████▏   | 1780/2900 [01:06<00:39, 28.33it/s]
 61%|██████▏   | 1783/2900 [01:06<00:39, 28.35it/s]
 62%|██████▏   | 1786/2900 [01:06<00:39, 28.45it/s]
 62%|██████▏   | 1789/2900 [01:06<00:38, 28.53it/s]
 62%|██████▏   | 1792/2900 [01:06<00:38, 28.70it/s]
 62%|██████▏   | 1795/2900 [01:07<00:38, 28.74it/s]
 62%|██████▏   | 1798/2900 [01:07<00:38, 28.77it/s]
 62%|██████▏   | 1801/2900 [01:07<00:38, 28.85it/s]
 62%|██████▏   | 1804/2900 [01:07<00:37, 28.89it/s]
 62%|██████▏   | 1807/2900 [01:07<00:37, 28.91it/s]
 62%|██████▏   | 1810/2900 [01:07<00:37, 28.91it/s]
 63%|██████▎   | 1813/2900 [01:07<00:37, 28.91it/s]
 63%|██████▎   | 1816/2900 [01:07<00:37, 28.92it/s]
 63%|██████▎   | 1819/2900 [01:07<00:37, 28.97it/s]
