
1it [00:00, ?it/s]
644it [24:02,  2.38s/it, bound:61 nc: 71 ncall:3.9e+04 eff:1.6% logz-ratio=-379.23+/-0.09 dlogz:104.167>0.1]
666it [25:38,  2.95s/it, bound:64 nc: 60 ncall:4.1e+04 eff:1.6% logz-ratio=-376.13+/-0.10 dlogz:101.141>0.1]
688it [25:38,  2.09s/it, bound:67 nc:113 ncall:4.3e+04 eff:1.6% logz-ratio=-373.08+/-0.09 dlogz:97.940>0.1] 
688it [25:50,  2.09s/it, bound:67 nc:113 ncall:4.3e+04 eff:1.6% logz-ratio=-373.08+/-0.09 dlogz:97.940>0.1]
689it [26:56,  3.49s/it, bound:68 nc:113 ncall:4.3e+04 eff:1.6% logz-ratio=-373.00+/-0.09 dlogz:97.849>0.1]
713it [27:57,  3.13s/it, bound:71 nc: 87 ncall:4.5e+04 eff:1.6% logz-ratio=-370.90+/-0.09 dlogz:95.691>0.1]
737it [29:04,  3.01s/it, bound:74 nc: 76 ncall:4.7e+04 eff:1.6% logz-ratio=-368.98+/-0.09 dlogz:93.727>0.1]
761it [30:02,  2.81s/it, bound:77 nc: 76 ncall:4.9e+04 eff:1.6% logz-ratio=-366.90+/-0.09 dlogz:91.599>0.1]
784it [31:14,  2.90s/it, bound:79 nc: 68 ncall:5.1e+04 eff:1.5% logz-ratio=-365.16+/-0.09 dlogz:89.826>0.1]
807it [32:24,  2.95s/it, bound:82 nc: 84 ncall:5.3e+04 eff:1.5% logz-ratio=-363.21+/-0.09 dlogz:87.844>0.1]
831it [33:50,  3.15s/it, bound:85 nc: 80 ncall:5.4e+04 eff:1.5% logz-ratio=-360.78+/-0.10 dlogz:85.369>0.1]
836it [34:04,  3.12s/it, bound:86 nc:100 ncall:5.5e+04 eff:1.5% logz-ratio=-360.27+/-0.03 dlogz:84.849>0.1]
856it [35:07,  3.12s/it, bound:89 nc:100 ncall:5.7e+04 eff:1.5% logz-ratio=-358.37+/-0.09 dlogz:82.875>0.1]
881it [36:05,  2.83s/it, bound:92 nc: 72 ncall:5.9e+04 eff:1.5% logz-ratio=-356.69+/-0.09 dlogz:81.128>0.1]
905it [37:11,  2.81s/it, bound:95 nc: 69 ncall:6.0e+04 eff:1.5% logz-ratio=-354.97+/-0.09 dlogz:79.386>0.1]
929it [38:09,  2.68s/it, bound:98 nc: 76 ncall:6.2e+04 eff:1.5% logz-ratio=-353.35+/-0.09 dlogz:77.713>0.1]
954it [39:21,  2.74s/it, bound:100 nc: 64 ncall:6.4e+04 eff:1.5% logz-ratio=-351.69+/-0.09 dlogz:75.986>0.1]
979it [40:42,  2.90s/it, bound:103 nc: 80 ncall:6.6e+04 eff:1.5% logz-ratio=-350.03+/-0.09 dlogz:74.291>0.1]
1003it [42:10,  3.13s/it, bound:107 nc: 95 ncall:6.8e+04 eff:1.5% logz-ratio=-348.55+/-0.09 dlogz:72.741>0.1]
1027it [43:01,  2.83s/it, bound:111 nc:103 ncall:7.1e+04 eff:1.5% logz-ratio=-347.34+/-0.07 dlogz:71.473>0.1]
1052it [44:02,  2.71s/it, bound:113 nc: 58 ncall:7.2e+04 eff:1.5% logz-ratio=-345.99+/-0.09 dlogz:70.082>0.1]
1075it [44:56,  2.61s/it, bound:116 nc: 72 ncall:7.4e+04 eff:1.5% logz-ratio=-344.77+/-0.09 dlogz:68.828>0.1]
1099it [46:33,  3.04s/it, bound:118 nc: 61 ncall:7.5e+04 eff:1.5% logz-ratio=-343.30+/-0.10 dlogz:67.303>0.1]
1123it [47:49,  3.07s/it, bound:122 nc:108 ncall:7.8e+04 eff:1.4% logz-ratio=-341.87+/-0.10 dlogz:65.813>0.1]
1148it [48:50,  2.88s/it, bound:125 nc: 83 ncall:8.0e+04 eff:1.4% logz-ratio=-340.55+/-0.10 dlogz:64.450>0.1]
1173it [49:56,  2.80s/it, bound:128 nc: 68 ncall:8.2e+04 eff:1.4% logz-ratio=-339.11+/-0.10 dlogz:62.967>0.1]
1180it [50:11,  2.73s/it, bound:129 nc: 76 ncall:8.2e+04 eff:1.4% logz-ratio=-338.75+/-0.02 dlogz:62.585>0.1]
1197it [51:43,  3.46s/it, bound:131 nc: 76 ncall:8.3e+04 eff:1.4% logz-ratio=-337.92+/-0.07 dlogz:61.718>0.1]
1220it [53:18,  3.70s/it, bound:135 nc:110 ncall:8.6e+04 eff:1.4% logz-ratio=-336.85+/-0.09 dlogz:60.595>0.1]
1244it [54:29,  3.45s/it, bound:139 nc:107 ncall:8.8e+04 eff:1.4% logz-ratio=-335.69+/-0.09 dlogz:59.399>0.1]
1269it [55:50,  3.38s/it, bound:142 nc: 81 ncall:9.0e+04 eff:1.4% logz-ratio=-334.58+/-0.10 dlogz:58.224>0.1]
1293it [56:52,  3.12s/it, bound:145 nc: 97 ncall:9.3e+04 eff:1.4% logz-ratio=-333.63+/-0.10 dlogz:57.229>0.1]
1316it [58:38,  3.57s/it, bound:148 nc: 74 ncall:9.4e+04 eff:1.4% logz-ratio=-332.78+/-0.10 dlogz:56.333>0.1]
1340it [59:38,  3.24s/it, bound:153 nc:123 ncall:9.7e+04 eff:1.4% logz-ratio=-331.85+/-0.06 dlogz:55.355>0.1]
1364it [1:01:16,  3.50s/it, bound:155 nc: 67 ncall:9.9e+04 eff:1.4% logz-ratio=-330.92+/-0.09 dlogz:54.386>0.1]
1388it [1:02:36,  3.45s/it, bound:159 nc:117 ncall:1.0e+05 eff:1.4% logz-ratio=-329.86+/-0.09 dlogz:53.275>0.1]
1413it [1:04:21,  3.68s/it, bound:163 nc: 91 ncall:1.0e+05 eff:1.4% logz-ratio=-328.85+/-0.10 dlogz:52.202>0.1]
1438it [1:06:09,  3.88s/it, bound:167 nc:126 ncall:1.1e+05 eff:1.3% logz-ratio=-328.04+/-0.10 dlogz:51.334>0.1]
1456it [1:06:25,  3.16s/it, bound:171 nc:126 ncall:1.1e+05 eff:1.3% logz-ratio=-327.41+/-0.02 dlogz:50.677>0.1]
1461it [1:08:17,  4.85s/it, bound:172 nc:126 ncall:1.1e+05 eff:1.3% logz-ratio=-327.24+/-0.04 dlogz:50.494>0.1]
1485it [1:09:50,  4.48s/it, bound:177 nc:125 ncall:1.1e+05 eff:1.3% logz-ratio=-326.37+/-0.08 dlogz:205.874>0.1]
1509it [1:10:49,  3.77s/it, bound:181 nc:109 ncall:1.2e+05 eff:1.3% logz-ratio=-325.63+/-0.09 dlogz:205.071>0.1]
1534it [1:12:42,  4.03s/it, bound:183 nc: 64 ncall:1.2e+05 eff:1.3% logz-ratio=-324.96+/-0.09 dlogz:204.351>0.1]
1559it [1:13:46,  3.55s/it, bound:188 nc:124 ncall:1.2e+05 eff:1.3% logz-ratio=-324.38+/-0.09 dlogz:203.724>0.1]
1581it [1:15:30,  3.89s/it, bound:191 nc: 76 ncall:1.2e+05 eff:1.3% logz-ratio=-323.87+/-0.09 dlogz:203.170>0.1]
1604it [1:15:30,  2.71s/it, bound:195 nc:118 ncall:1.2e+05 eff:1.3% logz-ratio=-323.32+/-0.05 dlogz:202.569>0.1]
1604it [1:15:40,  2.71s/it, bound:195 nc:118 ncall:1.2e+05 eff:1.3% logz-ratio=-323.32+/-0.05 dlogz:202.569>0.1]
1605it [1:16:58,  4.28s/it, bound:195 nc:118 ncall:1.2e+05 eff:1.3% logz-ratio=-323.29+/-0.06 dlogz:202.542>0.1]
1630it [1:18:20,  3.89s/it, bound:198 nc: 96 ncall:1.3e+05 eff:1.3% logz-ratio=-322.63+/-0.08 dlogz:201.829>0.1]
1653it [1:19:59,  4.02s/it, bound:202 nc: 95 ncall:1.3e+05 eff:1.3% logz-ratio=-321.94+/-0.09 dlogz:201.099>0.1]
1676it [1:21:44,  4.21s/it, bound:205 nc:111 ncall:1.3e+05 eff:1.3% logz-ratio=-321.31+/-0.09 dlogz:200.424>0.1]
1701it [1:23:39,  4.34s/it, bound:210 nc:118 ncall:1.3e+05 eff:1.3% logz-ratio=-320.69+/-0.10 dlogz:199.748>0.1]
1714it [1:23:42,  3.52s/it, bound:212 nc:131 ncall:1.4e+05 eff:1.3% logz-ratio=-320.39+/-0.02 dlogz:199.418>0.1]
1722it [1:24:00,  3.52s/it, bound:214 nc:131 ncall:1.4e+05 eff:1.3% logz-ratio=-320.19+/-0.04 dlogz:199.207>0.1]
1723it [1:25:19,  4.73s/it, bound:214 nc:131 ncall:1.4e+05 eff:1.3% logz-ratio=-320.17+/-0.05 dlogz:199.182>0.1]
1746it [1:26:29,  4.08s/it, bound:218 nc:105 ncall:1.4e+05 eff:1.2% logz-ratio=-319.66+/-0.07 dlogz:198.631>0.1]
1770it [1:27:45,  3.76s/it, bound:221 nc: 79 ncall:1.4e+05 eff:1.2% logz-ratio=-319.07+/-0.09 dlogz:197.986>0.1]
1792it [1:29:19,  3.92s/it, bound:223 nc: 84 ncall:1.4e+05 eff:1.2% logz-ratio=-318.61+/-0.09 dlogz:197.482>0.1]
1816it [1:30:34,  3.65s/it, bound:227 nc:108 ncall:1.5e+05 eff:1.2% logz-ratio=-318.15+/-0.09 dlogz:196.978>0.1]
1840it [1:32:32,  4.07s/it, bound:231 nc: 87 ncall:1.5e+05 eff:1.2% logz-ratio=-317.69+/-0.10 dlogz:196.468>0.1]
1863it [1:32:32,  2.82s/it, bound:235 nc:128 ncall:1.5e+05 eff:1.2% logz-ratio=-317.25+/-0.05 dlogz:195.975>0.1]
1863it [1:32:50,  2.82s/it, bound:235 nc:128 ncall:1.5e+05 eff:1.2% logz-ratio=-317.25+/-0.05 dlogz:195.975>0.1]
1864it [1:33:40,  4.02s/it, bound:236 nc:128 ncall:1.5e+05 eff:1.2% logz-ratio=-317.23+/-0.05 dlogz:195.954>0.1]
1889it [1:35:02,  3.73s/it, bound:238 nc: 73 ncall:1.5e+05 eff:1.2% logz-ratio=-316.73+/-0.07 dlogz:195.407>0.1]
1912it [1:36:23,  3.66s/it, bound:242 nc: 92 ncall:1.6e+05 eff:1.2% logz-ratio=-316.23+/-0.09 dlogz:194.863>0.1]
1937it [1:38:15,  3.94s/it, bound:245 nc: 90 ncall:1.6e+05 eff:1.2% logz-ratio=-315.72+/-0.09 dlogz:194.301>0.1]
1960it [1:39:25,  3.67s/it, bound:250 nc: 82 ncall:1.6e+05 eff:1.2% logz-ratio=-315.25+/-0.10 dlogz:193.785>0.1]
1983it [1:40:34,  3.46s/it, bound:253 nc: 82 ncall:1.6e+05 eff:1.2% logz-ratio=-314.78+/-0.10 dlogz:193.268>0.1]
1995it [1:40:52,  3.09s/it, bound:254 nc: 78 ncall:1.6e+05 eff:1.2% logz-ratio=-314.52+/-0.02 dlogz:192.984>0.1]
2006it [1:42:08,  3.85s/it, bound:255 nc: 78 ncall:1.6e+05 eff:1.2% logz-ratio=-314.29+/-0.05 dlogz:192.738>0.1]
2030it [1:43:41,  3.85s/it, bound:259 nc: 86 ncall:1.7e+05 eff:1.2% logz-ratio=-313.77+/-0.08 dlogz:192.173>0.1]
2054it [1:45:06,  3.74s/it, bound:263 nc:106 ncall:1.7e+05 eff:1.2% logz-ratio=-313.28+/-0.09 dlogz:191.630>0.1]
2078it [1:46:42,  3.83s/it, bound:266 nc: 99 ncall:1.7e+05 eff:1.2% logz-ratio=-312.80+/-0.09 dlogz:191.105>0.1]
2102it [1:47:45,  3.44s/it, bound:270 nc:116 ncall:1.7e+05 eff:1.2% logz-ratio=-312.35+/-0.10 dlogz:190.604>0.1]
2127it [1:49:26,  3.64s/it, bound:273 nc: 71 ncall:1.8e+05 eff:1.2% logz-ratio=-311.86+/-0.10 dlogz:190.063>0.1]
2144it [1:49:26,  2.76s/it, bound:276 nc:116 ncall:1.8e+05 eff:1.2% logz-ratio=-311.53+/-0.04 dlogz:189.697>0.1]
2149it [1:49:40,  2.76s/it, bound:277 nc:116 ncall:1.8e+05 eff:1.2% logz-ratio=-311.43+/-0.05 dlogz:189.590>0.1]
2150it [1:50:47,  3.92s/it, bound:277 nc:116 ncall:1.8e+05 eff:1.2% logz-ratio=-311.41+/-0.05 dlogz:189.570>0.1]
2175it [1:51:52,  3.40s/it, bound:281 nc: 90 ncall:1.8e+05 eff:1.2% logz-ratio=-310.96+/-0.08 dlogz:189.061>0.1]
2197it [1:53:02,  3.33s/it, bound:283 nc: 74 ncall:1.8e+05 eff:1.2% logz-ratio=-310.57+/-0.09 dlogz:188.626>0.1]
2221it [1:54:07,  3.12s/it, bound:286 nc: 80 ncall:1.8e+05 eff:1.2% logz-ratio=-310.13+/-0.09 dlogz:188.143>0.1]
2245it [1:55:23,  3.14s/it, bound:289 nc: 77 ncall:1.9e+05 eff:1.2% logz-ratio=-309.69+/-0.10 dlogz:187.659>0.1]
2269it [1:56:48,  3.26s/it, bound:293 nc: 91 ncall:1.9e+05 eff:1.2% logz-ratio=-309.29+/-0.10 dlogz:187.209>0.1]
2294it [1:58:24,  3.44s/it, bound:296 nc: 92 ncall:1.9e+05 eff:1.2% logz-ratio=-308.86+/-0.10 dlogz:186.723>0.1]
2295it [1:58:28,  3.45s/it, bound:296 nc:113 ncall:1.9e+05 eff:1.2% logz-ratio=-308.84+/-0.01 dlogz:186.704>0.1]
2317it [1:58:40,  3.45s/it, bound:300 nc:113 ncall:1.9e+05 eff:1.2% logz-ratio=-308.48+/-0.06 dlogz:186.296>0.1]
2318it [2:00:12,  3.85s/it, bound:300 nc:113 ncall:1.9e+05 eff:1.2% logz-ratio=-308.46+/-0.06 dlogz:186.278>0.1]
2342it [2:01:05,  3.27s/it, bound:304 nc:119 ncall:2.0e+05 eff:1.2% logz-ratio=-308.07+/-0.08 dlogz:185.843>0.1]
2367it [2:02:34,  3.37s/it, bound:307 nc: 59 ncall:2.0e+05 eff:1.2% logz-ratio=-307.69+/-0.09 dlogz:185.408>0.1]
2391it [2:03:55,  3.37s/it, bound:311 nc:102 ncall:2.0e+05 eff:1.2% logz-ratio=-307.37+/-0.09 dlogz:185.037>0.1]
2416it [2:05:11,  3.27s/it, bound:314 nc: 86 ncall:2.0e+05 eff:1.2% logz-ratio=-307.04+/-0.10 dlogz:184.663>0.1]
2438it [2:05:11,  2.32s/it, bound:317 nc: 86 ncall:2.0e+05 eff:1.2% logz-ratio=-306.72+/-0.01 dlogz:184.300>0.1]
2439it [2:05:30,  2.32s/it, bound:317 nc: 86 ncall:2.0e+05 eff:1.2% logz-ratio=-306.71+/-0.02 dlogz:184.284>0.1]
2440it [2:06:51,  4.05s/it, bound:318 nc: 86 ncall:2.0e+05 eff:1.2% logz-ratio=-306.70+/-0.02 dlogz:184.267>0.1]
2465it [2:08:42,  4.20s/it, bound:322 nc:126 ncall:2.1e+05 eff:1.2% logz-ratio=-306.35+/-0.06 dlogz:183.871>0.1]
2488it [2:11:09,  4.94s/it, bound:326 nc:126 ncall:2.1e+05 eff:1.2% logz-ratio=-306.01+/-0.08 dlogz:183.491>0.1]
2513it [2:12:56,  4.71s/it, bound:333 nc:163 ncall:2.1e+05 eff:1.2% logz-ratio=-305.67+/-0.09 dlogz:183.098>0.1]
2537it [2:14:43,  4.63s/it, bound:337 nc:124 ncall:2.2e+05 eff:1.2% logz-ratio=-305.38+/-0.09 dlogz:182.756>0.1]
2543it [2:15:02,  4.48s/it, bound:338 nc:117 ncall:2.2e+05 eff:1.2% logz-ratio=-305.31+/-0.01 dlogz:182.674>0.1]
2562it [2:16:44,  4.77s/it, bound:342 nc:117 ncall:2.2e+05 eff:1.2% logz-ratio=-305.09+/-0.05 dlogz:182.420>0.1]
2586it [2:17:44,  3.95s/it, bound:346 nc:117 ncall:2.2e+05 eff:1.2% logz-ratio=-304.81+/-0.07 dlogz:182.086>0.1]
2609it [2:20:12,  4.77s/it, bound:348 nc: 70 ncall:2.2e+05 eff:1.2% logz-ratio=-304.54+/-0.08 dlogz:181.769>0.1]
2633it [2:21:42,  4.43s/it, bound:354 nc:175 ncall:2.3e+05 eff:1.1% logz-ratio=-304.25+/-0.09 dlogz:181.432>0.1]
2657it [2:23:08,  4.16s/it, bound:358 nc:106 ncall:2.3e+05 eff:1.1% logz-ratio=-303.96+/-0.09 dlogz:181.091>0.1]
2669it [2:23:08,  3.38s/it, bound:360 nc: 99 ncall:2.3e+05 eff:1.1% logz-ratio=-303.81+/-0.04 dlogz:180.919>0.1]
2678it [2:23:20,  3.38s/it, bound:361 nc: 99 ncall:2.3e+05 eff:1.1% logz-ratio=-303.68+/-0.05 dlogz:180.780>0.1]
2679it [2:25:10,  4.99s/it, bound:361 nc: 99 ncall:2.3e+05 eff:1.1% logz-ratio=-303.67+/-0.05 dlogz:180.765>0.1]
2703it [2:26:12,  4.05s/it, bound:366 nc: 67 ncall:2.4e+05 eff:1.1% logz-ratio=-303.35+/-0.07 dlogz:180.398>0.1]
2727it [2:27:37,  3.88s/it, bound:369 nc: 67 ncall:2.4e+05 eff:1.1% logz-ratio=-303.03+/-0.09 dlogz:180.023>0.1]
2751it [2:29:42,  4.32s/it, bound:372 nc: 96 ncall:2.4e+05 eff:1.1% logz-ratio=-302.69+/-0.10 dlogz:179.640>0.1]
2773it [2:30:47,  3.90s/it, bound:377 nc:142 ncall:2.4e+05 eff:1.1% logz-ratio=-302.39+/-0.10 dlogz:179.291>0.1]
2792it [2:31:06,  3.11s/it, bound:379 nc: 73 ncall:2.5e+05 eff:1.1% logz-ratio=-302.14+/-0.01 dlogz:179.008>0.1]
2798it [2:32:20,  4.13s/it, bound:380 nc: 73 ncall:2.5e+05 eff:1.1% logz-ratio=-302.06+/-0.03 dlogz:178.919>0.1]
2822it [2:33:37,  3.76s/it, bound:383 nc: 83 ncall:2.5e+05 eff:1.1% logz-ratio=-301.76+/-0.06 dlogz:178.568>0.1]
2845it [2:35:07,  3.83s/it, bound:386 nc: 86 ncall:2.5e+05 eff:1.1% logz-ratio=-301.47+/-0.08 dlogz:178.232>0.1]
2869it [2:35:56,  3.22s/it, bound:390 nc:103 ncall:2.5e+05 eff:1.1% logz-ratio=-301.18+/-0.09 dlogz:177.888>0.1]
2893it [2:37:34,  3.50s/it, bound:392 nc: 56 ncall:2.5e+05 eff:1.1% logz-ratio=-300.88+/-0.10 dlogz:177.544>0.1]
2916it [2:38:37,  3.26s/it, bound:396 nc: 71 ncall:2.6e+05 eff:1.1% logz-ratio=-300.57+/-0.10 dlogz:177.194>0.1]
2939it [2:40:12,  3.53s/it, bound:398 nc: 71 ncall:2.6e+05 eff:1.1% logz-ratio=-300.27+/-0.11 dlogz:176.841>0.1]
2951it [2:40:12,  2.88s/it, bound:400 nc:107 ncall:2.6e+05 eff:1.1% logz-ratio=-300.11+/-0.01 dlogz:176.656>0.1]
2961it [2:40:30,  2.88s/it, bound:402 nc:107 ncall:2.6e+05 eff:1.1% logz-ratio=-299.98+/-0.04 dlogz:176.508>0.1]
2962it [2:42:00,  4.24s/it, bound:402 nc:107 ncall:2.6e+05 eff:1.1% logz-ratio=-299.97+/-0.04 dlogz:176.493>0.1]
2986it [2:42:56,  3.51s/it, bound:407 nc:122 ncall:2.6e+05 eff:1.1% logz-ratio=-299.67+/-0.07 dlogz:176.150>0.1]
3010it [2:43:58,  3.18s/it, bound:409 nc: 62 ncall:2.6e+05 eff:1.1% logz-ratio=-299.39+/-0.08 dlogz:175.816>0.1]
3035it [2:45:35,  3.43s/it, bound:412 nc: 70 ncall:2.7e+05 eff:1.1% logz-ratio=-299.11+/-0.09 dlogz:175.493>0.1]
3060it [2:46:50,  3.29s/it, bound:416 nc:107 ncall:2.7e+05 eff:1.1% logz-ratio=-298.87+/-0.10 dlogz:175.194>0.1]
3085it [2:48:32,  3.53s/it, bound:419 nc: 83 ncall:2.7e+05 eff:1.1% logz-ratio=-298.61+/-0.10 dlogz:174.891>0.1]
3098it [2:48:52,  3.15s/it, bound:421 nc:118 ncall:2.7e+05 eff:1.1% logz-ratio=-298.48+/-0.01 dlogz:174.735>0.1]
3108it [2:50:16,  4.07s/it, bound:423 nc:118 ncall:2.7e+05 eff:1.1% logz-ratio=-298.38+/-0.04 dlogz:174.613>0.1]
3133it [2:51:42,  3.83s/it, bound:427 nc: 93 ncall:2.8e+05 eff:1.1% logz-ratio=-298.13+/-0.06 dlogz:174.314>0.1]
3157it [2:54:12,  4.67s/it, bound:430 nc:165 ncall:2.8e+05 eff:1.1% logz-ratio=-297.90+/-0.08 dlogz:174.035>0.1]
3181it [2:55:09,  3.91s/it, bound:436 nc:165 ncall:2.8e+05 eff:1.1% logz-ratio=-297.66+/-0.09 dlogz:173.743>0.1]
3204it [2:56:54,  4.11s/it, bound:439 nc: 65 ncall:2.8e+05 eff:1.1% logz-ratio=-297.44+/-0.09 dlogz:173.479>0.1]
3223it [2:56:54,  3.01s/it, bound:442 nc:121 ncall:2.9e+05 eff:1.1% logz-ratio=-297.26+/-0.01 dlogz:173.258>0.1]
3226it [2:57:11,  3.01s/it, bound:443 nc:121 ncall:2.9e+05 eff:1.1% logz-ratio=-297.23+/-0.02 dlogz:173.223>0.1]
3227it [2:58:59,  5.12s/it, bound:443 nc:121 ncall:2.9e+05 eff:1.1% logz-ratio=-297.22+/-0.03 dlogz:173.211>0.1]
3251it [3:00:15,  4.35s/it, bound:449 nc:151 ncall:2.9e+05 eff:1.1% logz-ratio=-296.98+/-0.06 dlogz:172.930>0.1]
3276it [3:01:35,  3.93s/it, bound:452 nc: 82 ncall:2.9e+05 eff:1.1% logz-ratio=-296.73+/-0.08 dlogz:172.625>0.1]
3300it [3:03:18,  4.06s/it, bound:456 nc: 93 ncall:2.9e+05 eff:1.1% logz-ratio=-296.50+/-0.09 dlogz:172.345>0.1]
3323it [3:05:08,  4.28s/it, bound:459 nc:119 ncall:3.0e+05 eff:1.1% logz-ratio=-296.27+/-0.09 dlogz:172.077>0.1]
3344it [3:05:28,  3.31s/it, bound:463 nc:119 ncall:3.0e+05 eff:1.1% logz-ratio=-296.08+/-0.01 dlogz:171.837>0.1]
3348it [3:06:40,  4.39s/it, bound:464 nc:119 ncall:3.0e+05 eff:1.1% logz-ratio=-296.04+/-0.03 dlogz:171.792>0.1]
3372it [3:08:18,  4.27s/it, bound:467 nc: 82 ncall:3.0e+05 eff:1.1% logz-ratio=-295.81+/-0.06 dlogz:171.517>0.1]
3396it [3:09:53,  4.16s/it, bound:471 nc:108 ncall:3.0e+05 eff:1.1% logz-ratio=-295.59+/-0.08 dlogz:171.243>0.1]
3418it [3:11:05,  3.87s/it, bound:474 nc: 81 ncall:3.1e+05 eff:1.1% logz-ratio=-295.38+/-0.09 dlogz:170.996>0.1]
3442it [3:12:13,  3.53s/it, bound:477 nc: 81 ncall:3.1e+05 eff:1.1% logz-ratio=-295.16+/-0.09 dlogz:170.724>0.1]
3465it [3:13:21,  3.35s/it, bound:480 nc: 77 ncall:3.1e+05 eff:1.1% logz-ratio=-294.96+/-0.10 dlogz:170.475>0.1]
3488it [3:14:32,  3.27s/it, bound:483 nc: 76 ncall:3.1e+05 eff:1.1% logz-ratio=-294.76+/-0.10 dlogz:170.228>0.1]
3498it [3:14:32,  2.75s/it, bound:484 nc: 80 ncall:3.1e+05 eff:1.1% logz-ratio=-294.67+/-0.02 dlogz:170.120>0.1]
3512it [3:14:51,  2.75s/it, bound:486 nc: 80 ncall:3.1e+05 eff:1.1% logz-ratio=-294.55+/-0.04 dlogz:169.971>0.1]
3513it [3:15:53,  3.43s/it, bound:486 nc: 80 ncall:3.1e+05 eff:1.1% logz-ratio=-294.54+/-0.05 dlogz:169.961>0.1]
3536it [3:17:10,  3.40s/it, bound:489 nc: 86 ncall:3.2e+05 eff:1.1% logz-ratio=-294.34+/-0.07 dlogz:169.717>0.1]
3560it [3:18:28,  3.34s/it, bound:493 nc: 91 ncall:3.2e+05 eff:1.1% logz-ratio=-294.14+/-0.08 dlogz:169.466>0.1]
3584it [3:20:29,  3.92s/it, bound:496 nc: 91 ncall:3.2e+05 eff:1.1% logz-ratio=-293.95+/-0.09 dlogz:169.227>0.1]
3606it [3:21:43,  3.74s/it, bound:501 nc:136 ncall:3.2e+05 eff:1.1% logz-ratio=-293.77+/-0.10 dlogz:169.003>0.1]
3630it [3:23:29,  3.96s/it, bound:504 nc: 85 ncall:3.3e+05 eff:1.1% logz-ratio=-293.58+/-0.10 dlogz:168.768>0.1]
3637it [3:23:50,  3.85s/it, bound:505 nc:124 ncall:3.3e+05 eff:1.1% logz-ratio=-293.53+/-0.01 dlogz:168.701>0.1]
3654it [3:26:02,  4.98s/it, bound:508 nc:124 ncall:3.3e+05 eff:1.1% logz-ratio=-293.40+/-0.04 dlogz:168.537>0.1]
3678it [3:27:09,  4.17s/it, bound:514 nc:157 ncall:3.3e+05 eff:1.1% logz-ratio=-293.22+/-0.06 dlogz:168.307>0.1]
3702it [3:29:54,  5.11s/it, bound:517 nc: 78 ncall:3.3e+05 eff:1.1% logz-ratio=-293.04+/-0.08 dlogz:168.082>0.1]
3723it [3:31:25,  4.88s/it, bound:523 nc:188 ncall:3.4e+05 eff:1.1% logz-ratio=-292.87+/-0.09 dlogz:167.876>0.1]
3741it [3:31:26,  3.57s/it, bound:526 nc:106 ncall:3.4e+05 eff:1.1% logz-ratio=-292.73+/-0.01 dlogz:167.692>0.1]
3745it [3:31:41,  3.57s/it, bound:526 nc:106 ncall:3.4e+05 eff:1.1% logz-ratio=-292.69+/-0.03 dlogz:167.651>0.1]
3746it [3:32:47,  4.81s/it, bound:526 nc:106 ncall:3.4e+05 eff:1.1% logz-ratio=-292.68+/-0.03 dlogz:167.641>0.1]
3770it [3:39:32,  9.61s/it, bound:530 nc: 92 ncall:3.4e+05 eff:1.1% logz-ratio=-292.48+/-0.06 dlogz:167.388>0.1]
3793it [3:40:52,  7.44s/it, bound:542 nc:471 ncall:3.5e+05 eff:1.1% logz-ratio=-292.30+/-0.07 dlogz:167.160>0.1]
3794it [3:41:13,  7.74s/it, bound:542 nc: 92 ncall:3.5e+05 eff:1.1% logz-ratio=-292.29+/-0.01 dlogz:167.151>0.1]
3817it [3:42:56,  6.39s/it, bound:545 nc: 92 ncall:3.6e+05 eff:1.1% logz-ratio=-292.12+/-0.05 dlogz:166.933>0.1]
3840it [3:44:16,  5.31s/it, bound:550 nc:120 ncall:3.6e+05 eff:1.1% logz-ratio=-291.96+/-0.07 dlogz:166.722>0.1]
3864it [3:45:38,  4.64s/it, bound:553 nc: 93 ncall:3.6e+05 eff:1.1% logz-ratio=-291.79+/-0.08 dlogz:166.510>0.1]
3888it [3:47:39,  4.77s/it, bound:556 nc: 93 ncall:3.6e+05 eff:1.1% logz-ratio=-291.64+/-0.09 dlogz:166.306>0.1]
3913it [3:48:55,  4.19s/it, bound:561 nc:131 ncall:3.7e+05 eff:1.1% logz-ratio=-291.48+/-0.09 dlogz:166.100>0.1]
3928it [3:48:55,  3.26s/it, bound:563 nc: 83 ncall:3.7e+05 eff:1.1% logz-ratio=-291.39+/-0.02 dlogz:165.979>0.1]
3936it [3:49:11,  3.26s/it, bound:564 nc: 83 ncall:3.7e+05 eff:1.1% logz-ratio=-291.34+/-0.03 dlogz:165.914>0.1]
3937it [3:50:23,  4.30s/it, bound:564 nc: 83 ncall:3.7e+05 eff:1.1% logz-ratio=-291.33+/-0.04 dlogz:165.906>0.1]
3961it [3:51:29,  3.71s/it, bound:568 nc:101 ncall:3.7e+05 eff:1.1% logz-ratio=-291.18+/-0.06 dlogz:165.709>0.1]
3986it [3:52:35,  3.33s/it, bound:571 nc: 74 ncall:3.7e+05 eff:1.1% logz-ratio=-291.03+/-0.07 dlogz:165.503>0.1]
4009it [3:54:02,  3.47s/it, bound:574 nc: 77 ncall:3.7e+05 eff:1.1% logz-ratio=-290.88+/-0.08 dlogz:165.306>0.1]
4032it [3:55:28,  3.56s/it, bound:578 nc:100 ncall:3.8e+05 eff:1.1% logz-ratio=-290.73+/-0.09 dlogz:165.114>0.1]
