
1it [00:00, ?it/s]
8514it [7:47:42,  2.90s/it, bound:1588 nc:196 ncall:1.1e+06 eff:0.8% logz-ratio=-276.83+/-0.09 dlogz:4.949>0.1]
8519it [7:47:53,  2.90s/it, bound:1589 nc:196 ncall:1.1e+06 eff:0.8% logz-ratio=-276.83+/-0.09 dlogz:4.936>0.1]
8520it [7:49:50,  5.08s/it, bound:1589 nc:196 ncall:1.1e+06 eff:0.8% logz-ratio=-276.83+/-0.09 dlogz:4.933>0.1]
8545it [7:51:22,  4.50s/it, bound:1598 nc:213 ncall:1.1e+06 eff:0.8% logz-ratio=-276.81+/-0.10 dlogz:4.866>0.1]
8570it [7:52:22,  3.72s/it, bound:1603 nc:146 ncall:1.1e+06 eff:0.8% logz-ratio=-276.79+/-0.10 dlogz:4.800>0.1]
8573it [7:52:54,  4.13s/it, bound:1603 nc: 99 ncall:1.1e+06 eff:0.8% logz-ratio=-276.79+/-0.10 dlogz:4.792>0.1]
8594it [7:54:21,  4.15s/it, bound:1606 nc: 99 ncall:1.1e+06 eff:0.8% logz-ratio=-276.78+/-0.10 dlogz:4.737>0.1]
8617it [7:56:12,  4.39s/it, bound:1611 nc:149 ncall:1.1e+06 eff:0.8% logz-ratio=-276.76+/-0.10 dlogz:4.676>0.1]
8642it [7:58:14,  4.57s/it, bound:1617 nc:208 ncall:1.1e+06 eff:0.8% logz-ratio=-276.75+/-0.10 dlogz:4.611>0.1]
8645it [7:58:14,  4.30s/it, bound:1618 nc:208 ncall:1.1e+06 eff:0.8% logz-ratio=-276.75+/-0.10 dlogz:4.603>0.1]
8664it [7:58:34,  4.30s/it, bound:1624 nc:208 ncall:1.1e+06 eff:0.8% logz-ratio=-276.73+/-0.10 dlogz:4.553>0.1]
8665it [7:59:54,  4.55s/it, bound:1625 nc:208 ncall:1.1e+06 eff:0.8% logz-ratio=-276.73+/-0.10 dlogz:4.551>0.1]
8689it [8:00:53,  3.76s/it, bound:1631 nc:165 ncall:1.1e+06 eff:0.8% logz-ratio=-276.72+/-0.10 dlogz:4.488>0.1]
8712it [8:00:54,  2.48s/it, bound:1634 nc:102 ncall:1.1e+06 eff:0.8% logz-ratio=-276.70+/-0.10 dlogz:4.429>0.1]
8712it [8:01:04,  2.48s/it, bound:1634 nc:102 ncall:1.1e+06 eff:0.8% logz-ratio=-276.70+/-0.10 dlogz:4.429>0.1]
8713it [8:03:04,  5.15s/it, bound:1635 nc:102 ncall:1.1e+06 eff:0.8% logz-ratio=-276.70+/-0.10 dlogz:4.426>0.1]
8737it [8:05:07,  5.14s/it, bound:1643 nc:227 ncall:1.1e+06 eff:0.8% logz-ratio=-276.69+/-0.11 dlogz:4.365>0.1]
8762it [8:07:12,  5.08s/it, bound:1651 nc:204 ncall:1.1e+06 eff:0.8% logz-ratio=-276.67+/-0.11 dlogz:4.301>0.1]
8787it [8:08:24,  4.31s/it, bound:1657 nc:154 ncall:1.1e+06 eff:0.8% logz-ratio=-276.66+/-0.11 dlogz:4.237>0.1]
8811it [8:10:08,  4.31s/it, bound:1662 nc:127 ncall:1.1e+06 eff:0.8% logz-ratio=-276.64+/-0.11 dlogz:4.176>0.1]
8832it [8:10:08,  3.07s/it, bound:1667 nc:178 ncall:1.1e+06 eff:0.8% logz-ratio=-276.63+/-0.11 dlogz:4.123>0.1]
8834it [8:10:24,  3.07s/it, bound:1668 nc:178 ncall:1.1e+06 eff:0.8% logz-ratio=-276.63+/-0.11 dlogz:4.118>0.1]
8835it [8:11:23,  4.28s/it, bound:1668 nc:178 ncall:1.1e+06 eff:0.8% logz-ratio=-276.63+/-0.11 dlogz:4.115>0.1]
8860it [8:13:01,  4.15s/it, bound:1673 nc:127 ncall:1.1e+06 eff:0.8% logz-ratio=-276.62+/-0.11 dlogz:4.053>0.1]
8884it [8:14:34,  4.04s/it, bound:1679 nc:167 ncall:1.1e+06 eff:0.8% logz-ratio=-276.60+/-0.11 dlogz:3.993>0.1]
8902it [8:14:34,  2.93s/it, bound:1683 nc:156 ncall:1.1e+06 eff:0.8% logz-ratio=-276.59+/-0.11 dlogz:3.948>0.1]
8908it [8:14:44,  2.93s/it, bound:1685 nc:156 ncall:1.1e+06 eff:0.8% logz-ratio=-276.59+/-0.11 dlogz:3.933>0.1]
8909it [8:18:14,  6.72s/it, bound:1685 nc:156 ncall:1.1e+06 eff:0.8% logz-ratio=-276.59+/-0.11 dlogz:3.930>0.1]
8933it [8:20:05,  5.89s/it, bound:1697 nc:394 ncall:1.1e+06 eff:0.8% logz-ratio=-276.58+/-0.11 dlogz:3.871>0.1]
8934it [8:20:38,  6.51s/it, bound:1697 nc:177 ncall:1.1e+06 eff:0.8% logz-ratio=-276.58+/-0.11 dlogz:3.868>0.1]
8958it [8:21:36,  4.72s/it, bound:1703 nc:177 ncall:1.1e+06 eff:0.8% logz-ratio=-276.56+/-0.11 dlogz:3.809>0.1]
8982it [8:24:06,  5.31s/it, bound:1707 nc:106 ncall:1.1e+06 eff:0.8% logz-ratio=-276.55+/-0.11 dlogz:3.750>0.1]
8997it [8:24:06,  3.95s/it, bound:1712 nc:262 ncall:1.2e+06 eff:0.8% logz-ratio=-276.54+/-0.12 dlogz:3.714>0.1]
9005it [8:24:24,  3.95s/it, bound:1715 nc:262 ncall:1.2e+06 eff:0.8% logz-ratio=-276.54+/-0.12 dlogz:3.694>0.1]
9006it [8:25:23,  4.76s/it, bound:1715 nc:262 ncall:1.2e+06 eff:0.8% logz-ratio=-276.54+/-0.12 dlogz:3.691>0.1]
9030it [8:27:32,  5.03s/it, bound:1720 nc:126 ncall:1.2e+06 eff:0.8% logz-ratio=-276.53+/-0.12 dlogz:3.633>0.1]
9051it [8:27:33,  3.33s/it, bound:1727 nc:  1 ncall:1.2e+06 eff:0.8% logz-ratio=-275.87+/-0.59 dlogz:0.036>0.1]
9053it [8:27:44,  3.33s/it, bound:1728 nc:232 ncall:1.2e+06 eff:0.8% logz-ratio=-276.52+/-0.12 dlogz:3.577>0.1]
9054it [8:28:50,  4.77s/it, bound:1728 nc:129 ncall:1.2e+06 eff:0.8% logz-ratio=-276.52+/-0.12 dlogz:3.575>0.1]
9076it [8:30:46,  4.99s/it, bound:1733 nc:129 ncall:1.2e+06 eff:0.8% logz-ratio=-276.51+/-0.12 dlogz:3.521>0.1]
9100it [8:32:07,  4.37s/it, bound:1739 nc:196 ncall:1.2e+06 eff:0.8% logz-ratio=-276.49+/-0.12 dlogz:3.463>0.1]
9118it [8:32:41,  3.64s/it, bound:1742 nc:146 ncall:1.2e+06 eff:0.8% logz-ratio=-276.48+/-0.12 dlogz:3.420>0.1]
9123it [8:34:22,  5.36s/it, bound:1743 nc:146 ncall:1.2e+06 eff:0.8% logz-ratio=-276.48+/-0.12 dlogz:3.408>0.1]
9145it [8:35:48,  4.79s/it, bound:1749 nc:181 ncall:1.2e+06 eff:0.8% logz-ratio=-276.47+/-0.12 dlogz:3.356>0.1]
9169it [8:37:12,  4.29s/it, bound:1755 nc:154 ncall:1.2e+06 eff:0.8% logz-ratio=-276.46+/-0.12 dlogz:3.298>0.1]
9184it [8:37:12,  3.20s/it, bound:1758 nc:142 ncall:1.2e+06 eff:0.8% logz-ratio=-276.45+/-0.12 dlogz:3.263>0.1]
9192it [8:37:25,  3.20s/it, bound:1759 nc:142 ncall:1.2e+06 eff:0.8% logz-ratio=-276.45+/-0.12 dlogz:3.244>0.1]
9193it [8:38:44,  4.45s/it, bound:1760 nc:142 ncall:1.2e+06 eff:0.8% logz-ratio=-276.45+/-0.12 dlogz:3.242>0.1]
9217it [8:40:19,  4.25s/it, bound:1766 nc:161 ncall:1.2e+06 eff:0.8% logz-ratio=-276.44+/-0.12 dlogz:3.185>0.1]
9239it [8:41:31,  3.91s/it, bound:1771 nc:122 ncall:1.2e+06 eff:0.8% logz-ratio=-276.43+/-0.12 dlogz:3.134>0.1]
9255it [8:41:31,  2.88s/it, bound:1774 nc:122 ncall:1.2e+06 eff:0.8% logz-ratio=-276.42+/-0.12 dlogz:3.096>0.1]
9261it [8:41:45,  2.88s/it, bound:1775 nc:122 ncall:1.2e+06 eff:0.8% logz-ratio=-276.42+/-0.13 dlogz:3.082>0.1]
9262it [8:42:47,  4.01s/it, bound:1776 nc:122 ncall:1.2e+06 eff:0.8% logz-ratio=-276.42+/-0.13 dlogz:3.080>0.1]
9286it [8:44:44,  4.37s/it, bound:1780 nc:141 ncall:1.2e+06 eff:0.8% logz-ratio=-276.41+/-0.13 dlogz:3.024>0.1]
9310it [8:46:37,  4.49s/it, bound:1788 nc:201 ncall:1.2e+06 eff:0.8% logz-ratio=-276.40+/-0.13 dlogz:2.969>0.1]
9319it [8:47:10,  4.36s/it, bound:1790 nc:181 ncall:1.2e+06 eff:0.8% logz-ratio=-276.39+/-0.13 dlogz:2.949>0.1]
9335it [8:48:25,  4.46s/it, bound:1794 nc:181 ncall:1.2e+06 eff:0.8% logz-ratio=-276.39+/-0.13 dlogz:2.912>0.1]
9359it [8:49:41,  3.95s/it, bound:1799 nc:137 ncall:1.2e+06 eff:0.8% logz-ratio=-276.38+/-0.13 dlogz:2.857>0.1]
9383it [8:50:43,  3.47s/it, bound:1804 nc:134 ncall:1.2e+06 eff:0.8% logz-ratio=-276.37+/-0.13 dlogz:2.803>0.1]
9393it [8:50:43,  2.86s/it, bound:1806 nc:109 ncall:1.2e+06 eff:0.8% logz-ratio=-276.36+/-0.13 dlogz:2.780>0.1]
9406it [8:50:55,  2.86s/it, bound:1808 nc:109 ncall:1.2e+06 eff:0.8% logz-ratio=-276.36+/-0.13 dlogz:2.751>0.1]
9407it [8:52:17,  3.85s/it, bound:1808 nc:109 ncall:1.2e+06 eff:0.8% logz-ratio=-276.36+/-0.13 dlogz:2.749>0.1]
9432it [8:53:43,  3.69s/it, bound:1814 nc:161 ncall:1.2e+06 eff:0.8% logz-ratio=-276.35+/-0.13 dlogz:2.693>0.1]
9454it [8:55:27,  4.04s/it, bound:1819 nc:185 ncall:1.2e+06 eff:0.8% logz-ratio=-276.34+/-0.13 dlogz:2.644>0.1]
9464it [8:55:27,  3.32s/it, bound:1821 nc:185 ncall:1.2e+06 eff:0.8% logz-ratio=-276.34+/-0.13 dlogz:2.622>0.1]
9476it [8:55:45,  3.32s/it, bound:1824 nc:185 ncall:1.2e+06 eff:0.8% logz-ratio=-276.33+/-0.13 dlogz:2.595>0.1]
9477it [8:56:51,  4.09s/it, bound:1824 nc:185 ncall:1.2e+06 eff:0.8% logz-ratio=-276.33+/-0.13 dlogz:2.593>0.1]
9502it [8:58:15,  3.80s/it, bound:1829 nc:142 ncall:1.2e+06 eff:0.8% logz-ratio=-276.32+/-0.13 dlogz:2.538>0.1]
9527it [8:59:47,  3.76s/it, bound:1834 nc:136 ncall:1.2e+06 eff:0.8% logz-ratio=-276.31+/-0.13 dlogz:2.484>0.1]
9534it [9:00:22,  3.91s/it, bound:1836 nc:167 ncall:1.2e+06 eff:0.8% logz-ratio=-276.31+/-0.14 dlogz:2.469>0.1]
9549it [9:01:48,  4.44s/it, bound:1840 nc:167 ncall:1.2e+06 eff:0.8% logz-ratio=-276.30+/-0.14 dlogz:2.436>0.1]
9573it [9:04:05,  4.93s/it, bound:1846 nc:151 ncall:1.2e+06 eff:0.8% logz-ratio=-276.30+/-0.14 dlogz:2.385>0.1]
9592it [9:04:05,  3.42s/it, bound:1852 nc:237 ncall:1.2e+06 eff:0.8% logz-ratio=-276.29+/-0.14 dlogz:2.344>0.1]
9596it [9:04:15,  3.42s/it, bound:1854 nc:237 ncall:1.2e+06 eff:0.8% logz-ratio=-276.29+/-0.14 dlogz:2.336>0.1]
9597it [9:05:38,  4.98s/it, bound:1854 nc:237 ncall:1.2e+06 eff:0.8% logz-ratio=-276.29+/-0.14 dlogz:2.334>0.1]
9622it [9:07:17,  4.56s/it, bound:1860 nc:156 ncall:1.3e+06 eff:0.8% logz-ratio=-276.28+/-0.14 dlogz:2.281>0.1]
9646it [9:09:03,  4.50s/it, bound:1866 nc:178 ncall:1.3e+06 eff:0.8% logz-ratio=-276.27+/-0.14 dlogz:2.231>0.1]
9652it [9:09:03,  3.98s/it, bound:1868 nc:181 ncall:1.3e+06 eff:0.8% logz-ratio=-276.27+/-0.14 dlogz:2.218>0.1]
9670it [9:09:15,  3.98s/it, bound:1872 nc:181 ncall:1.3e+06 eff:0.8% logz-ratio=-276.26+/-0.14 dlogz:2.181>0.1]
9671it [9:10:40,  4.37s/it, bound:1872 nc:181 ncall:1.3e+06 eff:0.8% logz-ratio=-276.26+/-0.14 dlogz:2.179>0.1]
9695it [9:12:06,  4.07s/it, bound:1878 nc:169 ncall:1.3e+06 eff:0.8% logz-ratio=-276.25+/-0.14 dlogz:2.305>0.1]
9714it [9:12:06,  2.84s/it, bound:1883 nc:  1 ncall:1.3e+06 eff:0.8% logz-ratio=-275.90+/-0.32 dlogz:0.024>0.1]
9714it [9:12:25,  2.84s/it, bound:1883 nc:  1 ncall:1.3e+06 eff:0.8% logz-ratio=-275.89+/-0.40 dlogz:0.012>0.1]
9715it [9:12:41,  3.55s/it, bound:1883 nc:151 ncall:1.3e+06 eff:0.8% logz-ratio=-276.25+/-0.14 dlogz:2.263>0.1]
9719it [9:14:41,  6.54s/it, bound:1884 nc:207 ncall:1.3e+06 eff:0.8% logz-ratio=-276.25+/-0.14 dlogz:2.255>0.1]
9742it [9:15:53,  4.90s/it, bound:1892 nc:207 ncall:1.3e+06 eff:0.8% logz-ratio=-276.24+/-0.14 dlogz:2.207>0.1]
9766it [9:17:01,  4.04s/it, bound:1897 nc:129 ncall:1.3e+06 eff:0.8% logz-ratio=-276.23+/-0.14 dlogz:2.158>0.1]
9782it [9:17:02,  2.89s/it, bound:1900 nc:123 ncall:1.3e+06 eff:0.8% logz-ratio=-276.23+/-0.14 dlogz:2.125>0.1]
9789it [9:17:15,  2.89s/it, bound:1901 nc:123 ncall:1.3e+06 eff:0.8% logz-ratio=-276.22+/-0.14 dlogz:2.111>0.1]
9790it [9:18:20,  4.06s/it, bound:1901 nc:123 ncall:1.3e+06 eff:0.8% logz-ratio=-276.22+/-0.14 dlogz:2.109>0.1]
9815it [9:19:59,  4.01s/it, bound:1906 nc:130 ncall:1.3e+06 eff:0.8% logz-ratio=-276.22+/-0.14 dlogz:2.058>0.1]
9838it [9:20:58,  3.50s/it, bound:1912 nc:180 ncall:1.3e+06 eff:0.8% logz-ratio=-276.21+/-0.14 dlogz:2.012>0.1]
9859it [9:20:58,  2.38s/it, bound:1916 nc:102 ncall:1.3e+06 eff:0.8% logz-ratio=-276.20+/-0.14 dlogz:1.971>0.1]
9859it [9:21:15,  2.38s/it, bound:1916 nc:102 ncall:1.3e+06 eff:0.8% logz-ratio=-276.20+/-0.14 dlogz:1.971>0.1]
9860it [9:22:07,  3.79s/it, bound:1916 nc:102 ncall:1.3e+06 eff:0.8% logz-ratio=-276.20+/-0.14 dlogz:1.969>0.1]
9882it [9:24:21,  4.72s/it, bound:1920 nc:120 ncall:1.3e+06 eff:0.8% logz-ratio=-276.20+/-0.14 dlogz:1.925>0.1]
9906it [9:25:27,  3.96s/it, bound:1928 nc:240 ncall:1.3e+06 eff:0.8% logz-ratio=-276.19+/-0.14 dlogz:1.879>0.1]
9924it [9:26:03,  3.38s/it, bound:1931 nc:117 ncall:1.3e+06 eff:0.8% logz-ratio=-276.18+/-0.15 dlogz:1.844>0.1]
9929it [9:28:03,  5.53s/it, bound:1932 nc:117 ncall:1.3e+06 eff:0.8% logz-ratio=-276.18+/-0.15 dlogz:1.834>0.1]
9951it [9:29:35,  5.00s/it, bound:1939 nc:217 ncall:1.3e+06 eff:0.8% logz-ratio=-276.18+/-0.15 dlogz:1.792>0.1]
9974it [9:30:57,  4.47s/it, bound:1945 nc:163 ncall:1.3e+06 eff:0.8% logz-ratio=-276.17+/-0.15 dlogz:1.749>0.1]
9984it [9:30:58,  3.64s/it, bound:1947 nc:143 ncall:1.3e+06 eff:0.8% logz-ratio=-276.17+/-0.15 dlogz:1.730>0.1]
9997it [9:31:16,  3.64s/it, bound:1949 nc:143 ncall:1.3e+06 eff:0.8% logz-ratio=-276.16+/-0.15 dlogz:1.706>0.1]
9998it [9:32:18,  4.22s/it, bound:1949 nc:143 ncall:1.3e+06 eff:0.8% logz-ratio=-276.16+/-0.15 dlogz:1.704>0.1]
10023it [9:33:39,  3.82s/it, bound:1954 nc:137 ncall:1.3e+06 eff:0.8% logz-ratio=-276.16+/-0.15 dlogz:1.658>0.1]
10048it [9:35:20,  3.90s/it, bound:1959 nc:143 ncall:1.3e+06 eff:0.8% logz-ratio=-276.15+/-0.15 dlogz:1.613>0.1]
10057it [9:35:21,  3.28s/it, bound:1962 nc:177 ncall:1.3e+06 eff:0.8% logz-ratio=-276.15+/-0.15 dlogz:1.596>0.1]
10071it [9:35:36,  3.28s/it, bound:1965 nc:177 ncall:1.3e+06 eff:0.8% logz-ratio=-276.14+/-0.15 dlogz:1.571>0.1]
10072it [9:37:16,  4.49s/it, bound:1965 nc:177 ncall:1.3e+06 eff:0.8% logz-ratio=-276.14+/-0.15 dlogz:1.570>0.1]
10096it [9:38:19,  3.78s/it, bound:1973 nc:206 ncall:1.3e+06 eff:0.8% logz-ratio=-276.14+/-0.15 dlogz:1.527>0.1]
10119it [9:40:03,  4.03s/it, bound:1977 nc:114 ncall:1.3e+06 eff:0.8% logz-ratio=-276.13+/-0.15 dlogz:1.535>0.1]
10121it [9:40:38,  4.59s/it, bound:1978 nc:185 ncall:1.3e+06 eff:0.8% logz-ratio=-276.13+/-0.15 dlogz:1.532>0.1]
10143it [9:42:09,  4.41s/it, bound:1983 nc:185 ncall:1.3e+06 eff:0.8% logz-ratio=-276.13+/-0.15 dlogz:1.493>0.1]
10165it [9:43:01,  3.67s/it, bound:1989 nc:157 ncall:1.3e+06 eff:0.8% logz-ratio=-276.12+/-0.15 dlogz:1.455>0.1]
10188it [9:44:18,  3.56s/it, bound:1992 nc: 87 ncall:1.3e+06 eff:0.8% logz-ratio=-276.12+/-0.15 dlogz:1.416>0.1]
10195it [9:44:18,  3.10s/it, bound:1993 nc:134 ncall:1.3e+06 eff:0.8% logz-ratio=-276.11+/-0.15 dlogz:1.404>0.1]
10212it [9:44:36,  3.10s/it, bound:1997 nc:134 ncall:1.3e+06 eff:0.8% logz-ratio=-276.11+/-0.15 dlogz:1.376>0.1]
10213it [9:45:45,  3.66s/it, bound:1997 nc:134 ncall:1.3e+06 eff:0.8% logz-ratio=-276.11+/-0.15 dlogz:1.374>0.1]
10236it [9:46:54,  3.42s/it, bound:2002 nc:151 ncall:1.3e+06 eff:0.8% logz-ratio=-276.10+/-0.15 dlogz:1.337>0.1]
10260it [9:49:12,  4.25s/it, bound:2007 nc:125 ncall:1.4e+06 eff:0.8% logz-ratio=-276.10+/-0.15 dlogz:1.298>0.1]
10267it [9:49:12,  3.70s/it, bound:2009 nc:249 ncall:1.4e+06 eff:0.8% logz-ratio=-276.10+/-0.15 dlogz:1.286>0.1]
10282it [9:49:26,  3.70s/it, bound:2014 nc:249 ncall:1.4e+06 eff:0.8% logz-ratio=-276.10+/-0.15 dlogz:1.263>0.1]
10283it [9:50:27,  3.98s/it, bound:2015 nc:249 ncall:1.4e+06 eff:0.8% logz-ratio=-276.09+/-0.15 dlogz:1.261>0.1]
10305it [9:51:21,  3.42s/it, bound:2019 nc:133 ncall:1.4e+06 eff:0.8% logz-ratio=-276.09+/-0.15 dlogz:1.226>0.1]
10329it [9:52:41,  3.39s/it, bound:2022 nc: 95 ncall:1.4e+06 eff:0.8% logz-ratio=-276.09+/-0.15 dlogz:1.189>0.1]
10338it [9:53:17,  3.49s/it, bound:2024 nc:136 ncall:1.4e+06 eff:0.8% logz-ratio=-276.08+/-0.15 dlogz:1.176>0.1]
10354it [9:55:16,  4.65s/it, bound:2027 nc:136 ncall:1.4e+06 eff:0.8% logz-ratio=-276.08+/-0.15 dlogz:1.151>0.1]
10378it [9:56:39,  4.20s/it, bound:2035 nc:211 ncall:1.4e+06 eff:0.8% logz-ratio=-276.08+/-0.15 dlogz:1.116>0.1]
10401it [9:56:40,  2.75s/it, bound:2040 nc:145 ncall:1.4e+06 eff:0.8% logz-ratio=-276.07+/-0.16 dlogz:1.082>0.1]
10402it [9:56:56,  2.75s/it, bound:2040 nc:145 ncall:1.4e+06 eff:0.8% logz-ratio=-276.07+/-0.16 dlogz:1.081>0.1]
10403it [9:58:25,  4.81s/it, bound:2040 nc:145 ncall:1.4e+06 eff:0.8% logz-ratio=-276.07+/-0.16 dlogz:1.079>0.1]
10426it [9:59:40,  4.18s/it, bound:2046 nc:180 ncall:1.4e+06 eff:0.8% logz-ratio=-276.07+/-0.16 dlogz:1.046>0.1]
10450it [10:01:13,  4.07s/it, bound:2051 nc:133 ncall:1.4e+06 eff:0.8% logz-ratio=-276.06+/-0.16 dlogz:1.013>0.1]
10468it [10:01:14,  2.91s/it, bound:2055 nc:163 ncall:1.4e+06 eff:0.8% logz-ratio=-276.06+/-0.16 dlogz:0.988>0.1]
10473it [10:01:26,  2.91s/it, bound:2057 nc:163 ncall:1.4e+06 eff:0.8% logz-ratio=-276.06+/-0.16 dlogz:0.981>0.1]
10474it [10:02:26,  4.01s/it, bound:2057 nc:163 ncall:1.4e+06 eff:0.8% logz-ratio=-276.06+/-0.16 dlogz:0.980>0.1]
10498it [10:03:42,  3.66s/it, bound:2062 nc:131 ncall:1.4e+06 eff:0.8% logz-ratio=-276.05+/-0.16 dlogz:0.947>0.1]
10522it [10:05:20,  3.82s/it, bound:2066 nc:129 ncall:1.4e+06 eff:0.8% logz-ratio=-276.05+/-0.16 dlogz:0.916>0.1]
10541it [10:05:56,  3.25s/it, bound:2071 nc:174 ncall:1.4e+06 eff:0.8% logz-ratio=-276.05+/-0.16 dlogz:0.891>0.1]
10545it [10:07:22,  4.73s/it, bound:2072 nc:174 ncall:1.4e+06 eff:0.8% logz-ratio=-276.05+/-0.16 dlogz:0.886>0.1]
10569it [10:08:56,  4.40s/it, bound:2078 nc:155 ncall:1.4e+06 eff:0.8% logz-ratio=-276.04+/-0.16 dlogz:0.888>0.1]
10591it [10:10:15,  4.12s/it, bound:2084 nc:162 ncall:1.4e+06 eff:0.8% logz-ratio=-276.04+/-0.16 dlogz:0.860>0.1]
10609it [10:10:15,  2.93s/it, bound:2087 nc:140 ncall:1.4e+06 eff:0.8% logz-ratio=-276.04+/-0.16 dlogz:0.838>0.1]
10612it [10:10:26,  2.93s/it, bound:2088 nc:140 ncall:1.4e+06 eff:0.8% logz-ratio=-276.03+/-0.16 dlogz:0.834>0.1]
10613it [10:11:35,  4.36s/it, bound:2088 nc:140 ncall:1.4e+06 eff:0.8% logz-ratio=-276.03+/-0.16 dlogz:0.833>0.1]
10637it [10:12:45,  3.76s/it, bound:2093 nc:137 ncall:1.4e+06 eff:0.8% logz-ratio=-276.03+/-0.16 dlogz:0.804>0.1]
10660it [10:14:46,  4.30s/it, bound:2097 nc:123 ncall:1.4e+06 eff:0.8% logz-ratio=-276.03+/-0.16 dlogz:0.777>0.1]
10679it [10:14:46,  3.01s/it, bound:2104 nc:207 ncall:1.4e+06 eff:0.8% logz-ratio=-276.02+/-0.16 dlogz:0.755>0.1]
10683it [10:15:06,  3.01s/it, bound:2105 nc:207 ncall:1.4e+06 eff:0.8% logz-ratio=-276.02+/-0.16 dlogz:0.751>0.1]
10684it [10:16:03,  4.27s/it, bound:2105 nc:207 ncall:1.4e+06 eff:0.8% logz-ratio=-276.02+/-0.16 dlogz:0.750>0.1]
10709it [10:17:30,  3.94s/it, bound:2110 nc:130 ncall:1.4e+06 eff:0.8% logz-ratio=-276.02+/-0.16 dlogz:0.722>0.1]
10734it [10:19:14,  4.02s/it, bound:2116 nc:150 ncall:1.4e+06 eff:0.8% logz-ratio=-276.02+/-0.16 dlogz:0.695>0.1]
10748it [10:19:51,  3.70s/it, bound:2120 nc:178 ncall:1.4e+06 eff:0.8% logz-ratio=-276.01+/-0.16 dlogz:0.680>0.1]
10757it [10:21:02,  4.43s/it, bound:2122 nc:178 ncall:1.4e+06 eff:0.8% logz-ratio=-276.01+/-0.16 dlogz:0.670>0.1]
10782it [10:23:09,  4.70s/it, bound:2127 nc:124 ncall:1.4e+06 eff:0.8% logz-ratio=-276.01+/-0.16 dlogz:0.645>0.1]
10807it [10:23:55,  3.65s/it, bound:2135 nc:218 ncall:1.4e+06 eff:0.8% logz-ratio=-276.01+/-0.16 dlogz:0.619>0.1]
10811it [10:23:55,  3.37s/it, bound:2136 nc: 78 ncall:1.4e+06 eff:0.8% logz-ratio=-276.01+/-0.16 dlogz:0.616>0.1]
10830it [10:24:06,  3.37s/it, bound:2138 nc: 78 ncall:1.4e+06 eff:0.8% logz-ratio=-276.00+/-0.16 dlogz:0.597>0.1]
10831it [10:25:02,  3.36s/it, bound:2138 nc: 78 ncall:1.4e+06 eff:0.8% logz-ratio=-276.00+/-0.16 dlogz:0.596>0.1]
10855it [10:26:10,  3.15s/it, bound:2142 nc:114 ncall:1.4e+06 eff:0.8% logz-ratio=-276.00+/-0.16 dlogz:0.574>0.1]
10879it [10:27:14,  2.99s/it, bound:2146 nc:118 ncall:1.4e+06 eff:0.8% logz-ratio=-276.00+/-0.16 dlogz:0.552>0.1]
10901it [10:28:33,  3.18s/it, bound:2150 nc:115 ncall:1.4e+06 eff:0.8% logz-ratio=-275.99+/-0.16 dlogz:0.532>0.1]
10908it [10:28:34,  2.78s/it, bound:2151 nc:139 ncall:1.4e+06 eff:0.8% logz-ratio=-275.99+/-0.16 dlogz:0.526>0.1]
10924it [10:28:46,  2.78s/it, bound:2155 nc:139 ncall:1.5e+06 eff:0.8% logz-ratio=-275.99+/-0.16 dlogz:0.512>0.1]
10925it [10:30:51,  4.39s/it, bound:2155 nc:139 ncall:1.5e+06 eff:0.8% logz-ratio=-275.99+/-0.16 dlogz:0.511>0.1]
10950it [10:32:17,  4.03s/it, bound:2163 nc:240 ncall:1.5e+06 eff:0.8% logz-ratio=-275.99+/-0.16 dlogz:0.490>0.1]
10965it [10:32:54,  3.64s/it, bound:2166 nc:148 ncall:1.5e+06 eff:0.8% logz-ratio=-275.99+/-0.16 dlogz:0.478>0.1]
10974it [10:33:48,  4.05s/it, bound:2168 nc:148 ncall:1.5e+06 eff:0.8% logz-ratio=-275.98+/-0.16 dlogz:0.471>0.1]
10997it [10:35:06,  3.79s/it, bound:2172 nc: 96 ncall:1.5e+06 eff:0.8% logz-ratio=-275.98+/-0.16 dlogz:0.453>0.1]
11021it [10:36:53,  4.03s/it, bound:2177 nc:188 ncall:1.5e+06 eff:0.8% logz-ratio=-275.98+/-0.16 dlogz:0.435>0.1]
11041it [10:36:53,  2.80s/it, bound:2182 nc:188 ncall:1.5e+06 eff:0.8% logz-ratio=-275.98+/-0.17 dlogz:0.420>0.1]
11043it [10:37:06,  2.80s/it, bound:2182 nc:188 ncall:1.5e+06 eff:0.8% logz-ratio=-275.98+/-0.17 dlogz:0.419>0.1]
11044it [10:38:20,  4.41s/it, bound:2182 nc:188 ncall:1.5e+06 eff:0.8% logz-ratio=-275.98+/-0.17 dlogz:0.418>0.1]
11068it [10:40:05,  4.40s/it, bound:2187 nc:147 ncall:1.5e+06 eff:0.8% logz-ratio=-275.97+/-0.17 dlogz:0.401>0.1]
11092it [10:41:07,  3.72s/it, bound:2193 nc:174 ncall:1.5e+06 eff:0.8% logz-ratio=-275.97+/-0.17 dlogz:0.395>0.1]
11113it [10:41:07,  2.54s/it, bound:2197 nc:106 ncall:1.5e+06 eff:0.8% logz-ratio=-275.97+/-0.17 dlogz:0.381>0.1]
