
1it [00:00, ?it/s]
 80%|████████  | 2066/2567 [01:16<00:18, 27.17it/s]
 81%|████████  | 2069/2567 [01:16<00:18, 27.17it/s]
 81%|████████  | 2072/2567 [01:16<00:18, 27.17it/s]
 81%|████████  | 2075/2567 [01:16<00:18, 27.17it/s]
 81%|████████  | 2078/2567 [01:16<00:17, 27.18it/s]
 81%|████████  | 2081/2567 [01:16<00:17, 27.18it/s]
 81%|████████  | 2084/2567 [01:16<00:17, 27.18it/s]
 81%|████████▏ | 2087/2567 [01:16<00:17, 27.17it/s]
 81%|████████▏ | 2090/2567 [01:17<00:17, 27.16it/s]
 82%|████████▏ | 2093/2567 [01:17<00:17, 27.15it/s]
 82%|████████▏ | 2096/2567 [01:17<00:17, 27.14it/s]
 82%|████████▏ | 2099/2567 [01:17<00:17, 27.15it/s]
 82%|████████▏ | 2102/2567 [01:17<00:17, 27.16it/s]
 82%|████████▏ | 2105/2567 [01:17<00:17, 27.17it/s]
 82%|████████▏ | 2108/2567 [01:17<00:16, 27.17it/s]
 82%|████████▏ | 2111/2567 [01:17<00:16, 27.17it/s]
 82%|████████▏ | 2114/2567 [01:17<00:16, 27.18it/s]
 82%|████████▏ | 2117/2567 [01:18<00:16, 27.19it/s]
 83%|████████▎ | 2120/2567 [01:18<00:16, 27.19it/s]
 83%|████████▎ | 2123/2567 [01:18<00:16, 27.18it/s]
 83%|████████▎ | 2126/2567 [01:18<00:16, 27.18it/s]
 83%|████████▎ | 2129/2567 [01:18<00:16, 27.16it/s]
 83%|████████▎ | 2132/2567 [01:18<00:16, 27.17it/s]
 83%|████████▎ | 2135/2567 [01:18<00:15, 27.18it/s]
 83%|████████▎ | 2138/2567 [01:18<00:15, 27.17it/s]
 83%|████████▎ | 2141/2567 [01:18<00:15, 27.17it/s]
 84%|████████▎ | 2144/2567 [01:18<00:15, 27.16it/s]
 84%|████████▎ | 2147/2567 [01:19<00:15, 27.16it/s]
 84%|████████▍ | 2150/2567 [01:19<00:15, 27.16it/s]
 84%|████████▍ | 2153/2567 [01:19<00:15, 27.16it/s]
 84%|████████▍ | 2156/2567 [01:19<00:15, 27.17it/s]
 84%|████████▍ | 2159/2567 [01:19<00:15, 27.17it/s]
 84%|████████▍ | 2162/2567 [01:19<00:14, 27.16it/s]
 84%|████████▍ | 2165/2567 [01:19<00:14, 27.15it/s]
 84%|████████▍ | 2168/2567 [01:19<00:14, 27.16it/s]
 85%|████████▍ | 2171/2567 [01:19<00:14, 27.17it/s]
 85%|████████▍ | 2174/2567 [01:20<00:14, 27.15it/s]
 85%|████████▍ | 2177/2567 [01:20<00:14, 27.15it/s]
 85%|████████▍ | 2180/2567 [01:20<00:14, 27.16it/s]
 85%|████████▌ | 2183/2567 [01:20<00:14, 27.16it/s]
 85%|████████▌ | 2186/2567 [01:20<00:14, 27.15it/s]
 85%|████████▌ | 2189/2567 [01:20<00:13, 27.15it/s]
 85%|████████▌ | 2192/2567 [01:20<00:13, 27.16it/s]
 86%|████████▌ | 2195/2567 [01:20<00:13, 27.17it/s]
 86%|████████▌ | 2198/2567 [01:20<00:13, 27.16it/s]
 86%|████████▌ | 2201/2567 [01:21<00:13, 27.17it/s]
 86%|████████▌ | 2204/2567 [01:21<00:13, 27.17it/s]
 86%|████████▌ | 2207/2567 [01:21<00:13, 27.17it/s]
 86%|████████▌ | 2210/2567 [01:21<00:13, 27.16it/s]
 86%|████████▌ | 2213/2567 [01:21<00:13, 27.16it/s]
 86%|████████▋ | 2216/2567 [01:21<00:12, 27.17it/s]
 86%|████████▋ | 2219/2567 [01:21<00:12, 27.16it/s]
 87%|████████▋ | 2222/2567 [01:21<00:12, 27.16it/s]
 87%|████████▋ | 2225/2567 [01:21<00:12, 27.16it/s]
 87%|████████▋ | 2228/2567 [01:22<00:12, 27.16it/s]
 87%|████████▋ | 2231/2567 [01:22<00:12, 27.16it/s]
 87%|████████▋ | 2234/2567 [01:22<00:12, 27.17it/s]
 87%|████████▋ | 2237/2567 [01:22<00:12, 27.17it/s]
 87%|████████▋ | 2240/2567 [01:22<00:12, 27.18it/s]
 87%|████████▋ | 2243/2567 [01:22<00:11, 27.18it/s]
 87%|████████▋ | 2246/2567 [01:22<00:11, 27.18it/s]
 88%|████████▊ | 2249/2567 [01:22<00:11, 27.19it/s]
 88%|████████▊ | 2252/2567 [01:22<00:11, 27.17it/s]
 88%|████████▊ | 2255/2567 [01:23<00:11, 27.16it/s]
 88%|████████▊ | 2258/2567 [01:23<00:11, 27.14it/s]
 88%|████████▊ | 2261/2567 [01:23<00:11, 27.14it/s]
 88%|████████▊ | 2264/2567 [01:23<00:11, 27.16it/s]
 88%|████████▊ | 2267/2567 [01:23<00:11, 27.16it/s]
 88%|████████▊ | 2270/2567 [01:23<00:10, 27.17it/s]
 89%|████████▊ | 2273/2567 [01:23<00:10, 27.16it/s]
 89%|████████▊ | 2276/2567 [01:23<00:10, 27.16it/s]
 89%|████████▉ | 2279/2567 [01:23<00:10, 27.16it/s]
 89%|████████▉ | 2282/2567 [01:24<00:10, 27.15it/s]
 89%|████████▉ | 2285/2567 [01:24<00:10, 27.16it/s]
 89%|████████▉ | 2288/2567 [01:24<00:10, 27.16it/s]
 89%|████████▉ | 2291/2567 [01:24<00:10, 27.16it/s]
 89%|████████▉ | 2294/2567 [01:24<00:10, 27.17it/s]
 89%|████████▉ | 2297/2567 [01:24<00:09, 27.15it/s]
 90%|████████▉ | 2300/2567 [01:24<00:09, 27.15it/s]
 90%|████████▉ | 2303/2567 [01:24<00:09, 27.14it/s]
 90%|████████▉ | 2306/2567 [01:24<00:09, 27.15it/s]
 90%|████████▉ | 2309/2567 [01:25<00:09, 27.15it/s]
 90%|█████████ | 2312/2567 [01:25<00:09, 27.15it/s]
 90%|█████████ | 2315/2567 [01:25<00:09, 27.16it/s]
 90%|█████████ | 2318/2567 [01:25<00:09, 27.17it/s]
 90%|█████████ | 2321/2567 [01:25<00:09, 27.18it/s]
 91%|█████████ | 2324/2567 [01:25<00:08, 27.16it/s]
 91%|█████████ | 2327/2567 [01:25<00:08, 27.15it/s]
 91%|█████████ | 2330/2567 [01:25<00:08, 27.16it/s]
 91%|█████████ | 2333/2567 [01:25<00:08, 27.17it/s]
 91%|█████████ | 2336/2567 [01:26<00:08, 27.16it/s]
 91%|█████████ | 2339/2567 [01:26<00:08, 27.16it/s]
 91%|█████████ | 2342/2567 [01:26<00:08, 27.17it/s]
 91%|█████████▏| 2345/2567 [01:26<00:08, 27.17it/s]
 91%|█████████▏| 2348/2567 [01:26<00:08, 27.18it/s]
 92%|█████████▏| 2351/2567 [01:26<00:07, 27.17it/s]
 92%|█████████▏| 2354/2567 [01:26<00:07, 27.17it/s]
 92%|█████████▏| 2357/2567 [01:26<00:07, 27.17it/s]
 92%|█████████▏| 2360/2567 [01:26<00:07, 27.16it/s]
 92%|█████████▏| 2363/2567 [01:27<00:07, 27.17it/s]
 92%|█████████▏| 2366/2567 [01:27<00:07, 27.17it/s]
 92%|█████████▏| 2369/2567 [01:27<00:07, 27.18it/s]
 92%|█████████▏| 2372/2567 [01:27<00:07, 27.18it/s]
 93%|█████████▎| 2375/2567 [01:27<00:07, 27.16it/s]
 93%|█████████▎| 2378/2567 [01:27<00:06, 27.16it/s]
 93%|█████████▎| 2381/2567 [01:27<00:06, 27.17it/s]
 93%|█████████▎| 2384/2567 [01:27<00:06, 27.16it/s]
 93%|█████████▎| 2387/2567 [01:27<00:06, 27.16it/s]
 93%|█████████▎| 2390/2567 [01:28<00:06, 27.16it/s]
 93%|█████████▎| 2393/2567 [01:28<00:06, 27.15it/s]
 93%|█████████▎| 2396/2567 [01:28<00:06, 27.16it/s]
 93%|█████████▎| 2399/2567 [01:28<00:06, 27.15it/s]
 94%|█████████▎| 2402/2567 [01:28<00:06, 27.17it/s]
 94%|█████████▎| 2405/2567 [01:28<00:05, 27.17it/s]
 94%|█████████▍| 2408/2567 [01:28<00:05, 27.18it/s]
 94%|█████████▍| 2411/2567 [01:28<00:05, 27.18it/s]
 94%|█████████▍| 2414/2567 [01:28<00:05, 27.16it/s]
 94%|█████████▍| 2417/2567 [01:29<00:05, 27.02it/s]
 94%|█████████▍| 2420/2567 [01:29<00:05, 27.04it/s]
 94%|█████████▍| 2423/2567 [01:29<00:05, 27.07it/s]
 95%|█████████▍| 2426/2567 [01:29<00:05, 27.10it/s]
 95%|█████████▍| 2429/2567 [01:29<00:05, 27.12it/s]
 95%|█████████▍| 2432/2567 [01:29<00:04, 27.13it/s]
 95%|█████████▍| 2435/2567 [01:29<00:04, 27.14it/s]
 95%|█████████▍| 2438/2567 [01:29<00:04, 27.16it/s]
 95%|█████████▌| 2441/2567 [01:29<00:04, 27.15it/s]
 95%|█████████▌| 2444/2567 [01:30<00:04, 27.16it/s]
 95%|█████████▌| 2447/2567 [01:30<00:04, 27.15it/s]
 95%|█████████▌| 2450/2567 [01:30<00:04, 27.16it/s]
 96%|█████████▌| 2453/2567 [01:30<00:04, 27.16it/s]
 96%|█████████▌| 2456/2567 [01:30<00:04, 27.16it/s]
 96%|█████████▌| 2459/2567 [01:30<00:03, 27.16it/s]
 96%|█████████▌| 2462/2567 [01:30<00:03, 27.17it/s]
 96%|█████████▌| 2465/2567 [01:30<00:03, 27.17it/s]
 96%|█████████▌| 2468/2567 [01:30<00:03, 27.16it/s]
 96%|█████████▋| 2471/2567 [01:31<00:03, 27.17it/s]
 96%|█████████▋| 2474/2567 [01:31<00:03, 27.14it/s]
 96%|█████████▋| 2477/2567 [01:31<00:03, 27.15it/s]
 97%|█████████▋| 2480/2567 [01:31<00:03, 27.15it/s]
 97%|█████████▋| 2483/2567 [01:31<00:03, 27.15it/s]
 97%|█████████▋| 2486/2567 [01:31<00:02, 27.15it/s]
 97%|█████████▋| 2489/2567 [01:31<00:02, 27.16it/s]
 97%|█████████▋| 2492/2567 [01:31<00:02, 27.17it/s]
 97%|█████████▋| 2495/2567 [01:31<00:02, 27.17it/s]
 97%|█████████▋| 2498/2567 [01:32<00:02, 27.17it/s]
 97%|█████████▋| 2501/2567 [01:32<00:02, 27.17it/s]
 98%|█████████▊| 2504/2567 [01:32<00:02, 27.17it/s]
 98%|█████████▊| 2507/2567 [01:32<00:02, 27.17it/s]
 98%|█████████▊| 2510/2567 [01:32<00:02, 27.16it/s]
 98%|█████████▊| 2513/2567 [01:32<00:01, 27.16it/s]
 98%|█████████▊| 2516/2567 [01:32<00:01, 27.17it/s]
 98%|█████████▊| 2519/2567 [01:32<00:01, 27.17it/s]
 98%|█████████▊| 2522/2567 [01:32<00:01, 27.17it/s]
 98%|█████████▊| 2525/2567 [01:33<00:01, 27.17it/s]
 98%|█████████▊| 2528/2567 [01:33<00:01, 27.18it/s]
 99%|█████████▊| 2531/2567 [01:33<00:01, 27.16it/s]
 99%|█████████▊| 2534/2567 [01:33<00:01, 27.17it/s]
 99%|█████████▉| 2537/2567 [01:33<00:01, 27.17it/s]
 99%|█████████▉| 2540/2567 [01:33<00:00, 27.18it/s]
 99%|█████████▉| 2543/2567 [01:33<00:00, 27.18it/s]
 99%|█████████▉| 2546/2567 [01:33<00:00, 27.18it/s]
 99%|█████████▉| 2549/2567 [01:33<00:00, 27.17it/s]
 99%|█████████▉| 2552/2567 [01:34<00:00, 27.16it/s]
100%|█████████▉| 2555/2567 [01:34<00:00, 27.17it/s]
100%|█████████▉| 2558/2567 [01:34<00:00, 27.17it/s]
100%|█████████▉| 2561/2567 [01:34<00:00, 27.17it/s]
100%|█████████▉| 2564/2567 [01:34<00:00, 27.17it/s]
100%|██████████| 2567/2567 [01:34<00:00, 27.18it/s]
100%|██████████| 2567/2567 [01:34<00:00, 27.14it/s]

  0%|          | 0/2567 [00:00<?, ?it/s]
  0%|          | 2/2567 [00:00<02:45, 15.49it/s]
  0%|          | 4/2567 [00:00<02:40, 15.93it/s]
  0%|          | 6/2567 [00:00<02:39, 16.09it/s]
  0%|          | 8/2567 [00:00<02:38, 16.16it/s]
  0%|          | 10/2567 [00:00<02:37, 16.19it/s]
  0%|          | 12/2567 [00:00<02:37, 16.21it/s]
  1%|          | 14/2567 [00:00<02:37, 16.23it/s]
  1%|          | 16/2567 [00:00<02:37, 16.24it/s]
  1%|          | 18/2567 [00:01<02:36, 16.24it/s]
  1%|          | 20/2567 [00:01<02:36, 16.26it/s]
  1%|          | 22/2567 [00:01<02:36, 16.26it/s]
  1%|          | 24/2567 [00:01<02:36, 16.27it/s]
  1%|          | 26/2567 [00:01<02:36, 16.27it/s]
  1%|          | 28/2567 [00:01<02:36, 16.27it/s]
  1%|          | 30/2567 [00:01<02:35, 16.27it/s]
  1%|          | 32/2567 [00:01<02:35, 16.28it/s]
  1%|▏         | 34/2567 [00:02<02:35, 16.28it/s]
  1%|▏         | 36/2567 [00:02<02:35, 16.28it/s]
  1%|▏         | 38/2567 [00:02<02:35, 16.28it/s]
  2%|▏         | 40/2567 [00:02<02:35, 16.28it/s]
  2%|▏         | 42/2567 [00:02<02:35, 16.28it/s]
  2%|▏         | 44/2567 [00:02<02:35, 16.26it/s]
  2%|▏         | 46/2567 [00:02<02:35, 16.26it/s]
  2%|▏         | 48/2567 [00:02<02:34, 16.27it/s]
  2%|▏         | 50/2567 [00:03<02:34, 16.28it/s]
  2%|▏         | 52/2567 [00:03<02:34, 16.29it/s]
  2%|▏         | 54/2567 [00:03<02:34, 16.28it/s]
  2%|▏         | 56/2567 [00:03<02:34, 16.28it/s]
  2%|▏         | 58/2567 [00:03<02:34, 16.28it/s]
  2%|▏         | 60/2567 [00:03<02:34, 16.28it/s]
  2%|▏         | 62/2567 [00:03<02:33, 16.29it/s]
  2%|▏         | 64/2567 [00:03<02:33, 16.29it/s]
  3%|▎         | 66/2567 [00:04<02:33, 16.29it/s]
  3%|▎         | 68/2567 [00:04<02:33, 16.27it/s]
  3%|▎         | 70/2567 [00:04<02:33, 16.28it/s]
  3%|▎         | 72/2567 [00:04<02:33, 16.28it/s]
  3%|▎         | 74/2567 [00:04<02:33, 16.28it/s]
  3%|▎         | 76/2567 [00:04<02:32, 16.29it/s]
  3%|▎         | 78/2567 [00:04<02:32, 16.29it/s]
  3%|▎         | 80/2567 [00:04<02:32, 16.29it/s]
  3%|▎         | 82/2567 [00:05<02:32, 16.29it/s]
  3%|▎         | 84/2567 [00:05<02:32, 16.29it/s]
  3%|▎         | 86/2567 [00:05<02:32, 16.29it/s]
  3%|▎         | 88/2567 [00:05<02:32, 16.28it/s]
  4%|▎         | 90/2567 [00:05<02:32, 16.29it/s]
  4%|▎         | 92/2567 [00:05<02:32, 16.28it/s]
  4%|▎         | 94/2567 [00:05<02:31, 16.28it/s]
  4%|▎         | 96/2567 [00:05<02:31, 16.28it/s]
  4%|▍         | 98/2567 [00:06<02:31, 16.28it/s]
  4%|▍         | 100/2567 [00:06<02:31, 16.28it/s]
  4%|▍         | 102/2567 [00:06<02:31, 16.28it/s]
  4%|▍         | 104/2567 [00:06<02:31, 16.28it/s]
  4%|▍         | 106/2567 [00:06<02:31, 16.28it/s]
  4%|▍         | 108/2567 [00:06<02:31, 16.27it/s]
  4%|▍         | 110/2567 [00:06<02:30, 16.27it/s]
  4%|▍         | 112/2567 [00:06<02:30, 16.27it/s]
  4%|▍         | 114/2567 [00:07<02:30, 16.28it/s]
  5%|▍         | 116/2567 [00:07<02:30, 16.27it/s]
  5%|▍         | 118/2567 [00:07<02:30, 16.27it/s]
  5%|▍         | 120/2567 [00:07<02:30, 16.27it/s]
  5%|▍         | 122/2567 [00:07<02:30, 16.26it/s]
  5%|▍         | 124/2567 [00:07<02:30, 16.26it/s]
  5%|▍         | 126/2567 [00:07<02:30, 16.27it/s]
  5%|▍         | 128/2567 [00:07<02:29, 16.27it/s]
  5%|▌         | 130/2567 [00:07<02:29, 16.28it/s]
  5%|▌         | 132/2567 [00:08<02:29, 16.29it/s]
  5%|▌         | 134/2567 [00:08<02:29, 16.29it/s]
  5%|▌         | 136/2567 [00:08<02:29, 16.29it/s]
  5%|▌         | 138/2567 [00:08<02:29, 16.28it/s]
  5%|▌         | 140/2567 [00:08<02:29, 16.28it/s]
  6%|▌         | 142/2567 [00:08<02:28, 16.28it/s]
  6%|▌         | 144/2567 [00:08<02:28, 16.28it/s]
  6%|▌         | 146/2567 [00:08<02:28, 16.28it/s]
  6%|▌         | 148/2567 [00:09<02:28, 16.29it/s]
  6%|▌         | 150/2567 [00:09<02:28, 16.28it/s]
  6%|▌         | 152/2567 [00:09<02:28, 16.27it/s]
  6%|▌         | 154/2567 [00:09<02:28, 16.27it/s]
  6%|▌         | 156/2567 [00:09<02:28, 16.28it/s]
  6%|▌         | 158/2567 [00:09<02:27, 16.28it/s]
  6%|▌         | 160/2567 [00:09<02:27, 16.28it/s]
  6%|▋         | 162/2567 [00:09<02:27, 16.28it/s]
  6%|▋         | 164/2567 [00:10<02:27, 16.27it/s]
  6%|▋         | 166/2567 [00:10<02:27, 16.26it/s]
  7%|▋         | 168/2567 [00:10<02:27, 16.26it/s]
  7%|▋         | 170/2567 [00:10<02:27, 16.27it/s]
  7%|▋         | 172/2567 [00:10<02:27, 16.27it/s]
  7%|▋         | 174/2567 [00:10<02:27, 16.27it/s]
  7%|▋         | 176/2567 [00:10<02:26, 16.28it/s]
  7%|▋         | 178/2567 [00:10<02:26, 16.28it/s]
  7%|▋         | 180/2567 [00:11<02:26, 16.28it/s]
  7%|▋         | 182/2567 [00:11<02:26, 16.28it/s]
  7%|▋         | 184/2567 [00:11<02:26, 16.28it/s]
  7%|▋         | 186/2567 [00:11<02:26, 16.29it/s]
  7%|▋         | 188/2567 [00:11<02:26, 16.28it/s]
  7%|▋         | 190/2567 [00:11<02:25, 16.28it/s]
  7%|▋         | 192/2567 [00:11<02:25, 16.28it/s]
  8%|▊         | 194/2567 [00:11<02:25, 16.29it/s]
  8%|▊         | 196/2567 [00:12<02:25, 16.29it/s]
  8%|▊         | 198/2567 [00:12<02:25, 16.29it/s]
  8%|▊         | 200/2567 [00:12<02:25, 16.29it/s]
  8%|▊         | 202/2567 [00:12<02:25, 16.28it/s]
  8%|▊         | 204/2567 [00:12<02:25, 16.28it/s]
  8%|▊         | 206/2567 [00:12<02:24, 16.29it/s]
  8%|▊         | 208/2567 [00:12<02:24, 16.29it/s]
  8%|▊         | 210/2567 [00:12<02:24, 16.29it/s]
  8%|▊         | 212/2567 [00:13<02:24, 16.28it/s]
  8%|▊         | 214/2567 [00:13<02:24, 16.28it/s]
  8%|▊         | 216/2567 [00:13<02:24, 16.28it/s]
  8%|▊         | 218/2567 [00:13<02:24, 16.28it/s]
  9%|▊         | 220/2567 [00:13<02:24, 16.28it/s]
  9%|▊         | 222/2567 [00:13<02:23, 16.29it/s]
  9%|▊         | 224/2567 [00:13<02:23, 16.29it/s]
  9%|▉         | 226/2567 [00:13<02:23, 16.29it/s]
  9%|▉         | 228/2567 [00:14<02:23, 16.29it/s]
  9%|▉         | 230/2567 [00:14<02:23, 16.29it/s]
  9%|▉         | 232/2567 [00:14<02:23, 16.28it/s]
  9%|▉         | 234/2567 [00:14<02:23, 16.28it/s]
  9%|▉         | 236/2567 [00:14<02:23, 16.29it/s]
  9%|▉         | 238/2567 [00:14<02:23, 16.28it/s]
  9%|▉         | 240/2567 [00:14<02:22, 16.28it/s]
  9%|▉         | 242/2567 [00:14<02:22, 16.28it/s]
 10%|▉         | 244/2567 [00:14<02:22, 16.27it/s]
 10%|▉         | 246/2567 [00:15<02:22, 16.27it/s]
 10%|▉         | 248/2567 [00:15<02:22, 16.27it/s]
 10%|▉         | 250/2567 [00:15<02:22, 16.27it/s]
 10%|▉         | 252/2567 [00:15<02:22, 16.28it/s]
 10%|▉         | 254/2567 [00:15<02:22, 16.28it/s]
 10%|▉         | 256/2567 [00:15<02:22, 16.27it/s]
 10%|█         | 258/2567 [00:15<02:21, 16.28it/s]
 10%|█         | 260/2567 [00:15<02:21, 16.28it/s]
 10%|█         | 262/2567 [00:16<02:21, 16.27it/s]
 10%|█         | 264/2567 [00:16<02:21, 16.27it/s]
 10%|█         | 266/2567 [00:16<02:21, 16.27it/s]
 10%|█         | 268/2567 [00:16<02:21, 16.27it/s]
 11%|█         | 270/2567 [00:16<02:21, 16.27it/s]
 11%|█         | 272/2567 [00:16<02:21, 16.26it/s]
 11%|█         | 274/2567 [00:16<02:21, 16.26it/s]
 11%|█         | 276/2567 [00:16<02:20, 16.26it/s]
 11%|█         | 278/2567 [00:17<02:20, 16.27it/s]
 11%|█         | 280/2567 [00:17<02:20, 16.27it/s]
 11%|█         | 282/2567 [00:17<02:20, 16.27it/s]
 11%|█         | 284/2567 [00:17<02:20, 16.27it/s]
 11%|█         | 286/2567 [00:17<02:20, 16.28it/s]
 11%|█         | 288/2567 [00:17<02:20, 16.27it/s]
 11%|█▏        | 290/2567 [00:17<02:19, 16.27it/s]
 11%|█▏        | 292/2567 [00:17<02:19, 16.27it/s]
 11%|█▏        | 294/2567 [00:18<02:19, 16.27it/s]
 12%|█▏        | 296/2567 [00:18<02:19, 16.26it/s]
 12%|█▏        | 298/2567 [00:18<02:19, 16.26it/s]
 12%|█▏        | 300/2567 [00:18<02:19, 16.27it/s]
 12%|█▏        | 302/2567 [00:18<02:19, 16.27it/s]
 12%|█▏        | 304/2567 [00:18<02:19, 16.27it/s]
 12%|█▏        | 306/2567 [00:18<02:19, 16.26it/s]
 12%|█▏        | 308/2567 [00:18<02:18, 16.27it/s]
 12%|█▏        | 310/2567 [00:19<02:18, 16.27it/s]
 12%|█▏        | 312/2567 [00:19<02:18, 16.27it/s]
 12%|█▏        | 314/2567 [00:19<02:18, 16.26it/s]
 12%|█▏        | 316/2567 [00:19<02:18, 16.26it/s]
 12%|█▏        | 318/2567 [00:19<02:18, 16.26it/s]
 12%|█▏        | 320/2567 [00:19<02:18, 16.27it/s]
 13%|█▎        | 322/2567 [00:19<02:18, 16.26it/s]
 13%|█▎        | 324/2567 [00:19<02:17, 16.25it/s]
 13%|█▎        | 326/2567 [00:20<02:17, 16.26it/s]
 13%|█▎        | 328/2567 [00:20<02:17, 16.26it/s]
 13%|█▎        | 330/2567 [00:20<02:17, 16.27it/s]
 13%|█▎        | 332/2567 [00:20<02:17, 16.26it/s]
 13%|█▎        | 334/2567 [00:20<02:17, 16.27it/s]
 13%|█▎        | 336/2567 [00:20<02:17, 16.27it/s]
 13%|█▎        | 338/2567 [00:20<02:17, 16.27it/s]
 13%|█▎        | 340/2567 [00:20<02:16, 16.26it/s]
 13%|█▎        | 342/2567 [00:21<02:16, 16.26it/s]
 13%|█▎        | 344/2567 [00:21<02:16, 16.26it/s]
 13%|█▎        | 346/2567 [00:21<02:16, 16.27it/s]
 14%|█▎        | 348/2567 [00:21<02:16, 16.27it/s]
 14%|█▎        | 350/2567 [00:21<02:16, 16.28it/s]
 14%|█▎        | 352/2567 [00:21<02:16, 16.27it/s]
 14%|█▍        | 354/2567 [00:21<02:15, 16.27it/s]
 14%|█▍        | 356/2567 [00:21<02:15, 16.27it/s]
 14%|█▍        | 358/2567 [00:22<02:15, 16.27it/s]
 14%|█▍        | 360/2567 [00:22<02:15, 16.27it/s]
 14%|█▍        | 362/2567 [00:22<02:15, 16.27it/s]
 14%|█▍        | 364/2567 [00:22<02:15, 16.27it/s]
 14%|█▍        | 366/2567 [00:22<02:15, 16.27it/s]
 14%|█▍        | 368/2567 [00:22<02:15, 16.27it/s]
 14%|█▍        | 370/2567 [00:22<02:14, 16.27it/s]
 14%|█▍        | 372/2567 [00:22<02:14, 16.27it/s]
 15%|█▍        | 374/2567 [00:22<02:14, 16.27it/s]
 15%|█▍        | 376/2567 [00:23<02:14, 16.28it/s]
 15%|█▍        | 378/2567 [00:23<02:14, 16.27it/s]
 15%|█▍        | 380/2567 [00:23<02:14, 16.27it/s]
 15%|█▍        | 382/2567 [00:23<02:14, 16.27it/s]
 15%|█▍        | 384/2567 [00:23<02:14, 16.27it/s]
 15%|█▌        | 386/2567 [00:23<02:14, 16.27it/s]
 15%|█▌        | 388/2567 [00:23<02:13, 16.28it/s]
 15%|█▌        | 390/2567 [00:23<02:13, 16.28it/s]
 15%|█▌        | 392/2567 [00:24<02:13, 16.29it/s]
 15%|█▌        | 394/2567 [00:24<02:13, 16.28it/s]
 15%|█▌        | 396/2567 [00:24<02:13, 16.29it/s]
 16%|█▌        | 398/2567 [00:24<02:13, 16.28it/s]
 16%|█▌        | 400/2567 [00:24<02:13, 16.29it/s]
 16%|█▌        | 402/2567 [00:24<02:12, 16.28it/s]
 16%|█▌        | 404/2567 [00:24<02:12, 16.28it/s]
 16%|█▌        | 406/2567 [00:24<02:12, 16.28it/s]
 16%|█▌        | 408/2567 [00:25<02:12, 16.29it/s]
 16%|█▌        | 410/2567 [00:25<02:12, 16.29it/s]
 16%|█▌        | 412/2567 [00:25<02:12, 16.29it/s]
 16%|█▌        | 414/2567 [00:25<02:12, 16.28it/s]
 16%|█▌        | 416/2567 [00:25<02:12, 16.29it/s]
 16%|█▋        | 418/2567 [00:25<02:12, 16.28it/s]
 16%|█▋        | 420/2567 [00:25<02:11, 16.29it/s]
 16%|█▋        | 422/2567 [00:25<02:11, 16.28it/s]
 17%|█▋        | 424/2567 [00:26<02:11, 16.28it/s]
 17%|█▋        | 426/2567 [00:26<02:11, 16.28it/s]
 17%|█▋        | 428/2567 [00:26<02:11, 16.28it/s]
 17%|█▋        | 430/2567 [00:26<02:11, 16.28it/s]
 17%|█▋        | 432/2567 [00:26<02:11, 16.29it/s]
 17%|█▋        | 434/2567 [00:26<02:10, 16.30it/s]
 17%|█▋        | 436/2567 [00:26<02:10, 16.30it/s]
 17%|█▋        | 438/2567 [00:26<02:10, 16.29it/s]
 17%|█▋        | 440/2567 [00:27<02:10, 16.28it/s]
 17%|█▋        | 442/2567 [00:27<02:10, 16.28it/s]
 17%|█▋        | 444/2567 [00:27<02:10, 16.28it/s]
 17%|█▋        | 446/2567 [00:27<02:10, 16.29it/s]
 17%|█▋        | 448/2567 [00:27<02:10, 16.29it/s]
 18%|█▊        | 450/2567 [00:27<02:10, 16.28it/s]
 18%|█▊        | 452/2567 [00:27<02:09, 16.29it/s]
 18%|█▊        | 454/2567 [00:27<02:09, 16.29it/s]
 18%|█▊        | 456/2567 [00:28<02:09, 16.28it/s]
 18%|█▊        | 458/2567 [00:28<02:09, 16.29it/s]
 18%|█▊        | 460/2567 [00:28<02:09, 16.28it/s]
 18%|█▊        | 462/2567 [00:28<02:09, 16.29it/s]
 18%|█▊        | 464/2567 [00:28<02:09, 16.29it/s]
 18%|█▊        | 466/2567 [00:28<02:09, 16.28it/s]
 18%|█▊        | 468/2567 [00:28<02:08, 16.28it/s]
 18%|█▊        | 470/2567 [00:28<02:08, 16.28it/s]
 18%|█▊        | 472/2567 [00:29<02:08, 16.28it/s]
 18%|█▊        | 474/2567 [00:29<02:08, 16.28it/s]
 19%|█▊        | 476/2567 [00:29<02:08, 16.28it/s]
 19%|█▊        | 478/2567 [00:29<02:08, 16.29it/s]
 19%|█▊        | 480/2567 [00:29<02:08, 16.29it/s]
 19%|█▉        | 482/2567 [00:29<02:08, 16.29it/s]
 19%|█▉        | 484/2567 [00:29<02:07, 16.29it/s]
 19%|█▉        | 486/2567 [00:29<02:07, 16.29it/s]
 19%|█▉        | 488/2567 [00:29<02:07, 16.28it/s]
 19%|█▉        | 490/2567 [00:30<02:07, 16.23it/s]
 19%|█▉        | 492/2567 [00:30<02:08, 16.18it/s]
 19%|█▉        | 494/2567 [00:30<02:08, 16.19it/s]
 19%|█▉        | 496/2567 [00:30<02:07, 16.21it/s]
 19%|█▉        | 498/2567 [00:30<02:07, 16.23it/s]
 19%|█▉        | 500/2567 [00:30<02:07, 16.25it/s]
