
1it [00:00, ?it/s]
 31%|███▏      | 940/2987 [00:42<01:22, 24.94it/s]
 32%|███▏      | 943/2987 [00:42<01:22, 24.89it/s]
 32%|███▏      | 946/2987 [00:43<01:21, 24.90it/s]
 32%|███▏      | 949/2987 [00:43<01:21, 25.04it/s]
 32%|███▏      | 952/2987 [00:43<01:21, 25.06it/s]
 32%|███▏      | 955/2987 [00:43<01:21, 24.93it/s]
 32%|███▏      | 958/2987 [00:43<01:21, 24.89it/s]
 32%|███▏      | 961/2987 [00:43<01:21, 24.93it/s]
 32%|███▏      | 964/2987 [00:43<01:20, 25.07it/s]
 32%|███▏      | 967/2987 [00:43<01:20, 25.06it/s]
 32%|███▏      | 970/2987 [00:44<01:20, 24.95it/s]
 33%|███▎      | 973/2987 [00:44<01:20, 24.92it/s]
 33%|███▎      | 976/2987 [00:44<01:20, 24.86it/s]
 33%|███▎      | 979/2987 [00:44<01:20, 24.91it/s]
 33%|███▎      | 982/2987 [00:44<01:20, 24.93it/s]
 33%|███▎      | 985/2987 [00:44<01:20, 24.97it/s]
 33%|███▎      | 988/2987 [00:44<01:20, 24.94it/s]
 33%|███▎      | 991/2987 [00:44<01:20, 24.83it/s]
 33%|███▎      | 994/2987 [00:45<01:20, 24.74it/s]
 33%|███▎      | 997/2987 [00:45<01:20, 24.77it/s]
 33%|███▎      | 1000/2987 [00:45<01:20, 24.78it/s]
 34%|███▎      | 1003/2987 [00:45<01:20, 24.79it/s]
 34%|███▎      | 1006/2987 [00:45<01:19, 24.84it/s]
 34%|███▍      | 1009/2987 [00:45<01:19, 24.81it/s]
 34%|███▍      | 1012/2987 [00:45<01:19, 24.85it/s]
 34%|███▍      | 1015/2987 [00:45<01:19, 24.93it/s]
 34%|███▍      | 1018/2987 [00:45<01:19, 24.89it/s]
 34%|███▍      | 1021/2987 [00:46<01:18, 24.93it/s]
 34%|███▍      | 1024/2987 [00:46<01:20, 24.45it/s]
 34%|███▍      | 1027/2987 [00:46<01:19, 24.63it/s]
 34%|███▍      | 1030/2987 [00:46<01:19, 24.72it/s]
 35%|███▍      | 1033/2987 [00:46<01:18, 24.77it/s]
 35%|███▍      | 1036/2987 [00:46<01:18, 24.81it/s]
 35%|███▍      | 1039/2987 [00:46<01:18, 24.90it/s]
 35%|███▍      | 1042/2987 [00:46<01:18, 24.84it/s]
 35%|███▍      | 1045/2987 [00:47<01:17, 24.91it/s]
 35%|███▌      | 1048/2987 [00:47<01:17, 24.93it/s]
 35%|███▌      | 1051/2987 [00:47<01:17, 24.99it/s]
 35%|███▌      | 1054/2987 [00:47<01:17, 24.92it/s]
 35%|███▌      | 1057/2987 [00:47<01:16, 25.11it/s]
 35%|███▌      | 1060/2987 [00:47<01:16, 25.07it/s]
 36%|███▌      | 1063/2987 [00:47<01:17, 24.96it/s]
 36%|███▌      | 1066/2987 [00:47<01:16, 25.01it/s]
 36%|███▌      | 1069/2987 [00:48<01:16, 24.96it/s]
 36%|███▌      | 1072/2987 [00:48<01:16, 24.97it/s]
 36%|███▌      | 1075/2987 [00:48<01:16, 24.88it/s]
 36%|███▌      | 1078/2987 [00:48<01:16, 24.92it/s]
 36%|███▌      | 1081/2987 [00:48<01:16, 24.96it/s]
 36%|███▋      | 1084/2987 [00:48<01:16, 24.88it/s]
 36%|███▋      | 1087/2987 [00:48<01:16, 24.85it/s]
 36%|███▋      | 1090/2987 [00:48<01:16, 24.84it/s]
 37%|███▋      | 1093/2987 [00:48<01:16, 24.87it/s]
 37%|███▋      | 1096/2987 [00:49<01:16, 24.82it/s]
 37%|███▋      | 1099/2987 [00:49<01:16, 24.75it/s]
 37%|███▋      | 1102/2987 [00:49<01:15, 24.93it/s]
 37%|███▋      | 1105/2987 [00:49<01:15, 24.95it/s]
 37%|███▋      | 1108/2987 [00:49<01:15, 25.02it/s]
 37%|███▋      | 1111/2987 [00:49<01:15, 25.01it/s]
 37%|███▋      | 1114/2987 [00:49<01:14, 25.04it/s]
 37%|███▋      | 1117/2987 [00:49<01:14, 25.01it/s]
 37%|███▋      | 1120/2987 [00:50<01:14, 24.93it/s]
 38%|███▊      | 1123/2987 [00:50<01:14, 24.98it/s]
 38%|███▊      | 1126/2987 [00:50<01:14, 24.95it/s]
 38%|███▊      | 1129/2987 [00:50<01:14, 24.98it/s]
 38%|███▊      | 1132/2987 [00:50<01:14, 24.96it/s]
 38%|███▊      | 1135/2987 [00:50<01:13, 25.06it/s]
 38%|███▊      | 1138/2987 [00:50<01:13, 25.12it/s]
 38%|███▊      | 1141/2987 [00:50<01:14, 24.85it/s]
 38%|███▊      | 1144/2987 [00:51<01:14, 24.87it/s]
 38%|███▊      | 1147/2987 [00:51<01:14, 24.80it/s]
 39%|███▊      | 1150/2987 [00:51<01:13, 24.87it/s]
 39%|███▊      | 1153/2987 [00:51<01:13, 24.87it/s]
 39%|███▊      | 1156/2987 [00:51<01:13, 24.82it/s]
 39%|███▉      | 1159/2987 [00:51<01:13, 24.93it/s]
 39%|███▉      | 1162/2987 [00:51<01:13, 24.94it/s]
 39%|███▉      | 1165/2987 [00:51<01:12, 24.97it/s]
 39%|███▉      | 1168/2987 [00:52<01:13, 24.88it/s]
 39%|███▉      | 1171/2987 [00:52<01:12, 25.00it/s]
 39%|███▉      | 1174/2987 [00:52<01:12, 24.88it/s]
 39%|███▉      | 1177/2987 [00:52<01:12, 24.89it/s]
 40%|███▉      | 1180/2987 [00:52<01:12, 24.97it/s]
 40%|███▉      | 1183/2987 [00:52<01:12, 25.05it/s]
 40%|███▉      | 1186/2987 [00:52<01:12, 24.96it/s]
 40%|███▉      | 1189/2987 [00:52<01:11, 25.03it/s]
 40%|███▉      | 1192/2987 [00:52<01:11, 24.99it/s]
 40%|████      | 1195/2987 [00:53<01:11, 24.94it/s]
 40%|████      | 1198/2987 [00:53<01:11, 24.90it/s]
 40%|████      | 1201/2987 [00:53<01:11, 24.84it/s]
 40%|████      | 1204/2987 [00:53<01:11, 24.87it/s]
 40%|████      | 1207/2987 [00:53<01:11, 24.86it/s]
 41%|████      | 1210/2987 [00:53<01:11, 24.78it/s]
 41%|████      | 1213/2987 [00:53<01:11, 24.79it/s]
 41%|████      | 1216/2987 [00:53<01:11, 24.89it/s]
 41%|████      | 1219/2987 [00:54<01:10, 24.97it/s]
 41%|████      | 1222/2987 [00:54<01:10, 25.01it/s]
 41%|████      | 1225/2987 [00:54<01:10, 24.98it/s]
 41%|████      | 1228/2987 [00:54<01:10, 25.11it/s]
 41%|████      | 1231/2987 [00:54<01:09, 25.13it/s]
 41%|████▏     | 1234/2987 [00:54<01:09, 25.14it/s]
 41%|████▏     | 1237/2987 [00:54<01:09, 25.05it/s]
 42%|████▏     | 1240/2987 [00:54<01:09, 25.08it/s]
 42%|████▏     | 1243/2987 [00:55<01:09, 25.10it/s]
 42%|████▏     | 1246/2987 [00:55<01:09, 25.05it/s]
 42%|████▏     | 1249/2987 [00:55<01:09, 25.01it/s]
 42%|████▏     | 1252/2987 [00:55<01:09, 25.06it/s]
 42%|████▏     | 1255/2987 [00:55<01:09, 25.00it/s]
 42%|████▏     | 1258/2987 [00:55<01:09, 24.93it/s]
 42%|████▏     | 1261/2987 [00:55<01:08, 25.06it/s]
 42%|████▏     | 1264/2987 [00:55<01:08, 25.10it/s]
 42%|████▏     | 1267/2987 [00:55<01:08, 25.05it/s]
 43%|████▎     | 1270/2987 [00:56<01:08, 25.05it/s]
 43%|████▎     | 1273/2987 [00:56<01:08, 24.95it/s]
 43%|████▎     | 1276/2987 [00:56<01:08, 24.91it/s]
 43%|████▎     | 1279/2987 [00:56<01:08, 24.98it/s]
 43%|████▎     | 1282/2987 [00:56<01:07, 25.11it/s]
 43%|████▎     | 1285/2987 [00:56<01:07, 25.13it/s]
 43%|████▎     | 1288/2987 [00:56<01:07, 25.11it/s]
 43%|████▎     | 1291/2987 [00:56<01:07, 25.08it/s]
 43%|████▎     | 1294/2987 [00:57<01:07, 25.04it/s]
 43%|████▎     | 1297/2987 [00:57<01:07, 24.97it/s]
 44%|████▎     | 1300/2987 [00:57<01:07, 24.90it/s]
 44%|████▎     | 1303/2987 [00:57<01:08, 24.48it/s]
 44%|████▎     | 1306/2987 [00:57<01:08, 24.64it/s]
 44%|████▍     | 1309/2987 [00:57<01:08, 24.67it/s]
 44%|████▍     | 1312/2987 [00:57<01:07, 24.69it/s]
 44%|████▍     | 1315/2987 [00:57<01:07, 24.73it/s]
 44%|████▍     | 1318/2987 [00:58<01:06, 24.93it/s]
 44%|████▍     | 1321/2987 [00:58<01:06, 24.98it/s]
 44%|████▍     | 1324/2987 [00:58<01:06, 24.96it/s]
 44%|████▍     | 1327/2987 [00:58<01:06, 24.87it/s]
 45%|████▍     | 1330/2987 [00:58<01:06, 24.84it/s]
 45%|████▍     | 1333/2987 [00:58<01:06, 24.79it/s]
 45%|████▍     | 1336/2987 [00:58<01:06, 24.92it/s]
 45%|████▍     | 1339/2987 [00:58<01:05, 25.07it/s]
 45%|████▍     | 1342/2987 [00:58<01:05, 25.12it/s]
 45%|████▌     | 1345/2987 [00:59<01:05, 25.03it/s]
 45%|████▌     | 1348/2987 [00:59<01:05, 24.99it/s]
 45%|████▌     | 1351/2987 [00:59<01:05, 25.02it/s]
 45%|████▌     | 1354/2987 [00:59<01:05, 25.08it/s]
 45%|████▌     | 1357/2987 [00:59<01:04, 25.19it/s]
 46%|████▌     | 1360/2987 [00:59<01:04, 25.05it/s]
 46%|████▌     | 1363/2987 [00:59<01:05, 24.94it/s]
 46%|████▌     | 1366/2987 [00:59<01:05, 24.65it/s]
 46%|████▌     | 1369/2987 [01:00<01:05, 24.64it/s]
 46%|████▌     | 1372/2987 [01:00<01:05, 24.63it/s]
 46%|████▌     | 1375/2987 [01:00<01:05, 24.68it/s]
 46%|████▌     | 1378/2987 [01:00<01:05, 24.63it/s]
 46%|████▌     | 1381/2987 [01:00<01:05, 24.71it/s]
 46%|████▋     | 1384/2987 [01:00<01:04, 24.86it/s]
 46%|████▋     | 1387/2987 [01:00<01:04, 24.84it/s]
 47%|████▋     | 1390/2987 [01:00<01:04, 24.93it/s]
 47%|████▋     | 1393/2987 [01:01<01:03, 24.91it/s]
 47%|████▋     | 1396/2987 [01:01<01:05, 24.13it/s]
 47%|████▋     | 1399/2987 [01:01<01:05, 24.37it/s]
 47%|████▋     | 1402/2987 [01:01<01:04, 24.50it/s]
 47%|████▋     | 1405/2987 [01:01<01:04, 24.66it/s]
 47%|████▋     | 1408/2987 [01:01<01:03, 24.76it/s]
 47%|████▋     | 1411/2987 [01:01<01:03, 24.77it/s]
 47%|████▋     | 1414/2987 [01:01<01:03, 24.91it/s]
 47%|████▋     | 1417/2987 [01:02<01:02, 24.93it/s]
 48%|████▊     | 1420/2987 [01:02<01:02, 24.89it/s]
 48%|████▊     | 1423/2987 [01:02<01:02, 24.87it/s]
 48%|████▊     | 1426/2987 [01:02<01:03, 24.70it/s]
 48%|████▊     | 1429/2987 [01:02<01:02, 24.81it/s]
 48%|████▊     | 1432/2987 [01:02<01:02, 24.91it/s]
 48%|████▊     | 1435/2987 [01:02<01:02, 24.93it/s]
 48%|████▊     | 1438/2987 [01:02<01:01, 25.03it/s]
 48%|████▊     | 1441/2987 [01:02<01:03, 24.50it/s]
 48%|████▊     | 1444/2987 [01:03<01:02, 24.72it/s]
 48%|████▊     | 1447/2987 [01:03<01:02, 24.79it/s]
 49%|████▊     | 1450/2987 [01:03<01:01, 24.83it/s]
 49%|████▊     | 1453/2987 [01:03<01:01, 24.86it/s]
 49%|████▊     | 1456/2987 [01:03<01:01, 24.96it/s]
 49%|████▉     | 1459/2987 [01:03<01:01, 24.98it/s]
 49%|████▉     | 1462/2987 [01:03<01:00, 25.06it/s]
 49%|████▉     | 1465/2987 [01:03<01:01, 24.95it/s]
 49%|████▉     | 1468/2987 [01:04<01:01, 24.77it/s]
 49%|████▉     | 1471/2987 [01:04<01:00, 24.86it/s]
 49%|████▉     | 1474/2987 [01:04<01:01, 24.80it/s]
 49%|████▉     | 1477/2987 [01:04<01:00, 24.95it/s]
 50%|████▉     | 1480/2987 [01:04<01:00, 25.10it/s]
 50%|████▉     | 1483/2987 [01:04<01:00, 25.06it/s]
 50%|████▉     | 1486/2987 [01:04<01:00, 24.93it/s]
 50%|████▉     | 1489/2987 [01:04<01:00, 24.81it/s]
 50%|████▉     | 1492/2987 [01:05<01:00, 24.68it/s]
 50%|█████     | 1495/2987 [01:05<01:00, 24.70it/s]
 50%|█████     | 1498/2987 [01:05<01:00, 24.70it/s]
 50%|█████     | 1501/2987 [01:05<00:59, 24.82it/s]
 50%|█████     | 1504/2987 [01:05<00:59, 24.86it/s]
 50%|█████     | 1507/2987 [01:05<00:59, 24.88it/s]
 51%|█████     | 1510/2987 [01:05<00:59, 24.93it/s]
 51%|█████     | 1513/2987 [01:05<00:59, 24.95it/s]
 51%|█████     | 1516/2987 [01:05<00:58, 25.03it/s]
 51%|█████     | 1519/2987 [01:06<00:58, 25.10it/s]
 51%|█████     | 1522/2987 [01:06<00:58, 25.08it/s]
 51%|█████     | 1525/2987 [01:06<00:58, 25.04it/s]
 51%|█████     | 1528/2987 [01:06<00:58, 24.98it/s]
 51%|█████▏    | 1531/2987 [01:06<00:58, 24.98it/s]
 51%|█████▏    | 1534/2987 [01:06<00:58, 24.97it/s]
 51%|█████▏    | 1537/2987 [01:06<00:58, 24.94it/s]
 52%|█████▏    | 1540/2987 [01:06<00:58, 24.65it/s]
 52%|█████▏    | 1543/2987 [01:07<00:58, 24.68it/s]
 52%|█████▏    | 1546/2987 [01:07<00:58, 24.67it/s]
 52%|█████▏    | 1549/2987 [01:07<00:57, 24.84it/s]
 52%|█████▏    | 1552/2987 [01:07<00:57, 24.88it/s]
 52%|█████▏    | 1555/2987 [01:07<00:57, 24.89it/s]
 52%|█████▏    | 1558/2987 [01:07<00:57, 24.96it/s]
 52%|█████▏    | 1561/2987 [01:07<00:57, 24.85it/s]
 52%|█████▏    | 1564/2987 [01:07<00:57, 24.93it/s]
 52%|█████▏    | 1567/2987 [01:08<01:03, 22.20it/s]
 53%|█████▎    | 1570/2987 [01:08<01:03, 22.33it/s]
 53%|█████▎    | 1573/2987 [01:08<01:01, 23.13it/s]
 53%|█████▎    | 1576/2987 [01:08<00:59, 23.73it/s]
 53%|█████▎    | 1579/2987 [01:08<00:58, 23.91it/s]
 53%|█████▎    | 1582/2987 [01:08<01:01, 23.02it/s]
 53%|█████▎    | 1585/2987 [01:08<00:59, 23.53it/s]
 53%|█████▎    | 1588/2987 [01:08<00:58, 23.92it/s]
 53%|█████▎    | 1591/2987 [01:09<00:57, 24.22it/s]
 53%|█████▎    | 1594/2987 [01:09<00:56, 24.52it/s]
 53%|█████▎    | 1597/2987 [01:09<00:56, 24.70it/s]
 54%|█████▎    | 1600/2987 [01:09<00:58, 23.74it/s]
 54%|█████▎    | 1603/2987 [01:09<00:57, 24.07it/s]
 54%|█████▍    | 1606/2987 [01:09<00:56, 24.38it/s]
 54%|█████▍    | 1609/2987 [01:09<00:55, 24.62it/s]
 54%|█████▍    | 1612/2987 [01:09<00:55, 24.78it/s]
 54%|█████▍    | 1615/2987 [01:10<00:56, 24.27it/s]
 54%|█████▍    | 1618/2987 [01:10<00:56, 24.40it/s]
 54%|█████▍    | 1621/2987 [01:10<00:55, 24.61it/s]
 54%|█████▍    | 1624/2987 [01:10<00:55, 24.70it/s]
 54%|█████▍    | 1627/2987 [01:10<00:54, 24.85it/s]
 55%|█████▍    | 1630/2987 [01:10<00:54, 24.96it/s]
 55%|█████▍    | 1633/2987 [01:10<00:54, 24.94it/s]
 55%|█████▍    | 1636/2987 [01:10<00:54, 25.01it/s]
 55%|█████▍    | 1639/2987 [01:11<00:54, 24.90it/s]
 55%|█████▍    | 1642/2987 [01:11<00:54, 24.90it/s]
 55%|█████▌    | 1645/2987 [01:11<00:53, 24.89it/s]
 55%|█████▌    | 1648/2987 [01:11<00:53, 24.99it/s]
 55%|█████▌    | 1651/2987 [01:11<00:53, 24.98it/s]
 55%|█████▌    | 1654/2987 [01:11<00:53, 25.06it/s]
 55%|█████▌    | 1657/2987 [01:11<00:53, 25.04it/s]
 56%|█████▌    | 1660/2987 [01:11<00:52, 25.12it/s]
 56%|█████▌    | 1663/2987 [01:11<00:52, 25.16it/s]
 56%|█████▌    | 1666/2987 [01:12<00:52, 25.09it/s]
 56%|█████▌    | 1669/2987 [01:12<00:52, 25.11it/s]
 56%|█████▌    | 1672/2987 [01:12<00:52, 25.09it/s]
 56%|█████▌    | 1675/2987 [01:12<00:52, 25.13it/s]
 56%|█████▌    | 1678/2987 [01:12<00:52, 25.16it/s]
 56%|█████▋    | 1681/2987 [01:12<00:51, 25.17it/s]
 56%|█████▋    | 1684/2987 [01:12<00:51, 25.07it/s]
 56%|█████▋    | 1687/2987 [01:12<00:56, 22.84it/s]
 57%|█████▋    | 1690/2987 [01:13<00:55, 23.43it/s]
 57%|█████▋    | 1693/2987 [01:13<00:54, 23.95it/s]
 57%|█████▋    | 1696/2987 [01:13<00:53, 24.24it/s]
 57%|█████▋    | 1699/2987 [01:13<00:52, 24.44it/s]
 57%|█████▋    | 1702/2987 [01:13<00:52, 24.61it/s]
 57%|█████▋    | 1705/2987 [01:13<00:51, 24.74it/s]
 57%|█████▋    | 1708/2987 [01:13<00:51, 24.88it/s]
 57%|█████▋    | 1711/2987 [01:13<00:51, 24.88it/s]
 57%|█████▋    | 1714/2987 [01:14<00:51, 24.55it/s]
 57%|█████▋    | 1717/2987 [01:14<00:51, 24.69it/s]
 58%|█████▊    | 1720/2987 [01:14<00:51, 24.78it/s]
 58%|█████▊    | 1723/2987 [01:14<00:50, 24.98it/s]
 58%|█████▊    | 1726/2987 [01:14<00:50, 25.10it/s]
 58%|█████▊    | 1729/2987 [01:14<00:50, 25.07it/s]
 58%|█████▊    | 1732/2987 [01:14<00:49, 25.13it/s]
 58%|█████▊    | 1735/2987 [01:14<00:50, 24.95it/s]
 58%|█████▊    | 1738/2987 [01:15<00:49, 25.07it/s]
 58%|█████▊    | 1741/2987 [01:15<00:49, 25.02it/s]
 58%|█████▊    | 1744/2987 [01:15<00:49, 25.01it/s]
 58%|█████▊    | 1747/2987 [01:15<00:49, 25.00it/s]
 59%|█████▊    | 1750/2987 [01:15<00:49, 24.97it/s]
 59%|█████▊    | 1753/2987 [01:15<00:49, 24.95it/s]
 59%|█████▉    | 1756/2987 [01:15<00:50, 24.59it/s]
 59%|█████▉    | 1759/2987 [01:15<00:49, 24.68it/s]
 59%|█████▉    | 1762/2987 [01:15<00:49, 24.76it/s]
 59%|█████▉    | 1765/2987 [01:16<00:49, 24.86it/s]
 59%|█████▉    | 1768/2987 [01:16<00:48, 24.90it/s]
 59%|█████▉    | 1771/2987 [01:16<00:48, 25.02it/s]
 59%|█████▉    | 1774/2987 [01:16<00:48, 24.90it/s]
 59%|█████▉    | 1777/2987 [01:16<00:48, 24.82it/s]
 60%|█████▉    | 1780/2987 [01:16<00:48, 24.89it/s]
 60%|█████▉    | 1783/2987 [01:16<00:48, 24.86it/s]
 60%|█████▉    | 1786/2987 [01:16<00:48, 24.85it/s]
 60%|█████▉    | 1789/2987 [01:17<00:48, 24.94it/s]
 60%|█████▉    | 1792/2987 [01:17<00:48, 24.89it/s]
 60%|██████    | 1795/2987 [01:17<00:47, 24.93it/s]
 60%|██████    | 1798/2987 [01:17<00:47, 24.99it/s]
 60%|██████    | 1801/2987 [01:17<00:47, 25.22it/s]
 60%|██████    | 1804/2987 [01:17<00:47, 25.14it/s]
 60%|██████    | 1807/2987 [01:17<00:46, 25.14it/s]
 61%|██████    | 1810/2987 [01:17<00:46, 25.09it/s]
 61%|██████    | 1813/2987 [01:18<00:46, 25.12it/s]
 61%|██████    | 1816/2987 [01:18<00:46, 25.10it/s]
 61%|██████    | 1819/2987 [01:18<00:46, 25.11it/s]
 61%|██████    | 1822/2987 [01:18<00:46, 25.30it/s]
 61%|██████    | 1825/2987 [01:18<00:45, 25.35it/s]
 61%|██████    | 1828/2987 [01:18<00:45, 25.26it/s]
 61%|██████▏   | 1831/2987 [01:18<00:47, 24.46it/s]
 61%|██████▏   | 1834/2987 [01:18<00:46, 24.60it/s]
 61%|██████▏   | 1837/2987 [01:18<00:46, 24.67it/s]
 62%|██████▏   | 1840/2987 [01:19<00:46, 24.73it/s]
 62%|██████▏   | 1843/2987 [01:19<00:46, 24.79it/s]
 62%|██████▏   | 1846/2987 [01:19<00:45, 24.86it/s]
 62%|██████▏   | 1849/2987 [01:19<00:45, 25.00it/s]
 62%|██████▏   | 1852/2987 [01:19<00:45, 24.91it/s]
 62%|██████▏   | 1855/2987 [01:19<00:45, 24.93it/s]
 62%|██████▏   | 1858/2987 [01:19<00:45, 24.90it/s]
 62%|██████▏   | 1861/2987 [01:19<00:45, 25.02it/s]
 62%|██████▏   | 1864/2987 [01:20<00:44, 25.13it/s]
 63%|██████▎   | 1867/2987 [01:20<00:44, 25.15it/s]
 63%|██████▎   | 1870/2987 [01:20<00:44, 25.08it/s]
 63%|██████▎   | 1873/2987 [01:20<00:44, 25.11it/s]
 63%|██████▎   | 1876/2987 [01:20<00:44, 25.10it/s]
 63%|██████▎   | 1879/2987 [01:20<00:44, 25.02it/s]
 63%|██████▎   | 1882/2987 [01:20<00:44, 25.00it/s]
 63%|██████▎   | 1885/2987 [01:20<00:44, 25.02it/s]
 63%|██████▎   | 1888/2987 [01:21<00:43, 25.04it/s]
 63%|██████▎   | 1891/2987 [01:21<00:43, 25.04it/s]
 63%|██████▎   | 1894/2987 [01:21<00:43, 25.09it/s]
 64%|██████▎   | 1897/2987 [01:21<00:43, 25.13it/s]
 64%|██████▎   | 1900/2987 [01:21<00:43, 24.98it/s]
 64%|██████▎   | 1903/2987 [01:21<00:43, 25.07it/s]
 64%|██████▍   | 1906/2987 [01:21<00:44, 24.41it/s]
 64%|██████▍   | 1909/2987 [01:21<00:43, 24.72it/s]
 64%|██████▍   | 1912/2987 [01:21<00:43, 24.80it/s]
 64%|██████▍   | 1915/2987 [01:22<00:43, 24.84it/s]
 64%|██████▍   | 1918/2987 [01:22<00:42, 24.89it/s]
 64%|██████▍   | 1921/2987 [01:22<00:42, 24.92it/s]
 64%|██████▍   | 1924/2987 [01:22<00:42, 24.89it/s]
 65%|██████▍   | 1927/2987 [01:22<00:42, 24.88it/s]
 65%|██████▍   | 1930/2987 [01:22<00:42, 24.98it/s]
 65%|██████▍   | 1933/2987 [01:22<00:42, 24.76it/s]
 65%|██████▍   | 1936/2987 [01:22<00:42, 24.83it/s]
 65%|██████▍   | 1939/2987 [01:23<00:41, 25.03it/s]
 65%|██████▌   | 1942/2987 [01:23<00:41, 24.96it/s]
 65%|██████▌   | 1945/2987 [01:23<00:41, 24.97it/s]
 65%|██████▌   | 1948/2987 [01:23<00:41, 24.96it/s]
 65%|██████▌   | 1951/2987 [01:23<00:41, 24.92it/s]
 65%|██████▌   | 1954/2987 [01:23<00:41, 24.90it/s]
 66%|██████▌   | 1957/2987 [01:23<00:41, 24.86it/s]
 66%|██████▌   | 1960/2987 [01:23<00:41, 24.90it/s]
 66%|██████▌   | 1963/2987 [01:24<00:40, 25.00it/s]
 66%|██████▌   | 1966/2987 [01:24<00:40, 25.04it/s]
 66%|██████▌   | 1969/2987 [01:24<00:40, 25.03it/s]
 66%|██████▌   | 1972/2987 [01:24<00:40, 24.93it/s]
 66%|██████▌   | 1975/2987 [01:24<00:40, 24.85it/s]
 66%|██████▌   | 1978/2987 [01:24<00:40, 24.84it/s]
 66%|██████▋   | 1981/2987 [01:24<00:40, 24.87it/s]
 66%|██████▋   | 1984/2987 [01:24<00:40, 24.74it/s]
 67%|██████▋   | 1987/2987 [01:25<00:40, 24.83it/s]
 67%|██████▋   | 1990/2987 [01:25<00:40, 24.73it/s]
 67%|██████▋   | 1993/2987 [01:25<00:40, 24.75it/s]
 67%|██████▋   | 1996/2987 [01:25<00:39, 24.82it/s]
 67%|██████▋   | 1999/2987 [01:25<00:39, 24.97it/s]
 67%|██████▋   | 2002/2987 [01:25<00:39, 24.95it/s]
 67%|██████▋   | 2005/2987 [01:25<00:39, 24.92it/s]
 67%|██████▋   | 2008/2987 [01:25<00:39, 24.90it/s]
 67%|██████▋   | 2011/2987 [01:25<00:39, 24.82it/s]
 67%|██████▋   | 2014/2987 [01:26<00:39, 24.87it/s]
 68%|██████▊   | 2017/2987 [01:26<00:38, 24.96it/s]
 68%|██████▊   | 2020/2987 [01:26<00:38, 24.90it/s]
 68%|██████▊   | 2023/2987 [01:26<00:38, 24.88it/s]
 68%|██████▊   | 2026/2987 [01:26<00:38, 24.92it/s]
 68%|██████▊   | 2029/2987 [01:26<00:39, 24.54it/s]
 68%|██████▊   | 2032/2987 [01:26<00:38, 24.61it/s]
 68%|██████▊   | 2035/2987 [01:26<00:38, 24.83it/s]
 68%|██████▊   | 2038/2987 [01:27<00:38, 24.76it/s]
 68%|██████▊   | 2041/2987 [01:27<00:38, 24.81it/s]
 68%|██████▊   | 2044/2987 [01:27<00:37, 24.88it/s]
 69%|██████▊   | 2047/2987 [01:27<00:37, 24.84it/s]
 69%|██████▊   | 2050/2987 [01:27<00:37, 24.87it/s]
 69%|██████▊   | 2053/2987 [01:27<00:37, 24.88it/s]
 69%|██████▉   | 2056/2987 [01:27<00:37, 24.84it/s]
 69%|██████▉   | 2059/2987 [01:27<00:37, 24.81it/s]
 69%|██████▉   | 2062/2987 [01:28<00:37, 24.94it/s]
 69%|██████▉   | 2065/2987 [01:28<00:36, 24.93it/s]
 69%|██████▉   | 2068/2987 [01:28<00:36, 25.03it/s]
 69%|██████▉   | 2071/2987 [01:28<00:36, 25.02it/s]
 69%|██████▉   | 2074/2987 [01:28<00:36, 24.95it/s]
 70%|██████▉   | 2077/2987 [01:28<00:36, 24.74it/s]
 70%|██████▉   | 2080/2987 [01:28<00:36, 24.75it/s]
 70%|██████▉   | 2083/2987 [01:28<00:36, 24.73it/s]
 70%|██████▉   | 2086/2987 [01:28<00:37, 24.35it/s]
 70%|██████▉   | 2089/2987 [01:29<00:36, 24.47it/s]
 70%|███████   | 2092/2987 [01:29<00:36, 24.62it/s]
 70%|███████   | 2095/2987 [01:29<00:36, 24.68it/s]
 70%|███████   | 2098/2987 [01:29<00:35, 24.72it/s]
 70%|███████   | 2101/2987 [01:29<00:35, 24.81it/s]
 70%|███████   | 2104/2987 [01:29<00:35, 24.92it/s]
 71%|███████   | 2107/2987 [01:29<00:35, 24.66it/s]
 71%|███████   | 2110/2987 [01:29<00:35, 24.73it/s]
 71%|███████   | 2113/2987 [01:30<00:35, 24.85it/s]
 71%|███████   | 2116/2987 [01:30<00:35, 24.86it/s]
 71%|███████   | 2119/2987 [01:30<00:34, 24.87it/s]
 71%|███████   | 2122/2987 [01:30<00:35, 24.39it/s]
 71%|███████   | 2125/2987 [01:30<00:35, 24.57it/s]
 71%|███████   | 2128/2987 [01:30<00:34, 24.60it/s]
 71%|███████▏  | 2131/2987 [01:30<00:34, 24.66it/s]
 71%|███████▏  | 2134/2987 [01:30<00:34, 24.75it/s]
 72%|███████▏  | 2137/2987 [01:31<00:34, 24.73it/s]
 72%|███████▏  | 2140/2987 [01:31<00:34, 24.73it/s]
 72%|███████▏  | 2143/2987 [01:31<00:34, 24.78it/s]
 72%|███████▏  | 2146/2987 [01:31<00:33, 24.85it/s]
 72%|███████▏  | 2149/2987 [01:31<00:33, 24.92it/s]
 72%|███████▏  | 2152/2987 [01:31<00:33, 24.98it/s]
 72%|███████▏  | 2155/2987 [01:31<00:33, 24.91it/s]
 72%|███████▏  | 2158/2987 [01:31<00:33, 24.86it/s]
 72%|███████▏  | 2161/2987 [01:32<00:33, 24.88it/s]
