
1it [00:00, ?it/s]
4994it [10:58:52, 12.25s/it, bound:101 nc: 15 ncall:6.2e+04 eff:8.0% logz-ratio=-627.94+/-0.03 dlogz:13.795>0.1]
4995it [10:59:06, 12.77s/it, bound:101 nc: 21 ncall:6.2e+04 eff:8.0% logz-ratio=-627.93+/-0.03 dlogz:13.785>0.1]
4996it [10:59:17, 12.28s/it, bound:101 nc: 17 ncall:6.2e+04 eff:8.0% logz-ratio=-627.93+/-0.03 dlogz:13.775>0.1]
4997it [10:59:24, 10.82s/it, bound:101 nc: 11 ncall:6.2e+04 eff:8.0% logz-ratio=-627.92+/-0.04 dlogz:13.765>0.1]
4998it [10:59:33, 10.31s/it, bound:101 nc: 14 ncall:6.2e+04 eff:8.0% logz-ratio=-627.91+/-0.04 dlogz:13.970>0.1]
4999it [10:59:46, 11.05s/it, bound:101 nc: 19 ncall:6.2e+04 eff:8.0% logz-ratio=-627.90+/-0.04 dlogz:13.960>0.1]
5000it [10:59:51,  9.15s/it, bound:101 nc:  7 ncall:6.2e+04 eff:8.0% logz-ratio=-627.89+/-0.04 dlogz:13.950>0.1]
5001it [11:00:07, 11.41s/it, bound:101 nc: 25 ncall:6.2e+04 eff:8.0% logz-ratio=-627.89+/-0.01 dlogz:13.940>0.1]
5002it [11:00:13,  9.60s/it, bound:102 nc:  8 ncall:6.2e+04 eff:8.0% logz-ratio=-627.88+/-0.02 dlogz:13.930>0.1]
5003it [11:00:24, 10.04s/it, bound:102 nc: 17 ncall:6.2e+04 eff:8.0% logz-ratio=-627.87+/-0.02 dlogz:13.920>0.1]
5004it [11:00:38, 11.18s/it, bound:102 nc: 21 ncall:6.2e+04 eff:8.0% logz-ratio=-627.86+/-0.03 dlogz:13.910>0.1]
5005it [11:00:47, 10.59s/it, bound:102 nc: 14 ncall:6.2e+04 eff:8.0% logz-ratio=-627.85+/-0.03 dlogz:13.900>0.1]
5006it [11:00:57, 10.57s/it, bound:102 nc: 16 ncall:6.2e+04 eff:8.0% logz-ratio=-627.85+/-0.03 dlogz:13.890>0.1]
5007it [11:01:06,  9.97s/it, bound:102 nc: 13 ncall:6.2e+04 eff:8.0% logz-ratio=-627.84+/-0.03 dlogz:13.880>0.1]
5008it [11:01:13,  9.15s/it, bound:102 nc: 11 ncall:6.2e+04 eff:8.0% logz-ratio=-627.83+/-0.04 dlogz:13.870>0.1]
5009it [11:01:25,  9.99s/it, bound:102 nc: 18 ncall:6.2e+04 eff:8.0% logz-ratio=-627.82+/-0.04 dlogz:13.860>0.1]
5010it [11:01:39, 10.99s/it, bound:102 nc: 20 ncall:6.2e+04 eff:8.0% logz-ratio=-627.81+/-0.04 dlogz:13.850>0.1]
5011it [11:01:51, 11.55s/it, bound:102 nc: 19 ncall:6.2e+04 eff:8.0% logz-ratio=-627.81+/-0.04 dlogz:13.840>0.1]
5012it [11:02:19, 16.38s/it, bound:102 nc: 23 ncall:6.2e+04 eff:8.0% logz-ratio=-627.80+/-0.01 dlogz:13.830>0.1]
5013it [11:02:27, 13.88s/it, bound:102 nc: 12 ncall:6.2e+04 eff:8.0% logz-ratio=-627.79+/-0.02 dlogz:13.820>0.1]
5014it [11:02:36, 12.46s/it, bound:102 nc: 14 ncall:6.2e+04 eff:8.0% logz-ratio=-627.78+/-0.02 dlogz:13.811>0.1]
5015it [11:02:51, 13.23s/it, bound:102 nc: 23 ncall:6.3e+04 eff:8.0% logz-ratio=-627.78+/-0.03 dlogz:13.801>0.1]
5016it [11:03:04, 13.02s/it, bound:102 nc: 19 ncall:6.3e+04 eff:8.0% logz-ratio=-627.77+/-0.03 dlogz:13.791>0.1]
5017it [11:03:18, 13.47s/it, bound:102 nc: 22 ncall:6.3e+04 eff:8.0% logz-ratio=-627.76+/-0.03 dlogz:13.782>0.1]
5018it [11:03:24, 11.17s/it, bound:102 nc:  9 ncall:6.3e+04 eff:8.0% logz-ratio=-627.75+/-0.03 dlogz:13.772>0.1]
5019it [11:03:29,  9.18s/it, bound:102 nc:  7 ncall:6.3e+04 eff:8.0% logz-ratio=-627.75+/-0.04 dlogz:13.762>0.1]
5020it [11:03:48, 12.08s/it, bound:102 nc: 29 ncall:6.3e+04 eff:8.0% logz-ratio=-627.74+/-0.04 dlogz:13.753>0.1]
5021it [11:03:59, 12.00s/it, bound:102 nc: 18 ncall:6.3e+04 eff:8.0% logz-ratio=-627.73+/-0.04 dlogz:13.743>0.1]
5022it [11:04:13, 12.53s/it, bound:102 nc: 21 ncall:6.3e+04 eff:8.0% logz-ratio=-627.72+/-0.04 dlogz:13.734>0.1]
5023it [11:04:22, 11.52s/it, bound:102 nc: 14 ncall:6.3e+04 eff:8.0% logz-ratio=-627.72+/-0.01 dlogz:13.724>0.1]
5024it [11:04:32, 11.07s/it, bound:102 nc: 15 ncall:6.3e+04 eff:8.0% logz-ratio=-627.71+/-0.02 dlogz:13.715>0.1]
5025it [11:04:39,  9.74s/it, bound:102 nc: 10 ncall:6.3e+04 eff:8.0% logz-ratio=-627.70+/-0.02 dlogz:13.705>0.1]
5026it [11:04:48,  9.60s/it, bound:102 nc: 14 ncall:6.3e+04 eff:8.0% logz-ratio=-627.69+/-0.02 dlogz:13.696>0.1]
5027it [11:04:57,  9.26s/it, bound:102 nc: 13 ncall:6.3e+04 eff:8.0% logz-ratio=-627.69+/-0.03 dlogz:13.686>0.1]
5028it [11:05:10, 10.62s/it, bound:102 nc: 21 ncall:6.3e+04 eff:8.0% logz-ratio=-627.68+/-0.03 dlogz:13.677>0.1]
5029it [11:05:20, 10.22s/it, bound:102 nc: 14 ncall:6.3e+04 eff:8.0% logz-ratio=-627.67+/-0.03 dlogz:13.667>0.1]
5030it [11:05:29,  9.95s/it, bound:102 nc: 14 ncall:6.3e+04 eff:8.0% logz-ratio=-627.66+/-0.03 dlogz:13.658>0.1]
5031it [11:05:40, 10.34s/it, bound:102 nc: 17 ncall:6.3e+04 eff:8.0% logz-ratio=-627.66+/-0.04 dlogz:13.648>0.1]
5032it [11:05:44,  8.41s/it, bound:102 nc:  6 ncall:6.3e+04 eff:8.0% logz-ratio=-627.65+/-0.04 dlogz:13.639>0.1]
5033it [11:05:54,  8.70s/it, bound:102 nc: 14 ncall:6.3e+04 eff:8.0% logz-ratio=-627.64+/-0.04 dlogz:13.629>0.1]
5034it [11:06:06,  9.80s/it, bound:102 nc: 19 ncall:6.3e+04 eff:8.0% logz-ratio=-627.63+/-0.04 dlogz:13.620>0.1]
5035it [11:06:11,  8.43s/it, bound:102 nc:  8 ncall:6.3e+04 eff:8.0% logz-ratio=-627.63+/-0.04 dlogz:13.610>0.1]
5036it [11:06:29, 11.32s/it, bound:102 nc: 27 ncall:6.3e+04 eff:8.0% logz-ratio=-627.62+/-0.05 dlogz:13.601>0.1]
5037it [11:06:40, 11.09s/it, bound:102 nc: 16 ncall:6.3e+04 eff:8.0% logz-ratio=-627.61+/-0.01 dlogz:13.591>0.1]
5038it [11:06:45,  9.33s/it, bound:102 nc:  8 ncall:6.3e+04 eff:8.0% logz-ratio=-627.60+/-0.02 dlogz:13.582>0.1]
5039it [11:06:57, 10.04s/it, bound:102 nc: 18 ncall:6.3e+04 eff:8.0% logz-ratio=-627.59+/-0.02 dlogz:13.572>0.1]
5040it [11:07:03,  8.99s/it, bound:103 nc: 10 ncall:6.3e+04 eff:8.0% logz-ratio=-627.59+/-0.02 dlogz:13.562>0.1]
5041it [11:07:13,  9.24s/it, bound:103 nc: 15 ncall:6.3e+04 eff:8.0% logz-ratio=-627.58+/-0.03 dlogz:13.553>0.1]
5042it [11:07:22,  9.23s/it, bound:103 nc: 14 ncall:6.3e+04 eff:8.0% logz-ratio=-627.57+/-0.03 dlogz:13.543>0.1]
5043it [11:07:36, 10.61s/it, bound:103 nc: 21 ncall:6.3e+04 eff:8.0% logz-ratio=-627.56+/-0.03 dlogz:13.534>0.1]
5044it [11:07:52, 12.31s/it, bound:103 nc: 25 ncall:6.3e+04 eff:8.0% logz-ratio=-627.56+/-0.03 dlogz:13.524>0.1]
5045it [11:08:02, 11.36s/it, bound:103 nc: 14 ncall:6.3e+04 eff:8.0% logz-ratio=-627.55+/-0.04 dlogz:13.514>0.1]
5046it [11:08:14, 11.66s/it, bound:103 nc: 19 ncall:6.3e+04 eff:8.0% logz-ratio=-627.54+/-0.04 dlogz:13.505>0.1]
5047it [11:08:31, 13.26s/it, bound:103 nc: 25 ncall:6.3e+04 eff:8.0% logz-ratio=-627.53+/-0.04 dlogz:13.495>0.1]
5048it [11:08:43, 12.84s/it, bound:103 nc: 18 ncall:6.3e+04 eff:8.0% logz-ratio=-627.53+/-0.01 dlogz:13.486>0.1]
5049it [11:09:02, 14.75s/it, bound:103 nc: 29 ncall:6.3e+04 eff:8.0% logz-ratio=-627.52+/-0.02 dlogz:13.476>0.1]
5050it [11:09:13, 13.72s/it, bound:103 nc: 17 ncall:6.3e+04 eff:8.0% logz-ratio=-627.51+/-0.02 dlogz:13.467>0.1]
5051it [11:09:20, 11.57s/it, bound:103 nc: 10 ncall:6.3e+04 eff:8.0% logz-ratio=-627.50+/-0.02 dlogz:13.457>0.1]
5052it [11:09:38, 13.65s/it, bound:103 nc: 28 ncall:6.3e+04 eff:8.0% logz-ratio=-627.50+/-0.03 dlogz:13.448>0.1]
5053it [11:09:52, 13.51s/it, bound:103 nc: 20 ncall:6.3e+04 eff:8.0% logz-ratio=-627.49+/-0.03 dlogz:13.439>0.1]
5054it [11:09:59, 11.55s/it, bound:103 nc: 10 ncall:6.3e+04 eff:8.0% logz-ratio=-627.48+/-0.03 dlogz:13.429>0.1]
5055it [11:10:14, 12.78s/it, bound:103 nc: 22 ncall:6.3e+04 eff:8.0% logz-ratio=-627.47+/-0.03 dlogz:13.420>0.1]
5056it [11:10:20, 10.79s/it, bound:103 nc:  9 ncall:6.3e+04 eff:8.0% logz-ratio=-627.47+/-0.04 dlogz:13.410>0.1]
5057it [11:10:40, 13.45s/it, bound:103 nc: 30 ncall:6.3e+04 eff:8.0% logz-ratio=-627.46+/-0.04 dlogz:13.401>0.1]
5058it [11:10:47, 11.62s/it, bound:103 nc: 11 ncall:6.3e+04 eff:8.0% logz-ratio=-627.45+/-0.01 dlogz:13.391>0.1]
5059it [11:11:00, 12.04s/it, bound:103 nc: 20 ncall:6.3e+04 eff:8.0% logz-ratio=-627.45+/-0.02 dlogz:13.382>0.1]
5060it [11:11:18, 13.58s/it, bound:103 nc: 26 ncall:6.3e+04 eff:8.0% logz-ratio=-627.44+/-0.02 dlogz:13.373>0.1]
5061it [11:11:25, 11.88s/it, bound:103 nc: 12 ncall:6.3e+04 eff:8.0% logz-ratio=-627.43+/-0.02 dlogz:13.363>0.1]
5062it [11:11:35, 11.06s/it, bound:103 nc: 14 ncall:6.3e+04 eff:8.0% logz-ratio=-627.42+/-0.03 dlogz:13.354>0.1]
5063it [11:11:46, 11.28s/it, bound:103 nc: 18 ncall:6.3e+04 eff:8.0% logz-ratio=-627.42+/-0.03 dlogz:13.344>0.1]
5064it [11:11:56, 10.65s/it, bound:103 nc: 14 ncall:6.3e+04 eff:8.0% logz-ratio=-627.41+/-0.03 dlogz:13.335>0.1]
5065it [11:12:04, 10.04s/it, bound:103 nc: 13 ncall:6.3e+04 eff:8.0% logz-ratio=-627.40+/-0.03 dlogz:13.326>0.1]
5066it [11:12:18, 11.14s/it, bound:103 nc: 21 ncall:6.3e+04 eff:8.0% logz-ratio=-627.39+/-0.04 dlogz:13.316>0.1]
5067it [11:12:27, 10.55s/it, bound:103 nc: 14 ncall:6.3e+04 eff:8.0% logz-ratio=-627.39+/-0.04 dlogz:13.307>0.1]
5068it [11:12:48, 13.73s/it, bound:103 nc: 32 ncall:6.3e+04 eff:8.0% logz-ratio=-627.38+/-0.04 dlogz:13.298>0.1]
5069it [11:13:14, 17.28s/it, bound:103 nc: 20 ncall:6.3e+04 eff:8.0% logz-ratio=-627.37+/-0.01 dlogz:13.289>0.1]
5070it [11:13:25, 15.45s/it, bound:103 nc: 17 ncall:6.3e+04 eff:8.0% logz-ratio=-627.36+/-0.02 dlogz:13.279>0.1]
5071it [11:13:38, 14.59s/it, bound:103 nc: 19 ncall:6.3e+04 eff:8.0% logz-ratio=-627.36+/-0.02 dlogz:13.270>0.1]
5072it [11:13:48, 13.35s/it, bound:103 nc: 16 ncall:6.3e+04 eff:8.0% logz-ratio=-627.35+/-0.02 dlogz:13.261>0.1]
5073it [11:13:55, 11.53s/it, bound:104 nc: 11 ncall:6.4e+04 eff:8.0% logz-ratio=-627.34+/-0.03 dlogz:13.252>0.1]
5074it [11:14:02, 10.07s/it, bound:104 nc: 10 ncall:6.4e+04 eff:8.0% logz-ratio=-627.34+/-0.03 dlogz:13.243>0.1]
5075it [11:14:10,  9.60s/it, bound:104 nc: 13 ncall:6.4e+04 eff:8.0% logz-ratio=-627.33+/-0.03 dlogz:13.234>0.1]
5076it [11:14:20,  9.46s/it, bound:104 nc: 14 ncall:6.4e+04 eff:8.0% logz-ratio=-627.32+/-0.03 dlogz:13.225>0.1]
5077it [11:14:28,  9.02s/it, bound:104 nc: 12 ncall:6.4e+04 eff:8.0% logz-ratio=-627.31+/-0.04 dlogz:13.215>0.1]
5078it [11:14:46, 11.71s/it, bound:104 nc: 27 ncall:6.4e+04 eff:8.0% logz-ratio=-627.31+/-0.04 dlogz:13.206>0.1]
5079it [11:14:55, 11.16s/it, bound:104 nc: 15 ncall:6.4e+04 eff:8.0% logz-ratio=-627.30+/-0.04 dlogz:13.197>0.1]
5080it [11:15:04, 10.41s/it, bound:104 nc: 13 ncall:6.4e+04 eff:8.0% logz-ratio=-627.29+/-0.04 dlogz:13.187>0.1]
5081it [11:15:20, 12.20s/it, bound:104 nc: 25 ncall:6.4e+04 eff:8.0% logz-ratio=-627.29+/-0.01 dlogz:13.178>0.1]
5082it [11:15:37, 13.48s/it, bound:104 nc: 25 ncall:6.4e+04 eff:8.0% logz-ratio=-627.28+/-0.02 dlogz:13.169>0.1]
5083it [11:15:50, 13.42s/it, bound:104 nc: 20 ncall:6.4e+04 eff:8.0% logz-ratio=-627.27+/-0.02 dlogz:13.160>0.1]
5084it [11:16:01, 12.61s/it, bound:104 nc: 14 ncall:6.4e+04 eff:8.0% logz-ratio=-627.26+/-0.02 dlogz:13.151>0.1]
5085it [11:16:11, 11.86s/it, bound:104 nc: 15 ncall:6.4e+04 eff:8.0% logz-ratio=-627.26+/-0.03 dlogz:13.141>0.1]
5086it [11:16:24, 12.27s/it, bound:104 nc: 20 ncall:6.4e+04 eff:8.0% logz-ratio=-627.25+/-0.03 dlogz:13.132>0.1]
5087it [11:16:48, 15.68s/it, bound:104 nc: 35 ncall:6.4e+04 eff:8.0% logz-ratio=-627.24+/-0.03 dlogz:13.123>0.1]
5088it [11:16:57, 13.60s/it, bound:104 nc: 13 ncall:6.4e+04 eff:8.0% logz-ratio=-627.24+/-0.03 dlogz:13.114>0.1]
5089it [11:17:01, 10.92s/it, bound:104 nc:  7 ncall:6.4e+04 eff:8.0% logz-ratio=-627.23+/-0.04 dlogz:13.105>0.1]
5090it [11:17:07,  9.43s/it, bound:104 nc:  9 ncall:6.4e+04 eff:8.0% logz-ratio=-627.22+/-0.04 dlogz:13.096>0.1]
5091it [11:17:25, 11.78s/it, bound:104 nc: 26 ncall:6.4e+04 eff:8.0% logz-ratio=-627.21+/-0.01 dlogz:13.087>0.1]
5092it [11:17:34, 11.03s/it, bound:104 nc: 14 ncall:6.4e+04 eff:8.0% logz-ratio=-627.21+/-0.02 dlogz:13.077>0.1]
5093it [11:17:44, 10.67s/it, bound:104 nc: 15 ncall:6.4e+04 eff:8.0% logz-ratio=-627.20+/-0.02 dlogz:13.068>0.1]
5094it [11:17:56, 11.22s/it, bound:104 nc: 19 ncall:6.4e+04 eff:8.0% logz-ratio=-627.19+/-0.02 dlogz:13.059>0.1]
5095it [11:18:04, 10.20s/it, bound:104 nc: 12 ncall:6.4e+04 eff:8.0% logz-ratio=-627.19+/-0.03 dlogz:13.358>0.1]
5096it [11:18:25, 13.57s/it, bound:104 nc: 32 ncall:6.4e+04 eff:8.0% logz-ratio=-627.18+/-0.03 dlogz:13.349>0.1]
5097it [11:18:38, 13.37s/it, bound:104 nc: 19 ncall:6.4e+04 eff:8.0% logz-ratio=-627.17+/-0.03 dlogz:13.340>0.1]
5098it [11:18:49, 12.47s/it, bound:104 nc: 13 ncall:6.4e+04 eff:8.0% logz-ratio=-627.16+/-0.03 dlogz:13.331>0.1]
5099it [11:19:00, 12.16s/it, bound:104 nc: 17 ncall:6.4e+04 eff:8.0% logz-ratio=-627.16+/-0.04 dlogz:13.322>0.1]
5100it [11:19:16, 13.28s/it, bound:104 nc: 24 ncall:6.4e+04 eff:8.0% logz-ratio=-627.15+/-0.04 dlogz:13.313>0.1]
5101it [11:19:25, 11.90s/it, bound:104 nc: 13 ncall:6.4e+04 eff:8.0% logz-ratio=-627.14+/-0.01 dlogz:13.304>0.1]
5102it [11:19:34, 11.28s/it, bound:104 nc: 15 ncall:6.4e+04 eff:8.0% logz-ratio=-627.14+/-0.02 dlogz:13.295>0.1]
5103it [11:19:48, 12.03s/it, bound:104 nc: 21 ncall:6.4e+04 eff:8.0% logz-ratio=-627.13+/-0.02 dlogz:13.286>0.1]
5104it [11:19:57, 10.99s/it, bound:104 nc: 13 ncall:6.4e+04 eff:8.0% logz-ratio=-627.12+/-0.02 dlogz:13.277>0.1]
5105it [11:20:14, 12.95s/it, bound:104 nc: 27 ncall:6.4e+04 eff:8.0% logz-ratio=-627.11+/-0.03 dlogz:13.267>0.1]
5106it [11:20:23, 11.61s/it, bound:104 nc: 13 ncall:6.4e+04 eff:8.0% logz-ratio=-627.11+/-0.03 dlogz:13.258>0.1]
5107it [11:20:30, 10.28s/it, bound:104 nc: 11 ncall:6.4e+04 eff:8.0% logz-ratio=-627.10+/-0.03 dlogz:13.249>0.1]
5108it [11:20:44, 11.48s/it, bound:105 nc: 22 ncall:6.4e+04 eff:8.0% logz-ratio=-627.09+/-0.03 dlogz:13.239>0.1]
5109it [11:20:59, 12.59s/it, bound:105 nc: 23 ncall:6.4e+04 eff:8.0% logz-ratio=-627.08+/-0.04 dlogz:13.230>0.1]
5110it [11:21:12, 12.64s/it, bound:105 nc: 19 ncall:6.4e+04 eff:8.0% logz-ratio=-627.08+/-0.04 dlogz:13.220>0.1]
5111it [11:21:19, 10.84s/it, bound:105 nc: 10 ncall:6.4e+04 eff:8.0% logz-ratio=-627.07+/-0.04 dlogz:13.211>0.1]
5112it [11:21:35, 12.35s/it, bound:105 nc: 24 ncall:6.4e+04 eff:8.0% logz-ratio=-627.06+/-0.01 dlogz:13.201>0.1]
5113it [11:21:55, 14.62s/it, bound:105 nc: 30 ncall:6.4e+04 eff:8.0% logz-ratio=-627.05+/-0.02 dlogz:13.192>0.1]
5114it [11:22:05, 13.38s/it, bound:105 nc: 16 ncall:6.4e+04 eff:8.0% logz-ratio=-627.05+/-0.02 dlogz:13.182>0.1]
5115it [11:22:17, 12.79s/it, bound:105 nc: 17 ncall:6.4e+04 eff:8.0% logz-ratio=-627.04+/-0.02 dlogz:13.173>0.1]
5116it [11:22:28, 12.34s/it, bound:105 nc: 17 ncall:6.4e+04 eff:8.0% logz-ratio=-627.03+/-0.03 dlogz:13.163>0.1]
5117it [11:22:41, 12.59s/it, bound:105 nc: 20 ncall:6.4e+04 eff:8.0% logz-ratio=-627.02+/-0.03 dlogz:13.154>0.1]
5118it [11:22:52, 12.17s/it, bound:105 nc: 17 ncall:6.4e+04 eff:8.0% logz-ratio=-627.02+/-0.03 dlogz:13.144>0.1]
5119it [11:23:02, 11.49s/it, bound:105 nc: 15 ncall:6.4e+04 eff:8.0% logz-ratio=-627.01+/-0.04 dlogz:13.135>0.1]
5120it [11:23:10, 10.36s/it, bound:105 nc: 12 ncall:6.4e+04 eff:8.0% logz-ratio=-627.00+/-0.04 dlogz:13.125>0.1]
5121it [11:23:21, 10.58s/it, bound:105 nc: 17 ncall:6.4e+04 eff:8.0% logz-ratio=-626.99+/-0.04 dlogz:13.116>0.1]
5122it [11:23:47, 15.35s/it, bound:105 nc: 21 ncall:6.4e+04 eff:8.0% logz-ratio=-626.99+/-0.01 dlogz:13.106>0.1]
5123it [11:24:01, 14.87s/it, bound:105 nc: 21 ncall:6.4e+04 eff:8.0% logz-ratio=-626.98+/-0.02 dlogz:13.096>0.1]
5124it [11:24:23, 16.83s/it, bound:105 nc: 32 ncall:6.4e+04 eff:8.0% logz-ratio=-626.97+/-0.02 dlogz:13.087>0.1]
5125it [11:24:32, 14.75s/it, bound:105 nc: 15 ncall:6.4e+04 eff:8.0% logz-ratio=-626.96+/-0.03 dlogz:13.077>0.1]
5126it [11:24:46, 14.49s/it, bound:105 nc: 21 ncall:6.4e+04 eff:8.0% logz-ratio=-626.96+/-0.03 dlogz:13.067>0.1]
5127it [11:25:07, 16.25s/it, bound:105 nc: 31 ncall:6.4e+04 eff:7.9% logz-ratio=-626.95+/-0.03 dlogz:13.058>0.1]
5128it [11:25:18, 14.77s/it, bound:105 nc: 16 ncall:6.5e+04 eff:7.9% logz-ratio=-626.94+/-0.03 dlogz:13.048>0.1]
5129it [11:25:31, 14.09s/it, bound:105 nc: 19 ncall:6.5e+04 eff:7.9% logz-ratio=-626.93+/-0.04 dlogz:13.039>0.1]
5130it [11:25:39, 12.48s/it, bound:105 nc: 13 ncall:6.5e+04 eff:7.9% logz-ratio=-626.93+/-0.04 dlogz:13.029>0.1]
5131it [11:25:54, 13.25s/it, bound:105 nc: 23 ncall:6.5e+04 eff:7.9% logz-ratio=-626.92+/-0.01 dlogz:13.020>0.1]
5132it [11:26:05, 12.62s/it, bound:105 nc: 17 ncall:6.5e+04 eff:7.9% logz-ratio=-626.91+/-0.02 dlogz:13.011>0.1]
5133it [11:26:12, 10.83s/it, bound:105 nc: 10 ncall:6.5e+04 eff:7.9% logz-ratio=-626.90+/-0.02 dlogz:13.001>0.1]
5134it [11:26:17,  9.16s/it, bound:105 nc:  8 ncall:6.5e+04 eff:7.9% logz-ratio=-626.90+/-0.02 dlogz:12.992>0.1]
5135it [11:26:31, 10.51s/it, bound:105 nc: 21 ncall:6.5e+04 eff:7.9% logz-ratio=-626.89+/-0.03 dlogz:12.982>0.1]
5136it [11:26:40, 10.11s/it, bound:105 nc: 14 ncall:6.5e+04 eff:7.9% logz-ratio=-626.88+/-0.03 dlogz:12.973>0.1]
5137it [11:26:47,  9.22s/it, bound:105 nc: 11 ncall:6.5e+04 eff:7.9% logz-ratio=-626.87+/-0.03 dlogz:12.963>0.1]
5138it [11:27:00, 10.23s/it, bound:105 nc: 19 ncall:6.5e+04 eff:7.9% logz-ratio=-626.87+/-0.04 dlogz:12.953>0.1]
5139it [11:27:10, 10.16s/it, bound:105 nc: 15 ncall:6.5e+04 eff:7.9% logz-ratio=-626.86+/-0.04 dlogz:12.944>0.1]
5140it [11:27:17,  9.10s/it, bound:105 nc: 10 ncall:6.5e+04 eff:7.9% logz-ratio=-626.85+/-0.04 dlogz:12.934>0.1]
5141it [11:27:27,  9.54s/it, bound:105 nc: 16 ncall:6.5e+04 eff:7.9% logz-ratio=-626.84+/-0.04 dlogz:12.925>0.1]
5142it [11:27:39, 10.22s/it, bound:106 nc: 18 ncall:6.5e+04 eff:7.9% logz-ratio=-626.84+/-0.04 dlogz:12.915>0.1]
5143it [11:27:48, 10.02s/it, bound:106 nc: 14 ncall:6.5e+04 eff:7.9% logz-ratio=-626.83+/-0.01 dlogz:12.906>0.1]
5144it [11:27:58, 10.00s/it, bound:106 nc: 15 ncall:6.5e+04 eff:7.9% logz-ratio=-626.82+/-0.02 dlogz:12.896>0.1]
5145it [11:28:25, 14.90s/it, bound:106 nc: 39 ncall:6.5e+04 eff:7.9% logz-ratio=-626.81+/-0.02 dlogz:12.887>0.1]
5146it [11:28:37, 13.97s/it, bound:106 nc: 18 ncall:6.5e+04 eff:7.9% logz-ratio=-626.81+/-0.03 dlogz:12.877>0.1]
5147it [11:28:46, 12.72s/it, bound:106 nc: 15 ncall:6.5e+04 eff:7.9% logz-ratio=-626.80+/-0.03 dlogz:12.868>0.1]
5148it [11:28:59, 12.81s/it, bound:106 nc: 20 ncall:6.5e+04 eff:7.9% logz-ratio=-626.79+/-0.03 dlogz:12.858>0.1]
5149it [11:29:10, 12.13s/it, bound:106 nc: 16 ncall:6.5e+04 eff:7.9% logz-ratio=-626.78+/-0.03 dlogz:12.848>0.1]
5150it [11:29:21, 11.88s/it, bound:106 nc: 17 ncall:6.5e+04 eff:7.9% logz-ratio=-626.78+/-0.04 dlogz:12.838>0.1]
5151it [11:29:32, 11.66s/it, bound:106 nc: 17 ncall:6.5e+04 eff:7.9% logz-ratio=-626.77+/-0.04 dlogz:12.829>0.1]
5152it [11:29:45, 11.96s/it, bound:106 nc: 19 ncall:6.5e+04 eff:7.9% logz-ratio=-626.76+/-0.04 dlogz:12.819>0.1]
5153it [11:29:56, 11.60s/it, bound:106 nc: 16 ncall:6.5e+04 eff:7.9% logz-ratio=-626.75+/-0.01 dlogz:12.809>0.1]
5154it [11:30:11, 12.69s/it, bound:106 nc: 23 ncall:6.5e+04 eff:7.9% logz-ratio=-626.74+/-0.02 dlogz:12.799>0.1]
5155it [11:30:18, 11.08s/it, bound:106 nc: 11 ncall:6.5e+04 eff:7.9% logz-ratio=-626.74+/-0.02 dlogz:12.790>0.1]
5156it [11:30:31, 11.68s/it, bound:106 nc: 20 ncall:6.5e+04 eff:7.9% logz-ratio=-626.73+/-0.03 dlogz:12.780>0.1]
5157it [11:30:42, 11.39s/it, bound:106 nc: 16 ncall:6.5e+04 eff:7.9% logz-ratio=-626.72+/-0.03 dlogz:12.770>0.1]
5158it [11:30:50, 10.38s/it, bound:106 nc: 12 ncall:6.5e+04 eff:7.9% logz-ratio=-626.71+/-0.03 dlogz:12.760>0.1]
5159it [11:31:05, 11.65s/it, bound:106 nc: 22 ncall:6.5e+04 eff:7.9% logz-ratio=-626.70+/-0.03 dlogz:12.750>0.1]
5160it [11:31:13, 10.74s/it, bound:106 nc: 13 ncall:6.5e+04 eff:7.9% logz-ratio=-626.70+/-0.04 dlogz:12.740>0.1]
5161it [11:31:29, 12.28s/it, bound:106 nc: 24 ncall:6.5e+04 eff:7.9% logz-ratio=-626.69+/-0.04 dlogz:12.730>0.1]
5162it [11:31:42, 12.52s/it, bound:106 nc: 20 ncall:6.5e+04 eff:7.9% logz-ratio=-626.68+/-0.04 dlogz:12.720>0.1]
5163it [11:31:56, 12.95s/it, bound:106 nc: 21 ncall:6.5e+04 eff:7.9% logz-ratio=-626.67+/-0.04 dlogz:12.711>0.1]
5164it [11:32:07, 12.26s/it, bound:106 nc: 16 ncall:6.5e+04 eff:7.9% logz-ratio=-626.67+/-0.01 dlogz:12.701>0.1]
5165it [11:32:14, 10.74s/it, bound:106 nc: 11 ncall:6.5e+04 eff:7.9% logz-ratio=-626.66+/-0.02 dlogz:12.691>0.1]
5166it [11:32:26, 11.05s/it, bound:106 nc: 18 ncall:6.5e+04 eff:7.9% logz-ratio=-626.65+/-0.02 dlogz:12.681>0.1]
5167it [11:32:41, 12.25s/it, bound:106 nc: 23 ncall:6.5e+04 eff:7.9% logz-ratio=-626.64+/-0.03 dlogz:12.672>0.1]
5168it [11:33:03, 15.11s/it, bound:106 nc: 33 ncall:6.5e+04 eff:7.9% logz-ratio=-626.63+/-0.03 dlogz:12.662>0.1]
5169it [11:33:13, 13.52s/it, bound:106 nc: 15 ncall:6.5e+04 eff:7.9% logz-ratio=-626.63+/-0.03 dlogz:12.652>0.1]
5170it [11:33:26, 13.55s/it, bound:106 nc: 21 ncall:6.5e+04 eff:7.9% logz-ratio=-626.62+/-0.03 dlogz:12.643>0.1]
