
1it [00:00, ?it/s]
 35%|███▌      | 1203/3425 [01:26<02:06, 17.54it/s]
 35%|███▌      | 1205/3425 [01:26<02:06, 17.52it/s]
 35%|███▌      | 1207/3425 [01:26<02:06, 17.53it/s]
 35%|███▌      | 1209/3425 [01:26<02:06, 17.55it/s]
 35%|███▌      | 1211/3425 [01:26<02:06, 17.55it/s]
 35%|███▌      | 1213/3425 [01:26<02:05, 17.56it/s]
 35%|███▌      | 1215/3425 [01:27<02:05, 17.57it/s]
 36%|███▌      | 1217/3425 [01:27<02:05, 17.58it/s]
 36%|███▌      | 1219/3425 [01:27<02:05, 17.54it/s]
 36%|███▌      | 1221/3425 [01:27<02:05, 17.57it/s]
 36%|███▌      | 1223/3425 [01:27<02:05, 17.57it/s]
 36%|███▌      | 1225/3425 [01:27<02:05, 17.57it/s]
 36%|███▌      | 1227/3425 [01:27<02:05, 17.57it/s]
 36%|███▌      | 1229/3425 [01:27<02:05, 17.55it/s]
 36%|███▌      | 1231/3425 [01:28<02:05, 17.52it/s]
 36%|███▌      | 1233/3425 [01:28<02:05, 17.52it/s]
 36%|███▌      | 1235/3425 [01:28<02:04, 17.52it/s]
 36%|███▌      | 1237/3425 [01:28<02:04, 17.52it/s]
 36%|███▌      | 1239/3425 [01:28<02:04, 17.53it/s]
 36%|███▌      | 1241/3425 [01:28<02:04, 17.55it/s]
 36%|███▋      | 1243/3425 [01:28<02:04, 17.55it/s]
 36%|███▋      | 1245/3425 [01:28<02:04, 17.56it/s]
 36%|███▋      | 1247/3425 [01:28<02:03, 17.58it/s]
 36%|███▋      | 1249/3425 [01:29<02:03, 17.59it/s]
 37%|███▋      | 1251/3425 [01:29<02:03, 17.60it/s]
 37%|███▋      | 1253/3425 [01:29<02:03, 17.61it/s]
 37%|███▋      | 1255/3425 [01:29<02:03, 17.59it/s]
 37%|███▋      | 1257/3425 [01:29<02:03, 17.59it/s]
 37%|███▋      | 1259/3425 [01:29<02:03, 17.58it/s]
 37%|███▋      | 1261/3425 [01:29<02:03, 17.56it/s]
 37%|███▋      | 1263/3425 [01:29<02:03, 17.52it/s]
 37%|███▋      | 1265/3425 [01:29<02:03, 17.48it/s]
 37%|███▋      | 1267/3425 [01:30<02:03, 17.48it/s]
 37%|███▋      | 1269/3425 [01:30<02:03, 17.49it/s]
 37%|███▋      | 1271/3425 [01:30<02:03, 17.49it/s]
 37%|███▋      | 1273/3425 [01:30<02:02, 17.51it/s]
 37%|███▋      | 1275/3425 [01:30<02:02, 17.56it/s]
 37%|███▋      | 1277/3425 [01:30<02:02, 17.56it/s]
 37%|███▋      | 1279/3425 [01:30<02:02, 17.56it/s]
 37%|███▋      | 1281/3425 [01:30<02:02, 17.54it/s]
 37%|███▋      | 1283/3425 [01:30<02:02, 17.52it/s]
 38%|███▊      | 1285/3425 [01:31<02:02, 17.51it/s]
 38%|███▊      | 1287/3425 [01:31<02:01, 17.54it/s]
 38%|███▊      | 1289/3425 [01:31<02:01, 17.51it/s]
 38%|███▊      | 1291/3425 [01:31<02:02, 17.49it/s]
 38%|███▊      | 1293/3425 [01:31<02:01, 17.51it/s]
 38%|███▊      | 1295/3425 [01:31<02:01, 17.50it/s]
 38%|███▊      | 1297/3425 [01:31<02:01, 17.50it/s]
 38%|███▊      | 1299/3425 [01:31<02:01, 17.54it/s]
 38%|███▊      | 1301/3425 [01:31<02:00, 17.58it/s]
 38%|███▊      | 1303/3425 [01:32<02:00, 17.62it/s]
 38%|███▊      | 1305/3425 [01:32<02:00, 17.64it/s]
 38%|███▊      | 1307/3425 [01:32<02:00, 17.58it/s]
 38%|███▊      | 1309/3425 [01:32<02:00, 17.53it/s]
 38%|███▊      | 1311/3425 [01:32<02:00, 17.51it/s]
 38%|███▊      | 1313/3425 [01:32<02:00, 17.50it/s]
 38%|███▊      | 1315/3425 [01:32<02:00, 17.48it/s]
 38%|███▊      | 1317/3425 [01:32<02:00, 17.46it/s]
 39%|███▊      | 1319/3425 [01:33<02:00, 17.48it/s]
 39%|███▊      | 1321/3425 [01:33<02:00, 17.49it/s]
 39%|███▊      | 1323/3425 [01:33<02:00, 17.50it/s]
 39%|███▊      | 1325/3425 [01:33<01:59, 17.51it/s]
 39%|███▊      | 1327/3425 [01:33<01:59, 17.55it/s]
 39%|███▉      | 1329/3425 [01:33<01:59, 17.52it/s]
 39%|███▉      | 1331/3425 [01:33<01:59, 17.51it/s]
 39%|███▉      | 1333/3425 [01:33<01:59, 17.52it/s]
 39%|███▉      | 1335/3425 [01:33<01:59, 17.52it/s]
 39%|███▉      | 1337/3425 [01:34<01:59, 17.54it/s]
 39%|███▉      | 1339/3425 [01:34<01:58, 17.56it/s]
 39%|███▉      | 1341/3425 [01:34<01:58, 17.57it/s]
 39%|███▉      | 1343/3425 [01:34<01:58, 17.56it/s]
 39%|███▉      | 1345/3425 [01:34<01:58, 17.54it/s]
 39%|███▉      | 1347/3425 [01:34<01:58, 17.53it/s]
 39%|███▉      | 1349/3425 [01:34<01:58, 17.51it/s]
 39%|███▉      | 1351/3425 [01:34<01:58, 17.50it/s]
 40%|███▉      | 1353/3425 [01:34<01:58, 17.51it/s]
 40%|███▉      | 1355/3425 [01:35<01:58, 17.49it/s]
 40%|███▉      | 1357/3425 [01:35<01:58, 17.49it/s]
 40%|███▉      | 1359/3425 [01:35<01:57, 17.51it/s]
 40%|███▉      | 1361/3425 [01:35<01:57, 17.54it/s]
 40%|███▉      | 1363/3425 [01:35<01:57, 17.54it/s]
 40%|███▉      | 1365/3425 [01:35<01:57, 17.52it/s]
 40%|███▉      | 1367/3425 [01:35<01:57, 17.54it/s]
 40%|███▉      | 1369/3425 [01:35<01:57, 17.54it/s]
 40%|████      | 1371/3425 [01:35<01:57, 17.53it/s]
 40%|████      | 1373/3425 [01:36<01:57, 17.52it/s]
 40%|████      | 1375/3425 [01:36<01:56, 17.52it/s]
 40%|████      | 1377/3425 [01:36<01:56, 17.52it/s]
 40%|████      | 1379/3425 [01:36<01:56, 17.51it/s]
 40%|████      | 1381/3425 [01:36<01:56, 17.49it/s]
 40%|████      | 1383/3425 [01:36<01:56, 17.51it/s]
 40%|████      | 1385/3425 [01:36<01:56, 17.51it/s]
 40%|████      | 1387/3425 [01:36<01:56, 17.52it/s]
 41%|████      | 1389/3425 [01:37<01:56, 17.55it/s]
 41%|████      | 1391/3425 [01:37<01:55, 17.54it/s]
 41%|████      | 1393/3425 [01:37<01:55, 17.56it/s]
 41%|████      | 1395/3425 [01:37<01:55, 17.56it/s]
 41%|████      | 1397/3425 [01:37<01:55, 17.58it/s]
 41%|████      | 1399/3425 [01:37<01:55, 17.55it/s]
 41%|████      | 1401/3425 [01:37<01:55, 17.54it/s]
 41%|████      | 1403/3425 [01:37<01:55, 17.54it/s]
 41%|████      | 1405/3425 [01:37<01:55, 17.53it/s]
 41%|████      | 1407/3425 [01:38<01:55, 17.52it/s]
 41%|████      | 1409/3425 [01:38<01:55, 17.50it/s]
 41%|████      | 1411/3425 [01:38<01:54, 17.52it/s]
 41%|████▏     | 1413/3425 [01:38<01:54, 17.50it/s]
 41%|████▏     | 1415/3425 [01:38<01:54, 17.49it/s]
 41%|████▏     | 1417/3425 [01:38<01:54, 17.52it/s]
 41%|████▏     | 1419/3425 [01:38<01:54, 17.54it/s]
 41%|████▏     | 1421/3425 [01:38<01:54, 17.51it/s]
 42%|████▏     | 1423/3425 [01:38<01:54, 17.49it/s]
 42%|████▏     | 1425/3425 [01:39<01:54, 17.51it/s]
 42%|████▏     | 1427/3425 [01:39<01:54, 17.52it/s]
 42%|████▏     | 1429/3425 [01:39<01:54, 17.51it/s]
 42%|████▏     | 1431/3425 [01:39<01:53, 17.51it/s]
 42%|████▏     | 1433/3425 [01:39<01:53, 17.53it/s]
 42%|████▏     | 1435/3425 [01:39<01:53, 17.52it/s]
 42%|████▏     | 1437/3425 [01:39<01:53, 17.49it/s]
 42%|████▏     | 1439/3425 [01:39<01:53, 17.46it/s]
 42%|████▏     | 1441/3425 [01:39<01:54, 17.39it/s]
 42%|████▏     | 1443/3425 [01:40<01:53, 17.42it/s]
 42%|████▏     | 1445/3425 [01:40<01:53, 17.44it/s]
 42%|████▏     | 1447/3425 [01:40<01:53, 17.44it/s]
 42%|████▏     | 1449/3425 [01:40<01:53, 17.47it/s]
 42%|████▏     | 1451/3425 [01:40<01:52, 17.51it/s]
 42%|████▏     | 1453/3425 [01:40<01:52, 17.49it/s]
 42%|████▏     | 1455/3425 [01:40<01:52, 17.49it/s]
 43%|████▎     | 1457/3425 [01:40<01:52, 17.50it/s]
 43%|████▎     | 1459/3425 [01:41<01:52, 17.50it/s]
 43%|████▎     | 1461/3425 [01:41<01:52, 17.51it/s]
 43%|████▎     | 1463/3425 [01:41<01:51, 17.52it/s]
 43%|████▎     | 1465/3425 [01:41<01:51, 17.52it/s]
 43%|████▎     | 1467/3425 [01:41<01:51, 17.50it/s]
 43%|████▎     | 1469/3425 [01:41<01:51, 17.49it/s]
 43%|████▎     | 1471/3425 [01:41<01:54, 17.01it/s]
 43%|████▎     | 1473/3425 [01:41<01:54, 17.11it/s]
 43%|████▎     | 1475/3425 [01:41<01:56, 16.72it/s]
 43%|████▎     | 1477/3425 [01:42<01:57, 16.64it/s]
 43%|████▎     | 1479/3425 [01:42<01:55, 16.88it/s]
 43%|████▎     | 1481/3425 [01:42<01:53, 17.09it/s]
 43%|████▎     | 1483/3425 [01:42<01:52, 17.22it/s]
 43%|████▎     | 1485/3425 [01:42<01:52, 17.30it/s]
 43%|████▎     | 1487/3425 [01:42<01:51, 17.36it/s]
 43%|████▎     | 1489/3425 [01:42<01:51, 17.42it/s]
 44%|████▎     | 1491/3425 [01:42<01:52, 17.26it/s]
 44%|████▎     | 1493/3425 [01:42<01:51, 17.35it/s]
 44%|████▎     | 1495/3425 [01:43<01:50, 17.39it/s]
 44%|████▎     | 1497/3425 [01:43<01:51, 17.27it/s]
 44%|████▍     | 1499/3425 [01:43<01:51, 17.32it/s]
 44%|████▍     | 1501/3425 [01:43<01:50, 17.36it/s]
 44%|████▍     | 1503/3425 [01:43<01:50, 17.43it/s]
 44%|████▍     | 1505/3425 [01:43<01:51, 17.21it/s]
 44%|████▍     | 1507/3425 [01:43<01:51, 17.26it/s]
 44%|████▍     | 1509/3425 [01:43<01:50, 17.35it/s]
 44%|████▍     | 1511/3425 [01:44<01:49, 17.43it/s]
 44%|████▍     | 1513/3425 [01:44<01:50, 17.35it/s]
 44%|████▍     | 1515/3425 [01:44<01:49, 17.41it/s]
 44%|████▍     | 1517/3425 [01:44<01:49, 17.47it/s]
 44%|████▍     | 1519/3425 [01:44<01:48, 17.50it/s]
 44%|████▍     | 1521/3425 [01:44<01:48, 17.53it/s]
 44%|████▍     | 1523/3425 [01:44<01:49, 17.37it/s]
 45%|████▍     | 1525/3425 [01:44<01:48, 17.45it/s]
 45%|████▍     | 1527/3425 [01:44<01:48, 17.47it/s]
 45%|████▍     | 1529/3425 [01:45<01:48, 17.50it/s]
 45%|████▍     | 1531/3425 [01:45<01:48, 17.50it/s]
 45%|████▍     | 1533/3425 [01:45<01:47, 17.53it/s]
 45%|████▍     | 1535/3425 [01:45<01:47, 17.53it/s]
 45%|████▍     | 1537/3425 [01:45<01:47, 17.53it/s]
 45%|████▍     | 1539/3425 [01:45<01:47, 17.56it/s]
 45%|████▍     | 1541/3425 [01:45<01:47, 17.47it/s]
 45%|████▌     | 1543/3425 [01:45<01:47, 17.50it/s]
 45%|████▌     | 1545/3425 [01:45<01:47, 17.51it/s]
 45%|████▌     | 1547/3425 [01:46<01:47, 17.52it/s]
 45%|████▌     | 1549/3425 [01:46<01:46, 17.54it/s]
 45%|████▌     | 1551/3425 [01:46<01:46, 17.58it/s]
 45%|████▌     | 1553/3425 [01:46<01:46, 17.56it/s]
 45%|████▌     | 1555/3425 [01:46<01:46, 17.57it/s]
 45%|████▌     | 1557/3425 [01:46<01:46, 17.48it/s]
 46%|████▌     | 1559/3425 [01:46<01:48, 17.21it/s]
 46%|████▌     | 1561/3425 [01:46<01:48, 17.23it/s]
 46%|████▌     | 1563/3425 [01:47<01:47, 17.32it/s]
 46%|████▌     | 1565/3425 [01:47<01:47, 17.34it/s]
 46%|████▌     | 1567/3425 [01:47<01:46, 17.40it/s]
 46%|████▌     | 1569/3425 [01:47<01:46, 17.41it/s]
 46%|████▌     | 1571/3425 [01:47<01:46, 17.46it/s]
 46%|████▌     | 1573/3425 [01:47<01:47, 17.17it/s]
 46%|████▌     | 1575/3425 [01:47<01:47, 17.19it/s]
 46%|████▌     | 1577/3425 [01:47<01:46, 17.30it/s]
 46%|████▌     | 1579/3425 [01:47<01:46, 17.37it/s]
 46%|████▌     | 1581/3425 [01:48<01:45, 17.45it/s]
 46%|████▌     | 1583/3425 [01:48<01:45, 17.44it/s]
 46%|████▋     | 1585/3425 [01:48<01:45, 17.46it/s]
 46%|████▋     | 1587/3425 [01:48<01:45, 17.47it/s]
 46%|████▋     | 1589/3425 [01:48<01:45, 17.48it/s]
 46%|████▋     | 1591/3425 [01:48<01:44, 17.50it/s]
 47%|████▋     | 1593/3425 [01:48<01:44, 17.50it/s]
 47%|████▋     | 1595/3425 [01:48<01:44, 17.51it/s]
 47%|████▋     | 1597/3425 [01:48<01:44, 17.52it/s]
 47%|████▋     | 1599/3425 [01:49<01:44, 17.51it/s]
 47%|████▋     | 1601/3425 [01:49<01:44, 17.52it/s]
 47%|████▋     | 1603/3425 [01:49<01:43, 17.52it/s]
 47%|████▋     | 1605/3425 [01:49<01:44, 17.43it/s]
 47%|████▋     | 1607/3425 [01:49<01:44, 17.47it/s]
 47%|████▋     | 1609/3425 [01:49<01:43, 17.47it/s]
 47%|████▋     | 1611/3425 [01:49<01:54, 15.83it/s]
 47%|████▋     | 1613/3425 [01:49<01:52, 16.16it/s]
 47%|████▋     | 1615/3425 [01:50<01:49, 16.56it/s]
 47%|████▋     | 1617/3425 [01:50<01:47, 16.87it/s]
 47%|████▋     | 1619/3425 [01:50<01:45, 17.04it/s]
 47%|████▋     | 1621/3425 [01:50<01:47, 16.78it/s]
 47%|████▋     | 1623/3425 [01:50<01:46, 16.89it/s]
 47%|████▋     | 1625/3425 [01:50<01:45, 17.07it/s]
 48%|████▊     | 1627/3425 [01:50<01:44, 17.24it/s]
 48%|████▊     | 1629/3425 [01:50<01:43, 17.33it/s]
 48%|████▊     | 1631/3425 [01:50<01:48, 16.57it/s]
 48%|████▊     | 1633/3425 [01:51<01:47, 16.72it/s]
 48%|████▊     | 1635/3425 [01:51<01:45, 16.96it/s]
 48%|████▊     | 1637/3425 [01:51<01:44, 17.15it/s]
 48%|████▊     | 1639/3425 [01:51<01:43, 17.27it/s]
 48%|████▊     | 1641/3425 [01:51<01:42, 17.33it/s]
 48%|████▊     | 1643/3425 [01:51<01:43, 17.17it/s]
 48%|████▊     | 1645/3425 [01:51<01:44, 17.03it/s]
 48%|████▊     | 1647/3425 [01:51<01:43, 17.13it/s]
 48%|████▊     | 1649/3425 [01:52<01:42, 17.25it/s]
 48%|████▊     | 1651/3425 [01:52<01:42, 17.36it/s]
 48%|████▊     | 1653/3425 [01:52<01:41, 17.42it/s]
 48%|████▊     | 1655/3425 [01:52<01:41, 17.48it/s]
 48%|████▊     | 1657/3425 [01:52<01:40, 17.52it/s]
 48%|████▊     | 1659/3425 [01:52<01:40, 17.53it/s]
 48%|████▊     | 1661/3425 [01:52<01:40, 17.49it/s]
 49%|████▊     | 1663/3425 [01:52<01:40, 17.53it/s]
 49%|████▊     | 1665/3425 [01:52<01:40, 17.54it/s]
 49%|████▊     | 1667/3425 [01:53<01:40, 17.46it/s]
 49%|████▊     | 1669/3425 [01:53<01:40, 17.47it/s]
 49%|████▉     | 1671/3425 [01:53<01:40, 17.51it/s]
 49%|████▉     | 1673/3425 [01:53<01:40, 17.49it/s]
 49%|████▉     | 1675/3425 [01:53<01:39, 17.54it/s]
 49%|████▉     | 1677/3425 [01:53<01:39, 17.56it/s]
 49%|████▉     | 1679/3425 [01:53<01:39, 17.57it/s]
 49%|████▉     | 1681/3425 [01:53<01:39, 17.55it/s]
 49%|████▉     | 1683/3425 [01:53<01:39, 17.52it/s]
 49%|████▉     | 1685/3425 [01:54<01:39, 17.55it/s]
 49%|████▉     | 1687/3425 [01:54<01:38, 17.57it/s]
 49%|████▉     | 1689/3425 [01:54<01:38, 17.56it/s]
 49%|████▉     | 1691/3425 [01:54<01:38, 17.56it/s]
 49%|████▉     | 1693/3425 [01:54<01:38, 17.57it/s]
 49%|████▉     | 1695/3425 [01:54<01:38, 17.53it/s]
 50%|████▉     | 1697/3425 [01:54<01:38, 17.53it/s]
 50%|████▉     | 1699/3425 [01:54<01:38, 17.55it/s]
 50%|████▉     | 1701/3425 [01:54<01:38, 17.53it/s]
 50%|████▉     | 1703/3425 [01:55<01:38, 17.53it/s]
 50%|████▉     | 1705/3425 [01:55<01:38, 17.53it/s]
 50%|████▉     | 1707/3425 [01:55<01:37, 17.53it/s]
 50%|████▉     | 1709/3425 [01:55<01:37, 17.57it/s]
 50%|████▉     | 1711/3425 [01:55<01:37, 17.59it/s]
 50%|█████     | 1713/3425 [01:55<01:37, 17.61it/s]
 50%|█████     | 1715/3425 [01:55<01:38, 17.44it/s]
 50%|█████     | 1717/3425 [01:55<01:37, 17.43it/s]
 50%|█████     | 1719/3425 [01:56<01:37, 17.46it/s]
 50%|█████     | 1721/3425 [01:56<01:37, 17.48it/s]
 50%|█████     | 1723/3425 [01:56<01:37, 17.50it/s]
 50%|█████     | 1725/3425 [01:56<01:37, 17.52it/s]
 50%|█████     | 1727/3425 [01:56<01:36, 17.54it/s]
 50%|█████     | 1729/3425 [01:56<01:36, 17.55it/s]
 51%|█████     | 1731/3425 [01:56<01:36, 17.55it/s]
 51%|█████     | 1733/3425 [01:56<01:36, 17.57it/s]
 51%|█████     | 1735/3425 [01:56<01:36, 17.47it/s]
 51%|█████     | 1737/3425 [01:57<01:36, 17.45it/s]
 51%|█████     | 1739/3425 [01:57<01:36, 17.48it/s]
 51%|█████     | 1741/3425 [01:57<01:36, 17.52it/s]
 51%|█████     | 1743/3425 [01:57<01:35, 17.56it/s]
 51%|█████     | 1745/3425 [01:57<01:35, 17.59it/s]
 51%|█████     | 1747/3425 [01:57<01:35, 17.61it/s]
 51%|█████     | 1749/3425 [01:57<01:35, 17.58it/s]
 51%|█████     | 1751/3425 [01:57<01:35, 17.57it/s]
 51%|█████     | 1753/3425 [01:57<01:35, 17.55it/s]
 51%|█████     | 1755/3425 [01:58<01:35, 17.53it/s]
 51%|█████▏    | 1757/3425 [01:58<01:35, 17.54it/s]
 51%|█████▏    | 1759/3425 [01:58<01:34, 17.55it/s]
 51%|█████▏    | 1761/3425 [01:58<01:37, 16.99it/s]
 51%|█████▏    | 1763/3425 [01:58<01:37, 17.12it/s]
 52%|█████▏    | 1765/3425 [01:58<01:36, 17.21it/s]
 52%|█████▏    | 1767/3425 [01:58<01:36, 17.23it/s]
 52%|█████▏    | 1769/3425 [01:58<01:35, 17.32it/s]
 52%|█████▏    | 1771/3425 [01:58<01:35, 17.35it/s]
 52%|█████▏    | 1773/3425 [01:59<01:35, 17.36it/s]
 52%|█████▏    | 1775/3425 [01:59<01:37, 16.98it/s]
 52%|█████▏    | 1777/3425 [01:59<01:36, 17.08it/s]
 52%|█████▏    | 1779/3425 [01:59<01:35, 17.19it/s]
 52%|█████▏    | 1781/3425 [01:59<01:37, 16.82it/s]
 52%|█████▏    | 1783/3425 [01:59<01:36, 16.94it/s]
 52%|█████▏    | 1785/3425 [01:59<01:36, 17.02it/s]
 52%|█████▏    | 1787/3425 [01:59<01:35, 17.13it/s]
 52%|█████▏    | 1789/3425 [02:00<01:34, 17.24it/s]
 52%|█████▏    | 1791/3425 [02:00<01:38, 16.57it/s]
 52%|█████▏    | 1793/3425 [02:00<01:36, 16.84it/s]
 52%|█████▏    | 1795/3425 [02:00<01:35, 17.07it/s]
 52%|█████▏    | 1797/3425 [02:00<01:34, 17.21it/s]
 53%|█████▎    | 1799/3425 [02:00<01:34, 17.29it/s]
 53%|█████▎    | 1801/3425 [02:00<01:33, 17.37it/s]
 53%|█████▎    | 1803/3425 [02:00<01:34, 17.20it/s]
 53%|█████▎    | 1805/3425 [02:00<01:33, 17.27it/s]
 53%|█████▎    | 1807/3425 [02:01<01:33, 17.37it/s]
 53%|█████▎    | 1809/3425 [02:01<01:32, 17.45it/s]
 53%|█████▎    | 1811/3425 [02:01<01:32, 17.51it/s]
 53%|█████▎    | 1813/3425 [02:01<01:32, 17.52it/s]
 53%|█████▎    | 1815/3425 [02:01<01:33, 17.14it/s]
 53%|█████▎    | 1817/3425 [02:01<01:33, 17.24it/s]
 53%|█████▎    | 1819/3425 [02:01<01:32, 17.35it/s]
 53%|█████▎    | 1821/3425 [02:01<01:32, 17.39it/s]
 53%|█████▎    | 1823/3425 [02:02<01:32, 17.31it/s]
 53%|█████▎    | 1825/3425 [02:02<01:32, 17.36it/s]
 53%|█████▎    | 1827/3425 [02:02<01:31, 17.43it/s]
 53%|█████▎    | 1829/3425 [02:02<01:31, 17.46it/s]
 53%|█████▎    | 1831/3425 [02:02<01:31, 17.48it/s]
 54%|█████▎    | 1833/3425 [02:02<01:30, 17.51it/s]
 54%|█████▎    | 1835/3425 [02:02<01:30, 17.54it/s]
 54%|█████▎    | 1837/3425 [02:02<01:30, 17.54it/s]
 54%|█████▎    | 1839/3425 [02:02<01:30, 17.54it/s]
 54%|█████▍    | 1841/3425 [02:03<01:30, 17.55it/s]
 54%|█████▍    | 1843/3425 [02:03<01:30, 17.55it/s]
 54%|█████▍    | 1845/3425 [02:03<01:29, 17.57it/s]
 54%|█████▍    | 1847/3425 [02:03<01:29, 17.57it/s]
 54%|█████▍    | 1849/3425 [02:03<01:29, 17.55it/s]
 54%|█████▍    | 1851/3425 [02:03<01:29, 17.55it/s]
 54%|█████▍    | 1853/3425 [02:03<01:29, 17.57it/s]
 54%|█████▍    | 1855/3425 [02:03<01:29, 17.55it/s]
 54%|█████▍    | 1857/3425 [02:03<01:29, 17.54it/s]
 54%|█████▍    | 1859/3425 [02:04<01:29, 17.55it/s]
 54%|█████▍    | 1861/3425 [02:04<01:28, 17.59it/s]
 54%|█████▍    | 1863/3425 [02:04<01:28, 17.57it/s]
 54%|█████▍    | 1865/3425 [02:04<01:28, 17.56it/s]
 55%|█████▍    | 1867/3425 [02:04<01:28, 17.53it/s]
 55%|█████▍    | 1869/3425 [02:04<01:28, 17.57it/s]
 55%|█████▍    | 1871/3425 [02:04<01:28, 17.56it/s]
 55%|█████▍    | 1873/3425 [02:04<01:28, 17.61it/s]
 55%|█████▍    | 1875/3425 [02:04<01:28, 17.58it/s]
 55%|█████▍    | 1877/3425 [02:05<01:27, 17.60it/s]
 55%|█████▍    | 1879/3425 [02:05<01:28, 17.42it/s]
 55%|█████▍    | 1881/3425 [02:05<01:28, 17.47it/s]
 55%|█████▍    | 1883/3425 [02:05<01:28, 17.51it/s]
 55%|█████▌    | 1885/3425 [02:05<01:27, 17.51it/s]
 55%|█████▌    | 1887/3425 [02:05<01:27, 17.49it/s]
 55%|█████▌    | 1889/3425 [02:05<01:27, 17.51it/s]
 55%|█████▌    | 1891/3425 [02:05<01:27, 17.55it/s]
 55%|█████▌    | 1893/3425 [02:06<01:27, 17.56it/s]
 55%|█████▌    | 1895/3425 [02:06<01:35, 15.99it/s]
 55%|█████▌    | 1897/3425 [02:06<01:36, 15.82it/s]
 55%|█████▌    | 1899/3425 [02:06<01:33, 16.25it/s]
 56%|█████▌    | 1901/3425 [02:06<01:31, 16.61it/s]
 56%|█████▌    | 1903/3425 [02:06<01:30, 16.90it/s]
 56%|█████▌    | 1905/3425 [02:06<01:28, 17.10it/s]
 56%|█████▌    | 1907/3425 [02:06<01:27, 17.26it/s]
 56%|█████▌    | 1909/3425 [02:06<01:27, 17.36it/s]
 56%|█████▌    | 1911/3425 [02:07<01:29, 16.89it/s]
 56%|█████▌    | 1913/3425 [02:07<01:28, 17.08it/s]
 56%|█████▌    | 1915/3425 [02:07<01:28, 17.13it/s]
 56%|█████▌    | 1917/3425 [02:07<01:27, 17.26it/s]
 56%|█████▌    | 1919/3425 [02:07<01:27, 17.20it/s]
 56%|█████▌    | 1921/3425 [02:07<01:41, 14.81it/s]
 56%|█████▌    | 1923/3425 [02:07<01:36, 15.53it/s]
 56%|█████▌    | 1925/3425 [02:07<01:40, 14.91it/s]
 56%|█████▋    | 1927/3425 [02:08<01:36, 15.60it/s]
 56%|█████▋    | 1929/3425 [02:08<01:32, 16.15it/s]
 56%|█████▋    | 1931/3425 [02:08<01:31, 16.25it/s]
 56%|█████▋    | 1933/3425 [02:08<01:29, 16.61it/s]
 56%|█████▋    | 1935/3425 [02:08<01:28, 16.87it/s]
 57%|█████▋    | 1937/3425 [02:08<01:29, 16.60it/s]
 57%|█████▋    | 1939/3425 [02:08<01:28, 16.85it/s]
 57%|█████▋    | 1941/3425 [02:08<01:26, 17.06it/s]
 57%|█████▋    | 1943/3425 [02:09<01:26, 17.14it/s]
 57%|█████▋    | 1945/3425 [02:09<01:25, 17.25it/s]
 57%|█████▋    | 1947/3425 [02:09<01:25, 17.36it/s]
 57%|█████▋    | 1949/3425 [02:09<01:24, 17.43it/s]
 57%|█████▋    | 1951/3425 [02:09<01:24, 17.49it/s]
 57%|█████▋    | 1953/3425 [02:09<01:24, 17.52it/s]
 57%|█████▋    | 1955/3425 [02:09<01:24, 17.49it/s]
 57%|█████▋    | 1957/3425 [02:09<01:24, 17.46it/s]
 57%|█████▋    | 1959/3425 [02:09<01:25, 17.25it/s]
 57%|█████▋    | 1961/3425 [02:10<01:24, 17.33it/s]
 57%|█████▋    | 1963/3425 [02:10<01:24, 17.40it/s]
 57%|█████▋    | 1965/3425 [02:10<01:23, 17.46it/s]
 57%|█████▋    | 1967/3425 [02:10<01:23, 17.51it/s]
 57%|█████▋    | 1969/3425 [02:10<01:23, 17.54it/s]
 58%|█████▊    | 1971/3425 [02:10<01:22, 17.54it/s]
 58%|█████▊    | 1973/3425 [02:10<01:22, 17.57it/s]
 58%|█████▊    | 1975/3425 [02:10<01:22, 17.55it/s]
 58%|█████▊    | 1977/3425 [02:10<01:22, 17.57it/s]
 58%|█████▊    | 1979/3425 [02:11<01:22, 17.55it/s]
 58%|█████▊    | 1981/3425 [02:11<01:22, 17.53it/s]
 58%|█████▊    | 1983/3425 [02:11<01:22, 17.57it/s]
 58%|█████▊    | 1985/3425 [02:11<01:22, 17.42it/s]
 58%|█████▊    | 1987/3425 [02:11<01:22, 17.46it/s]
 58%|█████▊    | 1989/3425 [02:11<01:22, 17.47it/s]
 58%|█████▊    | 1991/3425 [02:11<01:22, 17.49it/s]
 58%|█████▊    | 1993/3425 [02:11<01:21, 17.53it/s]
 58%|█████▊    | 1995/3425 [02:12<01:21, 17.52it/s]
 58%|█████▊    | 1997/3425 [02:12<01:21, 17.58it/s]
 58%|█████▊    | 1999/3425 [02:12<01:21, 17.57it/s]
 58%|█████▊    | 2001/3425 [02:12<01:21, 17.57it/s]
 58%|█████▊    | 2003/3425 [02:12<01:20, 17.57it/s]
 59%|█████▊    | 2005/3425 [02:12<01:20, 17.61it/s]
 59%|█████▊    | 2007/3425 [02:12<01:20, 17.60it/s]
 59%|█████▊    | 2009/3425 [02:12<01:20, 17.62it/s]
 59%|█████▊    | 2011/3425 [02:12<01:20, 17.61it/s]
 59%|█████▉    | 2013/3425 [02:13<01:20, 17.59it/s]
 59%|█████▉    | 2015/3425 [02:13<01:20, 17.44it/s]
 59%|█████▉    | 2017/3425 [02:13<01:20, 17.47it/s]
 59%|█████▉    | 2019/3425 [02:13<01:20, 17.52it/s]
