
1it [00:00, ?it/s]
 47%|████▋     | 1737/3733 [01:35<01:39, 20.14it/s]
 47%|████▋     | 1740/3733 [01:35<01:38, 20.20it/s]
 47%|████▋     | 1743/3733 [01:35<01:38, 20.23it/s]
 47%|████▋     | 1746/3733 [01:35<01:38, 20.12it/s]
 47%|████▋     | 1749/3733 [01:35<01:38, 20.07it/s]
 47%|████▋     | 1752/3733 [01:35<01:38, 20.09it/s]
 47%|████▋     | 1755/3733 [01:36<01:38, 20.10it/s]
 47%|████▋     | 1758/3733 [01:36<01:39, 19.90it/s]
 47%|████▋     | 1760/3733 [01:36<01:39, 19.86it/s]
 47%|████▋     | 1763/3733 [01:36<01:38, 19.95it/s]
 47%|████▋     | 1765/3733 [01:36<01:38, 19.92it/s]
 47%|████▋     | 1768/3733 [01:36<01:38, 19.95it/s]
 47%|████▋     | 1771/3733 [01:36<01:38, 19.98it/s]
 48%|████▊     | 1774/3733 [01:37<01:37, 20.04it/s]
 48%|████▊     | 1777/3733 [01:37<01:37, 20.10it/s]
 48%|████▊     | 1780/3733 [01:37<01:37, 20.13it/s]
 48%|████▊     | 1783/3733 [01:37<01:37, 20.04it/s]
 48%|████▊     | 1786/3733 [01:37<01:38, 19.77it/s]
 48%|████▊     | 1789/3733 [01:37<01:37, 19.88it/s]
 48%|████▊     | 1792/3733 [01:37<01:37, 19.96it/s]
 48%|████▊     | 1794/3733 [01:38<01:37, 19.91it/s]
 48%|████▊     | 1797/3733 [01:38<01:36, 20.03it/s]
 48%|████▊     | 1800/3733 [01:38<01:36, 20.10it/s]
 48%|████▊     | 1803/3733 [01:38<01:37, 19.83it/s]
 48%|████▊     | 1806/3733 [01:38<01:36, 19.95it/s]
 48%|████▊     | 1809/3733 [01:38<01:36, 20.04it/s]
 49%|████▊     | 1812/3733 [01:38<01:35, 20.13it/s]
 49%|████▊     | 1815/3733 [01:39<01:35, 20.17it/s]
 49%|████▊     | 1818/3733 [01:39<01:35, 20.10it/s]
 49%|████▉     | 1821/3733 [01:39<01:35, 20.08it/s]
 49%|████▉     | 1824/3733 [01:39<01:34, 20.14it/s]
 49%|████▉     | 1827/3733 [01:39<01:34, 20.18it/s]
 49%|████▉     | 1830/3733 [01:39<01:34, 20.16it/s]
 49%|████▉     | 1833/3733 [01:39<01:34, 20.18it/s]
 49%|████▉     | 1836/3733 [01:40<01:33, 20.20it/s]
 49%|████▉     | 1839/3733 [01:40<01:33, 20.21it/s]
 49%|████▉     | 1842/3733 [01:40<01:33, 20.25it/s]
 49%|████▉     | 1845/3733 [01:40<01:34, 20.07it/s]
 50%|████▉     | 1848/3733 [01:40<01:34, 20.04it/s]
 50%|████▉     | 1851/3733 [01:40<01:33, 20.06it/s]
 50%|████▉     | 1854/3733 [01:41<01:33, 20.03it/s]
 50%|████▉     | 1857/3733 [01:41<01:33, 20.06it/s]
 50%|████▉     | 1860/3733 [01:41<01:33, 20.09it/s]
 50%|████▉     | 1863/3733 [01:41<01:33, 20.07it/s]
 50%|████▉     | 1866/3733 [01:41<01:32, 20.11it/s]
 50%|█████     | 1869/3733 [01:41<01:32, 20.15it/s]
 50%|█████     | 1872/3733 [01:41<01:33, 20.00it/s]
 50%|█████     | 1875/3733 [01:42<01:32, 20.04it/s]
 50%|█████     | 1878/3733 [01:42<01:32, 20.08it/s]
 50%|█████     | 1881/3733 [01:42<01:32, 20.11it/s]
 50%|█████     | 1884/3733 [01:42<01:31, 20.13it/s]
 51%|█████     | 1887/3733 [01:42<01:31, 20.15it/s]
 51%|█████     | 1890/3733 [01:42<01:31, 20.18it/s]
 51%|█████     | 1893/3733 [01:42<01:31, 20.15it/s]
 51%|█████     | 1896/3733 [01:43<01:31, 20.04it/s]
 51%|█████     | 1899/3733 [01:43<01:31, 20.04it/s]
 51%|█████     | 1902/3733 [01:43<01:32, 19.72it/s]
 51%|█████     | 1904/3733 [01:43<01:32, 19.71it/s]
 51%|█████     | 1907/3733 [01:43<01:32, 19.73it/s]
 51%|█████     | 1909/3733 [01:43<01:32, 19.74it/s]
 51%|█████     | 1911/3733 [01:43<01:32, 19.78it/s]
 51%|█████▏    | 1914/3733 [01:44<01:31, 19.92it/s]
 51%|█████▏    | 1917/3733 [01:44<01:30, 20.05it/s]
 51%|█████▏    | 1920/3733 [01:44<01:30, 20.10it/s]
 52%|█████▏    | 1923/3733 [01:44<01:29, 20.14it/s]
 52%|█████▏    | 1926/3733 [01:44<01:29, 20.15it/s]
 52%|█████▏    | 1929/3733 [01:44<01:29, 20.20it/s]
 52%|█████▏    | 1932/3733 [01:44<01:29, 20.13it/s]
 52%|█████▏    | 1935/3733 [01:45<01:29, 20.15it/s]
 52%|█████▏    | 1938/3733 [01:45<01:28, 20.19it/s]
 52%|█████▏    | 1941/3733 [01:45<01:29, 19.93it/s]
 52%|█████▏    | 1944/3733 [01:45<01:29, 20.00it/s]
 52%|█████▏    | 1947/3733 [01:45<01:28, 20.12it/s]
 52%|█████▏    | 1950/3733 [01:45<01:29, 20.03it/s]
 52%|█████▏    | 1953/3733 [01:45<01:28, 20.07it/s]
 52%|█████▏    | 1956/3733 [01:46<01:29, 19.96it/s]
 52%|█████▏    | 1959/3733 [01:46<01:28, 20.08it/s]
 53%|█████▎    | 1962/3733 [01:46<01:28, 20.02it/s]
 53%|█████▎    | 1965/3733 [01:46<01:28, 20.08it/s]
 53%|█████▎    | 1968/3733 [01:46<01:27, 20.14it/s]
 53%|█████▎    | 1971/3733 [01:46<01:27, 20.16it/s]
 53%|█████▎    | 1974/3733 [01:46<01:27, 20.22it/s]
 53%|█████▎    | 1977/3733 [01:47<01:26, 20.24it/s]
 53%|█████▎    | 1980/3733 [01:47<01:26, 20.26it/s]
 53%|█████▎    | 1983/3733 [01:47<01:26, 20.28it/s]
 53%|█████▎    | 1986/3733 [01:47<01:26, 20.27it/s]
 53%|█████▎    | 1989/3733 [01:47<01:26, 20.26it/s]
 53%|█████▎    | 1992/3733 [01:47<01:27, 19.93it/s]
 53%|█████▎    | 1995/3733 [01:48<01:26, 20.03it/s]
 54%|█████▎    | 1998/3733 [01:48<01:26, 20.10it/s]
 54%|█████▎    | 2001/3733 [01:48<01:27, 19.88it/s]
 54%|█████▎    | 2003/3733 [01:48<01:27, 19.85it/s]
 54%|█████▎    | 2005/3733 [01:48<01:26, 19.87it/s]
 54%|█████▍    | 2008/3733 [01:48<01:26, 19.96it/s]
 54%|█████▍    | 2011/3733 [01:48<01:25, 20.06it/s]
 54%|█████▍    | 2014/3733 [01:48<01:25, 20.16it/s]
 54%|█████▍    | 2017/3733 [01:49<01:26, 19.91it/s]
 54%|█████▍    | 2020/3733 [01:49<01:25, 20.02it/s]
 54%|█████▍    | 2023/3733 [01:49<01:25, 20.10it/s]
 54%|█████▍    | 2026/3733 [01:49<01:24, 20.12it/s]
 54%|█████▍    | 2029/3733 [01:49<01:25, 20.00it/s]
 54%|█████▍    | 2032/3733 [01:49<01:24, 20.10it/s]
 55%|█████▍    | 2035/3733 [01:50<01:24, 20.08it/s]
 55%|█████▍    | 2038/3733 [01:50<01:24, 20.16it/s]
 55%|█████▍    | 2041/3733 [01:50<01:23, 20.20it/s]
 55%|█████▍    | 2044/3733 [01:50<01:23, 20.23it/s]
 55%|█████▍    | 2047/3733 [01:50<01:23, 20.14it/s]
 55%|█████▍    | 2050/3733 [01:50<01:23, 20.14it/s]
 55%|█████▍    | 2053/3733 [01:50<01:23, 20.13it/s]
 55%|█████▌    | 2056/3733 [01:51<01:23, 20.16it/s]
 55%|█████▌    | 2059/3733 [01:51<01:22, 20.18it/s]
 55%|█████▌    | 2062/3733 [01:51<01:42, 16.36it/s]
 55%|█████▌    | 2064/3733 [01:51<01:38, 17.02it/s]
 55%|█████▌    | 2066/3733 [01:51<01:36, 17.34it/s]
 55%|█████▌    | 2068/3733 [01:51<01:32, 17.92it/s]
 55%|█████▌    | 2071/3733 [01:51<01:28, 18.68it/s]
 56%|█████▌    | 2074/3733 [01:52<01:26, 19.17it/s]
 56%|█████▌    | 2077/3733 [01:52<01:24, 19.51it/s]
 56%|█████▌    | 2080/3733 [01:52<01:23, 19.75it/s]
 56%|█████▌    | 2083/3733 [01:52<01:22, 19.92it/s]
 56%|█████▌    | 2086/3733 [01:52<01:22, 20.03it/s]
 56%|█████▌    | 2089/3733 [01:52<01:22, 20.01it/s]
 56%|█████▌    | 2092/3733 [01:52<01:21, 20.05it/s]
 56%|█████▌    | 2095/3733 [01:53<01:21, 20.14it/s]
 56%|█████▌    | 2098/3733 [01:53<01:21, 20.17it/s]
 56%|█████▋    | 2101/3733 [01:53<01:20, 20.16it/s]
 56%|█████▋    | 2104/3733 [01:53<01:20, 20.19it/s]
 56%|█████▋    | 2107/3733 [01:53<01:20, 20.21it/s]
 57%|█████▋    | 2110/3733 [01:53<01:20, 20.22it/s]
 57%|█████▋    | 2113/3733 [01:54<01:20, 20.18it/s]
 57%|█████▋    | 2116/3733 [01:54<01:20, 20.15it/s]
 57%|█████▋    | 2119/3733 [01:54<01:20, 20.12it/s]
 57%|█████▋    | 2122/3733 [01:54<01:20, 20.07it/s]
 57%|█████▋    | 2125/3733 [01:54<01:20, 20.10it/s]
 57%|█████▋    | 2128/3733 [01:54<01:20, 19.92it/s]
 57%|█████▋    | 2131/3733 [01:54<01:20, 20.00it/s]
 57%|█████▋    | 2134/3733 [01:55<01:19, 20.05it/s]
 57%|█████▋    | 2137/3733 [01:55<01:19, 20.08it/s]
 57%|█████▋    | 2140/3733 [01:55<01:19, 20.09it/s]
 57%|█████▋    | 2143/3733 [01:55<01:19, 19.96it/s]
 57%|█████▋    | 2146/3733 [01:55<01:19, 20.01it/s]
 58%|█████▊    | 2149/3733 [01:55<01:19, 20.05it/s]
 58%|█████▊    | 2152/3733 [01:55<01:18, 20.06it/s]
 58%|█████▊    | 2155/3733 [01:56<01:18, 20.13it/s]
 58%|█████▊    | 2158/3733 [01:56<01:18, 20.13it/s]
 58%|█████▊    | 2161/3733 [01:56<01:17, 20.17it/s]
 58%|█████▊    | 2164/3733 [01:56<01:20, 19.52it/s]
 58%|█████▊    | 2167/3733 [01:56<01:19, 19.72it/s]
 58%|█████▊    | 2170/3733 [01:56<01:18, 19.87it/s]
 58%|█████▊    | 2173/3733 [01:57<01:18, 19.98it/s]
 58%|█████▊    | 2176/3733 [01:57<01:17, 20.05it/s]
 58%|█████▊    | 2179/3733 [01:57<01:18, 19.88it/s]
 58%|█████▊    | 2182/3733 [01:57<01:17, 19.90it/s]
 59%|█████▊    | 2185/3733 [01:57<01:17, 19.97it/s]
 59%|█████▊    | 2188/3733 [01:57<01:17, 20.02it/s]
 59%|█████▊    | 2191/3733 [01:57<01:16, 20.08it/s]
 59%|█████▉    | 2194/3733 [01:58<01:16, 20.06it/s]
 59%|█████▉    | 2197/3733 [01:58<01:16, 20.09it/s]
 59%|█████▉    | 2200/3733 [01:58<01:16, 20.10it/s]
 59%|█████▉    | 2203/3733 [01:58<01:16, 20.01it/s]
 59%|█████▉    | 2206/3733 [01:58<01:16, 20.06it/s]
 59%|█████▉    | 2209/3733 [01:58<01:15, 20.08it/s]
 59%|█████▉    | 2212/3733 [01:58<01:15, 20.09it/s]
 59%|█████▉    | 2215/3733 [01:59<01:15, 20.15it/s]
 59%|█████▉    | 2218/3733 [01:59<01:15, 20.18it/s]
 59%|█████▉    | 2221/3733 [01:59<01:14, 20.17it/s]
 60%|█████▉    | 2224/3733 [01:59<01:14, 20.16it/s]
 60%|█████▉    | 2227/3733 [01:59<01:14, 20.18it/s]
 60%|█████▉    | 2230/3733 [01:59<01:14, 20.21it/s]
 60%|█████▉    | 2233/3733 [02:00<01:14, 20.18it/s]
 60%|█████▉    | 2236/3733 [02:00<01:14, 20.18it/s]
 60%|█████▉    | 2239/3733 [02:00<01:14, 20.14it/s]
 60%|██████    | 2242/3733 [02:00<01:13, 20.16it/s]
 60%|██████    | 2245/3733 [02:00<01:14, 20.09it/s]
 60%|██████    | 2248/3733 [02:00<01:13, 20.11it/s]
 60%|██████    | 2251/3733 [02:00<01:13, 20.15it/s]
 60%|██████    | 2254/3733 [02:01<01:15, 19.57it/s]
 60%|██████    | 2257/3733 [02:01<01:14, 19.73it/s]
 61%|██████    | 2260/3733 [02:01<01:14, 19.90it/s]
 61%|██████    | 2263/3733 [02:01<01:13, 20.01it/s]
 61%|██████    | 2266/3733 [02:01<01:13, 19.93it/s]
 61%|██████    | 2269/3733 [02:01<01:13, 19.96it/s]
 61%|██████    | 2271/3733 [02:01<01:13, 19.93it/s]
 61%|██████    | 2274/3733 [02:02<01:12, 20.00it/s]
 61%|██████    | 2277/3733 [02:02<01:12, 20.06it/s]
 61%|██████    | 2280/3733 [02:02<01:12, 20.10it/s]
 61%|██████    | 2283/3733 [02:02<01:14, 19.57it/s]
 61%|██████    | 2286/3733 [02:02<01:13, 19.73it/s]
 61%|██████▏   | 2289/3733 [02:02<01:12, 19.89it/s]
 61%|██████▏   | 2291/3733 [02:02<01:14, 19.39it/s]
 61%|██████▏   | 2293/3733 [02:03<01:13, 19.50it/s]
 62%|██████▏   | 2296/3733 [02:03<01:12, 19.73it/s]
 62%|██████▏   | 2299/3733 [02:03<01:12, 19.83it/s]
 62%|██████▏   | 2302/3733 [02:03<01:11, 19.91it/s]
 62%|██████▏   | 2305/3733 [02:03<01:11, 20.01it/s]
 62%|██████▏   | 2308/3733 [02:03<01:10, 20.09it/s]
 62%|██████▏   | 2311/3733 [02:03<01:10, 20.13it/s]
 62%|██████▏   | 2314/3733 [02:04<01:10, 20.14it/s]
 62%|██████▏   | 2317/3733 [02:04<01:10, 20.15it/s]
 62%|██████▏   | 2320/3733 [02:04<01:10, 20.17it/s]
 62%|██████▏   | 2323/3733 [02:04<01:09, 20.15it/s]
 62%|██████▏   | 2326/3733 [02:04<01:09, 20.13it/s]
 62%|██████▏   | 2329/3733 [02:04<01:09, 20.11it/s]
 62%|██████▏   | 2332/3733 [02:04<01:09, 20.10it/s]
 63%|██████▎   | 2335/3733 [02:05<01:09, 20.13it/s]
 63%|██████▎   | 2338/3733 [02:05<01:09, 20.18it/s]
 63%|██████▎   | 2341/3733 [02:05<01:08, 20.20it/s]
 63%|██████▎   | 2344/3733 [02:05<01:08, 20.21it/s]
 63%|██████▎   | 2347/3733 [02:05<01:08, 20.24it/s]
 63%|██████▎   | 2350/3733 [02:05<01:08, 20.27it/s]
 63%|██████▎   | 2353/3733 [02:06<01:08, 20.26it/s]
 63%|██████▎   | 2356/3733 [02:06<01:07, 20.28it/s]
 63%|██████▎   | 2359/3733 [02:06<01:07, 20.26it/s]
 63%|██████▎   | 2362/3733 [02:06<01:07, 20.27it/s]
 63%|██████▎   | 2365/3733 [02:06<01:07, 20.27it/s]
 63%|██████▎   | 2368/3733 [02:06<01:07, 20.32it/s]
 64%|██████▎   | 2371/3733 [02:06<01:07, 20.30it/s]
 64%|██████▎   | 2374/3733 [02:07<01:06, 20.32it/s]
 64%|██████▎   | 2377/3733 [02:07<01:06, 20.36it/s]
 64%|██████▍   | 2380/3733 [02:07<01:07, 20.17it/s]
 64%|██████▍   | 2383/3733 [02:07<01:06, 20.20it/s]
 64%|██████▍   | 2386/3733 [02:07<01:06, 20.25it/s]
 64%|██████▍   | 2389/3733 [02:07<01:06, 20.24it/s]
 64%|██████▍   | 2392/3733 [02:07<01:06, 20.23it/s]
 64%|██████▍   | 2395/3733 [02:08<01:06, 20.21it/s]
 64%|██████▍   | 2398/3733 [02:08<01:06, 20.20it/s]
 64%|██████▍   | 2401/3733 [02:08<01:05, 20.20it/s]
 64%|██████▍   | 2404/3733 [02:08<01:09, 19.24it/s]
 64%|██████▍   | 2406/3733 [02:08<01:10, 18.95it/s]
 65%|██████▍   | 2409/3733 [02:08<01:08, 19.37it/s]
 65%|██████▍   | 2412/3733 [02:08<01:07, 19.63it/s]
 65%|██████▍   | 2415/3733 [02:09<01:06, 19.80it/s]
 65%|██████▍   | 2418/3733 [02:09<01:06, 19.73it/s]
 65%|██████▍   | 2421/3733 [02:09<01:06, 19.87it/s]
 65%|██████▍   | 2424/3733 [02:09<01:05, 19.95it/s]
 65%|██████▍   | 2426/3733 [02:09<01:10, 18.61it/s]
 65%|██████▌   | 2428/3733 [02:09<01:09, 18.90it/s]
 65%|██████▌   | 2431/3733 [02:09<01:07, 19.33it/s]
 65%|██████▌   | 2434/3733 [02:10<01:06, 19.58it/s]
 65%|██████▌   | 2437/3733 [02:10<01:05, 19.76it/s]
 65%|██████▌   | 2440/3733 [02:10<01:04, 19.90it/s]
 65%|██████▌   | 2443/3733 [02:10<01:04, 19.99it/s]
 66%|██████▌   | 2446/3733 [02:10<01:04, 20.02it/s]
 66%|██████▌   | 2449/3733 [02:10<01:03, 20.08it/s]
 66%|██████▌   | 2452/3733 [02:10<01:03, 20.06it/s]
 66%|██████▌   | 2455/3733 [02:11<01:03, 20.10it/s]
 66%|██████▌   | 2458/3733 [02:11<01:03, 20.16it/s]
 66%|██████▌   | 2461/3733 [02:11<01:03, 20.17it/s]
 66%|██████▌   | 2464/3733 [02:11<01:02, 20.20it/s]
 66%|██████▌   | 2467/3733 [02:11<01:02, 20.27it/s]
 66%|██████▌   | 2470/3733 [02:11<01:02, 20.20it/s]
 66%|██████▌   | 2473/3733 [02:12<01:02, 20.23it/s]
 66%|██████▋   | 2476/3733 [02:12<01:02, 20.24it/s]
 66%|██████▋   | 2479/3733 [02:12<01:01, 20.28it/s]
 66%|██████▋   | 2482/3733 [02:12<01:01, 20.32it/s]
 67%|██████▋   | 2485/3733 [02:12<01:01, 20.31it/s]
 67%|██████▋   | 2488/3733 [02:12<01:02, 19.94it/s]
 67%|██████▋   | 2491/3733 [02:12<01:01, 20.03it/s]
 67%|██████▋   | 2494/3733 [02:13<01:01, 20.09it/s]
 67%|██████▋   | 2497/3733 [02:13<01:01, 20.14it/s]
 67%|██████▋   | 2500/3733 [02:13<01:01, 20.05it/s]
 67%|██████▋   | 2503/3733 [02:13<01:01, 20.08it/s]
 67%|██████▋   | 2506/3733 [02:13<01:00, 20.13it/s]
 67%|██████▋   | 2509/3733 [02:13<01:00, 20.15it/s]
 67%|██████▋   | 2512/3733 [02:13<01:00, 20.17it/s]
 67%|██████▋   | 2515/3733 [02:14<01:00, 20.18it/s]
 67%|██████▋   | 2518/3733 [02:14<01:00, 20.11it/s]
 68%|██████▊   | 2521/3733 [02:14<01:00, 20.08it/s]
 68%|██████▊   | 2524/3733 [02:14<01:01, 19.63it/s]
 68%|██████▊   | 2527/3733 [02:14<01:01, 19.77it/s]
 68%|██████▊   | 2530/3733 [02:14<01:00, 19.87it/s]
 68%|██████▊   | 2532/3733 [02:14<01:00, 19.75it/s]
 68%|██████▊   | 2534/3733 [02:15<01:00, 19.76it/s]
 68%|██████▊   | 2537/3733 [02:15<01:00, 19.86it/s]
 68%|██████▊   | 2540/3733 [02:15<00:59, 19.97it/s]
 68%|██████▊   | 2543/3733 [02:15<00:59, 20.03it/s]
 68%|██████▊   | 2546/3733 [02:15<00:59, 20.04it/s]
 68%|██████▊   | 2549/3733 [02:15<00:59, 20.03it/s]
 68%|██████▊   | 2552/3733 [02:15<00:58, 20.08it/s]
 68%|██████▊   | 2555/3733 [02:16<00:58, 20.02it/s]
 69%|██████▊   | 2558/3733 [02:16<00:58, 20.05it/s]
 69%|██████▊   | 2561/3733 [02:16<00:58, 20.05it/s]
 69%|██████▊   | 2564/3733 [02:16<00:58, 20.10it/s]
 69%|██████▉   | 2567/3733 [02:16<00:58, 20.10it/s]
 69%|██████▉   | 2570/3733 [02:16<00:57, 20.06it/s]
 69%|██████▉   | 2573/3733 [02:17<00:57, 20.07it/s]
 69%|██████▉   | 2576/3733 [02:17<00:57, 20.12it/s]
 69%|██████▉   | 2579/3733 [02:17<00:57, 20.17it/s]
 69%|██████▉   | 2582/3733 [02:17<00:56, 20.21it/s]
 69%|██████▉   | 2585/3733 [02:17<00:56, 20.21it/s]
 69%|██████▉   | 2588/3733 [02:17<00:56, 20.22it/s]
 69%|██████▉   | 2591/3733 [02:17<00:56, 20.26it/s]
 69%|██████▉   | 2594/3733 [02:18<00:56, 20.27it/s]
 70%|██████▉   | 2597/3733 [02:18<00:56, 20.27it/s]
 70%|██████▉   | 2600/3733 [02:18<00:55, 20.28it/s]
 70%|██████▉   | 2603/3733 [02:18<00:55, 20.23it/s]
 70%|██████▉   | 2606/3733 [02:18<00:55, 20.14it/s]
 70%|██████▉   | 2609/3733 [02:18<00:55, 20.14it/s]
 70%|██████▉   | 2612/3733 [02:18<00:55, 20.14it/s]
 70%|███████   | 2615/3733 [02:19<00:55, 20.15it/s]
 70%|███████   | 2618/3733 [02:19<00:55, 20.18it/s]
 70%|███████   | 2621/3733 [02:19<00:55, 20.20it/s]
 70%|███████   | 2624/3733 [02:19<00:55, 19.98it/s]
 70%|███████   | 2626/3733 [02:19<00:55, 19.96it/s]
 70%|███████   | 2629/3733 [02:19<00:55, 20.00it/s]
 71%|███████   | 2632/3733 [02:19<00:54, 20.04it/s]
 71%|███████   | 2635/3733 [02:20<00:54, 20.06it/s]
 71%|███████   | 2638/3733 [02:20<00:54, 20.11it/s]
 71%|███████   | 2641/3733 [02:20<01:07, 16.17it/s]
 71%|███████   | 2643/3733 [02:20<01:04, 16.88it/s]
 71%|███████   | 2646/3733 [02:20<01:01, 17.81it/s]
 71%|███████   | 2648/3733 [02:20<01:00, 17.79it/s]
 71%|███████   | 2651/3733 [02:21<00:58, 18.53it/s]
 71%|███████   | 2654/3733 [02:21<00:56, 19.04it/s]
 71%|███████   | 2656/3733 [02:21<00:56, 19.19it/s]
 71%|███████   | 2659/3733 [02:21<00:55, 19.52it/s]
 71%|███████▏  | 2662/3733 [02:21<00:54, 19.74it/s]
 71%|███████▏  | 2665/3733 [02:21<00:53, 19.86it/s]
 71%|███████▏  | 2668/3733 [02:21<00:53, 19.93it/s]
 72%|███████▏  | 2670/3733 [02:21<00:53, 19.93it/s]
 72%|███████▏  | 2673/3733 [02:22<00:53, 19.85it/s]
 72%|███████▏  | 2675/3733 [02:22<00:53, 19.82it/s]
 72%|███████▏  | 2678/3733 [02:22<00:52, 19.92it/s]
 72%|███████▏  | 2681/3733 [02:22<00:52, 19.98it/s]
 72%|███████▏  | 2683/3733 [02:22<00:52, 19.98it/s]
 72%|███████▏  | 2686/3733 [02:22<00:52, 20.04it/s]
 72%|███████▏  | 2689/3733 [02:22<00:51, 20.11it/s]
 72%|███████▏  | 2692/3733 [02:23<00:51, 20.06it/s]
 72%|███████▏  | 2695/3733 [02:23<00:52, 19.69it/s]
 72%|███████▏  | 2697/3733 [02:23<00:52, 19.74it/s]
 72%|███████▏  | 2699/3733 [02:23<00:52, 19.77it/s]
 72%|███████▏  | 2701/3733 [02:23<00:52, 19.74it/s]
 72%|███████▏  | 2704/3733 [02:23<00:51, 19.88it/s]
 73%|███████▎  | 2707/3733 [02:23<00:51, 20.01it/s]
 73%|███████▎  | 2710/3733 [02:23<00:50, 20.07it/s]
 73%|███████▎  | 2713/3733 [02:24<00:50, 20.15it/s]
 73%|███████▎  | 2716/3733 [02:24<00:50, 20.19it/s]
 73%|███████▎  | 2719/3733 [02:24<00:52, 19.22it/s]
 73%|███████▎  | 2721/3733 [02:24<00:52, 19.29it/s]
 73%|███████▎  | 2723/3733 [02:24<00:52, 19.21it/s]
 73%|███████▎  | 2726/3733 [02:24<00:51, 19.55it/s]
 73%|███████▎  | 2729/3733 [02:24<00:50, 19.79it/s]
 73%|███████▎  | 2732/3733 [02:25<00:51, 19.43it/s]
 73%|███████▎  | 2735/3733 [02:25<00:50, 19.65it/s]
 73%|███████▎  | 2738/3733 [02:25<00:50, 19.88it/s]
 73%|███████▎  | 2741/3733 [02:25<00:49, 20.04it/s]
 74%|███████▎  | 2744/3733 [02:25<00:49, 20.17it/s]
 74%|███████▎  | 2747/3733 [02:25<00:52, 18.77it/s]
 74%|███████▎  | 2750/3733 [02:26<00:51, 19.22it/s]
 74%|███████▎  | 2753/3733 [02:26<00:50, 19.54it/s]
 74%|███████▍  | 2756/3733 [02:26<00:49, 19.80it/s]
 74%|███████▍  | 2759/3733 [02:26<00:48, 19.95it/s]
 74%|███████▍  | 2762/3733 [02:26<00:48, 20.09it/s]
 74%|███████▍  | 2765/3733 [02:26<00:48, 20.09it/s]
 74%|███████▍  | 2768/3733 [02:26<00:47, 20.18it/s]
 74%|███████▍  | 2771/3733 [02:27<00:47, 20.21it/s]
 74%|███████▍  | 2774/3733 [02:27<00:47, 20.28it/s]
 74%|███████▍  | 2777/3733 [02:27<00:47, 20.33it/s]
 74%|███████▍  | 2780/3733 [02:27<00:46, 20.32it/s]
 75%|███████▍  | 2783/3733 [02:27<00:46, 20.32it/s]
 75%|███████▍  | 2786/3733 [02:27<00:46, 20.28it/s]
 75%|███████▍  | 2789/3733 [02:27<00:46, 20.28it/s]
 75%|███████▍  | 2792/3733 [02:28<00:46, 20.29it/s]
 75%|███████▍  | 2795/3733 [02:28<00:46, 20.04it/s]
 75%|███████▍  | 2798/3733 [02:28<00:46, 20.07it/s]
 75%|███████▌  | 2801/3733 [02:28<00:46, 20.13it/s]
 75%|███████▌  | 2804/3733 [02:28<00:46, 20.18it/s]
 75%|███████▌  | 2807/3733 [02:28<00:45, 20.19it/s]
 75%|███████▌  | 2810/3733 [02:28<00:45, 20.21it/s]
 75%|███████▌  | 2813/3733 [02:29<00:45, 20.25it/s]
 75%|███████▌  | 2816/3733 [02:29<00:45, 20.31it/s]
 76%|███████▌  | 2819/3733 [02:29<00:44, 20.33it/s]
 76%|███████▌  | 2822/3733 [02:29<00:45, 20.00it/s]
 76%|███████▌  | 2825/3733 [02:29<00:45, 20.05it/s]
 76%|███████▌  | 2828/3733 [02:29<00:46, 19.45it/s]
 76%|███████▌  | 2830/3733 [02:29<00:46, 19.55it/s]
 76%|███████▌  | 2833/3733 [02:30<00:45, 19.78it/s]
 76%|███████▌  | 2836/3733 [02:30<00:44, 19.96it/s]
 76%|███████▌  | 2839/3733 [02:30<00:44, 20.06it/s]
 76%|███████▌  | 2842/3733 [02:30<00:44, 20.11it/s]
 76%|███████▌  | 2845/3733 [02:30<00:44, 20.15it/s]
 76%|███████▋  | 2848/3733 [02:30<00:43, 20.16it/s]
 76%|███████▋  | 2851/3733 [02:31<00:43, 20.15it/s]
 76%|███████▋  | 2854/3733 [02:31<00:43, 20.02it/s]
 77%|███████▋  | 2857/3733 [02:31<00:43, 20.11it/s]
 77%|███████▋  | 2860/3733 [02:31<00:43, 20.18it/s]
 77%|███████▋  | 2863/3733 [02:31<00:43, 20.18it/s]
 77%|███████▋  | 2866/3733 [02:31<00:42, 20.22it/s]
 77%|███████▋  | 2869/3733 [02:31<00:42, 20.23it/s]
 77%|███████▋  | 2872/3733 [02:32<00:42, 20.26it/s]
 77%|███████▋  | 2875/3733 [02:32<00:42, 20.26it/s]
 77%|███████▋  | 2878/3733 [02:32<00:42, 20.26it/s]
 77%|███████▋  | 2881/3733 [02:32<00:42, 20.26it/s]
 77%|███████▋  | 2884/3733 [02:32<00:41, 20.25it/s]
 77%|███████▋  | 2887/3733 [02:32<00:41, 20.24it/s]
 77%|███████▋  | 2890/3733 [02:32<00:41, 20.26it/s]
 77%|███████▋  | 2893/3733 [02:33<00:41, 20.26it/s]
 78%|███████▊  | 2896/3733 [02:33<00:41, 20.30it/s]
 78%|███████▊  | 2899/3733 [02:33<00:41, 20.27it/s]
 78%|███████▊  | 2902/3733 [02:33<00:40, 20.28it/s]
 78%|███████▊  | 2905/3733 [02:33<00:40, 20.29it/s]
 78%|███████▊  | 2908/3733 [02:33<00:41, 20.06it/s]
 78%|███████▊  | 2911/3733 [02:33<00:40, 20.09it/s]
