
1it [00:00, ?it/s]
 33%|███▎      | 1012/3051 [00:44<01:20, 25.20it/s]
 33%|███▎      | 1015/3051 [00:44<01:20, 25.26it/s]
 33%|███▎      | 1018/3051 [00:45<01:20, 25.30it/s]
 33%|███▎      | 1021/3051 [00:45<01:20, 25.31it/s]
 34%|███▎      | 1024/3051 [00:45<01:19, 25.36it/s]
 34%|███▎      | 1027/3051 [00:45<01:19, 25.37it/s]
 34%|███▍      | 1030/3051 [00:45<01:19, 25.27it/s]
 34%|███▍      | 1033/3051 [00:45<01:19, 25.31it/s]
 34%|███▍      | 1036/3051 [00:45<01:19, 25.27it/s]
 34%|███▍      | 1039/3051 [00:45<01:19, 25.29it/s]
 34%|███▍      | 1042/3051 [00:46<01:19, 25.22it/s]
 34%|███▍      | 1045/3051 [00:46<01:19, 25.28it/s]
 34%|███▍      | 1048/3051 [00:46<01:20, 24.88it/s]
 34%|███▍      | 1051/3051 [00:46<01:19, 25.03it/s]
 35%|███▍      | 1054/3051 [00:46<01:19, 25.09it/s]
 35%|███▍      | 1057/3051 [00:46<01:19, 25.15it/s]
 35%|███▍      | 1060/3051 [00:46<01:19, 25.15it/s]
 35%|███▍      | 1063/3051 [00:46<01:18, 25.33it/s]
 35%|███▍      | 1066/3051 [00:46<01:18, 25.38it/s]
 35%|███▌      | 1069/3051 [00:47<01:18, 25.29it/s]
 35%|███▌      | 1072/3051 [00:47<01:18, 25.31it/s]
 35%|███▌      | 1075/3051 [00:47<01:18, 25.19it/s]
 35%|███▌      | 1078/3051 [00:47<01:18, 25.25it/s]
 35%|███▌      | 1081/3051 [00:47<01:17, 25.33it/s]
 36%|███▌      | 1084/3051 [00:47<01:17, 25.36it/s]
 36%|███▌      | 1087/3051 [00:47<01:17, 25.44it/s]
 36%|███▌      | 1090/3051 [00:47<01:21, 24.12it/s]
 36%|███▌      | 1093/3051 [00:48<01:20, 24.42it/s]
 36%|███▌      | 1096/3051 [00:48<01:19, 24.56it/s]
 36%|███▌      | 1099/3051 [00:48<01:18, 24.71it/s]
 36%|███▌      | 1102/3051 [00:48<01:18, 24.77it/s]
 36%|███▌      | 1105/3051 [00:48<01:17, 24.99it/s]
 36%|███▋      | 1108/3051 [00:48<01:17, 25.14it/s]
 36%|███▋      | 1111/3051 [00:48<01:17, 25.11it/s]
 37%|███▋      | 1114/3051 [00:48<01:18, 24.80it/s]
 37%|███▋      | 1117/3051 [00:49<01:18, 24.73it/s]
 37%|███▋      | 1120/3051 [00:49<01:17, 24.92it/s]
 37%|███▋      | 1123/3051 [00:49<01:17, 24.99it/s]
 37%|███▋      | 1126/3051 [00:49<01:16, 25.11it/s]
 37%|███▋      | 1129/3051 [00:49<01:16, 25.13it/s]
 37%|███▋      | 1132/3051 [00:49<01:16, 25.17it/s]
 37%|███▋      | 1135/3051 [00:49<01:15, 25.22it/s]
 37%|███▋      | 1138/3051 [00:49<01:15, 25.32it/s]
 37%|███▋      | 1141/3051 [00:50<01:16, 24.85it/s]
 37%|███▋      | 1144/3051 [00:50<01:16, 24.97it/s]
 38%|███▊      | 1147/3051 [00:50<01:15, 25.11it/s]
 38%|███▊      | 1150/3051 [00:50<01:15, 25.20it/s]
 38%|███▊      | 1153/3051 [00:50<01:15, 25.28it/s]
 38%|███▊      | 1156/3051 [00:50<01:15, 25.21it/s]
 38%|███▊      | 1159/3051 [00:50<01:15, 25.22it/s]
 38%|███▊      | 1162/3051 [00:50<01:15, 25.11it/s]
 38%|███▊      | 1165/3051 [00:50<01:15, 25.08it/s]
 38%|███▊      | 1168/3051 [00:51<01:14, 25.27it/s]
 38%|███▊      | 1171/3051 [00:51<01:14, 25.30it/s]
 38%|███▊      | 1174/3051 [00:51<01:14, 25.29it/s]
 39%|███▊      | 1177/3051 [00:51<01:13, 25.35it/s]
 39%|███▊      | 1180/3051 [00:51<01:13, 25.34it/s]
 39%|███▉      | 1183/3051 [00:51<01:17, 24.13it/s]
 39%|███▉      | 1186/3051 [00:51<01:16, 24.43it/s]
 39%|███▉      | 1189/3051 [00:51<01:15, 24.74it/s]
 39%|███▉      | 1192/3051 [00:52<01:14, 24.92it/s]
 39%|███▉      | 1195/3051 [00:52<01:13, 25.14it/s]
 39%|███▉      | 1198/3051 [00:52<01:13, 25.26it/s]
 39%|███▉      | 1201/3051 [00:52<01:13, 25.33it/s]
 39%|███▉      | 1204/3051 [00:52<01:12, 25.37it/s]
 40%|███▉      | 1207/3051 [00:52<01:12, 25.43it/s]
 40%|███▉      | 1210/3051 [00:52<01:12, 25.33it/s]
 40%|███▉      | 1213/3051 [00:52<01:12, 25.40it/s]
 40%|███▉      | 1216/3051 [00:52<01:12, 25.35it/s]
 40%|███▉      | 1219/3051 [00:53<01:12, 25.25it/s]
 40%|████      | 1222/3051 [00:53<01:12, 25.18it/s]
 40%|████      | 1225/3051 [00:53<01:12, 25.19it/s]
 40%|████      | 1228/3051 [00:53<01:12, 25.25it/s]
 40%|████      | 1231/3051 [00:53<01:11, 25.31it/s]
 40%|████      | 1234/3051 [00:53<01:11, 25.30it/s]
 41%|████      | 1237/3051 [00:53<01:11, 25.33it/s]
 41%|████      | 1240/3051 [00:53<01:11, 25.38it/s]
 41%|████      | 1243/3051 [00:54<01:11, 25.33it/s]
 41%|████      | 1246/3051 [00:54<01:10, 25.44it/s]
 41%|████      | 1249/3051 [00:54<01:10, 25.43it/s]
 41%|████      | 1252/3051 [00:54<01:10, 25.39it/s]
 41%|████      | 1255/3051 [00:54<01:10, 25.39it/s]
 41%|████      | 1258/3051 [00:54<01:10, 25.43it/s]
 41%|████▏     | 1261/3051 [00:54<01:10, 25.45it/s]
 41%|████▏     | 1264/3051 [00:54<01:10, 25.37it/s]
 42%|████▏     | 1267/3051 [00:55<01:16, 23.41it/s]
 42%|████▏     | 1270/3051 [00:55<01:15, 23.70it/s]
 42%|████▏     | 1273/3051 [00:55<01:13, 24.09it/s]
 42%|████▏     | 1276/3051 [00:55<01:12, 24.44it/s]
 42%|████▏     | 1279/3051 [00:55<01:11, 24.71it/s]
 42%|████▏     | 1282/3051 [00:55<01:10, 24.95it/s]
 42%|████▏     | 1285/3051 [00:55<01:10, 25.13it/s]
 42%|████▏     | 1288/3051 [00:55<01:09, 25.29it/s]
 42%|████▏     | 1291/3051 [00:55<01:09, 25.37it/s]
 42%|████▏     | 1294/3051 [00:56<01:09, 25.21it/s]
 43%|████▎     | 1297/3051 [00:56<01:09, 25.27it/s]
 43%|████▎     | 1300/3051 [00:56<01:09, 25.22it/s]
 43%|████▎     | 1303/3051 [00:56<01:09, 25.27it/s]
 43%|████▎     | 1306/3051 [00:56<01:09, 25.27it/s]
 43%|████▎     | 1309/3051 [00:56<01:08, 25.37it/s]
 43%|████▎     | 1312/3051 [00:56<01:08, 25.31it/s]
 43%|████▎     | 1315/3051 [00:56<01:08, 25.24it/s]
 43%|████▎     | 1318/3051 [00:57<01:08, 25.21it/s]
 43%|████▎     | 1321/3051 [00:57<01:08, 25.28it/s]
 43%|████▎     | 1324/3051 [00:57<01:08, 25.38it/s]
 43%|████▎     | 1327/3051 [00:57<01:07, 25.38it/s]
 44%|████▎     | 1330/3051 [00:57<01:07, 25.40it/s]
 44%|████▎     | 1333/3051 [00:57<01:07, 25.28it/s]
 44%|████▍     | 1336/3051 [00:57<01:07, 25.35it/s]
 44%|████▍     | 1339/3051 [00:57<01:07, 25.40it/s]
 44%|████▍     | 1342/3051 [00:57<01:07, 25.37it/s]
 44%|████▍     | 1345/3051 [00:58<01:07, 25.31it/s]
 44%|████▍     | 1348/3051 [00:58<01:07, 25.37it/s]
 44%|████▍     | 1351/3051 [00:58<01:06, 25.42it/s]
 44%|████▍     | 1354/3051 [00:58<01:07, 25.32it/s]
 44%|████▍     | 1357/3051 [00:58<01:07, 25.17it/s]
 45%|████▍     | 1360/3051 [00:58<01:07, 25.17it/s]
 45%|████▍     | 1363/3051 [00:58<01:06, 25.25it/s]
 45%|████▍     | 1366/3051 [00:58<01:06, 25.32it/s]
 45%|████▍     | 1369/3051 [00:59<01:06, 25.39it/s]
 45%|████▍     | 1372/3051 [00:59<01:06, 25.31it/s]
 45%|████▌     | 1375/3051 [00:59<01:06, 25.36it/s]
 45%|████▌     | 1378/3051 [00:59<01:05, 25.39it/s]
 45%|████▌     | 1381/3051 [00:59<01:05, 25.31it/s]
 45%|████▌     | 1384/3051 [00:59<01:05, 25.33it/s]
 45%|████▌     | 1387/3051 [00:59<01:05, 25.35it/s]
 46%|████▌     | 1390/3051 [00:59<01:05, 25.45it/s]
 46%|████▌     | 1393/3051 [01:00<01:05, 25.42it/s]
 46%|████▌     | 1396/3051 [01:00<01:05, 25.46it/s]
 46%|████▌     | 1399/3051 [01:00<01:04, 25.43it/s]
 46%|████▌     | 1402/3051 [01:00<01:04, 25.50it/s]
 46%|████▌     | 1405/3051 [01:00<01:04, 25.42it/s]
 46%|████▌     | 1408/3051 [01:00<01:04, 25.39it/s]
 46%|████▌     | 1411/3051 [01:00<01:04, 25.48it/s]
 46%|████▋     | 1414/3051 [01:00<01:04, 25.50it/s]
 46%|████▋     | 1417/3051 [01:00<01:05, 25.05it/s]
 47%|████▋     | 1420/3051 [01:01<01:05, 25.01it/s]
 47%|████▋     | 1423/3051 [01:01<01:04, 25.14it/s]
 47%|████▋     | 1426/3051 [01:01<01:04, 25.36it/s]
 47%|████▋     | 1429/3051 [01:01<01:03, 25.43it/s]
 47%|████▋     | 1432/3051 [01:01<01:03, 25.46it/s]
 47%|████▋     | 1435/3051 [01:01<01:03, 25.42it/s]
 47%|████▋     | 1438/3051 [01:01<01:03, 25.47it/s]
 47%|████▋     | 1441/3051 [01:01<01:03, 25.50it/s]
 47%|████▋     | 1444/3051 [01:02<01:03, 25.49it/s]
 47%|████▋     | 1447/3051 [01:02<01:04, 24.85it/s]
 48%|████▊     | 1450/3051 [01:02<01:03, 25.02it/s]
 48%|████▊     | 1453/3051 [01:02<01:03, 25.18it/s]
 48%|████▊     | 1456/3051 [01:02<01:03, 25.31it/s]
 48%|████▊     | 1459/3051 [01:02<01:02, 25.47it/s]
 48%|████▊     | 1462/3051 [01:02<01:02, 25.51it/s]
 48%|████▊     | 1465/3051 [01:02<01:02, 25.50it/s]
 48%|████▊     | 1468/3051 [01:02<01:02, 25.51it/s]
 48%|████▊     | 1471/3051 [01:03<01:02, 25.48it/s]
 48%|████▊     | 1474/3051 [01:03<01:02, 25.43it/s]
 48%|████▊     | 1477/3051 [01:03<01:02, 25.29it/s]
 49%|████▊     | 1480/3051 [01:03<01:02, 25.17it/s]
 49%|████▊     | 1483/3051 [01:03<01:02, 25.25it/s]
 49%|████▊     | 1486/3051 [01:03<01:01, 25.28it/s]
 49%|████▉     | 1489/3051 [01:03<01:01, 25.31it/s]
 49%|████▉     | 1492/3051 [01:03<01:02, 24.92it/s]
 49%|████▉     | 1495/3051 [01:04<01:02, 25.04it/s]
 49%|████▉     | 1498/3051 [01:04<01:01, 25.15it/s]
 49%|████▉     | 1501/3051 [01:04<01:01, 25.31it/s]
 49%|████▉     | 1504/3051 [01:04<01:01, 25.33it/s]
 49%|████▉     | 1507/3051 [01:04<01:00, 25.39it/s]
 49%|████▉     | 1510/3051 [01:04<01:00, 25.34it/s]
 50%|████▉     | 1513/3051 [01:04<01:00, 25.34it/s]
 50%|████▉     | 1516/3051 [01:04<01:00, 25.34it/s]
 50%|████▉     | 1519/3051 [01:04<01:00, 25.36it/s]
 50%|████▉     | 1522/3051 [01:05<01:00, 25.39it/s]
 50%|████▉     | 1525/3051 [01:05<01:00, 25.36it/s]
 50%|█████     | 1528/3051 [01:05<01:00, 25.38it/s]
 50%|█████     | 1531/3051 [01:05<01:00, 24.98it/s]
 50%|█████     | 1534/3051 [01:05<01:00, 25.06it/s]
 50%|█████     | 1537/3051 [01:05<01:00, 25.18it/s]
 50%|█████     | 1540/3051 [01:05<00:59, 25.26it/s]
 51%|█████     | 1543/3051 [01:05<00:59, 25.39it/s]
 51%|█████     | 1546/3051 [01:06<00:59, 25.15it/s]
 51%|█████     | 1549/3051 [01:06<00:59, 25.21it/s]
 51%|█████     | 1552/3051 [01:06<00:59, 25.32it/s]
 51%|█████     | 1555/3051 [01:06<00:59, 25.32it/s]
 51%|█████     | 1558/3051 [01:06<00:58, 25.37it/s]
 51%|█████     | 1561/3051 [01:06<00:58, 25.41it/s]
 51%|█████▏    | 1564/3051 [01:06<00:58, 25.38it/s]
 51%|█████▏    | 1567/3051 [01:06<00:58, 25.44it/s]
 51%|█████▏    | 1570/3051 [01:06<00:58, 25.42it/s]
 52%|█████▏    | 1573/3051 [01:07<00:58, 25.37it/s]
 52%|█████▏    | 1576/3051 [01:07<00:59, 24.87it/s]
 52%|█████▏    | 1579/3051 [01:07<00:58, 25.02it/s]
 52%|█████▏    | 1582/3051 [01:07<00:58, 25.17it/s]
 52%|█████▏    | 1585/3051 [01:07<00:58, 25.20it/s]
 52%|█████▏    | 1588/3051 [01:07<00:57, 25.35it/s]
 52%|█████▏    | 1591/3051 [01:07<00:57, 25.40it/s]
 52%|█████▏    | 1594/3051 [01:07<00:57, 25.40it/s]
 52%|█████▏    | 1597/3051 [01:08<00:57, 25.38it/s]
 52%|█████▏    | 1600/3051 [01:08<00:57, 25.43it/s]
 53%|█████▎    | 1603/3051 [01:08<00:56, 25.43it/s]
 53%|█████▎    | 1606/3051 [01:08<00:57, 25.32it/s]
 53%|█████▎    | 1609/3051 [01:08<00:56, 25.31it/s]
 53%|█████▎    | 1612/3051 [01:08<00:56, 25.32it/s]
 53%|█████▎    | 1615/3051 [01:08<00:56, 25.36it/s]
 53%|█████▎    | 1618/3051 [01:08<00:56, 25.34it/s]
 53%|█████▎    | 1621/3051 [01:09<00:56, 25.42it/s]
 53%|█████▎    | 1624/3051 [01:09<00:56, 25.45it/s]
 53%|█████▎    | 1627/3051 [01:09<00:56, 25.41it/s]
 53%|█████▎    | 1630/3051 [01:09<00:55, 25.46it/s]
 54%|█████▎    | 1633/3051 [01:09<00:55, 25.38it/s]
 54%|█████▎    | 1636/3051 [01:09<00:55, 25.28it/s]
 54%|█████▎    | 1639/3051 [01:09<00:55, 25.44it/s]
 54%|█████▍    | 1642/3051 [01:09<00:55, 25.45it/s]
 54%|█████▍    | 1645/3051 [01:09<00:55, 25.49it/s]
 54%|█████▍    | 1648/3051 [01:10<00:55, 25.42it/s]
 54%|█████▍    | 1651/3051 [01:10<00:55, 25.35it/s]
 54%|█████▍    | 1654/3051 [01:10<00:55, 25.32it/s]
 54%|█████▍    | 1657/3051 [01:10<00:54, 25.38it/s]
 54%|█████▍    | 1660/3051 [01:10<00:54, 25.50it/s]
 55%|█████▍    | 1663/3051 [01:10<00:54, 25.43it/s]
 55%|█████▍    | 1666/3051 [01:10<00:54, 25.47it/s]
 55%|█████▍    | 1669/3051 [01:10<00:54, 25.41it/s]
 55%|█████▍    | 1672/3051 [01:11<00:54, 25.37it/s]
 55%|█████▍    | 1675/3051 [01:11<00:54, 25.35it/s]
 55%|█████▍    | 1678/3051 [01:11<00:54, 25.35it/s]
 55%|█████▌    | 1681/3051 [01:11<00:53, 25.38it/s]
 55%|█████▌    | 1684/3051 [01:11<00:53, 25.49it/s]
 55%|█████▌    | 1687/3051 [01:11<00:53, 25.38it/s]
 55%|█████▌    | 1690/3051 [01:11<00:53, 25.48it/s]
 55%|█████▌    | 1693/3051 [01:11<00:53, 25.52it/s]
 56%|█████▌    | 1696/3051 [01:11<00:52, 25.57it/s]
 56%|█████▌    | 1699/3051 [01:12<00:52, 25.59it/s]
 56%|█████▌    | 1702/3051 [01:12<00:52, 25.63it/s]
 56%|█████▌    | 1705/3051 [01:12<00:52, 25.49it/s]
 56%|█████▌    | 1708/3051 [01:12<00:52, 25.49it/s]
 56%|█████▌    | 1711/3051 [01:12<00:52, 25.54it/s]
 56%|█████▌    | 1714/3051 [01:12<00:52, 25.58it/s]
 56%|█████▋    | 1717/3051 [01:12<00:52, 25.48it/s]
 56%|█████▋    | 1720/3051 [01:12<00:52, 25.49it/s]
 56%|█████▋    | 1723/3051 [01:13<00:52, 25.52it/s]
 57%|█████▋    | 1726/3051 [01:13<00:51, 25.50it/s]
 57%|█████▋    | 1729/3051 [01:13<00:52, 25.42it/s]
 57%|█████▋    | 1732/3051 [01:13<00:51, 25.46it/s]
 57%|█████▋    | 1735/3051 [01:13<00:51, 25.37it/s]
 57%|█████▋    | 1738/3051 [01:13<00:51, 25.37it/s]
 57%|█████▋    | 1741/3051 [01:13<00:51, 25.34it/s]
 57%|█████▋    | 1744/3051 [01:13<00:51, 25.41it/s]
 57%|█████▋    | 1747/3051 [01:13<00:51, 25.45it/s]
 57%|█████▋    | 1750/3051 [01:14<00:51, 25.51it/s]
 57%|█████▋    | 1753/3051 [01:14<00:51, 25.41it/s]
 58%|█████▊    | 1756/3051 [01:14<00:50, 25.51it/s]
 58%|█████▊    | 1759/3051 [01:14<00:50, 25.54it/s]
 58%|█████▊    | 1762/3051 [01:14<00:50, 25.39it/s]
 58%|█████▊    | 1765/3051 [01:14<00:50, 25.44it/s]
 58%|█████▊    | 1768/3051 [01:14<00:50, 25.46it/s]
 58%|█████▊    | 1771/3051 [01:14<00:50, 25.43it/s]
 58%|█████▊    | 1774/3051 [01:15<00:50, 25.34it/s]
 58%|█████▊    | 1777/3051 [01:15<00:50, 25.40it/s]
 58%|█████▊    | 1780/3051 [01:15<00:50, 25.39it/s]
 58%|█████▊    | 1783/3051 [01:15<00:49, 25.41it/s]
 59%|█████▊    | 1786/3051 [01:15<00:49, 25.35it/s]
 59%|█████▊    | 1789/3051 [01:15<00:49, 25.46it/s]
 59%|█████▊    | 1792/3051 [01:15<00:49, 25.53it/s]
 59%|█████▉    | 1795/3051 [01:15<00:49, 25.54it/s]
 59%|█████▉    | 1798/3051 [01:15<00:49, 25.57it/s]
 59%|█████▉    | 1801/3051 [01:16<00:48, 25.61it/s]
 59%|█████▉    | 1804/3051 [01:16<00:48, 25.65it/s]
 59%|█████▉    | 1807/3051 [01:16<00:48, 25.72it/s]
 59%|█████▉    | 1810/3051 [01:16<00:48, 25.66it/s]
 59%|█████▉    | 1813/3051 [01:16<00:48, 25.73it/s]
 60%|█████▉    | 1816/3051 [01:16<00:48, 25.71it/s]
 60%|█████▉    | 1819/3051 [01:16<00:48, 25.62it/s]
 60%|█████▉    | 1822/3051 [01:16<00:48, 25.56it/s]
 60%|█████▉    | 1825/3051 [01:17<00:48, 25.49it/s]
 60%|█████▉    | 1828/3051 [01:17<00:48, 25.44it/s]
 60%|██████    | 1831/3051 [01:17<00:47, 25.44it/s]
 60%|██████    | 1834/3051 [01:17<00:47, 25.43it/s]
 60%|██████    | 1837/3051 [01:17<00:47, 25.36it/s]
 60%|██████    | 1840/3051 [01:17<00:47, 25.45it/s]
 60%|██████    | 1843/3051 [01:17<00:47, 25.43it/s]
 61%|██████    | 1846/3051 [01:17<00:47, 25.39it/s]
 61%|██████    | 1849/3051 [01:17<00:47, 25.47it/s]
 61%|██████    | 1852/3051 [01:18<00:47, 25.39it/s]
 61%|██████    | 1855/3051 [01:18<00:47, 25.41it/s]
 61%|██████    | 1858/3051 [01:18<00:46, 25.42it/s]
 61%|██████    | 1861/3051 [01:18<00:46, 25.34it/s]
 61%|██████    | 1864/3051 [01:18<00:46, 25.36it/s]
 61%|██████    | 1867/3051 [01:18<00:46, 25.30it/s]
 61%|██████▏   | 1870/3051 [01:18<00:46, 25.21it/s]
 61%|██████▏   | 1873/3051 [01:18<00:46, 25.29it/s]
 61%|██████▏   | 1876/3051 [01:19<00:46, 25.34it/s]
 62%|██████▏   | 1879/3051 [01:19<00:46, 25.25it/s]
 62%|██████▏   | 1882/3051 [01:19<00:46, 25.28it/s]
 62%|██████▏   | 1885/3051 [01:19<00:46, 25.27it/s]
 62%|██████▏   | 1888/3051 [01:19<00:46, 25.19it/s]
 62%|██████▏   | 1891/3051 [01:19<00:45, 25.29it/s]
 62%|██████▏   | 1894/3051 [01:19<00:45, 25.27it/s]
 62%|██████▏   | 1897/3051 [01:19<00:45, 25.29it/s]
 62%|██████▏   | 1900/3051 [01:19<00:45, 25.28it/s]
 62%|██████▏   | 1903/3051 [01:20<00:45, 25.34it/s]
 62%|██████▏   | 1906/3051 [01:20<00:45, 25.41it/s]
 63%|██████▎   | 1909/3051 [01:20<00:44, 25.41it/s]
 63%|██████▎   | 1912/3051 [01:20<00:44, 25.47it/s]
 63%|██████▎   | 1915/3051 [01:20<00:44, 25.37it/s]
 63%|██████▎   | 1918/3051 [01:20<00:44, 25.33it/s]
 63%|██████▎   | 1921/3051 [01:20<00:44, 25.27it/s]
 63%|██████▎   | 1924/3051 [01:20<00:44, 25.38it/s]
 63%|██████▎   | 1927/3051 [01:21<00:44, 25.44it/s]
 63%|██████▎   | 1930/3051 [01:21<00:44, 25.48it/s]
 63%|██████▎   | 1933/3051 [01:21<00:43, 25.52it/s]
 63%|██████▎   | 1936/3051 [01:21<00:43, 25.45it/s]
 64%|██████▎   | 1939/3051 [01:21<00:43, 25.51it/s]
 64%|██████▎   | 1942/3051 [01:21<00:43, 25.57it/s]
 64%|██████▎   | 1945/3051 [01:21<00:43, 25.57it/s]
 64%|██████▍   | 1948/3051 [01:21<00:43, 25.56it/s]
 64%|██████▍   | 1951/3051 [01:21<00:42, 25.63it/s]
 64%|██████▍   | 1954/3051 [01:22<00:43, 25.47it/s]
 64%|██████▍   | 1957/3051 [01:22<00:42, 25.47it/s]
 64%|██████▍   | 1960/3051 [01:22<00:42, 25.42it/s]
 64%|██████▍   | 1963/3051 [01:22<00:42, 25.40it/s]
 64%|██████▍   | 1966/3051 [01:22<00:42, 25.43it/s]
 65%|██████▍   | 1969/3051 [01:22<00:42, 25.36it/s]
 65%|██████▍   | 1972/3051 [01:22<00:42, 25.44it/s]
 65%|██████▍   | 1975/3051 [01:22<00:42, 25.53it/s]
 65%|██████▍   | 1978/3051 [01:23<00:41, 25.61it/s]
 65%|██████▍   | 1981/3051 [01:23<00:41, 25.57it/s]
 65%|██████▌   | 1984/3051 [01:23<00:41, 25.46it/s]
 65%|██████▌   | 1987/3051 [01:23<00:41, 25.45it/s]
 65%|██████▌   | 1990/3051 [01:23<00:41, 25.47it/s]
 65%|██████▌   | 1993/3051 [01:23<00:41, 25.47it/s]
 65%|██████▌   | 1996/3051 [01:23<00:41, 25.53it/s]
 66%|██████▌   | 1999/3051 [01:23<00:41, 25.57it/s]
 66%|██████▌   | 2002/3051 [01:23<00:40, 25.62it/s]
 66%|██████▌   | 2005/3051 [01:24<00:40, 25.55it/s]
 66%|██████▌   | 2008/3051 [01:24<00:40, 25.49it/s]
 66%|██████▌   | 2011/3051 [01:24<00:40, 25.43it/s]
 66%|██████▌   | 2014/3051 [01:24<00:40, 25.40it/s]
 66%|██████▌   | 2017/3051 [01:24<00:40, 25.52it/s]
 66%|██████▌   | 2020/3051 [01:24<00:40, 25.59it/s]
 66%|██████▋   | 2023/3051 [01:24<00:40, 25.59it/s]
 66%|██████▋   | 2026/3051 [01:24<00:40, 25.36it/s]
 67%|██████▋   | 2029/3051 [01:25<00:40, 25.38it/s]
 67%|██████▋   | 2032/3051 [01:25<00:40, 25.47it/s]
 67%|██████▋   | 2035/3051 [01:25<00:39, 25.44it/s]
 67%|██████▋   | 2038/3051 [01:25<00:39, 25.43it/s]
 67%|██████▋   | 2041/3051 [01:25<00:39, 25.42it/s]
 67%|██████▋   | 2044/3051 [01:25<00:39, 25.38it/s]
 67%|██████▋   | 2047/3051 [01:25<00:39, 25.33it/s]
 67%|██████▋   | 2050/3051 [01:25<00:39, 25.42it/s]
 67%|██████▋   | 2053/3051 [01:25<00:39, 25.54it/s]
 67%|██████▋   | 2056/3051 [01:26<00:38, 25.54it/s]
 67%|██████▋   | 2059/3051 [01:26<00:38, 25.57it/s]
 68%|██████▊   | 2062/3051 [01:26<00:38, 25.46it/s]
 68%|██████▊   | 2065/3051 [01:26<00:38, 25.45it/s]
 68%|██████▊   | 2068/3051 [01:26<00:38, 25.51it/s]
 68%|██████▊   | 2071/3051 [01:26<00:38, 25.52it/s]
 68%|██████▊   | 2074/3051 [01:26<00:38, 25.36it/s]
 68%|██████▊   | 2077/3051 [01:26<00:38, 25.41it/s]
 68%|██████▊   | 2080/3051 [01:27<00:38, 25.33it/s]
 68%|██████▊   | 2083/3051 [01:27<00:38, 25.43it/s]
 68%|██████▊   | 2086/3051 [01:27<00:37, 25.54it/s]
 68%|██████▊   | 2089/3051 [01:27<00:37, 25.60it/s]
 69%|██████▊   | 2092/3051 [01:27<00:37, 25.57it/s]
 69%|██████▊   | 2095/3051 [01:27<00:37, 25.48it/s]
 69%|██████▉   | 2098/3051 [01:27<00:37, 25.42it/s]
 69%|██████▉   | 2101/3051 [01:27<00:37, 25.42it/s]
 69%|██████▉   | 2104/3051 [01:27<00:37, 25.41it/s]
 69%|██████▉   | 2107/3051 [01:28<00:37, 25.48it/s]
 69%|██████▉   | 2110/3051 [01:28<00:36, 25.47it/s]
 69%|██████▉   | 2113/3051 [01:28<00:36, 25.50it/s]
 69%|██████▉   | 2116/3051 [01:28<00:36, 25.40it/s]
 69%|██████▉   | 2119/3051 [01:28<00:36, 25.40it/s]
 70%|██████▉   | 2122/3051 [01:28<00:36, 25.39it/s]
 70%|██████▉   | 2125/3051 [01:28<00:36, 25.35it/s]
 70%|██████▉   | 2128/3051 [01:28<00:36, 25.34it/s]
 70%|██████▉   | 2131/3051 [01:29<00:36, 25.35it/s]
 70%|██████▉   | 2134/3051 [01:29<00:36, 25.32it/s]
 70%|███████   | 2137/3051 [01:29<00:36, 25.30it/s]
 70%|███████   | 2140/3051 [01:29<00:36, 25.26it/s]
 70%|███████   | 2143/3051 [01:29<00:35, 25.34it/s]
 70%|███████   | 2146/3051 [01:29<00:35, 25.37it/s]
 70%|███████   | 2149/3051 [01:29<00:35, 25.35it/s]
 71%|███████   | 2152/3051 [01:29<00:35, 25.25it/s]
 71%|███████   | 2155/3051 [01:30<00:35, 25.28it/s]
 71%|███████   | 2158/3051 [01:30<00:35, 25.35it/s]
 71%|███████   | 2161/3051 [01:30<00:34, 25.44it/s]
 71%|███████   | 2164/3051 [01:30<00:34, 25.40it/s]
 71%|███████   | 2167/3051 [01:30<00:34, 25.38it/s]
 71%|███████   | 2170/3051 [01:30<00:34, 25.42it/s]
 71%|███████   | 2173/3051 [01:30<00:34, 25.40it/s]
 71%|███████▏  | 2176/3051 [01:30<00:34, 25.44it/s]
 71%|███████▏  | 2179/3051 [01:30<00:34, 25.49it/s]
 72%|███████▏  | 2182/3051 [01:31<00:34, 25.40it/s]
 72%|███████▏  | 2185/3051 [01:31<00:34, 25.31it/s]
 72%|███████▏  | 2188/3051 [01:31<00:33, 25.38it/s]
 72%|███████▏  | 2191/3051 [01:31<00:34, 25.25it/s]
 72%|███████▏  | 2194/3051 [01:31<00:33, 25.27it/s]
 72%|███████▏  | 2197/3051 [01:31<00:33, 25.40it/s]
 72%|███████▏  | 2200/3051 [01:31<00:33, 25.41it/s]
 72%|███████▏  | 2203/3051 [01:31<00:33, 25.47it/s]
 72%|███████▏  | 2206/3051 [01:32<00:33, 25.52it/s]
 72%|███████▏  | 2209/3051 [01:32<00:33, 25.47it/s]
 73%|███████▎  | 2212/3051 [01:32<00:32, 25.49it/s]
 73%|███████▎  | 2215/3051 [01:32<00:32, 25.54it/s]
 73%|███████▎  | 2218/3051 [01:32<00:32, 25.60it/s]
 73%|███████▎  | 2221/3051 [01:32<00:32, 25.58it/s]
 73%|███████▎  | 2224/3051 [01:32<00:32, 25.58it/s]
 73%|███████▎  | 2227/3051 [01:32<00:32, 25.58it/s]
 73%|███████▎  | 2230/3051 [01:32<00:32, 25.53it/s]
