
1it [00:00, ?it/s]
 20%|█▉        | 610/3056 [00:28<01:34, 25.84it/s]
 20%|██        | 613/3056 [00:28<01:33, 26.01it/s]
 20%|██        | 616/3056 [00:28<01:34, 25.80it/s]
 20%|██        | 619/3056 [00:28<01:34, 25.85it/s]
 20%|██        | 622/3056 [00:28<01:37, 25.03it/s]
 20%|██        | 625/3056 [00:29<01:36, 25.17it/s]
 21%|██        | 628/3056 [00:29<01:35, 25.39it/s]
 21%|██        | 631/3056 [00:29<01:35, 25.48it/s]
 21%|██        | 634/3056 [00:29<01:34, 25.54it/s]
 21%|██        | 637/3056 [00:29<01:34, 25.69it/s]
 21%|██        | 640/3056 [00:29<01:34, 25.67it/s]
 21%|██        | 643/3056 [00:29<01:34, 25.66it/s]
 21%|██        | 646/3056 [00:29<01:33, 25.76it/s]
 21%|██        | 649/3056 [00:29<01:33, 25.79it/s]
 21%|██▏       | 652/3056 [00:30<01:33, 25.77it/s]
 21%|██▏       | 655/3056 [00:30<01:34, 25.31it/s]
 22%|██▏       | 658/3056 [00:30<01:34, 25.47it/s]
 22%|██▏       | 661/3056 [00:30<01:33, 25.61it/s]
 22%|██▏       | 664/3056 [00:30<01:33, 25.54it/s]
 22%|██▏       | 667/3056 [00:30<01:33, 25.54it/s]
 22%|██▏       | 670/3056 [00:30<01:32, 25.68it/s]
 22%|██▏       | 673/3056 [00:30<01:32, 25.67it/s]
 22%|██▏       | 676/3056 [00:31<01:32, 25.82it/s]
 22%|██▏       | 679/3056 [00:31<01:31, 25.85it/s]
 22%|██▏       | 682/3056 [00:31<01:31, 25.87it/s]
 22%|██▏       | 685/3056 [00:31<01:31, 25.80it/s]
 23%|██▎       | 688/3056 [00:31<01:31, 25.89it/s]
 23%|██▎       | 691/3056 [00:31<01:31, 25.92it/s]
 23%|██▎       | 694/3056 [00:31<01:31, 25.89it/s]
 23%|██▎       | 697/3056 [00:31<01:31, 25.89it/s]
 23%|██▎       | 700/3056 [00:31<01:33, 25.30it/s]
 23%|██▎       | 703/3056 [00:32<01:32, 25.49it/s]
 23%|██▎       | 706/3056 [00:32<01:31, 25.61it/s]
 23%|██▎       | 709/3056 [00:32<01:31, 25.67it/s]
 23%|██▎       | 712/3056 [00:32<01:31, 25.75it/s]
 23%|██▎       | 715/3056 [00:32<01:30, 25.77it/s]
 23%|██▎       | 718/3056 [00:32<01:30, 25.79it/s]
 24%|██▎       | 721/3056 [00:32<01:30, 25.89it/s]
 24%|██▎       | 724/3056 [00:32<01:30, 25.86it/s]
 24%|██▍       | 727/3056 [00:32<01:30, 25.87it/s]
 24%|██▍       | 730/3056 [00:33<01:29, 25.87it/s]
 24%|██▍       | 733/3056 [00:33<01:29, 25.94it/s]
 24%|██▍       | 736/3056 [00:33<01:29, 26.00it/s]
 24%|██▍       | 739/3056 [00:33<01:29, 25.97it/s]
 24%|██▍       | 742/3056 [00:33<01:29, 25.81it/s]
 24%|██▍       | 745/3056 [00:33<01:29, 25.86it/s]
 24%|██▍       | 748/3056 [00:33<01:29, 25.85it/s]
 25%|██▍       | 751/3056 [00:33<01:29, 25.89it/s]
 25%|██▍       | 754/3056 [00:34<01:28, 25.92it/s]
 25%|██▍       | 757/3056 [00:34<01:28, 25.86it/s]
 25%|██▍       | 760/3056 [00:34<01:28, 25.85it/s]
 25%|██▍       | 763/3056 [00:34<01:28, 25.87it/s]
 25%|██▌       | 766/3056 [00:34<01:28, 25.93it/s]
 25%|██▌       | 769/3056 [00:34<01:28, 25.91it/s]
 25%|██▌       | 772/3056 [00:34<01:27, 25.96it/s]
 25%|██▌       | 775/3056 [00:34<01:28, 25.91it/s]
 25%|██▌       | 778/3056 [00:34<01:27, 25.90it/s]
 26%|██▌       | 781/3056 [00:35<01:27, 25.97it/s]
 26%|██▌       | 784/3056 [00:35<01:27, 26.01it/s]
 26%|██▌       | 787/3056 [00:35<01:27, 26.04it/s]
 26%|██▌       | 790/3056 [00:35<01:27, 25.93it/s]
 26%|██▌       | 793/3056 [00:35<01:27, 25.88it/s]
 26%|██▌       | 796/3056 [00:35<01:27, 25.96it/s]
 26%|██▌       | 799/3056 [00:35<01:26, 26.03it/s]
 26%|██▌       | 802/3056 [00:35<01:26, 26.05it/s]
 26%|██▋       | 805/3056 [00:35<01:26, 25.99it/s]
 26%|██▋       | 808/3056 [00:36<01:29, 25.23it/s]
 27%|██▋       | 811/3056 [00:36<01:28, 25.43it/s]
 27%|██▋       | 814/3056 [00:36<01:27, 25.53it/s]
 27%|██▋       | 817/3056 [00:36<01:27, 25.55it/s]
 27%|██▋       | 820/3056 [00:36<01:27, 25.68it/s]
 27%|██▋       | 823/3056 [00:36<01:26, 25.77it/s]
 27%|██▋       | 826/3056 [00:36<01:26, 25.83it/s]
 27%|██▋       | 829/3056 [00:36<01:26, 25.62it/s]
 27%|██▋       | 832/3056 [00:37<01:26, 25.64it/s]
 27%|██▋       | 835/3056 [00:37<01:26, 25.58it/s]
 27%|██▋       | 838/3056 [00:37<01:26, 25.64it/s]
 28%|██▊       | 841/3056 [00:37<01:25, 25.76it/s]
 28%|██▊       | 844/3056 [00:37<01:25, 25.89it/s]
 28%|██▊       | 847/3056 [00:37<01:30, 24.46it/s]
 28%|██▊       | 850/3056 [00:37<01:29, 24.74it/s]
 28%|██▊       | 853/3056 [00:37<01:27, 25.07it/s]
 28%|██▊       | 856/3056 [00:38<01:26, 25.29it/s]
 28%|██▊       | 859/3056 [00:38<01:31, 24.00it/s]
 28%|██▊       | 862/3056 [00:38<01:30, 24.19it/s]
 28%|██▊       | 865/3056 [00:38<01:29, 24.60it/s]
 28%|██▊       | 868/3056 [00:38<01:27, 24.92it/s]
 29%|██▊       | 871/3056 [00:38<01:26, 25.23it/s]
 29%|██▊       | 874/3056 [00:38<01:25, 25.42it/s]
 29%|██▊       | 877/3056 [00:38<01:25, 25.55it/s]
 29%|██▉       | 880/3056 [00:38<01:24, 25.69it/s]
 29%|██▉       | 883/3056 [00:39<01:24, 25.82it/s]
 29%|██▉       | 886/3056 [00:39<01:24, 25.80it/s]
 29%|██▉       | 889/3056 [00:39<01:23, 25.88it/s]
 29%|██▉       | 892/3056 [00:39<01:23, 25.94it/s]
 29%|██▉       | 895/3056 [00:39<01:25, 25.37it/s]
 29%|██▉       | 898/3056 [00:39<01:24, 25.55it/s]
 29%|██▉       | 901/3056 [00:39<01:24, 25.64it/s]
 30%|██▉       | 904/3056 [00:39<01:23, 25.79it/s]
 30%|██▉       | 907/3056 [00:40<01:23, 25.82it/s]
 30%|██▉       | 910/3056 [00:40<01:23, 25.61it/s]
 30%|██▉       | 913/3056 [00:40<01:23, 25.58it/s]
 30%|██▉       | 916/3056 [00:40<01:23, 25.53it/s]
 30%|███       | 919/3056 [00:40<01:23, 25.65it/s]
 30%|███       | 922/3056 [00:40<01:23, 25.65it/s]
 30%|███       | 925/3056 [00:40<01:22, 25.79it/s]
 30%|███       | 928/3056 [00:40<01:22, 25.73it/s]
 30%|███       | 931/3056 [00:40<01:22, 25.79it/s]
 31%|███       | 934/3056 [00:41<01:22, 25.80it/s]
 31%|███       | 937/3056 [00:41<01:22, 25.74it/s]
 31%|███       | 940/3056 [00:41<01:22, 25.75it/s]
 31%|███       | 943/3056 [00:41<01:22, 25.76it/s]
 31%|███       | 946/3056 [00:41<01:21, 25.83it/s]
 31%|███       | 949/3056 [00:41<01:21, 25.84it/s]
 31%|███       | 952/3056 [00:41<01:24, 24.96it/s]
 31%|███▏      | 955/3056 [00:41<01:24, 24.99it/s]
 31%|███▏      | 958/3056 [00:42<01:23, 25.22it/s]
 31%|███▏      | 961/3056 [00:42<01:22, 25.47it/s]
 32%|███▏      | 964/3056 [00:42<01:21, 25.67it/s]
 32%|███▏      | 967/3056 [00:42<01:21, 25.73it/s]
 32%|███▏      | 970/3056 [00:42<01:20, 25.78it/s]
 32%|███▏      | 973/3056 [00:42<01:20, 25.73it/s]
 32%|███▏      | 976/3056 [00:42<01:20, 25.77it/s]
 32%|███▏      | 979/3056 [00:42<01:35, 21.80it/s]
 32%|███▏      | 982/3056 [00:43<01:32, 22.52it/s]
 32%|███▏      | 985/3056 [00:43<01:28, 23.31it/s]
 32%|███▏      | 988/3056 [00:43<01:26, 23.97it/s]
 32%|███▏      | 991/3056 [00:43<01:24, 24.50it/s]
 33%|███▎      | 994/3056 [00:43<01:22, 24.88it/s]
 33%|███▎      | 997/3056 [00:43<01:22, 24.97it/s]
 33%|███▎      | 1000/3056 [00:43<01:21, 25.13it/s]
 33%|███▎      | 1003/3056 [00:43<01:20, 25.36it/s]
 33%|███▎      | 1006/3056 [00:43<01:20, 25.57it/s]
 33%|███▎      | 1009/3056 [00:44<01:19, 25.69it/s]
 33%|███▎      | 1012/3056 [00:44<01:19, 25.80it/s]
 33%|███▎      | 1015/3056 [00:44<01:19, 25.66it/s]
 33%|███▎      | 1018/3056 [00:44<01:19, 25.77it/s]
 33%|███▎      | 1021/3056 [00:44<01:19, 25.71it/s]
 34%|███▎      | 1024/3056 [00:44<01:18, 25.73it/s]
 34%|███▎      | 1027/3056 [00:44<01:18, 25.85it/s]
 34%|███▎      | 1030/3056 [00:44<01:18, 25.85it/s]
 34%|███▍      | 1033/3056 [00:44<01:18, 25.72it/s]
 34%|███▍      | 1036/3056 [00:45<01:18, 25.77it/s]
 34%|███▍      | 1039/3056 [00:45<01:17, 25.86it/s]
 34%|███▍      | 1042/3056 [00:45<01:17, 25.96it/s]
 34%|███▍      | 1045/3056 [00:45<01:17, 25.95it/s]
 34%|███▍      | 1048/3056 [00:45<01:17, 25.96it/s]
 34%|███▍      | 1051/3056 [00:45<01:17, 25.95it/s]
 34%|███▍      | 1054/3056 [00:45<01:17, 25.95it/s]
 35%|███▍      | 1057/3056 [00:45<01:16, 25.98it/s]
 35%|███▍      | 1060/3056 [00:46<01:16, 26.02it/s]
 35%|███▍      | 1063/3056 [00:46<01:16, 25.96it/s]
 35%|███▍      | 1066/3056 [00:46<01:16, 25.96it/s]
 35%|███▍      | 1069/3056 [00:46<01:16, 26.01it/s]
 35%|███▌      | 1072/3056 [00:46<01:16, 26.05it/s]
 35%|███▌      | 1075/3056 [00:46<01:16, 26.03it/s]
 35%|███▌      | 1078/3056 [00:46<01:16, 25.87it/s]
 35%|███▌      | 1081/3056 [00:46<01:16, 25.93it/s]
 35%|███▌      | 1084/3056 [00:46<01:15, 25.97it/s]
 36%|███▌      | 1087/3056 [00:47<01:15, 25.92it/s]
 36%|███▌      | 1090/3056 [00:47<01:15, 25.96it/s]
 36%|███▌      | 1093/3056 [00:47<01:15, 25.96it/s]
 36%|███▌      | 1096/3056 [00:47<01:15, 26.01it/s]
 36%|███▌      | 1099/3056 [00:47<01:15, 25.90it/s]
 36%|███▌      | 1102/3056 [00:47<01:15, 25.83it/s]
 36%|███▌      | 1105/3056 [00:47<01:15, 25.85it/s]
 36%|███▋      | 1108/3056 [00:47<01:15, 25.84it/s]
 36%|███▋      | 1111/3056 [00:48<01:15, 25.86it/s]
 36%|███▋      | 1114/3056 [00:48<01:15, 25.88it/s]
 37%|███▋      | 1117/3056 [00:48<01:15, 25.85it/s]
 37%|███▋      | 1120/3056 [00:48<01:14, 25.85it/s]
 37%|███▋      | 1123/3056 [00:48<01:14, 25.98it/s]
 37%|███▋      | 1126/3056 [00:48<01:14, 26.01it/s]
 37%|███▋      | 1129/3056 [00:48<01:14, 26.02it/s]
 37%|███▋      | 1132/3056 [00:48<01:14, 25.97it/s]
 37%|███▋      | 1135/3056 [00:48<01:13, 26.02it/s]
 37%|███▋      | 1138/3056 [00:49<01:13, 25.93it/s]
 37%|███▋      | 1141/3056 [00:49<01:14, 25.86it/s]
 37%|███▋      | 1144/3056 [00:49<01:13, 25.92it/s]
 38%|███▊      | 1147/3056 [00:49<01:13, 25.98it/s]
 38%|███▊      | 1150/3056 [00:49<01:13, 25.82it/s]
 38%|███▊      | 1153/3056 [00:49<01:13, 25.91it/s]
 38%|███▊      | 1156/3056 [00:49<01:13, 25.94it/s]
 38%|███▊      | 1159/3056 [00:49<01:13, 25.94it/s]
 38%|███▊      | 1162/3056 [00:49<01:12, 26.00it/s]
 38%|███▊      | 1165/3056 [00:50<01:12, 26.01it/s]
 38%|███▊      | 1168/3056 [00:50<01:12, 26.02it/s]
 38%|███▊      | 1171/3056 [00:50<01:12, 26.01it/s]
 38%|███▊      | 1174/3056 [00:50<01:12, 26.02it/s]
 39%|███▊      | 1177/3056 [00:50<01:12, 25.80it/s]
 39%|███▊      | 1180/3056 [00:50<01:12, 25.90it/s]
 39%|███▊      | 1183/3056 [00:50<01:12, 25.95it/s]
 39%|███▉      | 1186/3056 [00:50<01:11, 25.98it/s]
 39%|███▉      | 1189/3056 [00:51<01:11, 25.98it/s]
 39%|███▉      | 1192/3056 [00:51<01:12, 25.86it/s]
 39%|███▉      | 1195/3056 [00:51<01:11, 25.86it/s]
 39%|███▉      | 1198/3056 [00:51<01:11, 25.94it/s]
 39%|███▉      | 1201/3056 [00:51<01:11, 26.00it/s]
 39%|███▉      | 1204/3056 [00:51<01:11, 25.98it/s]
 39%|███▉      | 1207/3056 [00:51<01:10, 26.05it/s]
 40%|███▉      | 1210/3056 [00:51<01:10, 26.07it/s]
 40%|███▉      | 1213/3056 [00:51<01:10, 26.02it/s]
 40%|███▉      | 1216/3056 [00:52<01:11, 25.90it/s]
 40%|███▉      | 1219/3056 [00:52<01:11, 25.87it/s]
 40%|███▉      | 1222/3056 [00:52<01:10, 25.91it/s]
 40%|████      | 1225/3056 [00:52<01:10, 25.91it/s]
 40%|████      | 1228/3056 [00:52<01:10, 25.93it/s]
 40%|████      | 1231/3056 [00:52<01:10, 25.99it/s]
 40%|████      | 1234/3056 [00:52<01:09, 26.04it/s]
 40%|████      | 1237/3056 [00:52<01:09, 26.07it/s]
 41%|████      | 1240/3056 [00:52<01:09, 26.19it/s]
 41%|████      | 1243/3056 [00:53<01:09, 26.10it/s]
 41%|████      | 1246/3056 [00:53<01:09, 26.18it/s]
 41%|████      | 1249/3056 [00:53<01:09, 26.15it/s]
 41%|████      | 1252/3056 [00:53<01:09, 26.10it/s]
 41%|████      | 1255/3056 [00:53<01:09, 26.05it/s]
 41%|████      | 1258/3056 [00:53<01:09, 25.96it/s]
 41%|████▏     | 1261/3056 [00:53<01:09, 25.86it/s]
 41%|████▏     | 1264/3056 [00:53<01:09, 25.94it/s]
 41%|████▏     | 1267/3056 [00:54<01:09, 25.88it/s]
 42%|████▏     | 1270/3056 [00:54<01:08, 25.92it/s]
 42%|████▏     | 1273/3056 [00:54<01:09, 25.78it/s]
 42%|████▏     | 1276/3056 [00:54<01:08, 25.80it/s]
 42%|████▏     | 1279/3056 [00:54<01:08, 25.81it/s]
 42%|████▏     | 1282/3056 [00:54<01:08, 25.97it/s]
 42%|████▏     | 1285/3056 [00:54<01:08, 25.85it/s]
 42%|████▏     | 1288/3056 [00:54<01:08, 25.78it/s]
 42%|████▏     | 1291/3056 [00:54<01:08, 25.85it/s]
 42%|████▏     | 1294/3056 [00:55<01:08, 25.76it/s]
 42%|████▏     | 1297/3056 [00:55<01:08, 25.66it/s]
 43%|████▎     | 1300/3056 [00:55<01:08, 25.76it/s]
 43%|████▎     | 1303/3056 [00:55<01:07, 25.79it/s]
 43%|████▎     | 1306/3056 [00:55<01:08, 25.71it/s]
 43%|████▎     | 1309/3056 [00:55<01:07, 25.76it/s]
 43%|████▎     | 1312/3056 [00:55<01:07, 25.81it/s]
 43%|████▎     | 1315/3056 [00:55<01:07, 25.90it/s]
 43%|████▎     | 1318/3056 [00:55<01:06, 25.95it/s]
 43%|████▎     | 1321/3056 [00:56<01:06, 25.93it/s]
 43%|████▎     | 1324/3056 [00:56<01:06, 25.91it/s]
 43%|████▎     | 1327/3056 [00:56<01:07, 25.68it/s]
 44%|████▎     | 1330/3056 [00:56<01:07, 25.64it/s]
 44%|████▎     | 1333/3056 [00:56<01:07, 25.69it/s]
 44%|████▎     | 1336/3056 [00:56<01:07, 25.63it/s]
 44%|████▍     | 1339/3056 [00:56<01:06, 25.68it/s]
 44%|████▍     | 1342/3056 [00:56<01:06, 25.76it/s]
 44%|████▍     | 1345/3056 [00:57<01:06, 25.86it/s]
 44%|████▍     | 1348/3056 [00:57<01:06, 25.81it/s]
 44%|████▍     | 1351/3056 [00:57<01:07, 25.09it/s]
 44%|████▍     | 1354/3056 [00:57<01:07, 25.26it/s]
 44%|████▍     | 1357/3056 [00:57<01:06, 25.41it/s]
 45%|████▍     | 1360/3056 [00:57<01:06, 25.53it/s]
 45%|████▍     | 1363/3056 [00:57<01:06, 25.63it/s]
 45%|████▍     | 1366/3056 [00:57<01:05, 25.75it/s]
 45%|████▍     | 1369/3056 [00:57<01:05, 25.77it/s]
 45%|████▍     | 1372/3056 [00:58<01:05, 25.88it/s]
 45%|████▍     | 1375/3056 [00:58<01:05, 25.82it/s]
 45%|████▌     | 1378/3056 [00:58<01:05, 25.76it/s]
 45%|████▌     | 1381/3056 [00:58<01:07, 24.83it/s]
 45%|████▌     | 1384/3056 [00:58<01:06, 25.05it/s]
 45%|████▌     | 1387/3056 [00:58<01:05, 25.32it/s]
 45%|████▌     | 1390/3056 [00:58<01:05, 25.53it/s]
 46%|████▌     | 1393/3056 [00:58<01:05, 25.58it/s]
 46%|████▌     | 1396/3056 [00:59<01:06, 24.97it/s]
 46%|████▌     | 1399/3056 [00:59<01:06, 24.94it/s]
 46%|████▌     | 1402/3056 [00:59<01:05, 25.13it/s]
 46%|████▌     | 1405/3056 [00:59<01:05, 25.31it/s]
 46%|████▌     | 1408/3056 [00:59<01:04, 25.49it/s]
 46%|████▌     | 1411/3056 [00:59<01:04, 25.59it/s]
 46%|████▋     | 1414/3056 [00:59<01:04, 25.54it/s]
 46%|████▋     | 1417/3056 [00:59<01:03, 25.66it/s]
 46%|████▋     | 1420/3056 [00:59<01:03, 25.66it/s]
 47%|████▋     | 1423/3056 [01:00<01:03, 25.66it/s]
 47%|████▋     | 1426/3056 [01:00<01:03, 25.77it/s]
 47%|████▋     | 1429/3056 [01:00<01:03, 25.77it/s]
 47%|████▋     | 1432/3056 [01:00<01:02, 25.81it/s]
 47%|████▋     | 1435/3056 [01:00<01:02, 25.80it/s]
 47%|████▋     | 1438/3056 [01:00<01:02, 25.82it/s]
 47%|████▋     | 1441/3056 [01:00<01:02, 25.76it/s]
 47%|████▋     | 1444/3056 [01:00<01:02, 25.77it/s]
 47%|████▋     | 1447/3056 [01:01<01:02, 25.83it/s]
 47%|████▋     | 1450/3056 [01:01<01:02, 25.84it/s]
 48%|████▊     | 1453/3056 [01:01<01:02, 25.81it/s]
 48%|████▊     | 1456/3056 [01:01<01:01, 25.84it/s]
 48%|████▊     | 1459/3056 [01:01<01:01, 25.81it/s]
 48%|████▊     | 1462/3056 [01:01<01:01, 25.86it/s]
 48%|████▊     | 1465/3056 [01:01<01:01, 25.89it/s]
 48%|████▊     | 1468/3056 [01:01<01:01, 25.92it/s]
 48%|████▊     | 1471/3056 [01:01<01:01, 25.93it/s]
 48%|████▊     | 1474/3056 [01:02<01:01, 25.90it/s]
 48%|████▊     | 1477/3056 [01:02<01:00, 25.94it/s]
 48%|████▊     | 1480/3056 [01:02<01:01, 25.83it/s]
 49%|████▊     | 1483/3056 [01:02<01:00, 25.92it/s]
 49%|████▊     | 1486/3056 [01:02<01:00, 25.95it/s]
 49%|████▊     | 1489/3056 [01:02<01:00, 25.92it/s]
 49%|████▉     | 1492/3056 [01:02<01:00, 25.98it/s]
 49%|████▉     | 1495/3056 [01:02<01:00, 26.01it/s]
 49%|████▉     | 1498/3056 [01:02<00:59, 25.99it/s]
 49%|████▉     | 1501/3056 [01:03<00:59, 26.05it/s]
 49%|████▉     | 1504/3056 [01:03<00:59, 26.02it/s]
 49%|████▉     | 1507/3056 [01:03<00:59, 26.01it/s]
 49%|████▉     | 1510/3056 [01:03<00:59, 25.93it/s]
 50%|████▉     | 1513/3056 [01:03<00:59, 25.79it/s]
 50%|████▉     | 1516/3056 [01:03<00:59, 25.86it/s]
 50%|████▉     | 1519/3056 [01:03<00:59, 25.89it/s]
 50%|████▉     | 1522/3056 [01:03<00:59, 25.82it/s]
 50%|████▉     | 1525/3056 [01:04<00:59, 25.89it/s]
 50%|█████     | 1528/3056 [01:04<00:58, 25.95it/s]
 50%|█████     | 1531/3056 [01:04<00:58, 25.93it/s]
 50%|█████     | 1534/3056 [01:04<00:58, 25.81it/s]
 50%|█████     | 1537/3056 [01:04<00:58, 25.76it/s]
 50%|█████     | 1540/3056 [01:04<00:58, 25.87it/s]
 50%|█████     | 1543/3056 [01:04<00:58, 25.73it/s]
 51%|█████     | 1546/3056 [01:04<00:59, 25.58it/s]
 51%|█████     | 1549/3056 [01:04<00:58, 25.64it/s]
 51%|█████     | 1552/3056 [01:05<00:59, 25.17it/s]
 51%|█████     | 1555/3056 [01:05<00:59, 25.38it/s]
 51%|█████     | 1558/3056 [01:05<00:58, 25.57it/s]
 51%|█████     | 1561/3056 [01:05<00:58, 25.67it/s]
 51%|█████     | 1564/3056 [01:05<00:57, 25.75it/s]
 51%|█████▏    | 1567/3056 [01:05<00:57, 25.88it/s]
 51%|█████▏    | 1570/3056 [01:05<00:57, 25.86it/s]
 51%|█████▏    | 1573/3056 [01:05<00:57, 25.92it/s]
 52%|█████▏    | 1576/3056 [01:06<00:56, 26.01it/s]
 52%|█████▏    | 1579/3056 [01:06<00:56, 26.07it/s]
 52%|█████▏    | 1582/3056 [01:06<00:56, 26.10it/s]
 52%|█████▏    | 1585/3056 [01:06<00:56, 25.99it/s]
 52%|█████▏    | 1588/3056 [01:06<00:56, 26.04it/s]
 52%|█████▏    | 1591/3056 [01:06<00:56, 26.13it/s]
 52%|█████▏    | 1594/3056 [01:06<00:56, 25.92it/s]
 52%|█████▏    | 1597/3056 [01:06<00:57, 25.35it/s]
 52%|█████▏    | 1600/3056 [01:06<00:56, 25.55it/s]
 52%|█████▏    | 1603/3056 [01:07<00:56, 25.76it/s]
 53%|█████▎    | 1606/3056 [01:07<00:56, 25.75it/s]
 53%|█████▎    | 1609/3056 [01:07<00:55, 25.86it/s]
 53%|█████▎    | 1612/3056 [01:07<00:55, 25.92it/s]
 53%|█████▎    | 1615/3056 [01:07<00:55, 25.89it/s]
 53%|█████▎    | 1618/3056 [01:07<00:55, 25.89it/s]
 53%|█████▎    | 1621/3056 [01:07<00:55, 25.94it/s]
 53%|█████▎    | 1624/3056 [01:07<00:55, 25.88it/s]
 53%|█████▎    | 1627/3056 [01:07<00:55, 25.89it/s]
 53%|█████▎    | 1630/3056 [01:08<00:54, 25.97it/s]
 53%|█████▎    | 1633/3056 [01:08<00:55, 25.82it/s]
 54%|█████▎    | 1636/3056 [01:08<00:54, 25.92it/s]
 54%|█████▎    | 1639/3056 [01:08<00:54, 26.00it/s]
 54%|█████▎    | 1642/3056 [01:08<00:54, 26.04it/s]
 54%|█████▍    | 1645/3056 [01:08<00:54, 26.04it/s]
 54%|█████▍    | 1648/3056 [01:08<00:53, 26.07it/s]
 54%|█████▍    | 1651/3056 [01:08<00:54, 25.86it/s]
 54%|█████▍    | 1654/3056 [01:09<00:54, 25.86it/s]
 54%|█████▍    | 1657/3056 [01:09<00:53, 25.97it/s]
 54%|█████▍    | 1660/3056 [01:09<00:53, 26.07it/s]
 54%|█████▍    | 1663/3056 [01:09<00:53, 26.06it/s]
 55%|█████▍    | 1666/3056 [01:09<00:53, 26.04it/s]
 55%|█████▍    | 1669/3056 [01:09<00:53, 26.05it/s]
 55%|█████▍    | 1672/3056 [01:09<00:53, 26.07it/s]
 55%|█████▍    | 1675/3056 [01:09<00:57, 23.93it/s]
 55%|█████▍    | 1678/3056 [01:09<00:56, 24.36it/s]
 55%|█████▌    | 1681/3056 [01:10<00:55, 24.78it/s]
 55%|█████▌    | 1684/3056 [01:10<00:54, 25.01it/s]
 55%|█████▌    | 1687/3056 [01:10<00:54, 25.23it/s]
 55%|█████▌    | 1690/3056 [01:10<00:53, 25.32it/s]
 55%|█████▌    | 1693/3056 [01:10<00:53, 25.52it/s]
 55%|█████▌    | 1696/3056 [01:10<00:53, 25.55it/s]
 56%|█████▌    | 1699/3056 [01:10<00:52, 25.64it/s]
 56%|█████▌    | 1702/3056 [01:10<00:52, 25.73it/s]
 56%|█████▌    | 1705/3056 [01:11<00:52, 25.80it/s]
 56%|█████▌    | 1708/3056 [01:11<00:52, 25.76it/s]
 56%|█████▌    | 1711/3056 [01:11<00:52, 25.82it/s]
 56%|█████▌    | 1714/3056 [01:11<00:51, 25.84it/s]
 56%|█████▌    | 1717/3056 [01:11<00:51, 25.86it/s]
 56%|█████▋    | 1720/3056 [01:11<00:51, 25.91it/s]
 56%|█████▋    | 1723/3056 [01:11<00:51, 25.92it/s]
 56%|█████▋    | 1726/3056 [01:11<00:51, 25.97it/s]
 57%|█████▋    | 1729/3056 [01:11<00:50, 26.03it/s]
 57%|█████▋    | 1732/3056 [01:12<00:50, 25.99it/s]
 57%|█████▋    | 1735/3056 [01:12<00:50, 25.95it/s]
 57%|█████▋    | 1738/3056 [01:12<00:50, 25.88it/s]
 57%|█████▋    | 1741/3056 [01:12<00:50, 25.91it/s]
 57%|█████▋    | 1744/3056 [01:12<00:50, 25.92it/s]
 57%|█████▋    | 1747/3056 [01:12<00:50, 25.93it/s]
 57%|█████▋    | 1750/3056 [01:12<00:50, 25.89it/s]
 57%|█████▋    | 1753/3056 [01:12<00:50, 25.94it/s]
 57%|█████▋    | 1756/3056 [01:13<00:49, 26.00it/s]
 58%|█████▊    | 1759/3056 [01:13<00:49, 25.96it/s]
 58%|█████▊    | 1762/3056 [01:13<00:49, 25.94it/s]
 58%|█████▊    | 1765/3056 [01:13<00:49, 25.90it/s]
 58%|█████▊    | 1768/3056 [01:13<00:50, 25.71it/s]
 58%|█████▊    | 1771/3056 [01:13<00:49, 25.77it/s]
 58%|█████▊    | 1774/3056 [01:13<00:49, 25.81it/s]
 58%|█████▊    | 1777/3056 [01:13<00:49, 25.90it/s]
 58%|█████▊    | 1780/3056 [01:13<00:49, 25.96it/s]
 58%|█████▊    | 1783/3056 [01:14<00:48, 26.01it/s]
 58%|█████▊    | 1786/3056 [01:14<00:49, 25.88it/s]
 59%|█████▊    | 1789/3056 [01:14<00:48, 25.91it/s]
 59%|█████▊    | 1792/3056 [01:14<00:48, 25.94it/s]
 59%|█████▊    | 1795/3056 [01:14<00:48, 25.97it/s]
 59%|█████▉    | 1798/3056 [01:14<00:48, 25.90it/s]
 59%|█████▉    | 1801/3056 [01:14<00:48, 25.83it/s]
 59%|█████▉    | 1804/3056 [01:14<00:48, 25.85it/s]
 59%|█████▉    | 1807/3056 [01:14<00:48, 25.90it/s]
 59%|█████▉    | 1810/3056 [01:15<00:48, 25.91it/s]
 59%|█████▉    | 1813/3056 [01:15<00:47, 25.94it/s]
 59%|█████▉    | 1816/3056 [01:15<00:47, 26.00it/s]
 60%|█████▉    | 1819/3056 [01:15<00:47, 25.92it/s]
 60%|█████▉    | 1822/3056 [01:15<00:47, 25.93it/s]
 60%|█████▉    | 1825/3056 [01:15<00:47, 26.01it/s]
 60%|█████▉    | 1828/3056 [01:15<00:47, 26.10it/s]
 60%|█████▉    | 1831/3056 [01:15<00:47, 26.01it/s]
 60%|██████    | 1834/3056 [01:16<00:47, 26.00it/s]
 60%|██████    | 1837/3056 [01:16<00:46, 25.99it/s]
 60%|██████    | 1840/3056 [01:16<00:46, 25.95it/s]
 60%|██████    | 1843/3056 [01:16<00:46, 25.95it/s]
 60%|██████    | 1846/3056 [01:16<00:46, 25.95it/s]
 61%|██████    | 1849/3056 [01:16<00:46, 25.97it/s]
 61%|██████    | 1852/3056 [01:16<00:46, 25.93it/s]
