
1it [00:00, ?it/s]
4028it [4:53:01,  9.36s/it, bound:569 nc:150 ncall:4.2e+05 eff:1.0% logz-ratio=-286.46+/-0.04 dlogz:132.027>0.1]
4029it [4:53:42,  7.37s/it, bound:569 nc:150 ncall:4.2e+05 eff:0.9% logz-ratio=-286.46+/-0.04 dlogz:132.019>0.1]
4053it [4:55:18,  5.99s/it, bound:571 nc: 63 ncall:4.3e+05 eff:1.0% logz-ratio=-286.34+/-0.05 dlogz:131.852>0.1]
4077it [4:56:29,  4.88s/it, bound:575 nc:100 ncall:4.3e+05 eff:1.0% logz-ratio=-286.22+/-0.07 dlogz:131.689>0.1]
4101it [4:58:01,  4.51s/it, bound:578 nc: 76 ncall:4.3e+05 eff:1.0% logz-ratio=-286.10+/-0.08 dlogz:131.521>0.1]
4124it [5:00:01,  4.74s/it, bound:581 nc: 99 ncall:4.3e+05 eff:1.0% logz-ratio=-285.99+/-0.08 dlogz:131.361>0.1]
4147it [5:01:32,  4.49s/it, bound:586 nc:126 ncall:4.4e+05 eff:1.0% logz-ratio=-285.87+/-0.09 dlogz:131.198>0.1]
4154it [5:01:39,  4.07s/it, bound:587 nc: 95 ncall:4.4e+05 eff:1.0% logz-ratio=-285.84+/-0.01 dlogz:131.150>0.1]
4170it [5:01:52,  4.07s/it, bound:589 nc: 95 ncall:4.4e+05 eff:1.0% logz-ratio=-285.76+/-0.04 dlogz:131.036>0.1]
4171it [5:02:59,  4.27s/it, bound:589 nc: 95 ncall:4.4e+05 eff:1.0% logz-ratio=-285.75+/-0.04 dlogz:131.029>0.1]
4194it [5:17:39, 16.60s/it, bound:592 nc: 85 ncall:4.4e+05 eff:1.0% logz-ratio=-285.63+/-0.06 dlogz:130.864>0.1]
4207it [5:18:01, 13.22s/it, bound:605 nc:928 ncall:4.5e+05 eff:0.9% logz-ratio=-285.57+/-0.01 dlogz:130.773>0.1]
4217it [5:21:22, 14.59s/it, bound:615 nc:928 ncall:4.6e+05 eff:0.9% logz-ratio=-285.52+/-0.03 dlogz:130.703>0.1]
4237it [5:21:22,  9.30s/it, bound:621 nc:216 ncall:4.6e+05 eff:0.9% logz-ratio=-285.42+/-0.01 dlogz:130.567>0.1]
4240it [5:21:42,  9.30s/it, bound:622 nc:216 ncall:4.7e+05 eff:0.9% logz-ratio=-285.41+/-0.02 dlogz:130.548>0.1]
4241it [5:22:31, 10.03s/it, bound:623 nc:216 ncall:4.7e+05 eff:0.9% logz-ratio=-285.41+/-0.02 dlogz:130.541>0.1]
4265it [5:24:02,  7.25s/it, bound:625 nc: 70 ncall:4.7e+05 eff:0.9% logz-ratio=-285.30+/-0.04 dlogz:130.386>0.1]
4287it [5:25:06,  5.64s/it, bound:628 nc: 97 ncall:4.7e+05 eff:0.9% logz-ratio=-285.20+/-0.06 dlogz:130.248>0.1]
4311it [5:56:50, 32.54s/it, bound:631 nc: 65 ncall:4.7e+05 eff:0.9% logz-ratio=-285.10+/-0.07 dlogz:130.097>0.1]
4313it [5:56:57, 31.33s/it, bound:633 nc:8084 ncall:4.9e+05 eff:0.9% logz-ratio=-285.09+/-0.01 dlogz:130.085>0.1]
4316it [5:57:12, 31.33s/it, bound:636 nc:  1 ncall:5.1e+05 eff:0.9% logz-ratio=-161.93+/-0.80 dlogz:1.099>0.1]   
4317it [6:03:53, 39.07s/it, bound:637 nc:8084 ncall:5.2e+05 eff:0.8% logz-ratio=-285.08+/-0.01 dlogz:130.060>0.1]
4332it [6:03:53, 24.89s/it, bound:644 nc:444 ncall:5.3e+05 eff:0.8% logz-ratio=-285.01+/-0.01 dlogz:129.968>0.1] 
4340it [6:04:12, 24.89s/it, bound:648 nc:444 ncall:5.3e+05 eff:0.8% logz-ratio=-284.98+/-0.02 dlogz:129.919>0.1]
4341it [6:05:55, 22.19s/it, bound:649 nc:444 ncall:5.3e+05 eff:0.8% logz-ratio=-284.98+/-0.03 dlogz:129.913>0.1]
4366it [6:07:16, 13.01s/it, bound:654 nc:124 ncall:5.3e+05 eff:0.8% logz-ratio=-284.87+/-0.05 dlogz:129.755>0.1]
4389it [6:08:34,  9.26s/it, bound:656 nc: 85 ncall:5.4e+05 eff:0.8% logz-ratio=-284.77+/-0.06 dlogz:129.609>0.1]
4413it [6:10:02,  7.20s/it, bound:659 nc: 81 ncall:5.4e+05 eff:0.8% logz-ratio=-284.67+/-0.07 dlogz:129.459>0.1]
4436it [6:11:23,  5.98s/it, bound:663 nc: 91 ncall:5.4e+05 eff:0.8% logz-ratio=-284.57+/-0.08 dlogz:129.318>0.1]
4444it [6:11:45,  5.52s/it, bound:664 nc: 85 ncall:5.4e+05 eff:0.8% logz-ratio=-284.54+/-0.01 dlogz:129.270>0.1]
4460it [6:13:26,  5.75s/it, bound:666 nc: 85 ncall:5.4e+05 eff:0.8% logz-ratio=-284.48+/-0.03 dlogz:129.174>0.1]
4483it [6:46:43, 35.97s/it, bound:670 nc:104 ncall:5.4e+05 eff:0.8% logz-ratio=-284.39+/-0.05 dlogz:129.037>0.1]
4486it [6:47:07, 34.14s/it, bound:673 nc:6258 ncall:5.6e+05 eff:0.8% logz-ratio=-284.37+/-0.01 dlogz:129.020>0.1]
4491it [6:49:01, 32.63s/it, bound:678 nc:6258 ncall:5.9e+05 eff:0.8% logz-ratio=-284.35+/-0.01 dlogz:128.990>0.1]
4498it [6:49:01, 25.74s/it, bound:679 nc:101 ncall:5.9e+05 eff:0.8% logz-ratio=-284.33+/-0.02 dlogz:128.949>0.1] 
4519it [6:49:12, 25.74s/it, bound:682 nc:101 ncall:6.0e+05 eff:0.8% logz-ratio=-284.25+/-0.04 dlogz:128.828>0.1]
4520it [6:50:37, 15.33s/it, bound:682 nc:101 ncall:6.0e+05 eff:0.8% logz-ratio=-284.24+/-0.04 dlogz:128.822>0.1]
4542it [6:52:24, 11.03s/it, bound:686 nc:101 ncall:6.0e+05 eff:0.8% logz-ratio=-284.16+/-0.05 dlogz:128.696>0.1]
4567it [6:53:49,  7.98s/it, bound:690 nc:107 ncall:6.0e+05 eff:0.8% logz-ratio=-284.07+/-0.07 dlogz:128.555>0.1]
4590it [6:55:26,  6.70s/it, bound:694 nc: 88 ncall:6.0e+05 eff:0.8% logz-ratio=-283.99+/-0.07 dlogz:128.426>0.1]
4614it [6:57:01,  5.76s/it, bound:697 nc: 97 ncall:6.1e+05 eff:0.8% logz-ratio=-283.90+/-0.08 dlogz:128.290>0.1]
4637it [6:57:24,  4.25s/it, bound:700 nc: 91 ncall:6.1e+05 eff:0.8% logz-ratio=-283.81+/-0.01 dlogz:128.158>0.1]
4638it [6:58:57,  5.96s/it, bound:700 nc: 91 ncall:6.1e+05 eff:0.8% logz-ratio=-283.81+/-0.01 dlogz:128.152>0.1]
4662it [7:00:21,  4.99s/it, bound:704 nc: 99 ncall:6.1e+05 eff:0.8% logz-ratio=-283.72+/-0.04 dlogz:128.017>0.1]
4685it [7:02:07,  4.85s/it, bound:707 nc: 89 ncall:6.1e+05 eff:0.8% logz-ratio=-283.64+/-0.05 dlogz:127.887>0.1]
4709it [7:06:38,  7.07s/it, bound:711 nc:106 ncall:6.2e+05 eff:0.8% logz-ratio=-283.55+/-0.06 dlogz:127.753>0.1]
4733it [7:08:49,  6.54s/it, bound:719 nc:291 ncall:6.2e+05 eff:0.8% logz-ratio=-283.47+/-0.07 dlogz:127.622>0.1]
4734it [7:09:12,  6.87s/it, bound:720 nc:133 ncall:6.2e+05 eff:0.8% logz-ratio=-283.47+/-0.01 dlogz:127.616>0.1]
4757it [7:16:26, 11.52s/it, bound:724 nc:133 ncall:6.3e+05 eff:0.8% logz-ratio=-283.38+/-0.04 dlogz:127.489>0.1]
4780it [7:18:09,  9.00s/it, bound:736 nc:459 ncall:6.4e+05 eff:0.8% logz-ratio=-283.30+/-0.05 dlogz:127.362>0.1]
4785it [7:18:09,  8.11s/it, bound:736 nc:108 ncall:6.4e+05 eff:0.8% logz-ratio=-283.29+/-0.01 dlogz:127.334>0.1]
4803it [7:18:22,  8.11s/it, bound:739 nc:108 ncall:6.4e+05 eff:0.8% logz-ratio=-283.23+/-0.03 dlogz:127.238>0.1]
4804it [7:20:06,  7.42s/it, bound:740 nc:108 ncall:6.4e+05 eff:0.8% logz-ratio=-283.22+/-0.03 dlogz:127.232>0.1]
4829it [7:44:40, 27.92s/it, bound:744 nc:115 ncall:6.4e+05 eff:0.8% logz-ratio=-283.14+/-0.05 dlogz:127.100>0.1]
4831it [7:54:56, 40.08s/it, bound:746 nc:17894 ncall:6.8e+05 eff:0.7% logz-ratio=-283.13+/-0.01 dlogz:127.089>0.1]
4832it [7:55:20, 39.59s/it, bound:747 nc:639 ncall:6.8e+05 eff:0.7% logz-ratio=-283.13+/-0.01 dlogz:127.084>0.1]  
4855it [7:57:46, 23.07s/it, bound:770 nc:639 ncall:6.9e+05 eff:0.7% logz-ratio=-283.06+/-0.01 dlogz:126.964>0.1]
4879it [8:05:37, 21.60s/it, bound:776 nc:157 ncall:7.0e+05 eff:0.7% logz-ratio=-282.98+/-0.04 dlogz:126.840>0.1]
4900it [8:05:45, 14.23s/it, bound:786 nc:497 ncall:7.1e+05 eff:0.7% logz-ratio=-282.92+/-0.01 dlogz:126.734>0.1]
4902it [8:06:02, 14.23s/it, bound:787 nc:497 ncall:7.1e+05 eff:0.7% logz-ratio=-282.91+/-0.01 dlogz:126.724>0.1]
4903it [8:07:16, 15.30s/it, bound:788 nc:497 ncall:7.1e+05 eff:0.7% logz-ratio=-282.91+/-0.01 dlogz:126.719>0.1]
4928it [8:09:46, 11.19s/it, bound:791 nc: 90 ncall:7.1e+05 eff:0.7% logz-ratio=-282.83+/-0.04 dlogz:126.594>0.1]
4950it [8:11:25,  8.81s/it, bound:797 nc:159 ncall:7.1e+05 eff:0.7% logz-ratio=-282.77+/-0.05 dlogz:126.484>0.1]
4974it [8:46:46, 37.23s/it, bound:801 nc:104 ncall:7.2e+05 eff:0.7% logz-ratio=-282.70+/-0.06 dlogz:126.365>0.1]
4976it [8:47:10, 36.20s/it, bound:803 nc:10811 ncall:7.4e+05 eff:0.7% logz-ratio=-282.69+/-0.01 dlogz:126.356>0.1]
4979it [8:50:48, 39.12s/it, bound:806 nc:10811 ncall:7.7e+05 eff:0.6% logz-ratio=-282.68+/-0.01 dlogz:126.341>0.1]
4983it [8:50:48, 33.93s/it, bound:806 nc:107 ncall:7.7e+05 eff:0.6% logz-ratio=-282.67+/-0.01 dlogz:126.321>0.1]  
5027it [8:51:03, 33.93s/it, bound:814 nc:107 ncall:7.8e+05 eff:0.6% logz-ratio=-282.54+/-0.05 dlogz:126.107>0.1]
5028it [8:52:53, 12.72s/it, bound:814 nc:107 ncall:7.8e+05 eff:0.6% logz-ratio=-282.54+/-0.05 dlogz:126.102>0.1]
5052it [8:54:52, 10.07s/it, bound:819 nc:130 ncall:7.8e+05 eff:0.6% logz-ratio=-282.47+/-0.06 dlogz:125.986>0.1]
5076it [9:27:11, 33.26s/it, bound:823 nc:127 ncall:7.8e+05 eff:0.6% logz-ratio=-282.41+/-0.07 dlogz:125.871>0.1]
5078it [9:27:35, 32.47s/it, bound:825 nc:16494 ncall:8.1e+05 eff:0.6% logz-ratio=-282.40+/-0.01 dlogz:125.862>0.1]
5079it [9:59:14, 81.26s/it, bound:826 nc:16494 ncall:8.3e+05 eff:0.6% logz-ratio=-282.40+/-0.01 dlogz:125.857>0.1]
5080it [9:59:22, 78.62s/it, bound:827 nc:17203 ncall:8.5e+05 eff:0.6% logz-ratio=-282.39+/-0.01 dlogz:125.852>0.1]
5081it [9:59:33, 78.62s/it, bound:828 nc:  1 ncall:8.7e+05 eff:0.6% logz-ratio=-163.46+/-0.64 dlogz:1.099>0.1]    
5082it [10:18:15, 124.08s/it, bound:829 nc:17203 ncall:8.8e+05 eff:0.6% logz-ratio=-282.39+/-0.01 dlogz:125.843>0.1]
5083it [10:18:23, 116.84s/it, bound:830 nc:1209 ncall:8.8e+05 eff:0.6% logz-ratio=-282.39+/-0.01 dlogz:125.838>0.1] 
5095it [10:18:23, 56.43s/it, bound:842 nc:1209 ncall:9.0e+05 eff:0.6% logz-ratio=-282.35+/-0.01 dlogz:125.781>0.1] 
5105it [10:18:33, 56.43s/it, bound:852 nc:1209 ncall:9.1e+05 eff:0.6% logz-ratio=-282.33+/-0.02 dlogz:125.734>0.1]
5106it [10:20:13, 37.70s/it, bound:853 nc:1209 ncall:9.1e+05 eff:0.6% logz-ratio=-282.32+/-0.02 dlogz:125.730>0.1]
5112it [10:20:13, 28.68s/it, bound:854 nc:117 ncall:9.1e+05 eff:0.6% logz-ratio=-282.31+/-0.02 dlogz:125.702>0.1] 
5128it [10:20:23, 28.68s/it, bound:856 nc:117 ncall:9.1e+05 eff:0.6% logz-ratio=-282.26+/-0.03 dlogz:125.627>0.1]
5129it [10:22:42, 18.88s/it, bound:856 nc:117 ncall:9.1e+05 eff:0.6% logz-ratio=-282.26+/-0.03 dlogz:125.622>0.1]
5153it [10:24:57, 12.28s/it, bound:862 nc:158 ncall:9.2e+05 eff:0.6% logz-ratio=-282.20+/-0.05 dlogz:125.509>0.1]
5177it [10:27:08,  9.44s/it, bound:867 nc:134 ncall:9.2e+05 eff:0.6% logz-ratio=-282.13+/-0.06 dlogz:125.394>0.1]
5201it [11:01:59, 38.39s/it, bound:872 nc:141 ncall:9.3e+05 eff:0.6% logz-ratio=-282.06+/-0.07 dlogz:125.280>0.1]
5203it [11:02:24, 37.29s/it, bound:874 nc:12810 ncall:9.5e+05 eff:0.5% logz-ratio=-282.06+/-0.01 dlogz:125.271>0.1]
5205it [11:37:28, 95.33s/it, bound:876 nc:12810 ncall:9.8e+05 eff:0.5% logz-ratio=-282.05+/-0.01 dlogz:125.261>0.1]
5207it [11:37:53, 89.06s/it, bound:878 nc:10526 ncall:1.0e+06 eff:0.5% logz-ratio=-282.05+/-0.01 dlogz:125.252>0.1]
5210it [11:41:15, 86.06s/it, bound:881 nc:10526 ncall:1.0e+06 eff:0.5% logz-ratio=-282.04+/-0.01 dlogz:125.238>0.1]
5215it [11:41:15, 64.63s/it, bound:882 nc:174 ncall:1.0e+06 eff:0.5% logz-ratio=-282.03+/-0.02 dlogz:125.214>0.1]  
5238it [11:41:34, 64.63s/it, bound:888 nc:174 ncall:1.0e+06 eff:0.5% logz-ratio=-281.96+/-0.04 dlogz:125.107>0.1]
5239it [12:21:58, 88.05s/it, bound:888 nc:174 ncall:1.0e+06 eff:0.5% logz-ratio=-281.96+/-0.04 dlogz:125.102>0.1]
5241it [12:22:22, 82.75s/it, bound:890 nc:9853 ncall:1.1e+06 eff:0.5% logz-ratio=-281.96+/-0.01 dlogz:125.093>0.1]
5244it [12:22:22, 71.98s/it, bound:893 nc:9853 ncall:1.1e+06 eff:0.5% logz-ratio=-281.95+/-0.01 dlogz:125.078>0.1]
5244it [12:22:34, 71.98s/it, bound:893 nc:  1 ncall:1.1e+06 eff:0.5% logz-ratio=-163.78+/-0.71 dlogz:1.099>0.1]   
5245it [12:25:20, 78.14s/it, bound:894 nc:9853 ncall:1.1e+06 eff:0.5% logz-ratio=-281.95+/-0.01 dlogz:125.074>0.1]
5271it [13:01:16, 81.42s/it, bound:900 nc:175 ncall:1.1e+06 eff:0.5% logz-ratio=-281.88+/-0.01 dlogz:124.952>0.1] 
5276it [13:01:24, 68.80s/it, bound:905 nc:3488 ncall:1.1e+06 eff:0.5% logz-ratio=-281.86+/-0.01 dlogz:124.929>0.1]
5281it [13:01:24, 56.12s/it, bound:910 nc:3488 ncall:1.1e+06 eff:0.5% logz-ratio=-281.85+/-0.01 dlogz:124.905>0.1]
5286it [13:01:44, 56.12s/it, bound:915 nc:3488 ncall:1.2e+06 eff:0.5% logz-ratio=-281.84+/-0.01 dlogz:124.882>0.1]
5287it [13:36:49, 127.68s/it, bound:916 nc:3488 ncall:1.2e+06 eff:0.5% logz-ratio=-281.83+/-0.01 dlogz:124.877>0.1]
5290it [13:36:57, 109.39s/it, bound:919 nc:4891 ncall:1.2e+06 eff:0.5% logz-ratio=-281.82+/-0.01 dlogz:124.863>0.1]
5294it [13:36:57, 85.54s/it, bound:923 nc:4891 ncall:1.2e+06 eff:0.4% logz-ratio=-281.81+/-0.01 dlogz:124.844>0.1] 
5297it [13:37:14, 85.54s/it, bound:926 nc:4891 ncall:1.2e+06 eff:0.4% logz-ratio=-281.81+/-0.01 dlogz:124.831>0.1]
5298it [13:38:33, 70.92s/it, bound:927 nc:4891 ncall:1.2e+06 eff:0.4% logz-ratio=-281.80+/-0.01 dlogz:124.826>0.1]
5302it [13:38:33, 52.96s/it, bound:927 nc: 97 ncall:1.2e+06 eff:0.4% logz-ratio=-281.79+/-0.01 dlogz:124.807>0.1] 
5322it [13:38:44, 52.96s/it, bound:930 nc: 97 ncall:1.2e+06 eff:0.4% logz-ratio=-281.74+/-0.04 dlogz:124.713>0.1]
5323it [14:11:41, 80.27s/it, bound:930 nc: 97 ncall:1.2e+06 eff:0.4% logz-ratio=-281.74+/-0.04 dlogz:124.709>0.1]
5326it [14:11:49, 71.14s/it, bound:933 nc:7952 ncall:1.2e+06 eff:0.4% logz-ratio=-281.73+/-0.01 dlogz:124.695>0.1]
5328it [14:12:04, 71.14s/it, bound:935 nc:7952 ncall:1.2e+06 eff:0.4% logz-ratio=-281.72+/-0.01 dlogz:124.685>0.1]
5329it [14:44:35, 155.37s/it, bound:936 nc:7952 ncall:1.3e+06 eff:0.4% logz-ratio=-281.72+/-0.01 dlogz:124.681>0.1]
5330it [14:45:00, 146.99s/it, bound:937 nc:12082 ncall:1.3e+06 eff:0.4% logz-ratio=-281.72+/-0.01 dlogz:124.676>0.1]
5333it [15:00:17, 181.23s/it, bound:940 nc:12082 ncall:1.3e+06 eff:0.4% logz-ratio=-281.71+/-0.01 dlogz:124.662>0.1]
5334it [15:00:25, 165.13s/it, bound:941 nc:962 ncall:1.3e+06 eff:0.4% logz-ratio=-281.71+/-0.01 dlogz:124.657>0.1]  
5349it [15:00:25, 55.09s/it, bound:956 nc:962 ncall:1.3e+06 eff:0.4% logz-ratio=-281.67+/-0.01 dlogz:124.588>0.1] 
5356it [15:00:44, 55.09s/it, bound:963 nc:962 ncall:1.3e+06 eff:0.4% logz-ratio=-281.65+/-0.02 dlogz:124.556>0.1]
5357it [15:02:58, 42.98s/it, bound:964 nc:962 ncall:1.3e+06 eff:0.4% logz-ratio=-281.65+/-0.02 dlogz:124.552>0.1]
5382it [15:04:51, 19.87s/it, bound:970 nc:155 ncall:1.3e+06 eff:0.4% logz-ratio=-281.58+/-0.04 dlogz:124.438>0.1]
5397it [15:04:51, 13.12s/it, bound:972 nc:115 ncall:1.3e+06 eff:0.4% logz-ratio=-281.55+/-0.01 dlogz:124.370>0.1]
5406it [15:05:04, 13.12s/it, bound:974 nc:115 ncall:1.3e+06 eff:0.4% logz-ratio=-281.52+/-0.02 dlogz:124.331>0.1]
5407it [15:08:05, 14.65s/it, bound:974 nc:115 ncall:1.3e+06 eff:0.4% logz-ratio=-281.52+/-0.02 dlogz:124.326>0.1]
5431it [15:21:09, 22.88s/it, bound:982 nc:204 ncall:1.3e+06 eff:0.4% logz-ratio=-281.46+/-0.04 dlogz:124.220>0.1]
5442it [15:21:34, 18.14s/it, bound:993 nc:820 ncall:1.3e+06 eff:0.4% logz-ratio=-281.44+/-0.01 dlogz:124.170>0.1]
5455it [15:23:30, 15.55s/it, bound:1006 nc:820 ncall:1.4e+06 eff:0.4% logz-ratio=-281.40+/-0.03 dlogz:124.113>0.1]
5477it [15:23:30,  9.28s/it, bound:1010 nc:  1 ncall:1.4e+06 eff:0.4% logz-ratio=-204.48+/-0.43 dlogz:42.872>0.1] 
5478it [15:23:44,  9.28s/it, bound:1010 nc:124 ncall:1.4e+06 eff:0.4% logz-ratio=-281.35+/-0.01 dlogz:124.010>0.1]
5479it [15:25:44, 12.15s/it, bound:1010 nc:124 ncall:1.4e+06 eff:0.4% logz-ratio=-281.35+/-0.01 dlogz:124.006>0.1]
5501it [16:04:03, 52.68s/it, bound:1015 nc:144 ncall:1.4e+06 eff:0.4% logz-ratio=-281.29+/-0.03 dlogz:123.909>0.1]
5503it [16:04:28, 50.52s/it, bound:1017 nc:11178 ncall:1.4e+06 eff:0.4% logz-ratio=-281.29+/-0.01 dlogz:147.704>0.1]
5505it [16:04:28, 46.91s/it, bound:1019 nc:11178 ncall:1.4e+06 eff:0.4% logz-ratio=-281.28+/-0.01 dlogz:147.696>0.1]
5505it [16:04:45, 46.91s/it, bound:1019 nc:11178 ncall:1.4e+06 eff:0.4% logz-ratio=-281.28+/-0.01 dlogz:147.696>0.1]
5506it [16:37:45, 141.68s/it, bound:1020 nc:11178 ncall:1.4e+06 eff:0.4% logz-ratio=-281.28+/-0.01 dlogz:147.691>0.1]
5507it [16:37:54, 133.05s/it, bound:1021 nc:10586 ncall:1.4e+06 eff:0.4% logz-ratio=-281.28+/-0.01 dlogz:147.687>0.1]
5510it [16:38:05, 133.05s/it, bound:1024 nc:  1 ncall:1.5e+06 eff:0.4% logz-ratio=-140.51+/-0.68 dlogz:1.099>0.1]    
5511it [17:09:21, 224.77s/it, bound:1025 nc:10586 ncall:1.5e+06 eff:0.4% logz-ratio=-281.27+/-0.01 dlogz:147.669>0.1]
5513it [17:09:47, 190.42s/it, bound:1027 nc:17393 ncall:1.5e+06 eff:0.4% logz-ratio=-281.26+/-0.01 dlogz:147.660>0.1]
5514it [17:46:52, 401.46s/it, bound:1028 nc:17393 ncall:1.5e+06 eff:0.4% logz-ratio=-281.26+/-0.01 dlogz:147.656>0.1]
5515it [17:47:18, 353.00s/it, bound:1029 nc:4311 ncall:1.5e+06 eff:0.4% logz-ratio=-281.26+/-0.01 dlogz:147.651>0.1] 
5519it [17:47:18, 203.20s/it, bound:1033 nc:4311 ncall:1.5e+06 eff:0.4% logz-ratio=-281.25+/-0.01 dlogz:147.634>0.1]
5526it [17:47:18, 98.60s/it, bound:1040 nc:4311 ncall:1.6e+06 eff:0.3% logz-ratio=-281.23+/-0.01 dlogz:147.603>0.1] 
5526it [17:47:35, 98.60s/it, bound:1040 nc:  1 ncall:1.6e+06 eff:0.4% logz-ratio=-140.54+/-0.62 dlogz:1.099>0.1]   
5527it [17:50:10, 105.56s/it, bound:1041 nc:4311 ncall:1.6e+06 eff:0.3% logz-ratio=-281.23+/-0.01 dlogz:147.599>0.1]
5551it [18:18:51, 79.66s/it, bound:1047 nc:184 ncall:1.6e+06 eff:0.3% logz-ratio=-281.17+/-0.03 dlogz:147.493>0.1]  
5553it [18:19:17, 74.06s/it, bound:1049 nc:8816 ncall:1.6e+06 eff:0.3% logz-ratio=-281.17+/-0.01 dlogz:147.485>0.1]
5555it [18:19:17, 66.17s/it, bound:1051 nc:8816 ncall:1.6e+06 eff:0.3% logz-ratio=-281.16+/-0.01 dlogz:147.476>0.1]
5555it [18:19:35, 66.17s/it, bound:1051 nc:8816 ncall:1.6e+06 eff:0.3% logz-ratio=-281.16+/-0.01 dlogz:147.476>0.1]
5556it [18:52:02, 200.50s/it, bound:1052 nc:8816 ncall:1.6e+06 eff:0.3% logz-ratio=-281.16+/-0.01 dlogz:147.471>0.1]
5557it [18:52:11, 182.92s/it, bound:1053 nc:9506 ncall:1.6e+06 eff:0.3% logz-ratio=-281.16+/-0.01 dlogz:147.467>0.1]
5560it [18:52:26, 182.92s/it, bound:1056 nc:  1 ncall:1.7e+06 eff:0.4% logz-ratio=-140.61+/-0.61 dlogz:1.099>0.1]   
5561it [19:23:37, 282.22s/it, bound:1057 nc:9506 ncall:1.7e+06 eff:0.3% logz-ratio=-281.15+/-0.01 dlogz:147.449>0.1]
5563it [19:24:03, 229.07s/it, bound:1059 nc:6474 ncall:1.7e+06 eff:0.3% logz-ratio=-281.14+/-0.01 dlogz:147.441>0.1]
5566it [19:24:03, 161.02s/it, bound:1062 nc:6474 ncall:1.7e+06 eff:0.3% logz-ratio=-281.14+/-0.01 dlogz:147.427>0.1]
5567it [19:24:16, 161.02s/it, bound:1063 nc:6474 ncall:1.7e+06 eff:0.3% logz-ratio=-281.13+/-0.01 dlogz:147.423>0.1]
5567it [19:24:16, 161.02s/it, bound:1063 nc:6474 ncall:1.7e+06 eff:0.3% logz-ratio=-281.13+/-0.01 dlogz:147.423>0.1]
5568it [20:00:23, 365.91s/it, bound:1064 nc:6474 ncall:1.7e+06 eff:0.3% logz-ratio=-281.13+/-0.01 dlogz:147.419>0.1]
5569it [20:00:48, 319.61s/it, bound:1065 nc:6357 ncall:1.7e+06 eff:0.3% logz-ratio=-281.13+/-0.01 dlogz:147.414>0.1]
5572it [20:00:49, 201.88s/it, bound:1068 nc:6357 ncall:1.8e+06 eff:0.3% logz-ratio=-281.12+/-0.01 dlogz:147.401>0.1]
5576it [20:01:06, 201.88s/it, bound:1072 nc:6357 ncall:1.8e+06 eff:0.3% logz-ratio=-281.11+/-0.01 dlogz:147.383>0.1]
5577it [20:31:31, 279.70s/it, bound:1073 nc:6357 ncall:1.8e+06 eff:0.3% logz-ratio=-281.11+/-0.01 dlogz:147.379>0.1]
5578it [20:31:57, 249.84s/it, bound:1074 nc:9289 ncall:1.8e+06 eff:0.3% logz-ratio=-281.11+/-0.01 dlogz:147.374>0.1]
5580it [20:31:57, 186.95s/it, bound:1076 nc:9289 ncall:1.8e+06 eff:0.3% logz-ratio=-281.10+/-0.01 dlogz:147.366>0.1]
5581it [20:32:16, 186.95s/it, bound:1077 nc:  1 ncall:1.8e+06 eff:0.3% logz-ratio=-140.65+/-0.66 dlogz:1.099>0.1]   
5582it [21:03:28, 387.60s/it, bound:1078 nc:9289 ncall:1.8e+06 eff:0.3% logz-ratio=-281.10+/-0.01 dlogz:147.357>0.1]
5584it [21:03:37, 282.50s/it, bound:1080 nc:9449 ncall:1.8e+06 eff:0.3% logz-ratio=-281.09+/-0.01 dlogz:147.348>0.1]
5586it [21:03:56, 282.50s/it, bound:1082 nc:9449 ncall:1.9e+06 eff:0.3% logz-ratio=-281.09+/-0.01 dlogz:147.339>0.1]
5587it [21:36:59, 425.04s/it, bound:1083 nc:9449 ncall:1.9e+06 eff:0.3% logz-ratio=-281.09+/-0.01 dlogz:147.335>0.1]
5588it [21:37:25, 365.19s/it, bound:1084 nc:7018 ncall:1.9e+06 eff:0.3% logz-ratio=-281.08+/-0.01 dlogz:147.330>0.1]
5591it [21:37:25, 222.39s/it, bound:1087 nc:7018 ncall:1.9e+06 eff:0.3% logz-ratio=-281.08+/-0.01 dlogz:147.317>0.1]
5593it [21:37:36, 222.39s/it, bound:1089 nc:  1 ncall:1.9e+06 eff:0.3% logz-ratio=-140.68+/-0.64 dlogz:1.099>0.1]   
5594it [22:10:03, 376.55s/it, bound:1090 nc:7018 ncall:1.9e+06 eff:0.3% logz-ratio=-281.07+/-0.01 dlogz:147.304>0.1]
5596it [22:10:28, 284.00s/it, bound:1092 nc:12305 ncall:1.9e+06 eff:0.3% logz-ratio=-281.06+/-0.01 dlogz:147.295>0.1]
5598it [22:15:20, 247.18s/it, bound:1094 nc:12305 ncall:2.0e+06 eff:0.3% logz-ratio=-281.06+/-0.01 dlogz:147.287>0.1]
5605it [22:15:20, 105.95s/it, bound:1097 nc:304 ncall:2.0e+06 eff:0.3% logz-ratio=-281.04+/-0.01 dlogz:147.256>0.1]  
5621it [22:15:36, 105.95s/it, bound:1105 nc:304 ncall:2.0e+06 eff:0.3% logz-ratio=-281.01+/-0.03 dlogz:147.186>0.1]
5622it [22:17:34, 40.76s/it, bound:1106 nc:304 ncall:2.0e+06 eff:0.3% logz-ratio=-281.00+/-0.03 dlogz:147.182>0.1] 
