
1it [00:00, ?it/s]
 63%|██████▎   | 2395/3804 [02:34<01:24, 16.60it/s]
 63%|██████▎   | 2397/3804 [02:34<01:23, 16.84it/s]
 63%|██████▎   | 2399/3804 [02:34<01:22, 17.03it/s]
 63%|██████▎   | 2401/3804 [02:34<01:21, 17.19it/s]
 63%|██████▎   | 2403/3804 [02:34<01:20, 17.30it/s]
 63%|██████▎   | 2405/3804 [02:34<01:20, 17.37it/s]
 63%|██████▎   | 2407/3804 [02:34<01:20, 17.41it/s]
 63%|██████▎   | 2409/3804 [02:34<01:19, 17.45it/s]
 63%|██████▎   | 2411/3804 [02:35<01:19, 17.43it/s]
 63%|██████▎   | 2413/3804 [02:35<01:19, 17.45it/s]
 63%|██████▎   | 2415/3804 [02:35<01:21, 17.09it/s]
 64%|██████▎   | 2417/3804 [02:35<01:20, 17.19it/s]
 64%|██████▎   | 2419/3804 [02:35<01:20, 17.30it/s]
 64%|██████▎   | 2421/3804 [02:35<01:19, 17.37it/s]
 64%|██████▎   | 2423/3804 [02:35<01:19, 17.39it/s]
 64%|██████▎   | 2425/3804 [02:35<01:19, 17.41it/s]
 64%|██████▍   | 2427/3804 [02:35<01:18, 17.44it/s]
 64%|██████▍   | 2429/3804 [02:36<01:18, 17.47it/s]
 64%|██████▍   | 2431/3804 [02:36<01:18, 17.48it/s]
 64%|██████▍   | 2433/3804 [02:36<01:21, 16.87it/s]
 64%|██████▍   | 2435/3804 [02:36<01:20, 17.03it/s]
 64%|██████▍   | 2437/3804 [02:36<01:19, 17.18it/s]
 64%|██████▍   | 2439/3804 [02:36<01:19, 17.16it/s]
 64%|██████▍   | 2441/3804 [02:36<01:19, 17.24it/s]
 64%|██████▍   | 2443/3804 [02:36<01:18, 17.31it/s]
 64%|██████▍   | 2445/3804 [02:37<01:18, 17.37it/s]
 64%|██████▍   | 2447/3804 [02:37<01:18, 17.29it/s]
 64%|██████▍   | 2449/3804 [02:37<01:18, 17.27it/s]
 64%|██████▍   | 2451/3804 [02:37<01:18, 17.30it/s]
 64%|██████▍   | 2453/3804 [02:37<01:17, 17.34it/s]
 65%|██████▍   | 2455/3804 [02:37<01:17, 17.33it/s]
 65%|██████▍   | 2457/3804 [02:37<01:17, 17.32it/s]
 65%|██████▍   | 2459/3804 [02:37<01:17, 17.35it/s]
 65%|██████▍   | 2461/3804 [02:37<01:17, 17.39it/s]
 65%|██████▍   | 2463/3804 [02:38<01:16, 17.42it/s]
 65%|██████▍   | 2465/3804 [02:38<01:16, 17.44it/s]
 65%|██████▍   | 2467/3804 [02:38<01:16, 17.40it/s]
 65%|██████▍   | 2469/3804 [02:38<01:16, 17.35it/s]
 65%|██████▍   | 2471/3804 [02:38<01:16, 17.37it/s]
 65%|██████▌   | 2473/3804 [02:38<01:16, 17.40it/s]
 65%|██████▌   | 2475/3804 [02:38<01:16, 17.37it/s]
 65%|██████▌   | 2477/3804 [02:38<01:16, 17.37it/s]
 65%|██████▌   | 2479/3804 [02:38<01:16, 17.35it/s]
 65%|██████▌   | 2481/3804 [02:39<01:15, 17.41it/s]
 65%|██████▌   | 2483/3804 [02:39<01:15, 17.47it/s]
 65%|██████▌   | 2485/3804 [02:39<01:15, 17.41it/s]
 65%|██████▌   | 2487/3804 [02:39<01:15, 17.40it/s]
 65%|██████▌   | 2489/3804 [02:39<01:15, 17.47it/s]
 65%|██████▌   | 2491/3804 [02:39<01:15, 17.49it/s]
 66%|██████▌   | 2493/3804 [02:39<01:14, 17.54it/s]
 66%|██████▌   | 2495/3804 [02:39<01:14, 17.54it/s]
 66%|██████▌   | 2497/3804 [02:40<01:14, 17.56it/s]
 66%|██████▌   | 2499/3804 [02:40<01:14, 17.56it/s]
 66%|██████▌   | 2501/3804 [02:40<01:14, 17.50it/s]
 66%|██████▌   | 2503/3804 [02:40<01:19, 16.39it/s]
 66%|██████▌   | 2505/3804 [02:40<01:19, 16.29it/s]
 66%|██████▌   | 2507/3804 [02:40<01:18, 16.62it/s]
 66%|██████▌   | 2509/3804 [02:40<01:16, 16.89it/s]
 66%|██████▌   | 2511/3804 [02:40<01:15, 17.06it/s]
 66%|██████▌   | 2513/3804 [02:40<01:15, 17.17it/s]
 66%|██████▌   | 2515/3804 [02:41<01:14, 17.24it/s]
 66%|██████▌   | 2517/3804 [02:41<01:14, 17.26it/s]
 66%|██████▌   | 2519/3804 [02:41<01:14, 17.30it/s]
 66%|██████▋   | 2521/3804 [02:41<01:14, 17.29it/s]
 66%|██████▋   | 2523/3804 [02:41<01:13, 17.32it/s]
 66%|██████▋   | 2525/3804 [02:41<01:13, 17.38it/s]
 66%|██████▋   | 2527/3804 [02:41<01:14, 17.11it/s]
 66%|██████▋   | 2529/3804 [02:41<01:14, 17.21it/s]
 67%|██████▋   | 2531/3804 [02:42<01:13, 17.30it/s]
 67%|██████▋   | 2533/3804 [02:42<01:13, 17.36it/s]
 67%|██████▋   | 2535/3804 [02:42<01:13, 17.32it/s]
 67%|██████▋   | 2537/3804 [02:42<01:13, 17.34it/s]
 67%|██████▋   | 2539/3804 [02:42<01:12, 17.41it/s]
 67%|██████▋   | 2541/3804 [02:42<01:12, 17.43it/s]
 67%|██████▋   | 2543/3804 [02:42<01:12, 17.45it/s]
 67%|██████▋   | 2545/3804 [02:42<01:12, 17.48it/s]
 67%|██████▋   | 2547/3804 [02:42<01:11, 17.46it/s]
 67%|██████▋   | 2549/3804 [02:43<01:12, 17.32it/s]
 67%|██████▋   | 2551/3804 [02:43<01:11, 17.40it/s]
 67%|██████▋   | 2553/3804 [02:43<01:34, 13.29it/s]
 67%|██████▋   | 2555/3804 [02:43<01:27, 14.29it/s]
 67%|██████▋   | 2557/3804 [02:43<01:22, 15.10it/s]
 67%|██████▋   | 2559/3804 [02:43<01:19, 15.66it/s]
 67%|██████▋   | 2561/3804 [02:43<01:17, 16.11it/s]
 67%|██████▋   | 2563/3804 [02:43<01:15, 16.48it/s]
 67%|██████▋   | 2565/3804 [02:44<01:14, 16.71it/s]
 67%|██████▋   | 2567/3804 [02:44<01:13, 16.92it/s]
 68%|██████▊   | 2569/3804 [02:44<01:12, 16.99it/s]
 68%|██████▊   | 2571/3804 [02:44<01:16, 16.10it/s]
 68%|██████▊   | 2573/3804 [02:44<01:15, 16.41it/s]
 68%|██████▊   | 2575/3804 [02:44<01:13, 16.71it/s]
 68%|██████▊   | 2577/3804 [02:44<01:12, 16.92it/s]
 68%|██████▊   | 2579/3804 [02:44<01:11, 17.05it/s]
 68%|██████▊   | 2581/3804 [02:45<01:11, 17.11it/s]
 68%|██████▊   | 2583/3804 [02:45<01:11, 17.13it/s]
 68%|██████▊   | 2585/3804 [02:45<01:11, 17.00it/s]
 68%|██████▊   | 2587/3804 [02:45<01:11, 17.01it/s]
 68%|██████▊   | 2589/3804 [02:45<01:11, 17.02it/s]
 68%|██████▊   | 2591/3804 [02:45<01:10, 17.14it/s]
 68%|██████▊   | 2593/3804 [02:45<01:10, 17.19it/s]
 68%|██████▊   | 2595/3804 [02:45<01:09, 17.28it/s]
 68%|██████▊   | 2597/3804 [02:45<01:09, 17.32it/s]
 68%|██████▊   | 2599/3804 [02:46<01:09, 17.36it/s]
 68%|██████▊   | 2601/3804 [02:46<01:09, 17.37it/s]
 68%|██████▊   | 2603/3804 [02:46<01:09, 17.37it/s]
 68%|██████▊   | 2605/3804 [02:46<01:09, 17.35it/s]
 69%|██████▊   | 2607/3804 [02:46<01:08, 17.39it/s]
 69%|██████▊   | 2609/3804 [02:46<01:08, 17.40it/s]
 69%|██████▊   | 2611/3804 [02:46<01:08, 17.42it/s]
 69%|██████▊   | 2613/3804 [02:46<01:08, 17.44it/s]
 69%|██████▊   | 2615/3804 [02:46<01:08, 17.44it/s]
 69%|██████▉   | 2617/3804 [02:47<01:07, 17.49it/s]
 69%|██████▉   | 2619/3804 [02:47<01:07, 17.48it/s]
 69%|██████▉   | 2621/3804 [02:47<01:07, 17.45it/s]
 69%|██████▉   | 2623/3804 [02:47<01:07, 17.40it/s]
 69%|██████▉   | 2625/3804 [02:47<01:07, 17.44it/s]
 69%|██████▉   | 2627/3804 [02:47<01:07, 17.44it/s]
 69%|██████▉   | 2629/3804 [02:47<01:07, 17.45it/s]
 69%|██████▉   | 2631/3804 [02:47<01:07, 17.45it/s]
 69%|██████▉   | 2633/3804 [02:48<01:07, 17.35it/s]
 69%|██████▉   | 2635/3804 [02:48<01:07, 17.37it/s]
 69%|██████▉   | 2637/3804 [02:48<01:07, 17.40it/s]
 69%|██████▉   | 2639/3804 [02:48<01:06, 17.41it/s]
 69%|██████▉   | 2641/3804 [02:48<01:06, 17.41it/s]
 69%|██████▉   | 2643/3804 [02:48<01:06, 17.41it/s]
 70%|██████▉   | 2645/3804 [02:48<01:06, 17.43it/s]
 70%|██████▉   | 2647/3804 [02:48<01:06, 17.43it/s]
 70%|██████▉   | 2649/3804 [02:48<01:06, 17.44it/s]
 70%|██████▉   | 2651/3804 [02:49<01:05, 17.49it/s]
 70%|██████▉   | 2653/3804 [02:49<01:05, 17.50it/s]
 70%|██████▉   | 2655/3804 [02:49<01:05, 17.48it/s]
 70%|██████▉   | 2657/3804 [02:49<01:05, 17.45it/s]
 70%|██████▉   | 2659/3804 [02:49<01:05, 17.43it/s]
 70%|██████▉   | 2661/3804 [02:49<01:05, 17.44it/s]
 70%|███████   | 2663/3804 [02:49<01:05, 17.43it/s]
 70%|███████   | 2665/3804 [02:49<01:05, 17.45it/s]
 70%|███████   | 2667/3804 [02:49<01:05, 17.47it/s]
 70%|███████   | 2669/3804 [02:50<01:04, 17.47it/s]
 70%|███████   | 2671/3804 [02:50<01:05, 17.39it/s]
 70%|███████   | 2673/3804 [02:50<01:05, 17.38it/s]
 70%|███████   | 2675/3804 [02:50<01:04, 17.41it/s]
 70%|███████   | 2677/3804 [02:50<01:04, 17.40it/s]
 70%|███████   | 2679/3804 [02:50<01:04, 17.43it/s]
 70%|███████   | 2681/3804 [02:50<01:04, 17.49it/s]
 71%|███████   | 2683/3804 [02:50<01:04, 17.51it/s]
 71%|███████   | 2685/3804 [02:51<01:03, 17.50it/s]
 71%|███████   | 2687/3804 [02:51<01:03, 17.51it/s]
 71%|███████   | 2689/3804 [02:51<01:03, 17.51it/s]
 71%|███████   | 2691/3804 [02:51<01:03, 17.49it/s]
 71%|███████   | 2693/3804 [02:51<01:04, 17.26it/s]
 71%|███████   | 2695/3804 [02:51<01:04, 17.27it/s]
 71%|███████   | 2697/3804 [02:51<01:03, 17.31it/s]
 71%|███████   | 2699/3804 [02:51<01:03, 17.33it/s]
 71%|███████   | 2701/3804 [02:51<01:03, 17.37it/s]
 71%|███████   | 2703/3804 [02:52<01:03, 17.39it/s]
 71%|███████   | 2705/3804 [02:52<01:03, 17.35it/s]
 71%|███████   | 2707/3804 [02:52<01:03, 17.37it/s]
 71%|███████   | 2709/3804 [02:52<01:03, 17.33it/s]
 71%|███████▏  | 2711/3804 [02:52<01:02, 17.36it/s]
 71%|███████▏  | 2713/3804 [02:52<01:02, 17.38it/s]
 71%|███████▏  | 2715/3804 [02:52<01:02, 17.37it/s]
 71%|███████▏  | 2717/3804 [02:52<01:02, 17.37it/s]
 71%|███████▏  | 2719/3804 [02:52<01:02, 17.38it/s]
 72%|███████▏  | 2721/3804 [02:53<01:02, 17.40it/s]
 72%|███████▏  | 2723/3804 [02:53<01:02, 17.40it/s]
 72%|███████▏  | 2725/3804 [02:53<01:04, 16.77it/s]
 72%|███████▏  | 2727/3804 [02:53<01:03, 16.87it/s]
 72%|███████▏  | 2729/3804 [02:53<01:03, 16.98it/s]
 72%|███████▏  | 2731/3804 [02:53<01:02, 17.06it/s]
 72%|███████▏  | 2733/3804 [02:53<01:02, 17.16it/s]
 72%|███████▏  | 2735/3804 [02:53<01:02, 17.21it/s]
 72%|███████▏  | 2737/3804 [02:54<01:03, 16.73it/s]
 72%|███████▏  | 2739/3804 [02:54<01:04, 16.61it/s]
 72%|███████▏  | 2741/3804 [02:54<01:03, 16.77it/s]
 72%|███████▏  | 2743/3804 [02:54<01:02, 16.97it/s]
 72%|███████▏  | 2745/3804 [02:54<01:01, 17.11it/s]
 72%|███████▏  | 2747/3804 [02:54<01:01, 17.11it/s]
 72%|███████▏  | 2749/3804 [02:54<01:02, 16.83it/s]
 72%|███████▏  | 2751/3804 [02:54<01:02, 16.97it/s]
 72%|███████▏  | 2753/3804 [02:54<01:01, 17.12it/s]
 72%|███████▏  | 2755/3804 [02:55<01:00, 17.20it/s]
 72%|███████▏  | 2757/3804 [02:55<01:00, 17.25it/s]
 73%|███████▎  | 2759/3804 [02:55<01:01, 16.86it/s]
 73%|███████▎  | 2761/3804 [02:55<01:01, 16.98it/s]
 73%|███████▎  | 2763/3804 [02:55<01:00, 17.09it/s]
 73%|███████▎  | 2765/3804 [02:55<01:00, 17.18it/s]
 73%|███████▎  | 2767/3804 [02:55<01:00, 17.26it/s]
 73%|███████▎  | 2769/3804 [02:55<00:59, 17.32it/s]
 73%|███████▎  | 2771/3804 [02:56<00:59, 17.36it/s]
 73%|███████▎  | 2773/3804 [02:56<00:59, 17.25it/s]
 73%|███████▎  | 2775/3804 [02:56<00:59, 17.31it/s]
 73%|███████▎  | 2777/3804 [02:56<00:59, 17.35it/s]
 73%|███████▎  | 2779/3804 [02:56<00:58, 17.38it/s]
 73%|███████▎  | 2781/3804 [02:56<00:58, 17.39it/s]
 73%|███████▎  | 2783/3804 [02:56<00:58, 17.40it/s]
 73%|███████▎  | 2785/3804 [02:56<00:58, 17.43it/s]
 73%|███████▎  | 2787/3804 [02:56<00:58, 17.25it/s]
 73%|███████▎  | 2789/3804 [02:57<00:59, 16.95it/s]
 73%|███████▎  | 2791/3804 [02:57<00:59, 17.09it/s]
 73%|███████▎  | 2793/3804 [02:57<00:58, 17.18it/s]
 73%|███████▎  | 2795/3804 [02:57<00:58, 17.25it/s]
 74%|███████▎  | 2797/3804 [02:57<00:58, 17.31it/s]
 74%|███████▎  | 2799/3804 [02:57<00:58, 17.27it/s]
 74%|███████▎  | 2801/3804 [02:57<00:57, 17.31it/s]
 74%|███████▎  | 2803/3804 [02:57<00:58, 17.23it/s]
 74%|███████▎  | 2805/3804 [02:57<00:57, 17.30it/s]
 74%|███████▍  | 2807/3804 [02:58<00:57, 17.33it/s]
 74%|███████▍  | 2809/3804 [02:58<00:57, 17.35it/s]
 74%|███████▍  | 2811/3804 [02:58<00:57, 17.37it/s]
 74%|███████▍  | 2813/3804 [02:58<00:57, 17.39it/s]
 74%|███████▍  | 2815/3804 [02:58<00:56, 17.37it/s]
 74%|███████▍  | 2817/3804 [02:58<00:56, 17.42it/s]
 74%|███████▍  | 2819/3804 [02:58<00:56, 17.46it/s]
 74%|███████▍  | 2821/3804 [02:58<00:56, 17.46it/s]
 74%|███████▍  | 2823/3804 [02:59<00:56, 17.44it/s]
 74%|███████▍  | 2825/3804 [02:59<00:56, 17.46it/s]
 74%|███████▍  | 2827/3804 [02:59<00:56, 17.43it/s]
 74%|███████▍  | 2829/3804 [02:59<00:55, 17.44it/s]
 74%|███████▍  | 2831/3804 [02:59<00:55, 17.44it/s]
 74%|███████▍  | 2833/3804 [02:59<00:55, 17.44it/s]
 75%|███████▍  | 2835/3804 [02:59<00:55, 17.45it/s]
 75%|███████▍  | 2837/3804 [02:59<00:55, 17.44it/s]
 75%|███████▍  | 2839/3804 [02:59<00:55, 17.45it/s]
 75%|███████▍  | 2841/3804 [03:00<00:55, 17.44it/s]
 75%|███████▍  | 2843/3804 [03:00<00:55, 17.43it/s]
 75%|███████▍  | 2845/3804 [03:00<00:54, 17.46it/s]
 75%|███████▍  | 2847/3804 [03:00<00:54, 17.41it/s]
 75%|███████▍  | 2849/3804 [03:00<00:54, 17.42it/s]
 75%|███████▍  | 2851/3804 [03:00<00:54, 17.44it/s]
 75%|███████▌  | 2853/3804 [03:00<00:54, 17.46it/s]
 75%|███████▌  | 2855/3804 [03:00<00:54, 17.45it/s]
 75%|███████▌  | 2857/3804 [03:00<00:54, 17.45it/s]
 75%|███████▌  | 2859/3804 [03:01<00:54, 17.46it/s]
 75%|███████▌  | 2861/3804 [03:01<00:53, 17.47it/s]
 75%|███████▌  | 2863/3804 [03:01<00:56, 16.52it/s]
 75%|███████▌  | 2865/3804 [03:01<00:56, 16.67it/s]
 75%|███████▌  | 2867/3804 [03:01<00:55, 16.91it/s]
 75%|███████▌  | 2869/3804 [03:01<00:54, 17.07it/s]
 75%|███████▌  | 2871/3804 [03:01<00:54, 17.15it/s]
 76%|███████▌  | 2873/3804 [03:01<00:54, 17.24it/s]
 76%|███████▌  | 2875/3804 [03:02<00:53, 17.29it/s]
 76%|███████▌  | 2877/3804 [03:02<00:53, 17.35it/s]
 76%|███████▌  | 2879/3804 [03:02<00:54, 17.12it/s]
 76%|███████▌  | 2881/3804 [03:02<00:53, 17.21it/s]
 76%|███████▌  | 2883/3804 [03:02<00:53, 17.29it/s]
 76%|███████▌  | 2885/3804 [03:02<00:53, 17.30it/s]
 76%|███████▌  | 2887/3804 [03:02<00:52, 17.37it/s]
 76%|███████▌  | 2889/3804 [03:02<00:52, 17.39it/s]
 76%|███████▌  | 2891/3804 [03:02<00:52, 17.43it/s]
 76%|███████▌  | 2893/3804 [03:03<00:52, 17.45it/s]
 76%|███████▌  | 2895/3804 [03:03<01:04, 14.13it/s]
 76%|███████▌  | 2897/3804 [03:03<01:01, 14.74it/s]
 76%|███████▌  | 2899/3804 [03:03<00:58, 15.44it/s]
 76%|███████▋  | 2901/3804 [03:03<00:56, 15.98it/s]
 76%|███████▋  | 2903/3804 [03:03<00:55, 16.37it/s]
 76%|███████▋  | 2905/3804 [03:03<00:53, 16.69it/s]
 76%|███████▋  | 2907/3804 [03:03<00:54, 16.61it/s]
 76%|███████▋  | 2909/3804 [03:04<00:53, 16.66it/s]
 77%|███████▋  | 2911/3804 [03:04<00:52, 16.89it/s]
 77%|███████▋  | 2913/3804 [03:04<00:52, 17.05it/s]
 77%|███████▋  | 2915/3804 [03:04<00:51, 17.15it/s]
 77%|███████▋  | 2917/3804 [03:04<00:51, 17.27it/s]
 77%|███████▋  | 2919/3804 [03:04<00:53, 16.67it/s]
 77%|███████▋  | 2921/3804 [03:04<00:52, 16.86it/s]
 77%|███████▋  | 2923/3804 [03:04<00:51, 17.02it/s]
 77%|███████▋  | 2925/3804 [03:05<00:51, 17.09it/s]
 77%|███████▋  | 2927/3804 [03:05<00:52, 16.57it/s]
 77%|███████▋  | 2929/3804 [03:05<00:52, 16.74it/s]
 77%|███████▋  | 2931/3804 [03:05<00:51, 16.84it/s]
 77%|███████▋  | 2933/3804 [03:05<00:51, 17.00it/s]
 77%|███████▋  | 2935/3804 [03:05<00:50, 17.13it/s]
 77%|███████▋  | 2937/3804 [03:05<00:50, 17.20it/s]
 77%|███████▋  | 2939/3804 [03:05<00:50, 17.26it/s]
 77%|███████▋  | 2941/3804 [03:05<00:49, 17.34it/s]
 77%|███████▋  | 2943/3804 [03:06<00:49, 17.39it/s]
 77%|███████▋  | 2945/3804 [03:06<00:49, 17.41it/s]
 77%|███████▋  | 2947/3804 [03:06<00:49, 17.37it/s]
 78%|███████▊  | 2949/3804 [03:06<00:49, 17.35it/s]
 78%|███████▊  | 2951/3804 [03:06<00:49, 17.39it/s]
 78%|███████▊  | 2953/3804 [03:06<00:48, 17.44it/s]
 78%|███████▊  | 2955/3804 [03:06<00:48, 17.46it/s]
 78%|███████▊  | 2957/3804 [03:06<00:48, 17.47it/s]
 78%|███████▊  | 2959/3804 [03:06<00:48, 17.47it/s]
 78%|███████▊  | 2961/3804 [03:07<00:48, 17.46it/s]
 78%|███████▊  | 2963/3804 [03:07<00:48, 17.43it/s]
 78%|███████▊  | 2965/3804 [03:07<00:48, 17.40it/s]
 78%|███████▊  | 2967/3804 [03:07<00:48, 17.41it/s]
 78%|███████▊  | 2969/3804 [03:07<00:47, 17.41it/s]
 78%|███████▊  | 2971/3804 [03:07<00:47, 17.41it/s]
 78%|███████▊  | 2973/3804 [03:07<00:47, 17.40it/s]
 78%|███████▊  | 2975/3804 [03:07<00:47, 17.40it/s]
 78%|███████▊  | 2977/3804 [03:08<00:47, 17.44it/s]
 78%|███████▊  | 2979/3804 [03:08<00:47, 17.47it/s]
 78%|███████▊  | 2981/3804 [03:08<00:47, 17.50it/s]
 78%|███████▊  | 2983/3804 [03:08<00:47, 17.42it/s]
 78%|███████▊  | 2985/3804 [03:08<00:47, 17.35it/s]
 79%|███████▊  | 2987/3804 [03:08<00:46, 17.41it/s]
 79%|███████▊  | 2989/3804 [03:08<00:46, 17.35it/s]
 79%|███████▊  | 2991/3804 [03:08<00:46, 17.34it/s]
 79%|███████▊  | 2993/3804 [03:08<00:46, 17.35it/s]
 79%|███████▊  | 2995/3804 [03:09<00:46, 17.40it/s]
 79%|███████▉  | 2997/3804 [03:09<00:46, 17.44it/s]
 79%|███████▉  | 2999/3804 [03:09<00:46, 17.48it/s]
 79%|███████▉  | 3001/3804 [03:09<00:45, 17.48it/s]
 79%|███████▉  | 3003/3804 [03:09<00:45, 17.47it/s]
 79%|███████▉  | 3005/3804 [03:09<00:45, 17.43it/s]
 79%|███████▉  | 3007/3804 [03:09<00:45, 17.46it/s]
 79%|███████▉  | 3009/3804 [03:09<00:45, 17.48it/s]
 79%|███████▉  | 3011/3804 [03:09<00:45, 17.47it/s]
 79%|███████▉  | 3013/3804 [03:10<00:45, 17.46it/s]
 79%|███████▉  | 3015/3804 [03:10<00:45, 17.46it/s]
 79%|███████▉  | 3017/3804 [03:10<00:45, 17.44it/s]
 79%|███████▉  | 3019/3804 [03:10<00:45, 17.40it/s]
 79%|███████▉  | 3021/3804 [03:10<00:44, 17.41it/s]
 79%|███████▉  | 3023/3804 [03:10<00:44, 17.41it/s]
 80%|███████▉  | 3025/3804 [03:10<00:45, 17.07it/s]
 80%|███████▉  | 3027/3804 [03:10<00:45, 17.07it/s]
 80%|███████▉  | 3029/3804 [03:11<00:45, 17.21it/s]
 80%|███████▉  | 3031/3804 [03:11<00:44, 17.27it/s]
 80%|███████▉  | 3033/3804 [03:11<00:44, 17.33it/s]
 80%|███████▉  | 3035/3804 [03:11<00:44, 17.37it/s]
 80%|███████▉  | 3037/3804 [03:11<00:44, 17.40it/s]
 80%|███████▉  | 3039/3804 [03:11<00:43, 17.42it/s]
 80%|███████▉  | 3041/3804 [03:11<00:43, 17.46it/s]
 80%|███████▉  | 3043/3804 [03:11<00:43, 17.47it/s]
 80%|████████  | 3045/3804 [03:11<00:43, 17.48it/s]
 80%|████████  | 3047/3804 [03:12<00:43, 17.47it/s]
 80%|████████  | 3049/3804 [03:12<00:43, 17.51it/s]
 80%|████████  | 3051/3804 [03:12<00:43, 17.49it/s]
 80%|████████  | 3053/3804 [03:12<00:42, 17.50it/s]
 80%|████████  | 3055/3804 [03:12<00:42, 17.48it/s]
 80%|████████  | 3057/3804 [03:12<00:42, 17.46it/s]
 80%|████████  | 3059/3804 [03:12<00:42, 17.45it/s]
 80%|████████  | 3061/3804 [03:12<00:42, 17.49it/s]
 81%|████████  | 3063/3804 [03:12<00:42, 17.53it/s]
 81%|████████  | 3065/3804 [03:13<00:42, 17.49it/s]
 81%|████████  | 3067/3804 [03:13<00:42, 17.49it/s]
 81%|████████  | 3069/3804 [03:13<00:41, 17.51it/s]
 81%|████████  | 3071/3804 [03:13<00:41, 17.52it/s]
 81%|████████  | 3073/3804 [03:13<00:41, 17.51it/s]
 81%|████████  | 3075/3804 [03:13<00:41, 17.50it/s]
 81%|████████  | 3077/3804 [03:13<00:41, 17.33it/s]
 81%|████████  | 3079/3804 [03:13<00:41, 17.33it/s]
 81%|████████  | 3081/3804 [03:13<00:41, 17.38it/s]
 81%|████████  | 3083/3804 [03:14<00:41, 17.39it/s]
 81%|████████  | 3085/3804 [03:14<00:41, 17.31it/s]
 81%|████████  | 3087/3804 [03:14<00:41, 17.36it/s]
 81%|████████  | 3089/3804 [03:14<00:41, 17.40it/s]
 81%|████████▏ | 3091/3804 [03:14<00:40, 17.43it/s]
 81%|████████▏ | 3093/3804 [03:14<00:40, 17.44it/s]
 81%|████████▏ | 3095/3804 [03:14<00:40, 17.47it/s]
 81%|████████▏ | 3097/3804 [03:14<00:40, 17.47it/s]
 81%|████████▏ | 3099/3804 [03:15<00:40, 17.48it/s]
 82%|████████▏ | 3101/3804 [03:15<00:40, 17.50it/s]
 82%|████████▏ | 3103/3804 [03:15<00:40, 17.49it/s]
 82%|████████▏ | 3105/3804 [03:15<00:40, 17.46it/s]
 82%|████████▏ | 3107/3804 [03:15<00:39, 17.49it/s]
 82%|████████▏ | 3109/3804 [03:15<00:39, 17.49it/s]
 82%|████████▏ | 3111/3804 [03:15<00:40, 17.32it/s]
 82%|████████▏ | 3113/3804 [03:15<00:39, 17.37it/s]
 82%|████████▏ | 3115/3804 [03:15<00:39, 17.39it/s]
 82%|████████▏ | 3117/3804 [03:16<00:39, 17.43it/s]
 82%|████████▏ | 3119/3804 [03:16<00:39, 17.45it/s]
 82%|████████▏ | 3121/3804 [03:16<00:39, 17.47it/s]
 82%|████████▏ | 3123/3804 [03:16<00:38, 17.47it/s]
 82%|████████▏ | 3125/3804 [03:16<00:38, 17.45it/s]
 82%|████████▏ | 3127/3804 [03:16<00:38, 17.42it/s]
 82%|████████▏ | 3129/3804 [03:16<00:38, 17.39it/s]
 82%|████████▏ | 3131/3804 [03:16<00:38, 17.44it/s]
 82%|████████▏ | 3133/3804 [03:16<00:38, 17.46it/s]
 82%|████████▏ | 3135/3804 [03:17<00:38, 17.49it/s]
 82%|████████▏ | 3137/3804 [03:17<00:38, 17.50it/s]
 83%|████████▎ | 3139/3804 [03:17<00:38, 17.48it/s]
 83%|████████▎ | 3141/3804 [03:17<00:37, 17.48it/s]
 83%|████████▎ | 3143/3804 [03:17<00:37, 17.43it/s]
 83%|████████▎ | 3145/3804 [03:17<00:37, 17.44it/s]
 83%|████████▎ | 3147/3804 [03:17<00:37, 17.46it/s]
 83%|████████▎ | 3149/3804 [03:17<00:37, 17.49it/s]
 83%|████████▎ | 3151/3804 [03:18<00:37, 17.48it/s]
 83%|████████▎ | 3153/3804 [03:18<00:37, 17.49it/s]
 83%|████████▎ | 3155/3804 [03:18<00:37, 17.51it/s]
 83%|████████▎ | 3157/3804 [03:18<00:36, 17.51it/s]
 83%|████████▎ | 3159/3804 [03:18<00:36, 17.48it/s]
 83%|████████▎ | 3161/3804 [03:18<00:37, 17.18it/s]
 83%|████████▎ | 3163/3804 [03:18<00:37, 17.28it/s]
 83%|████████▎ | 3165/3804 [03:18<00:36, 17.33it/s]
 83%|████████▎ | 3167/3804 [03:18<00:36, 17.40it/s]
 83%|████████▎ | 3169/3804 [03:19<00:36, 17.47it/s]
 83%|████████▎ | 3171/3804 [03:19<00:36, 17.53it/s]
 83%|████████▎ | 3173/3804 [03:19<00:35, 17.53it/s]
 83%|████████▎ | 3175/3804 [03:19<00:35, 17.53it/s]
 84%|████████▎ | 3177/3804 [03:19<00:35, 17.47it/s]
 84%|████████▎ | 3179/3804 [03:19<00:35, 17.44it/s]
 84%|████████▎ | 3181/3804 [03:19<00:35, 17.43it/s]
 84%|████████▎ | 3183/3804 [03:19<00:35, 17.41it/s]
 84%|████████▎ | 3185/3804 [03:19<00:35, 17.45it/s]
 84%|████████▍ | 3187/3804 [03:20<00:35, 17.46it/s]
 84%|████████▍ | 3189/3804 [03:20<00:35, 17.41it/s]
 84%|████████▍ | 3191/3804 [03:20<00:35, 17.49it/s]
 84%|████████▍ | 3193/3804 [03:20<00:34, 17.49it/s]
 84%|████████▍ | 3195/3804 [03:20<00:34, 17.46it/s]
 84%|████████▍ | 3197/3804 [03:20<00:34, 17.41it/s]
