
1it [00:00, ?it/s]
 98%|█████████▊| 2913/2978 [00:19<00:00, 157.44it/s]
 98%|█████████▊| 2929/2978 [00:19<00:00, 157.41it/s]
 99%|█████████▉| 2945/2978 [00:19<00:00, 157.36it/s]
 99%|█████████▉| 2961/2978 [00:19<00:00, 157.23it/s]
100%|█████████▉| 2977/2978 [00:19<00:00, 157.22it/s]
100%|██████████| 2978/2978 [00:19<00:00, 153.32it/s]

  0%|          | 0/2978 [00:00<?, ?it/s]
  0%|          | 1/2978 [00:00<45:12,  1.10it/s]
  0%|          | 5/2978 [00:01<08:03,  6.15it/s]
  0%|          | 9/2978 [00:01<04:28, 11.04it/s]
  0%|          | 13/2978 [00:01<03:11, 15.50it/s]
  1%|          | 17/2978 [00:01<02:33, 19.34it/s]
  1%|          | 21/2978 [00:01<02:11, 22.47it/s]
  1%|          | 25/2978 [00:01<01:58, 24.95it/s]
  1%|          | 29/2978 [00:01<01:49, 26.86it/s]
  1%|          | 33/2978 [00:01<01:44, 28.28it/s]
  1%|          | 37/2978 [00:02<01:40, 29.32it/s]
  1%|▏         | 41/2978 [00:02<01:37, 30.07it/s]
  2%|▏         | 45/2978 [00:02<01:35, 30.61it/s]
  2%|▏         | 49/2978 [00:02<01:34, 31.04it/s]
  2%|▏         | 53/2978 [00:02<01:33, 31.31it/s]
  2%|▏         | 57/2978 [00:02<01:32, 31.51it/s]
  2%|▏         | 61/2978 [00:02<01:32, 31.64it/s]
  2%|▏         | 65/2978 [00:02<01:31, 31.71it/s]
  2%|▏         | 69/2978 [00:03<01:31, 31.81it/s]
  2%|▏         | 73/2978 [00:03<01:31, 31.84it/s]
  3%|▎         | 77/2978 [00:03<01:30, 31.88it/s]
  3%|▎         | 81/2978 [00:03<01:30, 31.91it/s]
  3%|▎         | 85/2978 [00:03<01:30, 31.94it/s]
  3%|▎         | 89/2978 [00:03<01:30, 31.93it/s]
  3%|▎         | 93/2978 [00:03<01:30, 31.94it/s]
  3%|▎         | 97/2978 [00:03<01:30, 31.94it/s]
  3%|▎         | 101/2978 [00:04<01:30, 31.94it/s]
  4%|▎         | 105/2978 [00:04<01:29, 31.96it/s]
  4%|▎         | 109/2978 [00:04<01:29, 31.98it/s]
  4%|▍         | 113/2978 [00:04<01:29, 31.98it/s]
  4%|▍         | 117/2978 [00:04<01:29, 31.98it/s]
  4%|▍         | 121/2978 [00:04<01:29, 31.99it/s]
  4%|▍         | 125/2978 [00:04<01:29, 31.96it/s]
  4%|▍         | 129/2978 [00:04<01:29, 31.96it/s]
  4%|▍         | 133/2978 [00:05<01:28, 31.97it/s]
  5%|▍         | 137/2978 [00:05<01:28, 31.98it/s]
  5%|▍         | 141/2978 [00:05<01:28, 31.98it/s]
  5%|▍         | 145/2978 [00:05<01:28, 31.97it/s]
  5%|▌         | 149/2978 [00:05<01:28, 31.97it/s]
  5%|▌         | 153/2978 [00:05<01:28, 31.97it/s]
  5%|▌         | 157/2978 [00:05<01:28, 31.95it/s]
  5%|▌         | 161/2978 [00:05<01:28, 31.96it/s]
  6%|▌         | 165/2978 [00:06<01:28, 31.96it/s]
  6%|▌         | 169/2978 [00:06<01:27, 31.97it/s]
  6%|▌         | 173/2978 [00:06<01:27, 31.97it/s]
  6%|▌         | 177/2978 [00:06<01:27, 31.97it/s]
  6%|▌         | 181/2978 [00:06<01:27, 31.98it/s]
  6%|▌         | 185/2978 [00:06<01:27, 31.97it/s]
  6%|▋         | 189/2978 [00:06<01:27, 31.96it/s]
  6%|▋         | 193/2978 [00:06<01:27, 31.94it/s]
  7%|▋         | 197/2978 [00:07<01:27, 31.95it/s]
  7%|▋         | 201/2978 [00:07<01:26, 31.96it/s]
  7%|▋         | 205/2978 [00:07<01:26, 31.95it/s]
  7%|▋         | 209/2978 [00:07<01:26, 31.94it/s]
  7%|▋         | 213/2978 [00:07<01:26, 31.95it/s]
  7%|▋         | 217/2978 [00:07<01:26, 31.97it/s]
  7%|▋         | 221/2978 [00:07<01:26, 31.98it/s]
  8%|▊         | 225/2978 [00:07<01:26, 31.98it/s]
  8%|▊         | 229/2978 [00:08<01:25, 31.98it/s]
  8%|▊         | 233/2978 [00:08<01:25, 32.00it/s]
  8%|▊         | 237/2978 [00:08<01:25, 31.98it/s]
  8%|▊         | 241/2978 [00:08<01:25, 31.99it/s]
  8%|▊         | 245/2978 [00:08<01:25, 31.95it/s]
  8%|▊         | 249/2978 [00:08<01:25, 31.96it/s]
  8%|▊         | 253/2978 [00:08<01:25, 31.95it/s]
  9%|▊         | 257/2978 [00:08<01:25, 31.96it/s]
  9%|▉         | 261/2978 [00:09<01:25, 31.93it/s]
  9%|▉         | 265/2978 [00:09<01:25, 31.89it/s]
  9%|▉         | 269/2978 [00:09<01:24, 31.88it/s]
  9%|▉         | 273/2978 [00:09<01:24, 31.91it/s]
  9%|▉         | 277/2978 [00:09<01:24, 31.93it/s]
  9%|▉         | 281/2978 [00:09<01:24, 31.91it/s]
 10%|▉         | 285/2978 [00:09<01:24, 31.91it/s]
 10%|▉         | 289/2978 [00:09<01:24, 31.90it/s]
 10%|▉         | 293/2978 [00:10<01:24, 31.90it/s]
 10%|▉         | 297/2978 [00:10<01:24, 31.89it/s]
 10%|█         | 301/2978 [00:10<01:23, 31.89it/s]
 10%|█         | 305/2978 [00:10<01:23, 31.91it/s]
 10%|█         | 309/2978 [00:10<01:23, 31.94it/s]
 11%|█         | 313/2978 [00:10<01:23, 31.95it/s]
 11%|█         | 317/2978 [00:10<01:23, 31.93it/s]
 11%|█         | 321/2978 [00:10<01:23, 31.94it/s]
 11%|█         | 325/2978 [00:11<01:23, 31.93it/s]
 11%|█         | 329/2978 [00:11<01:22, 31.92it/s]
 11%|█         | 333/2978 [00:11<01:22, 31.92it/s]
 11%|█▏        | 337/2978 [00:11<01:22, 31.91it/s]
 11%|█▏        | 341/2978 [00:11<01:22, 31.90it/s]
 12%|█▏        | 345/2978 [00:11<01:22, 31.91it/s]
 12%|█▏        | 349/2978 [00:11<01:22, 31.92it/s]
 12%|█▏        | 353/2978 [00:11<01:22, 31.93it/s]
 12%|█▏        | 357/2978 [00:12<01:22, 31.94it/s]
 12%|█▏        | 361/2978 [00:12<01:21, 31.94it/s]
 12%|█▏        | 365/2978 [00:12<01:21, 31.93it/s]
 12%|█▏        | 369/2978 [00:12<01:21, 31.93it/s]
 13%|█▎        | 373/2978 [00:12<01:21, 31.89it/s]
 13%|█▎        | 377/2978 [00:12<01:21, 31.91it/s]
 13%|█▎        | 381/2978 [00:12<01:21, 31.91it/s]
 13%|█▎        | 385/2978 [00:12<01:21, 31.92it/s]
 13%|█▎        | 389/2978 [00:13<01:21, 31.92it/s]
 13%|█▎        | 393/2978 [00:13<01:20, 31.95it/s]
 13%|█▎        | 397/2978 [00:13<01:20, 31.95it/s]
 13%|█▎        | 401/2978 [00:13<01:20, 31.94it/s]
 14%|█▎        | 405/2978 [00:13<01:20, 31.94it/s]
 14%|█▎        | 409/2978 [00:13<01:20, 31.95it/s]
 14%|█▍        | 413/2978 [00:13<01:20, 31.95it/s]
 14%|█▍        | 417/2978 [00:13<01:20, 31.96it/s]
 14%|█▍        | 421/2978 [00:14<01:19, 31.99it/s]
 14%|█▍        | 425/2978 [00:14<01:19, 31.98it/s]
 14%|█▍        | 429/2978 [00:14<01:19, 31.87it/s]
 15%|█▍        | 433/2978 [00:14<01:20, 31.74it/s]
 15%|█▍        | 437/2978 [00:14<01:19, 31.81it/s]
 15%|█▍        | 441/2978 [00:14<01:19, 31.86it/s]
 15%|█▍        | 445/2978 [00:14<01:19, 31.89it/s]
 15%|█▌        | 449/2978 [00:14<01:19, 31.92it/s]
 15%|█▌        | 453/2978 [00:15<01:19, 31.93it/s]
 15%|█▌        | 457/2978 [00:15<01:18, 31.94it/s]
 15%|█▌        | 461/2978 [00:15<01:18, 31.94it/s]
 16%|█▌        | 465/2978 [00:15<01:18, 31.94it/s]
 16%|█▌        | 469/2978 [00:15<01:18, 31.97it/s]
 16%|█▌        | 473/2978 [00:15<01:18, 31.96it/s]
 16%|█▌        | 477/2978 [00:15<01:18, 31.97it/s]
 16%|█▌        | 481/2978 [00:15<01:18, 31.95it/s]
 16%|█▋        | 485/2978 [00:16<01:17, 31.96it/s]
 16%|█▋        | 489/2978 [00:16<01:17, 31.97it/s]
 17%|█▋        | 493/2978 [00:16<01:17, 31.97it/s]
 17%|█▋        | 497/2978 [00:16<01:17, 31.98it/s]
 17%|█▋        | 501/2978 [00:16<01:17, 31.97it/s]
 17%|█▋        | 505/2978 [00:16<01:17, 31.98it/s]
 17%|█▋        | 509/2978 [00:16<01:17, 31.95it/s]
 17%|█▋        | 513/2978 [00:16<01:17, 31.97it/s]
 17%|█▋        | 517/2978 [00:17<01:16, 31.98it/s]
 17%|█▋        | 521/2978 [00:17<01:16, 32.00it/s]
 18%|█▊        | 525/2978 [00:17<01:16, 32.00it/s]
 18%|█▊        | 529/2978 [00:17<01:16, 31.99it/s]
 18%|█▊        | 533/2978 [00:17<01:16, 31.97it/s]
 18%|█▊        | 537/2978 [00:17<01:16, 31.97it/s]
 18%|█▊        | 541/2978 [00:17<01:16, 31.96it/s]
 18%|█▊        | 545/2978 [00:17<01:16, 31.98it/s]
 18%|█▊        | 549/2978 [00:18<01:15, 31.99it/s]
 19%|█▊        | 553/2978 [00:18<01:15, 32.00it/s]
 19%|█▊        | 557/2978 [00:18<01:15, 32.00it/s]
 19%|█▉        | 561/2978 [00:18<01:15, 32.00it/s]
 19%|█▉        | 565/2978 [00:18<01:15, 31.99it/s]
 19%|█▉        | 569/2978 [00:18<01:15, 32.00it/s]
 19%|█▉        | 573/2978 [00:18<01:15, 32.00it/s]
 19%|█▉        | 577/2978 [00:18<01:15, 32.00it/s]
 20%|█▉        | 581/2978 [00:19<01:14, 32.01it/s]
 20%|█▉        | 585/2978 [00:19<01:14, 32.02it/s]
 20%|█▉        | 589/2978 [00:19<01:14, 32.02it/s]
 20%|█▉        | 593/2978 [00:19<01:14, 32.02it/s]
 20%|██        | 597/2978 [00:19<01:14, 32.01it/s]
 20%|██        | 601/2978 [00:19<01:14, 32.01it/s]
 20%|██        | 605/2978 [00:19<01:14, 31.99it/s]
 20%|██        | 609/2978 [00:19<01:14, 31.99it/s]
 21%|██        | 613/2978 [00:20<01:13, 31.98it/s]
 21%|██        | 617/2978 [00:20<01:13, 31.99it/s]
 21%|██        | 621/2978 [00:20<01:13, 32.00it/s]
 21%|██        | 625/2978 [00:20<01:13, 32.01it/s]
 21%|██        | 629/2978 [00:20<01:13, 32.01it/s]
 21%|██▏       | 633/2978 [00:20<01:13, 31.99it/s]
 21%|██▏       | 637/2978 [00:20<01:13, 31.98it/s]
 22%|██▏       | 641/2978 [00:20<01:13, 31.96it/s]
 22%|██▏       | 645/2978 [00:21<01:12, 31.97it/s]
 22%|██▏       | 649/2978 [00:21<01:12, 31.98it/s]
 22%|██▏       | 653/2978 [00:21<01:12, 31.95it/s]
 22%|██▏       | 657/2978 [00:21<01:12, 31.96it/s]
 22%|██▏       | 661/2978 [00:21<01:12, 31.94it/s]
 22%|██▏       | 665/2978 [00:21<01:12, 31.95it/s]
 22%|██▏       | 669/2978 [00:21<01:12, 31.95it/s]
 23%|██▎       | 673/2978 [00:21<01:12, 31.95it/s]
 23%|██▎       | 677/2978 [00:22<01:12, 31.94it/s]
 23%|██▎       | 681/2978 [00:22<01:11, 31.94it/s]
 23%|██▎       | 685/2978 [00:22<01:11, 31.93it/s]
 23%|██▎       | 689/2978 [00:22<01:11, 31.94it/s]
 23%|██▎       | 693/2978 [00:22<01:11, 31.94it/s]
 23%|██▎       | 697/2978 [00:22<01:11, 31.94it/s]
 24%|██▎       | 701/2978 [00:22<01:11, 31.93it/s]
 24%|██▎       | 705/2978 [00:22<01:11, 31.95it/s]
 24%|██▍       | 709/2978 [00:23<01:11, 31.95it/s]
 24%|██▍       | 713/2978 [00:23<01:10, 31.97it/s]
 24%|██▍       | 717/2978 [00:23<01:10, 31.95it/s]
 24%|██▍       | 721/2978 [00:23<01:10, 31.94it/s]
 24%|██▍       | 725/2978 [00:23<01:10, 31.93it/s]
 24%|██▍       | 729/2978 [00:23<01:10, 31.95it/s]
 25%|██▍       | 733/2978 [00:23<01:10, 31.95it/s]
 25%|██▍       | 737/2978 [00:23<01:10, 31.99it/s]
 25%|██▍       | 741/2978 [00:24<01:09, 31.99it/s]
 25%|██▌       | 745/2978 [00:24<01:09, 31.99it/s]
 25%|██▌       | 749/2978 [00:24<01:09, 31.99it/s]
 25%|██▌       | 753/2978 [00:24<01:09, 32.00it/s]
 25%|██▌       | 757/2978 [00:24<01:09, 32.00it/s]
 26%|██▌       | 761/2978 [00:24<01:09, 32.00it/s]
 26%|██▌       | 765/2978 [00:24<01:09, 31.98it/s]
 26%|██▌       | 769/2978 [00:24<01:09, 32.00it/s]
 26%|██▌       | 773/2978 [00:25<01:08, 32.02it/s]
 26%|██▌       | 777/2978 [00:25<01:08, 32.02it/s]
 26%|██▌       | 781/2978 [00:25<01:08, 32.03it/s]
 26%|██▋       | 785/2978 [00:25<01:08, 32.01it/s]
 26%|██▋       | 789/2978 [00:25<01:08, 31.98it/s]
 27%|██▋       | 793/2978 [00:25<01:08, 31.98it/s]
 27%|██▋       | 797/2978 [00:25<01:08, 31.99it/s]
 27%|██▋       | 801/2978 [00:25<01:08, 31.97it/s]
 27%|██▋       | 805/2978 [00:26<01:07, 31.96it/s]
 27%|██▋       | 809/2978 [00:26<01:07, 31.97it/s]
 27%|██▋       | 813/2978 [00:26<01:07, 31.96it/s]
 27%|██▋       | 817/2978 [00:26<01:07, 31.97it/s]
 28%|██▊       | 821/2978 [00:26<01:07, 31.96it/s]
 28%|██▊       | 825/2978 [00:26<01:07, 31.96it/s]
 28%|██▊       | 829/2978 [00:26<01:07, 31.96it/s]
 28%|██▊       | 833/2978 [00:26<01:07, 31.97it/s]
 28%|██▊       | 837/2978 [00:27<01:06, 31.97it/s]
 28%|██▊       | 841/2978 [00:27<01:06, 31.95it/s]
 28%|██▊       | 845/2978 [00:27<01:06, 31.94it/s]
 29%|██▊       | 849/2978 [00:27<01:06, 31.93it/s]
 29%|██▊       | 853/2978 [00:27<01:06, 31.94it/s]
 29%|██▉       | 857/2978 [00:27<01:06, 31.95it/s]
 29%|██▉       | 861/2978 [00:27<01:06, 31.96it/s]
 29%|██▉       | 865/2978 [00:27<01:06, 31.96it/s]
 29%|██▉       | 869/2978 [00:28<01:05, 31.98it/s]
 29%|██▉       | 873/2978 [00:28<01:05, 31.97it/s]
 29%|██▉       | 877/2978 [00:28<01:05, 31.97it/s]
 30%|██▉       | 881/2978 [00:28<01:05, 31.99it/s]
 30%|██▉       | 885/2978 [00:28<01:05, 31.99it/s]
 30%|██▉       | 889/2978 [00:28<01:05, 31.98it/s]
 30%|██▉       | 893/2978 [00:28<01:05, 31.97it/s]
 30%|███       | 897/2978 [00:28<01:05, 31.98it/s]
 30%|███       | 901/2978 [00:29<01:04, 32.00it/s]
 30%|███       | 905/2978 [00:29<01:04, 31.99it/s]
 31%|███       | 909/2978 [00:29<01:04, 31.98it/s]
 31%|███       | 913/2978 [00:29<01:04, 31.99it/s]
 31%|███       | 917/2978 [00:29<01:04, 31.99it/s]
 31%|███       | 921/2978 [00:29<01:04, 31.99it/s]
 31%|███       | 925/2978 [00:29<01:04, 31.99it/s]
 31%|███       | 929/2978 [00:29<01:04, 31.99it/s]
 31%|███▏      | 933/2978 [00:30<01:03, 31.99it/s]
 31%|███▏      | 937/2978 [00:30<01:03, 31.99it/s]
 32%|███▏      | 941/2978 [00:30<01:03, 32.01it/s]
 32%|███▏      | 945/2978 [00:30<01:03, 32.03it/s]
 32%|███▏      | 949/2978 [00:30<01:03, 32.03it/s]
 32%|███▏      | 953/2978 [00:30<01:03, 32.03it/s]
 32%|███▏      | 957/2978 [00:30<01:03, 32.02it/s]
 32%|███▏      | 961/2978 [00:30<01:02, 32.03it/s]
 32%|███▏      | 965/2978 [00:31<01:02, 32.04it/s]
 33%|███▎      | 969/2978 [00:31<01:02, 32.03it/s]
 33%|███▎      | 973/2978 [00:31<01:02, 32.00it/s]
 33%|███▎      | 977/2978 [00:31<01:02, 32.00it/s]
 33%|███▎      | 981/2978 [00:31<01:02, 32.01it/s]
 33%|███▎      | 985/2978 [00:31<01:02, 32.00it/s]
 33%|███▎      | 989/2978 [00:31<01:02, 31.99it/s]
 33%|███▎      | 993/2978 [00:31<01:02, 31.99it/s]
 33%|███▎      | 997/2978 [00:32<01:01, 32.01it/s]
 34%|███▎      | 1001/2978 [00:32<01:01, 32.01it/s]
 34%|███▎      | 1005/2978 [00:32<01:01, 32.02it/s]
 34%|███▍      | 1009/2978 [00:32<01:01, 32.03it/s]
 34%|███▍      | 1013/2978 [00:32<01:01, 32.02it/s]
 34%|███▍      | 1017/2978 [00:32<01:01, 31.79it/s]
 34%|███▍      | 1021/2978 [00:32<01:01, 31.79it/s]
 34%|███▍      | 1025/2978 [00:32<01:01, 31.85it/s]
 35%|███▍      | 1029/2978 [00:33<01:01, 31.89it/s]
 35%|███▍      | 1033/2978 [00:33<01:00, 31.94it/s]
 35%|███▍      | 1037/2978 [00:33<01:00, 31.97it/s]
 35%|███▍      | 1041/2978 [00:33<01:00, 31.99it/s]
 35%|███▌      | 1045/2978 [00:33<01:00, 32.03it/s]
 35%|███▌      | 1049/2978 [00:33<01:00, 32.03it/s]
 35%|███▌      | 1053/2978 [00:33<01:00, 32.03it/s]
 35%|███▌      | 1057/2978 [00:33<00:59, 32.02it/s]
 36%|███▌      | 1061/2978 [00:34<00:59, 32.02it/s]
 36%|███▌      | 1065/2978 [00:34<00:59, 32.01it/s]
 36%|███▌      | 1069/2978 [00:34<00:59, 32.04it/s]
 36%|███▌      | 1073/2978 [00:34<00:59, 32.03it/s]
 36%|███▌      | 1077/2978 [00:34<00:59, 32.02it/s]
 36%|███▋      | 1081/2978 [00:34<00:59, 32.03it/s]
 36%|███▋      | 1085/2978 [00:34<00:59, 32.02it/s]
 37%|███▋      | 1089/2978 [00:34<00:58, 32.04it/s]
 37%|███▋      | 1093/2978 [00:35<00:58, 32.03it/s]
 37%|███▋      | 1097/2978 [00:35<00:58, 32.03it/s]
 37%|███▋      | 1101/2978 [00:35<00:58, 32.04it/s]
 37%|███▋      | 1105/2978 [00:35<00:58, 32.05it/s]
 37%|███▋      | 1109/2978 [00:35<00:58, 32.04it/s]
 37%|███▋      | 1113/2978 [00:35<00:58, 32.03it/s]
 38%|███▊      | 1117/2978 [00:35<00:58, 32.01it/s]
 38%|███▊      | 1121/2978 [00:35<00:57, 32.02it/s]
 38%|███▊      | 1125/2978 [00:36<00:57, 32.03it/s]
 38%|███▊      | 1129/2978 [00:36<00:57, 32.02it/s]
 38%|███▊      | 1133/2978 [00:36<00:57, 32.02it/s]
 38%|███▊      | 1137/2978 [00:36<00:57, 32.02it/s]
 38%|███▊      | 1141/2978 [00:36<00:57, 32.02it/s]
 38%|███▊      | 1145/2978 [00:36<00:57, 32.03it/s]
 39%|███▊      | 1149/2978 [00:36<00:57, 32.02it/s]
 39%|███▊      | 1153/2978 [00:36<00:56, 32.02it/s]
 39%|███▉      | 1157/2978 [00:37<00:56, 32.04it/s]
 39%|███▉      | 1161/2978 [00:37<00:56, 32.03it/s]
 39%|███▉      | 1165/2978 [00:37<00:56, 32.01it/s]
 39%|███▉      | 1169/2978 [00:37<00:56, 32.02it/s]
 39%|███▉      | 1173/2978 [00:37<00:56, 32.03it/s]
 40%|███▉      | 1177/2978 [00:37<00:56, 32.02it/s]
 40%|███▉      | 1181/2978 [00:37<00:56, 32.02it/s]
 40%|███▉      | 1185/2978 [00:37<00:55, 32.03it/s]
 40%|███▉      | 1189/2978 [00:38<00:55, 32.05it/s]
 40%|████      | 1193/2978 [00:38<00:55, 32.05it/s]
 40%|████      | 1197/2978 [00:38<00:55, 32.04it/s]
 40%|████      | 1201/2978 [00:38<00:55, 32.02it/s]
 40%|████      | 1205/2978 [00:38<00:55, 32.03it/s]
 41%|████      | 1209/2978 [00:38<00:55, 32.05it/s]
 41%|████      | 1213/2978 [00:38<00:55, 32.06it/s]
 41%|████      | 1217/2978 [00:38<00:54, 32.07it/s]
 41%|████      | 1221/2978 [00:39<00:54, 32.07it/s]
 41%|████      | 1225/2978 [00:39<00:54, 32.08it/s]
 41%|████▏     | 1229/2978 [00:39<00:54, 32.07it/s]
 41%|████▏     | 1233/2978 [00:39<00:54, 32.05it/s]
 42%|████▏     | 1237/2978 [00:39<00:54, 32.04it/s]
 42%|████▏     | 1241/2978 [00:39<00:54, 32.03it/s]
 42%|████▏     | 1245/2978 [00:39<00:54, 32.02it/s]
 42%|████▏     | 1249/2978 [00:39<00:54, 32.00it/s]
 42%|████▏     | 1253/2978 [00:40<00:53, 32.01it/s]
 42%|████▏     | 1257/2978 [00:40<00:53, 32.03it/s]
 42%|████▏     | 1261/2978 [00:40<00:53, 32.04it/s]
 42%|████▏     | 1265/2978 [00:40<00:53, 32.03it/s]
 43%|████▎     | 1269/2978 [00:40<00:53, 32.02it/s]
 43%|████▎     | 1273/2978 [00:40<00:53, 32.01it/s]
 43%|████▎     | 1277/2978 [00:40<00:53, 32.02it/s]
 43%|████▎     | 1281/2978 [00:40<00:52, 32.03it/s]
 43%|████▎     | 1285/2978 [00:41<00:52, 32.04it/s]
 43%|████▎     | 1289/2978 [00:41<00:52, 32.05it/s]
 43%|████▎     | 1293/2978 [00:41<00:52, 32.07it/s]
 44%|████▎     | 1297/2978 [00:41<00:52, 32.07it/s]
 44%|████▎     | 1301/2978 [00:41<00:52, 32.06it/s]
 44%|████▍     | 1305/2978 [00:41<00:52, 32.06it/s]
 44%|████▍     | 1309/2978 [00:41<00:52, 32.03it/s]
 44%|████▍     | 1313/2978 [00:41<00:52, 31.98it/s]
 44%|████▍     | 1317/2978 [00:42<00:51, 31.98it/s]
 44%|████▍     | 1321/2978 [00:42<00:51, 31.97it/s]
 44%|████▍     | 1325/2978 [00:42<00:51, 31.96it/s]
 45%|████▍     | 1329/2978 [00:42<00:51, 31.93it/s]
 45%|████▍     | 1333/2978 [00:42<00:51, 31.93it/s]
 45%|████▍     | 1337/2978 [00:42<00:51, 31.94it/s]
 45%|████▌     | 1341/2978 [00:42<00:51, 31.94it/s]
 45%|████▌     | 1345/2978 [00:42<00:51, 31.97it/s]
 45%|████▌     | 1349/2978 [00:43<00:50, 32.00it/s]
 45%|████▌     | 1353/2978 [00:43<00:50, 32.04it/s]
 46%|████▌     | 1357/2978 [00:43<00:50, 32.04it/s]
 46%|████▌     | 1361/2978 [00:43<00:50, 32.04it/s]
 46%|████▌     | 1365/2978 [00:43<00:50, 32.03it/s]
 46%|████▌     | 1369/2978 [00:43<00:50, 32.04it/s]
 46%|████▌     | 1373/2978 [00:43<00:50, 32.05it/s]
 46%|████▌     | 1377/2978 [00:43<00:49, 32.04it/s]
 46%|████▋     | 1381/2978 [00:44<00:49, 32.05it/s]
 47%|████▋     | 1385/2978 [00:44<00:49, 32.05it/s]
 47%|████▋     | 1389/2978 [00:44<00:49, 32.04it/s]
 47%|████▋     | 1393/2978 [00:44<00:49, 32.05it/s]
 47%|████▋     | 1397/2978 [00:44<00:49, 32.06it/s]
 47%|████▋     | 1401/2978 [00:44<00:49, 32.05it/s]
 47%|████▋     | 1405/2978 [00:44<00:49, 32.02it/s]
 47%|████▋     | 1409/2978 [00:44<00:49, 32.00it/s]
 47%|████▋     | 1413/2978 [00:45<00:48, 31.97it/s]
 48%|████▊     | 1417/2978 [00:45<00:48, 31.92it/s]
 48%|████▊     | 1421/2978 [00:45<00:48, 31.91it/s]
 48%|████▊     | 1425/2978 [00:45<00:48, 31.90it/s]
 48%|████▊     | 1429/2978 [00:45<00:48, 31.92it/s]
 48%|████▊     | 1433/2978 [00:45<00:48, 31.92it/s]
 48%|████▊     | 1437/2978 [00:45<00:48, 31.91it/s]
 48%|████▊     | 1441/2978 [00:45<00:48, 31.90it/s]
 49%|████▊     | 1445/2978 [00:46<00:48, 31.90it/s]
 49%|████▊     | 1449/2978 [00:46<00:47, 31.88it/s]
 49%|████▉     | 1453/2978 [00:46<00:47, 31.89it/s]
 49%|████▉     | 1457/2978 [00:46<00:47, 31.89it/s]
 49%|████▉     | 1461/2978 [00:46<00:47, 31.88it/s]
 49%|████▉     | 1465/2978 [00:46<00:47, 31.88it/s]
 49%|████▉     | 1469/2978 [00:46<00:47, 31.89it/s]
 49%|████▉     | 1473/2978 [00:46<00:47, 31.91it/s]
 50%|████▉     | 1477/2978 [00:47<00:47, 31.89it/s]
 50%|████▉     | 1481/2978 [00:47<00:46, 31.86it/s]
 50%|████▉     | 1485/2978 [00:47<00:46, 31.89it/s]
 50%|█████     | 1489/2978 [00:47<00:46, 31.89it/s]
 50%|█████     | 1493/2978 [00:47<00:46, 31.88it/s]
 50%|█████     | 1497/2978 [00:47<00:46, 31.88it/s]
 50%|█████     | 1501/2978 [00:47<00:46, 31.89it/s]
 51%|█████     | 1505/2978 [00:47<00:46, 31.89it/s]
 51%|█████     | 1509/2978 [00:48<00:46, 31.87it/s]
 51%|█████     | 1513/2978 [00:48<00:45, 31.86it/s]
 51%|█████     | 1517/2978 [00:48<00:45, 31.87it/s]
 51%|█████     | 1521/2978 [00:48<00:45, 31.90it/s]
 51%|█████     | 1525/2978 [00:48<00:45, 31.89it/s]
 51%|█████▏    | 1529/2978 [00:48<00:45, 31.88it/s]
 51%|█████▏    | 1533/2978 [00:48<00:45, 31.87it/s]
 52%|█████▏    | 1537/2978 [00:48<00:45, 31.88it/s]
 52%|█████▏    | 1541/2978 [00:49<00:45, 31.88it/s]
 52%|█████▏    | 1545/2978 [00:49<00:44, 31.86it/s]
 52%|█████▏    | 1549/2978 [00:49<00:44, 31.86it/s]
 52%|█████▏    | 1553/2978 [00:49<00:44, 31.88it/s]
 52%|█████▏    | 1557/2978 [00:49<00:44, 31.89it/s]
 52%|█████▏    | 1561/2978 [00:49<00:44, 31.88it/s]
 53%|█████▎    | 1565/2978 [00:49<00:44, 31.85it/s]
 53%|█████▎    | 1569/2978 [00:49<00:44, 31.84it/s]
 53%|█████▎    | 1573/2978 [00:50<00:44, 31.84it/s]
 53%|█████▎    | 1577/2978 [00:50<00:43, 31.85it/s]
 53%|█████▎    | 1581/2978 [00:50<00:43, 31.86it/s]
 53%|█████▎    | 1585/2978 [00:50<00:43, 31.88it/s]
 53%|█████▎    | 1589/2978 [00:50<00:43, 31.90it/s]
 53%|█████▎    | 1593/2978 [00:50<00:43, 31.89it/s]
 54%|█████▎    | 1597/2978 [00:50<00:43, 31.88it/s]
 54%|█████▍    | 1601/2978 [00:50<00:43, 31.88it/s]
 54%|█████▍    | 1605/2978 [00:51<00:43, 31.88it/s]
 54%|█████▍    | 1609/2978 [00:51<00:42, 31.87it/s]
 54%|█████▍    | 1613/2978 [00:51<00:42, 31.86it/s]
 54%|█████▍    | 1617/2978 [00:51<00:42, 31.86it/s]
 54%|█████▍    | 1621/2978 [00:51<00:42, 31.87it/s]
 55%|█████▍    | 1625/2978 [00:51<00:42, 31.86it/s]
 55%|█████▍    | 1629/2978 [00:51<00:42, 31.87it/s]
 55%|█████▍    | 1633/2978 [00:51<00:42, 31.85it/s]
 55%|█████▍    | 1637/2978 [00:52<00:42, 31.87it/s]
 55%|█████▌    | 1641/2978 [00:52<00:41, 31.89it/s]
 55%|█████▌    | 1645/2978 [00:52<00:41, 31.88it/s]
 55%|█████▌    | 1649/2978 [00:52<00:41, 31.88it/s]
 56%|█████▌    | 1653/2978 [00:52<00:41, 31.89it/s]
 56%|█████▌    | 1657/2978 [00:52<00:41, 31.91it/s]
 56%|█████▌    | 1661/2978 [00:52<00:41, 31.91it/s]
